arguments: 42 39 3 -0.389249 0.0896856 -0.0231408 -0.075686
loading features...

[(493,0),(465,2),(464,1),(492,2),(491,7),(520,1),(548,1),(576,0),(548,1),(576,3),(577,3),(578,0),(550,4),(521,2),(520,4),(491,7),(520,7),(549,7),(578,0),(550,2),(549,1),(577,2),(576,1),(604,2),(603,5),(576,1),(604,3),(605,0),(577,0),(549,6),(576,4),(547,0),(519,7),(548,7),(577,3),(578,1),(606,0),(578,7),(607,3),(608,3),(609,3),(610,2),(609,0),(581,4),(552,2),(551,1),(579,4),(550,1),(578,0),(550,6),(577,7),(606,3),(607,3),(608,0),(580,7),(609,4),(580,7),(609,3),(610,5),(583,0),(555,3),(556,2),(555,4),(526,6),(553,2),(552,1),(580,0),(552,3),(553,0),(525,2),(524,0),(496,0),(468,3),(469,7),(498,7),(527,2),(526,0),(498,4),(469,7),]
[(82,2),(81,5),(54,6),(81,3),(82,6),(109,6),(136,1),(164,6),(191,3),(192,0),(164,6),(191,2),(190,3),(191,7),(220,7),(249,7),(278,1),(306,0),(278,0),(250,6),(277,5),(250,1),(278,0),(250,5),(223,0),(195,6),(222,1),(250,6),(277,4),(248,0),(220,4),(191,3),(192,2),(191,0),(163,4),(134,5),(107,3),(108,7),(137,4),(108,2),(107,4),(78,7),(107,3),(108,1),(136,2),(135,3),(136,4),(107,4),(78,0),(50,6),(77,4),(48,1),(76,0),(48,4),(19,1),(47,6),(74,4),(45,6),(72,4),(43,5),(16,3),(17,2),(16,2),(15,2),(14,2),(13,3),(14,7),(43,3),(44,3),(45,6),(72,7),(101,4),(72,7),(101,3),(102,3),(103,1),(131,3),(132,1),(160,0),]
[(82,0),(54,4),(25,2),(24,7),(53,5),(26,3),(27,1),(55,1),(83,6),(110,6),(137,2),(136,7),(165,4),(136,6),(163,2),(162,4),(133,7),(162,4),(133,4),(104,0),(76,4),(47,4),(18,1),(46,2),(45,4),(16,7),(45,7),(74,1),(102,3),(103,7),(132,7),(161,0),(133,3),(134,3),(135,2),(134,6),(161,7),(190,4),(161,1),(189,2),(188,7),(217,5),(190,6),(217,5),(190,4),(161,7),(190,1),(218,5),(191,3),(192,7),(221,1),(249,1),(277,2),(276,3),(277,5),(250,5),(223,1),(251,4),(222,7),(251,4),(222,3),(223,1),(251,6),(278,4),(249,5),(222,3),(223,0),(195,1),(223,0),(195,6),(222,5),(195,0),(167,4),(138,4),(109,1),(137,3),(138,2),(137,3),(138,5),]
[(182,6),(209,7),(238,6),(265,7),(294,3),(295,0),(267,0),(239,1),(267,5),(240,2),(239,4),(210,7),(239,6),(266,3),(267,4),(238,5),(211,4),(182,5),(155,4),(126,4),(97,4),(68,1),(96,7),(125,6),(152,3),(153,4),(124,1),(152,4),(123,0),(95,0),(67,4),(38,3),(39,0),(11,1),(39,0),(11,1),(39,4),(10,1),(38,2),(37,3),(38,5),(11,3),(12,7),(41,3),(42,4),(13,1),(41,6),(68,5),(41,7),(70,7),(99,3),(100,3),(101,1),(129,6),(156,6),(183,1),(211,2),(210,5),(183,6),(210,4),(181,2),(180,0),(152,6),(179,3),(180,4),(151,7),(180,5),(153,5),(126,4),(97,0),(69,6),(96,1),(124,3),(125,6),(152,5),(125,1),(153,6),(180,5),(153,0),]
[(465,0),(437,3),(438,5),(411,6),(438,6),(465,4),(436,5),(409,7),(438,3),(439,4),(410,5),(383,7),(412,5),(385,4),(356,3),(357,2),(356,4),(327,5),(300,0),(272,5),(245,7),(274,0),(246,2),(245,3),(246,6),(273,1),(301,1),(329,4),(300,2),(299,6),(326,2),(325,4),(296,2),(295,6),(322,7),(351,1),(379,0),(351,4),(322,6),(349,1),(377,1),(405,4),(376,1),(404,3),(405,2),(404,1),(432,2),(431,3),(432,0),(404,4),(375,7),(404,7),(433,5),(406,2),(405,7),(434,3),(435,5),(408,6),(435,1),(463,1),(491,0),(463,7),(492,6),(519,3),(520,6),(547,6),(574,7),(603,2),(602,0),(574,6),(601,0),(573,1),(601,0),(573,3),(574,2),(573,3),(574,5),(547,6),(574,3),]
[(408,2),(407,3),(408,6),(435,1),(463,7),(492,5),(465,2),(464,1),(492,2),(491,6),(518,2),(517,4),(488,6),(515,7),(544,1),(572,4),(543,6),(570,0),(542,2),(541,7),(570,0),(542,5),(515,4),(486,4),(457,4),(428,5),(401,4),(372,2),(371,3),(372,1),(400,6),(427,0),(399,5),(372,4),(343,3),(344,1),(372,2),(371,7),(400,2),(399,3),(400,6),(427,3),(428,0),(400,4),(371,0),(343,1),(371,1),(399,6),(426,2),(425,6),(452,4),(423,3),(424,4),(395,7),(424,0),(396,5),(369,0),(341,6),(368,6),(395,5),(368,1),(396,6),(423,5),(396,0),(368,7),(397,7),(426,6),(453,2),(452,5),(425,1),(453,7),(482,3),(483,7),(512,0),(484,0),(456,7),(485,2),(484,2),(483,5),]
[(82,1),(110,1),(138,3),(139,6),(166,6),(193,1),(221,5),(194,6),(221,5),(194,5),(167,4),(138,7),(167,6),(194,3),(195,2),(194,2),(193,6),(220,5),(193,6),(220,3),(221,0),(193,7),(222,4),(193,4),(164,0),(136,7),(165,3),(166,5),(139,2),(138,6),(165,5),(138,5),(111,1),(139,6),(166,5),(139,0),(111,0),(83,0),(55,2),(54,7),(83,4),(54,4),(25,3),(26,1),(54,4),(25,2),(24,3),(25,2),(24,6),(51,2),(50,0),(22,3),(23,3),(24,1),(52,0),(24,6),(51,4),(22,6),(49,6),(76,0),(48,3),(49,3),(50,7),(79,5),(52,6),(79,0),(51,5),(24,3),(25,1),(53,5),(26,1),(54,7),(83,2),(82,2),(81,2),(80,0),(52,1),(80,3),(81,2),]
[(109,4),(80,0),(52,0),(24,6),(51,5),(24,7),(53,6),(80,2),(79,7),(108,4),(79,5),(52,3),(53,1),(81,3),(82,5),(55,4),(26,7),(55,2),(54,7),(83,1),(111,6),(138,7),(167,4),(138,1),(166,6),(193,1),(221,1),(249,1),(277,7),(306,6),(333,3),(334,4),(305,7),(334,5),(307,1),(335,4),(306,2),(305,0),(277,6),(304,2),(303,6),(330,2),(329,2),(328,5),(301,2),(300,1),(328,7),(357,4),(328,1),(356,7),(385,0),(357,1),(385,1),(413,7),(442,3),(443,5),(416,1),(444,7),(473,7),(502,4),(473,5),(446,7),(475,6),(502,5),(475,0),(447,0),(419,6),(446,4),(417,6),(444,6),(471,5),(444,6),(471,1),(499,6),(526,3),(527,6),(554,0),(526,0),(498,4),]
[(437,2),(436,5),(409,5),(382,6),(409,5),(382,6),(409,3),(410,4),(381,5),(354,3),(355,6),(382,3),(383,0),(355,5),(328,4),(299,1),(327,1),(355,4),(326,3),(327,0),(299,2),(298,5),(271,0),(243,6),(270,2),(269,3),(270,4),(241,4),(212,1),(240,5),(213,0),(185,4),(156,3),(157,2),(156,0),(128,6),(155,5),(128,5),(101,7),(130,0),(102,7),(131,5),(104,3),(105,7),(134,7),(163,6),(190,1),(218,1),(246,2),(245,5),(218,3),(219,3),(220,3),(221,3),(222,6),(249,2),(248,4),(219,7),(248,0),(220,6),(247,5),(220,1),(248,4),(219,4),(190,5),(163,4),(134,2),(133,3),(134,3),(135,6),(162,0),(134,6),(161,5),(134,5),(107,6),(134,5),(107,2),(106,0),(78,2),]
[(330,7),(359,7),(388,2),(387,7),(416,3),(417,7),(446,2),(445,4),(416,7),(445,2),(444,7),(473,0),(445,7),(474,2),(473,6),(500,3),(501,1),(529,1),(557,5),(530,5),(503,4),(474,5),(447,2),(446,7),(475,1),(503,2),(502,3),(503,6),(530,4),(501,0),(473,7),(502,3),(503,0),(475,2),(474,3),(475,2),(474,3),(475,2),(474,4),(445,7),(474,7),(503,2),(502,0),(474,5),(447,0),(419,6),(446,6),(473,6),(500,1),(528,4),(499,4),(470,2),(469,2),(468,1),(496,3),(497,7),(526,5),(499,4),(470,1),(498,6),(525,5),(498,0),(470,6),(497,1),(525,5),(498,6),(525,2),(524,4),(495,7),(524,3),(525,2),(524,5),(497,0),(469,4),(440,3),(441,4),(412,2),(411,2),(410,0),]
[(442,0),(414,5),(387,6),(414,2),(413,2),(412,2),(411,3),(412,1),(440,5),(413,5),(386,0),(358,7),(387,2),(386,3),(387,1),(415,0),(387,2),(386,6),(413,6),(440,1),(468,1),(496,5),(469,0),(441,6),(468,3),(469,1),(497,0),(469,2),(468,6),(495,4),(466,1),(494,3),(495,2),(494,5),(467,4),(438,3),(439,1),(467,0),(439,5),(412,2),(411,1),(439,7),(468,2),(467,4),(438,3),(439,7),(468,6),(495,7),(524,4),(495,0),(467,6),(494,7),(523,2),(522,3),(523,7),(552,7),(581,1),(609,0),(581,2),(580,3),(581,7),(610,2),(609,3),(610,5),(583,5),(556,1),(584,7),(613,2),(612,5),(585,0),(557,6),(584,3),(585,0),(557,1),(585,1),(613,0),(585,0),(557,3),(558,0),]
[(209,5),(182,7),(211,1),(239,0),(211,7),(240,5),(213,4),(184,5),(157,1),(185,3),(186,5),(159,4),(130,3),(131,7),(160,3),(161,5),(134,0),(106,7),(135,0),(107,3),(108,0),(80,0),(52,3),(53,0),(25,7),(54,7),(83,0),(55,2),(54,3),(55,4),(26,2),(25,6),(52,5),(25,6),(52,7),(81,3),(82,0),(54,2),(53,5),(26,3),(27,1),(55,2),(54,1),(82,1),(110,3),(111,4),(82,2),(81,1),(109,5),(82,4),(53,1),(81,5),(54,4),(25,2),(24,3),(25,1),(53,5),(26,6),(53,5),(26,6),(53,6),(80,5),(53,2),(52,5),(25,3),(26,7),(55,0),(27,1),(55,6),(82,2),(81,5),(54,0),(26,1),(54,2),(53,6),(80,1),(108,1),(136,7),(165,3),]
[(193,2),(192,5),(165,2),(164,1),(192,0),(164,7),(193,1),(221,7),(250,0),(222,0),(194,3),(195,2),(194,5),(167,0),(139,4),(110,7),(139,2),(138,2),(137,0),(109,2),(108,3),(109,1),(137,3),(138,1),(166,6),(193,2),(192,2),(191,1),(219,6),(246,7),(275,6),(302,7),(331,1),(359,2),(358,1),(386,2),(385,2),(384,4),(355,6),(382,2),(381,4),(352,2),(351,4),(322,3),(323,3),(324,2),(323,6),(350,3),(351,3),(352,7),(381,0),(353,4),(324,1),(352,1),(380,6),(407,1),(435,5),(408,2),(407,2),(406,4),(377,6),(404,2),(403,4),(374,5),(347,3),(348,7),(377,0),(349,2),(348,2),(347,7),(376,7),(405,0),(377,1),(405,4),(376,5),(349,2),(348,5),(321,2),(320,0),]
