arguments: 34 21 4 0.0209927 -0.511363 0.125389 -0.118446
loading features...

[(191,2),(190,2),(189,7),(218,5),(191,4),(162,0),(134,1),(162,6),(189,1),(217,5),(190,3),(191,3),(192,6),(219,3),(220,4),(191,0),(163,7),(192,5),(165,2),(164,2),(163,0),(135,7),(164,0),(136,3),(137,3),(138,6),(165,4),(136,3),(137,1),(165,5),(138,2),(137,4),(108,0),(80,6),(107,1),(135,6),(162,3),(163,5),(136,6),(163,1),(191,0),(163,1),(191,7),(220,3),(221,1),(249,4),(220,3),(221,1),(249,6),(276,4),(247,4),(218,3),(219,2),(218,6),(245,2),(244,0),(216,6),(243,5),(216,0),(188,3),(189,7),(218,4),(189,1),(217,0),(189,0),(161,5),(134,0),(106,1),(134,6),(161,6),(188,4),(159,3),(160,3),(161,2),(160,2),(159,7),(188,3),(189,4),(160,6),(187,2),(186,1),(214,0),(186,0),(158,7),(187,0),(159,3),(160,7),(189,6),(216,5),(189,7),(218,6),(245,5),(218,5),(191,5),(164,7),(193,1),(221,7),(250,7),(279,2),(278,6),(305,6),(332,0),(304,6),(331,3),(332,4),(303,2),(302,7),(331,1),(359,3),(360,6),(387,5),(360,2),(359,3),(360,1),(388,1),(416,3),(417,7),(446,4),(417,6),(444,5),(417,4),(388,1),(416,3),(417,6),(444,2),(443,0),(415,3),(416,2),]
[(25,6),(52,1),(80,5),(53,4),(24,6),(51,4),(22,2),(21,1),(49,5),(22,6),(49,1),(77,4),(48,6),(75,4),(46,1),(74,1),(102,6),(129,1),(157,1),(185,7),(214,0),(186,0),(158,3),(159,2),(158,0),(130,2),(129,3),(130,0),(102,2),(101,2),(100,0),(72,1),(100,7),(129,2),(128,7),(157,5),(130,1),(158,1),(186,1),(214,0),(186,0),(158,2),(157,6),(184,0),(156,5),(129,3),(130,1),(158,3),(159,1),(187,4),(158,0),(130,2),(129,5),(102,5),(75,6),(102,7),(131,4),(102,3),(103,0),(75,5),(48,2),(47,4),(18,2),(17,2),(16,6),(43,7),(72,0),(44,0),(16,7),(45,1),(73,0),(45,6),(72,7),(101,6),(128,6),(155,5),(128,6),(155,5),(128,5),(101,1),(129,6),(156,7),(185,4),(156,0),(128,1),(156,4),(127,2),(126,6),(153,0),(125,2),(124,4),(95,4),(66,1),(94,5),(67,3),(68,0),(40,3),(41,0),(13,1),(41,1),(69,2),(68,6),(95,3),(96,2),(95,4),(66,6),(93,4),(64,4),(35,3),(36,2),(35,3),(36,7),(65,6),(92,0),(64,2),(63,3),(64,6),(91,7),(120,2),(119,0),(91,3),(92,1),(120,6),(147,7),(176,7),(205,6),(232,2),(231,0),]
[(358,5),(331,6),(358,7),(387,2),(386,3),(387,6),(414,1),(442,2),(441,0),(413,3),(414,0),(386,3),(387,2),(386,2),(385,2),(384,4),(355,0),(327,0),(299,4),(270,0),(242,3),(243,4),(214,3),(215,2),(214,7),(243,3),(244,2),(243,6),(270,7),(299,3),(300,2),(299,5),(272,6),(299,6),(326,4),(297,2),(296,1),(324,3),(325,6),(352,2),(351,2),(350,7),(379,7),(408,6),(435,2),(434,6),(461,4),(432,2),(431,7),(460,5),(433,4),(404,3),(405,2),(404,4),(375,0),(347,3),(348,1),(376,3),(377,6),(404,1),(432,3),(433,1),(461,7),(490,2),(489,5),(462,4),(433,6),(460,0),(432,4),(403,4),(374,3),(375,5),(348,4),(319,3),(320,5),(293,5),(266,6),(293,1),(321,6),(348,1),(376,4),(347,2),(346,2),(345,0),(317,5),(290,3),(291,3),(292,7),(321,2),(320,2),(319,1),(347,7),(376,6),(403,4),(374,6),(401,5),(374,2),(373,1),(401,7),(430,3),(431,3),(432,7),(461,7),(490,1),(518,0),(490,3),(491,2),(490,6),(517,2),(516,7),(545,1),(573,3),(574,2),(573,4),(544,3),(545,1),(573,0),(545,5),(518,0),(490,5),(463,1),(491,2),(490,5),(463,5),(436,0),(408,4),(379,6),(406,2),]
[(83,4),(54,4),(25,7),(54,5),(27,2),(26,3),(27,2),(26,1),(54,0),(26,2),(25,3),(26,2),(25,1),(53,2),(52,2),(51,6),(78,4),(49,4),(20,1),(48,1),(76,6),(103,5),(76,2),(75,1),(103,7),(132,6),(159,2),(158,3),(159,0),(131,7),(160,6),(187,2),(186,4),(157,1),(185,6),(212,1),(240,1),(268,5),(241,6),(268,2),(267,3),(268,1),(296,2),(295,5),(268,5),(241,7),(270,3),(271,1),(299,2),(298,0),(270,4),(241,1),(269,7),(298,5),(271,4),(242,7),(271,2),(270,0),(242,7),(271,3),(272,2),(271,6),(298,4),(269,1),(297,5),(270,0),(242,2),(241,7),(270,7),(299,5),(272,3),(273,7),(302,7),(331,7),(360,5),(333,5),(306,1),(334,7),(363,6),(390,7),(419,6),(446,4),(417,1),(445,7),(474,6),(501,6),(528,1),(556,1),(584,7),(613,5),(586,2),(585,2),(584,5),(557,3),(558,4),(529,7),(558,5),(531,4),(502,7),(531,0),(503,1),(531,6),(558,0),(530,6),(557,1),(585,1),(613,4),(584,4),(555,0),(527,5),(500,4),(471,0),(443,1),(471,6),(498,4),(469,0),(441,4),(412,6),(439,6),(466,2),(465,0),(437,5),(410,6),(437,1),(465,6),(492,0),(464,0),(436,3),]
[(218,4),(189,5),(162,5),(135,2),(134,5),(107,4),(78,6),(105,0),(77,1),(105,0),(77,0),(49,7),(78,4),(49,6),(76,4),(47,7),(76,7),(105,6),(132,4),(103,7),(132,4),(103,0),(75,7),(104,2),(103,0),(75,1),(103,7),(132,1),(160,3),(161,3),(162,4),(133,0),(105,4),(76,2),(75,5),(48,1),(76,0),(48,2),(47,6),(74,2),(73,2),(72,3),(73,2),(72,0),(44,6),(71,5),(44,4),(15,7),(44,3),(45,1),(73,4),(44,1),(72,2),(71,4),(42,4),(13,1),(41,7),(70,3),(71,7),(100,3),(101,2),(100,4),(71,1),(99,5),(72,0),(44,7),(73,2),(72,1),(100,6),(127,7),(156,5),(129,7),(158,7),(187,0),(159,0),(131,6),(158,2),(157,5),(130,4),(101,2),(100,0),(72,7),(101,4),(72,4),(43,3),(44,2),(43,1),(71,3),(72,0),(44,1),(72,3),(73,4),(44,7),(73,1),(101,6),(128,0),(100,0),(72,1),(100,6),(127,3),(128,1),(156,4),(127,6),(154,4),(125,7),(154,7),(183,0),(155,1),(183,5),(156,6),(183,5),(156,2),(155,4),(126,2),(125,3),(126,4),(97,6),(124,7),(153,4),(124,7),(153,1),(181,1),(209,2),(208,0),(180,2),(179,1),(207,6),(234,5),]
[(53,0),(25,1),(53,6),(80,5),(53,0),(25,1),(53,3),(54,4),(25,1),(53,2),(52,6),(79,7),(108,0),(80,7),(109,3),(110,5),(83,6),(110,1),(138,2),(137,7),(166,3),(167,2),(166,4),(137,1),(165,7),(194,7),(223,1),(251,1),(279,4),(250,2),(249,3),(250,7),(279,4),(250,1),(278,3),(279,1),(307,2),(306,5),(279,6),(306,5),(279,1),(307,1),(335,2),(334,6),(361,5),(334,4),(305,0),(277,5),(250,3),(251,2),(250,0),(222,3),(223,2),(222,4),(193,6),(220,2),(219,4),(190,4),(161,5),(134,1),(162,0),(134,6),(161,4),(132,7),(161,3),(162,1),(190,4),(161,4),(132,0),(104,4),(75,1),(103,6),(130,7),(159,2),(158,1),(186,5),(159,0),(131,6),(158,7),(187,5),(160,6),(187,7),(216,5),(189,7),(218,4),(189,3),(190,3),(191,1),(219,1),(247,6),(274,5),(247,2),(246,0),(218,1),(246,1),(274,1),(302,3),(303,3),(304,7),(333,0),(305,4),(276,0),(248,3),(249,4),(220,3),(221,5),(194,6),(221,5),(194,3),(195,4),(166,7),(195,2),(194,5),(167,4),(138,6),(165,2),(164,6),(191,2),(190,7),(219,3),(220,5),(193,0),(165,7),(194,1),(222,1),(250,6),(277,3),(278,7),]
[(54,6),(81,0),(53,0),(25,3),(26,1),(54,4),(25,3),(26,7),(55,4),(26,1),(54,1),(82,2),(81,2),(80,6),(107,0),(79,1),(107,1),(135,5),(108,3),(109,4),(80,0),(52,3),(53,6),(80,5),(53,3),(54,5),(27,2),(26,7),(55,4),(26,3),(27,6),(54,4),(25,1),(53,2),(52,0),(24,7),(53,5),(26,1),(54,5),(27,6),(54,6),(81,7),(110,1),(138,7),(167,6),(194,2),(193,4),(164,0),(136,6),(163,4),(134,5),(107,6),(134,1),(162,3),(163,5),(136,2),(135,5),(108,4),(79,7),(108,3),(109,1),(137,0),(109,0),(81,2),(80,4),(51,6),(78,4),(49,6),(76,6),(103,6),(130,1),(158,1),(186,6),(213,4),(184,4),(155,4),(126,0),(98,5),(71,7),(100,3),(101,2),(100,0),(72,2),(71,5),(44,5),(17,1),(45,0),(17,3),(18,6),(45,7),(74,2),(73,0),(45,4),(16,6),(43,2),(42,5),(15,2),(14,6),(41,4),(12,2),(11,6),(38,7),(67,0),(39,4),(10,3),(11,2),(10,2),(9,6),(36,3),(37,1),(65,5),(38,4),(9,3),(10,1),(38,2),(37,4),(8,6),(35,5),(8,1),(36,3),(37,5),(10,6),(37,5),(10,7),(39,6),(66,1),(94,0),(66,7),]
[(27,2),(26,2),(25,7),(54,5),(27,2),(26,3),(27,6),(54,7),(83,6),(110,4),(81,0),(53,6),(80,1),(108,4),(79,1),(107,3),(108,0),(80,3),(81,5),(54,5),(27,1),(55,6),(82,7),(111,4),(82,3),(83,1),(111,0),(83,1),(111,2),(110,4),(81,7),(110,7),(139,2),(138,1),(166,5),(139,2),(138,1),(166,4),(137,6),(164,6),(191,1),(219,6),(246,1),(274,5),(247,4),(218,4),(189,5),(162,6),(189,4),(160,3),(161,3),(162,4),(133,6),(160,3),(161,2),(160,2),(159,2),(158,5),(131,7),(160,4),(131,6),(158,5),(131,2),(130,7),(159,4),(130,6),(157,6),(184,6),(211,7),(240,4),(211,6),(238,6),(265,0),(237,3),(238,2),(237,4),(208,4),(179,4),(150,2),(149,7),(178,1),(206,0),(178,2),(177,5),(150,5),(123,0),(95,4),(66,4),(37,2),(36,4),(7,2),(6,2),(5,3),(6,7),(35,5),(8,1),(36,1),(64,3),(65,0),(37,1),(65,1),(93,6),(120,0),(92,1),(120,3),(121,3),(122,3),(123,1),(151,1),(179,2),(178,4),(149,2),(148,4),(119,5),(92,6),(119,3),(120,7),(149,2),(148,1),(176,1),(204,0),(176,4),(147,1),(175,3),(176,7),(205,2),(204,5),(177,1),]
[(54,5),(27,2),(26,7),(55,4),(26,6),(53,3),(54,4),(25,2),(24,6),(51,3),(52,0),(24,6),(51,0),(23,6),(50,6),(77,1),(105,7),(134,1),(162,4),(133,2),(132,3),(133,3),(134,4),(105,4),(76,1),(104,1),(132,4),(103,6),(130,2),(129,0),(101,5),(74,4),(45,3),(46,4),(17,7),(46,5),(19,1),(47,0),(19,3),(20,6),(47,3),(48,5),(21,3),(22,1),(50,2),(49,6),(76,2),(75,3),(76,1),(104,5),(77,2),(76,7),(105,6),(132,5),(105,4),(76,0),(48,2),(47,1),(75,3),(76,7),(105,1),(133,5),(106,4),(77,7),(106,1),(134,7),(163,1),(191,2),(190,0),(162,7),(191,1),(219,3),(220,3),(221,1),(249,1),(277,4),(248,5),(221,6),(248,0),(220,7),(249,2),(248,4),(219,7),(248,2),(247,6),(274,3),(275,4),(246,5),(219,7),(248,4),(219,5),(192,0),(164,1),(192,6),(219,4),(190,5),(163,6),(190,6),(217,1),(245,6),(272,6),(299,4),(270,3),(271,6),(298,3),(299,5),(272,0),(244,5),(217,3),(218,4),(189,5),(162,0),(134,7),(163,0),(135,3),(136,4),(107,5),(80,0),(52,3),(53,3),(54,5),(27,1),(55,4),(26,1),(54,7),(83,1),(111,6),(138,5),]
[(53,1),(81,4),(52,0),(24,1),(52,0),(24,3),(25,3),(26,2),(25,1),(53,6),(80,7),(109,6),(136,3),(137,0),(109,4),(80,5),(53,1),(81,1),(109,6),(136,3),(137,5),(110,3),(111,0),(83,2),(82,5),(55,1),(83,2),(82,2),(81,7),(110,5),(83,6),(110,1),(138,2),(137,7),(166,1),(194,3),(195,6),(222,1),(250,7),(279,0),(251,2),(250,7),(279,1),(307,0),(279,0),(251,6),(278,2),(277,6),(304,6),(331,7),(360,5),(333,4),(304,6),(331,2),(330,0),(302,3),(303,2),(302,0),(274,7),(303,1),(331,6),(358,5),(331,3),(332,1),(360,5),(333,2),(332,7),(361,0),(333,4),(304,7),(333,1),(361,6),(388,5),(361,3),(362,7),(391,1),(419,0),(391,2),(390,5),(363,6),(390,6),(417,7),(446,2),(445,4),(416,6),(443,4),(414,0),(386,5),(359,6),(386,4),(357,4),(328,6),(355,2),(354,1),(382,5),(355,4),(326,4),(297,3),(298,6),(325,7),(354,6),(381,3),(382,5),(355,4),(326,3),(327,5),(300,3),(301,0),(273,4),(244,5),(217,0),(189,4),(160,5),(133,4),(104,1),(132,0),(104,7),(133,6),(160,1),(188,5),(161,0),(133,3),(134,2),(133,3),(134,1),(162,0),(134,0),(106,3),]
