arguments: 59 36 1 -0.25382 -0.191838 -0.477581 -0.0767611
loading features...

[(539,6),(566,1),(594,4),(565,2),(564,4),(535,6),(562,0),(534,4),(505,3),(506,7),(535,0),(507,5),(480,1),(508,5),(481,3),(482,7),(511,7),(540,4),(511,6),(538,2),(537,5),(510,3),(511,1),(539,1),(567,0),(539,0),(511,1),(539,6),(566,1),(594,2),(593,3),(594,3),(595,5),(568,4),(539,0),(511,6),(538,0),(510,0),(482,7),(511,1),(539,2),(538,4),(509,0),(481,7),(510,6),(537,3),(538,7),(567,6),(594,0),(566,5),(539,2),(538,3),(539,7),(568,6),(595,4),(566,7),(595,2),(594,4),(565,5),(538,1),(566,2),(565,0),(537,7),(566,5),(539,7),(568,2),(567,3),(568,0),(540,3),(541,3),(542,6),(569,0),(541,4),(512,3),]
[(516,0),(488,2),(487,7),(516,3),(517,5),(490,0),(462,2),(461,4),(432,7),(461,7),(490,3),(491,2),(490,7),(519,4),(490,0),(462,0),(434,1),(462,6),(489,2),(488,7),(517,6),(544,6),(571,3),(572,7),(601,3),(602,4),(573,6),(600,3),(601,5),(574,7),(603,3),(604,3),(605,3),(606,5),(579,4),(550,5),(523,3),(524,5),(497,3),(498,0),(470,0),(442,4),(413,2),(412,2),(411,1),(439,4),(410,2),(409,4),(380,0),(352,0),(324,4),(295,7),(324,7),(353,4),(324,7),(353,2),(352,1),(380,1),(408,7),(437,4),(408,4),(379,3),(380,1),(408,6),(435,6),(462,7),(491,2),(490,2),(489,0),(461,0),(433,3),(434,0),(406,5),(379,0),]
[(265,0),(237,4),(208,0),(180,4),(151,7),(180,0),(152,5),(125,5),(98,0),(70,2),(69,5),(42,3),(43,6),(70,0),(42,3),(43,4),(14,2),(13,3),(14,2),(13,6),(40,2),(39,7),(68,0),(40,7),(69,7),(98,1),(126,6),(153,4),(124,7),(153,3),(154,5),(127,0),(99,4),(70,1),(98,4),(69,4),(40,2),(39,2),(38,2),(37,4),(8,2),(7,1),(35,0),(7,2),(6,7),(35,1),(63,3),(64,5),(37,5),(10,3),(11,7),(40,0),(12,7),(41,2),(40,0),(12,2),(11,6),(38,6),(65,3),(66,4),(37,1),(65,4),(36,4),(7,3),(8,3),(9,7),(38,4),(9,1),(37,7),(66,0),(38,5),(11,6),(38,6),(65,7),]
[(539,0),(511,1),(539,4),(510,1),(538,7),(567,4),(538,4),(509,0),(481,4),(452,0),(424,0),(396,2),(395,5),(368,3),(369,7),(398,6),(425,2),(424,5),(397,2),(396,2),(395,6),(422,6),(449,5),(422,7),(451,4),(422,7),(451,5),(424,3),(425,6),(452,1),(480,4),(451,0),(423,3),(424,2),(423,2),(422,3),(423,5),(396,0),(368,0),(340,1),(368,4),(339,4),(310,5),(283,2),(282,1),(310,1),(338,2),(337,5),(310,2),(309,6),(336,1),(364,7),(393,6),(420,7),(449,1),(477,4),(448,3),(449,0),(421,0),(393,2),(392,1),(420,7),(449,2),(448,7),(477,2),(476,7),(505,2),(504,0),(476,7),(505,2),(504,7),(533,4),(504,5),(477,5),]
[(265,3),(266,2),(265,7),(294,6),(321,3),(322,7),(351,3),(352,6),(379,7),(408,0),(380,5),(353,2),(352,3),(353,2),(352,4),(323,7),(352,7),(381,4),(352,3),(353,1),(381,3),(382,6),(409,4),(380,0),(352,6),(379,1),(407,0),(379,0),(351,2),(350,7),(379,3),(380,0),(352,2),(351,0),(323,6),(350,2),(349,4),(320,6),(347,7),(376,2),(375,7),(404,1),(432,7),(461,3),(462,4),(433,2),(432,0),(404,3),(405,3),(406,3),(407,5),(380,5),(353,2),(352,3),(353,5),(326,7),(355,1),(383,2),(382,7),(411,6),(438,1),(466,0),(438,7),(467,7),(496,4),(467,7),(496,1),(524,7),(553,6),(580,6),(607,5),(580,7),(609,3),(610,5),]
[(539,4),(510,2),(509,7),(538,1),(566,0),(538,0),(510,7),(539,1),(567,2),(566,7),(595,0),(567,6),(594,5),(567,2),(566,6),(593,0),(565,7),(594,2),(593,0),(565,5),(538,4),(509,2),(508,4),(479,2),(478,1),(506,0),(478,7),(507,0),(479,0),(451,5),(424,0),(396,6),(423,0),(395,0),(367,3),(368,4),(339,4),(310,3),(311,3),(312,5),(285,0),(257,3),(258,2),(257,2),(256,4),(227,2),(226,3),(227,4),(198,1),(226,0),(198,3),(199,6),(226,4),(197,0),(169,7),(198,3),(199,1),(227,6),(254,5),(227,6),(254,4),(225,1),(253,5),(226,6),(253,6),(280,1),(308,0),(280,3),(281,3),(282,3),(283,5),(256,5),(229,5),(202,1),]
[(201,1),(229,5),(202,0),(174,7),(203,0),(175,1),(203,6),(230,6),(257,7),(286,0),(258,7),(287,6),(314,6),(341,6),(368,4),(339,1),(367,7),(396,6),(423,7),(452,6),(479,1),(507,7),(536,6),(563,1),(591,2),(590,3),(591,0),(563,3),(564,4),(535,7),(564,4),(535,7),(564,5),(537,6),(564,7),(593,4),(564,0),(536,5),(509,5),(482,0),(454,5),(427,3),(428,3),(429,2),(428,2),(427,4),(398,6),(425,1),(453,4),(424,7),(453,5),(426,3),(427,5),(400,5),(373,2),(372,5),(345,6),(372,3),(373,7),(402,2),(401,3),(402,4),(373,2),(372,4),(343,2),(342,6),(369,3),(370,4),(341,4),(312,0),(284,5),(257,6),(284,1),(312,7),]
[(171,4),(142,3),(143,5),(116,3),(117,1),(145,0),(117,5),(90,1),(118,7),(147,6),(174,4),(145,0),(117,0),(89,4),(60,0),(32,5),(5,7),(34,5),(7,7),(36,7),(65,0),(37,0),(9,3),(10,2),(9,2),(8,1),(36,5),(9,6),(36,1),(64,0),(36,1),(64,6),(91,4),(62,0),(34,6),(61,7),(90,0),(62,0),(34,0),(6,6),(33,3),(34,7),(63,7),(92,1),(120,2),(119,7),(148,7),(177,6),(204,0),(176,6),(203,6),(230,1),(258,3),(259,6),(286,0),(258,6),(285,6),(312,2),(311,4),(282,5),(255,2),(254,6),(281,2),(280,0),(252,7),(281,7),(310,0),(282,0),(254,4),(225,0),(197,5),(170,4),(141,7),(170,5),]
[(515,2),(514,0),(486,7),(515,5),(488,0),(460,4),(431,3),(432,2),(431,0),(403,2),(402,3),(403,7),(432,5),(405,7),(434,2),(433,7),(462,2),(461,2),(460,3),(461,4),(432,1),(460,3),(461,4),(432,2),(431,0),(403,6),(430,6),(457,5),(430,6),(457,2),(456,4),(427,7),(456,2),(455,3),(456,1),(484,4),(455,1),(483,2),(482,0),(454,6),(481,6),(508,5),(481,6),(508,5),(481,5),(454,1),(482,3),(483,1),(511,6),(538,4),(509,7),(538,4),(509,6),(536,4),(507,0),(479,7),(508,2),(507,7),(536,5),(509,7),(538,2),(537,1),(565,1),(593,3),(594,2),(593,3),(594,4),(565,4),(536,3),(537,6),(564,0),(536,6),(563,2),(562,6),]
[(329,6),(356,5),(329,4),(300,3),(301,2),(300,2),(299,7),(328,0),(300,5),(273,2),(272,6),(299,3),(300,3),(301,1),(329,6),(356,7),(385,5),(358,0),(330,1),(358,5),(331,0),(303,4),(274,2),(273,5),(246,6),(273,2),(272,5),(245,0),(217,3),(218,2),(217,5),(190,1),(218,1),(246,6),(273,1),(301,5),(274,7),(303,1),(331,7),(360,3),(361,7),(390,4),(361,3),(362,6),(389,7),(418,1),(446,6),(473,5),(446,2),(445,3),(446,3),(447,2),(446,6),(473,0),(445,6),(472,0),(444,2),(443,2),(442,4),(413,2),(412,3),(413,2),(412,5),(385,2),(384,2),(383,0),(355,0),(327,1),(355,6),(382,4),(353,1),(381,6),(408,5),(381,7),]
