arguments: 59 36 1 0.0671029 -0.316781 -0.0292417 -0.00050985
processing file :../birl_data/59_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.43068, -0.00051, -0.00051, -1.25971, -0.00051, -0.00051, -1.06052, -0.00051, -0.00051, -0.83998, -0.00051, -0.00051, -0.61344, -0.00051, -0.00051, -0.38882, -0.00051, -0.00051, -0.18202, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -14.82010, -0.00051, -0.85466, -8.46095, -0.00051, -0.34262, -7.42750, -0.00051, -0.00051, -6.25092, -0.00051, -0.00051, -4.95184, -0.22858, -0.00051, -3.62641, -0.36658, -0.00051, -2.32505, -0.38882, -0.00051, -1.11314, -0.25948, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -1.38603, -7.56873, -5.96819, -0.75329, -9.93722, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.55503, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.74887, -0.00051, -4.62635, -5.96821, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.27137, -3.37989, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -10.22902, -4.07559, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.01972, 0.66759, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.13425, 1.65946, 0.19414, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.13192, -0.00051, -0.00051, -9.64190, -1.52337, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.78209, 0.13236, -0.00051, -0.00051, -0.00051, 1.29118, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -11.42981, -4.55607, -0.00051, -5.00304, -0.17206, -0.00051, -3.61742, -1.01977, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.72042, 0.10182, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.19946, -2.98326, -0.00051, -9.97924, -6.03779, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.38797, -13.21307, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -10.38978, -7.81021, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.92118, 0.30775, -0.00051, -1.52451, -9.38636, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.59575, -1.02398, -0.00051, -11.51442, -11.13564, -10.72198, -11.11235, -10.32925, 1.04629, -10.68834, -14.16811, -1.63904, -0.50537, -3.95588, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.15656, -0.00051, -0.00051, -0.00051, 1.16071, 0.46104, -0.00051, -8.82133, -14.48980, -0.00051, -4.13437, -10.55395, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -7.66465, -5.07795, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.75861, 1.63917, -0.00051, -0.00051, -0.00051, -0.00051, 1.79250, 0.90518, -0.00051, -0.00051, -0.00051, -0.00051, -4.96487, -11.71292, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.02135, 1.80234, -0.00051, -0.00051, 0.32610, 0.26149, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.28399, 0.48368, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.73990, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.48480, 1.83485, -14.19450, -13.29324, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -12.14984, -6.74966, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -11.45999, -8.36358, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.09279, 2.90256, 1.82949, -0.00051, -0.00051, -0.00051, -1.75217, -3.67664, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.24690, -0.00051, -0.00051, -2.76469, -26.57921, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.89169, 1.20982, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.31506, -3.85937, -8.77578, -0.00051, -2.76471, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -16.20037, -11.97291, -0.00051, -14.31807, -12.86344, -0.00051, -12.34891, -13.74538, -0.00051, -10.59146, -14.33116, -0.00051, -8.77580, -14.88043, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -26.18259, -12.87517, -0.00051, -23.42081, -14.34107, -0.00051, -9.33225, -10.52629, -9.03356, -8.00393, -6.85699, -0.00051, -6.58272, -7.68380, -0.00051, -5.30702, -8.25552, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -3.41994, -0.00051, -0.00051, -2.54117, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,2),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,6),(613,2),(612,2),(611,3),(612,6),(643,7),(676,0),(644,1),(676,0),(644,0),(612,0),(580,6),(611,6),(642,4),(609,4),(576,5),(545,6),(576,0),(544,1),(576,0),(544,1),(576,7),(609,7),(642,5),(611,7),(644,0),(612,6),(643,7),(676,6),(707,3),(708,0),(676,4),(643,0),(611,4),(578,4),(545,7),]
[(693,5),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,6),(244,0),(212,6),(243,4),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,6),(584,2),(583,2),(582,3),(583,2),(582,1),(614,2),(613,7),(646,4),(613,4),(580,6),(611,0),(579,7),(612,7),(645,0),(613,7),(646,0),(614,0),(582,3),(583,2),(582,1),(614,1),(646,0),(614,5),(583,6),(614,1),(646,0),(614,4),(581,3),(582,2),(581,5),(550,6),(581,0),(549,3),(550,2),(549,5),]
[(699,4),(666,4),(633,4),(600,2),(599,6),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,6),(244,0),(212,6),(243,0),(211,6),(242,0),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,1),(429,7),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,6),(613,2),(612,4),(579,2),(578,1),(610,7),(643,1),(675,6),(706,5),(675,7),(708,0),(676,5),(645,0),(613,5),(582,2),(581,4),(548,4),(515,1),(547,7),(580,4),(547,4),(514,4),(481,4),(448,0),(416,5),(385,3),(386,5),(355,1),(387,1),(419,1),(451,4),(418,3),(419,6),]
[(699,4),(666,4),(633,4),(600,2),(599,6),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,4),(438,6),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,1),(614,1),(646,0),(614,4),(581,0),(549,2),(548,0),(516,3),(517,2),(516,2),(515,0),(483,3),(484,4),(451,0),(419,0),(387,4),(354,5),(323,6),(354,4),(321,4),(288,0),(256,1),(288,3),(289,7),]
[(693,5),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,4),(438,6),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,2),(272,1),(304,6),(335,6),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,4),(549,2),(548,2),(547,6),(578,7),(611,6),(642,2),(641,7),(674,6),(705,7),(738,2),(737,2),(736,3),(737,0),(705,6),(736,0),(704,3),(705,7),(738,5),(707,6),(738,0),(706,1),(738,2),(737,4),(704,5),(673,5),(642,0),(610,7),(643,0),(611,0),(579,1),(611,6),(642,3),(643,6),(674,0),(642,3),(643,0),(611,5),(580,3),(581,0),]
[(696,2),(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,6),(492,2),(491,6),(522,6),(553,6),(584,2),(583,2),(582,1),(614,7),(647,1),(679,5),(648,0),(616,1),(648,0),(616,3),(617,5),(586,0),(554,0),(522,0),(490,1),(522,0),(490,0),(458,3),(459,6),(490,2),(489,6),(520,1),(552,3),(553,0),(521,5),(490,7),(523,0),(491,6),(522,4),(489,6),(520,3),(521,2),(520,0),(488,5),(457,3),(458,3),]
[(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,5),(372,0),(340,5),(309,4),(276,5),(245,0),(213,6),(244,0),(212,6),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,0),(550,6),(581,2),(580,2),(579,3),(580,4),(547,6),(578,4),(545,2),(544,1),(576,3),(577,6),(608,0),(576,7),(609,3),(610,0),(578,6),(609,1),(641,3),(642,7),(675,1),(707,5),(676,6),(707,6),(738,3),(739,0),(707,7),(740,4),(707,3),(708,0),(676,0),]
[(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,2),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,1),(614,6),(645,4),(612,0),(580,0),(548,0),(516,4),(483,0),(451,0),(419,0),(387,4),(354,2),(353,1),(385,1),(417,7),(450,2),(449,1),(481,1),(513,0),(481,1),(513,4),(480,1),(512,1),(544,0),(512,7),(545,4),(512,3),(513,7),(546,6),(577,5),(546,6),(577,0),(545,5),(514,4),(481,6),(512,7),(545,7),(578,0),]
[(699,4),(666,4),(633,4),(600,2),(599,6),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,4),(438,6),(469,4),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,4),(212,6),(243,4),(210,6),(241,6),(272,6),(303,6),(334,6),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,4),(549,5),(518,6),(549,3),(550,2),(549,6),(580,4),(547,4),(514,2),(513,3),(514,2),(513,4),(480,7),(513,2),(512,0),(480,7),(513,5),(482,2),(481,7),(514,6),(545,6),(576,5),(545,2),(544,5),(513,4),(480,7),(513,1),(545,5),(514,0),(482,2),(481,7),(514,5),(483,4),(450,6),(481,7),(514,1),(546,1),(578,0),]
[(696,2),(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,4),(471,0),(439,6),(470,2),(469,4),(436,4),(403,5),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,2),(272,1),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,4),(518,7),(551,6),(582,1),(614,7),(647,0),(615,7),(648,4),(615,0),(583,5),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,6),(584,1),(616,0),(584,7),(617,5),(586,0),(554,0),(522,0),(490,4),(457,6),(488,2),(487,4),(454,0),]
[(695,4),(662,0),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,0),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,6),(613,6),(644,0),(612,4),(579,1),(611,5),(580,3),(581,4),(548,1),(580,4),(547,6),(578,0),(546,2),(545,4),(512,3),(513,7),(546,0),(514,4),(481,7),(514,0),(482,6),(513,3),(514,6),(545,3),(546,4),(513,7),(546,5),(515,4),(482,4),(449,3),(450,2),(449,7),(482,2),(481,2),]
