arguments: 59 36 1 0.302865 0.280512 0.416451 -0.000172276
processing file :../birl_data/59_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 20.36778, -0.00017, -0.00017, 17.93292, -0.00017, -0.00017, 15.09616, -0.00017, -0.00017, 11.95522, -0.00017, -0.00017, 8.72895, -0.00017, -0.00017, 5.52995, -0.00017, -0.00017, 2.58480, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 69.87368, -0.00017, 12.16434, 120.49058, -0.00017, 4.87201, 105.77264, -0.00017, -0.00017, 89.01616, -0.00017, -0.00017, 70.51503, 3.24800, -0.00017, 51.63870, 5.21323, -0.00017, 33.10511, 5.52995, -0.00017, 15.84559, 3.68800, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 19.73190, 107.78394, 5.28425, 10.72072, 101.48205, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.49086, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 10.65773, -0.00017, 65.87952, 5.28427, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.32373, 2.99229, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 145.67090, 58.03575, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.11802, 3.01526, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.63496, 7.49203, 0.87835, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 1.87132, -0.00017, -0.00017, 8.53735, 1.34833, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.04549, 0.59954, -0.00017, -0.00017, -0.00017, 5.82978, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 162.77211, 64.87863, -0.00017, 54.96118, 5.85271, -0.00017, 51.51075, 14.51576, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.76716, 0.46170, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 148.57264, 76.00946, -0.00017, 142.11367, 85.98086, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.34293, 11.69965, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 147.96041, 111.22297, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.15980, 1.39112, -0.00017, 1.34934, 8.31106, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 36.96043, 14.57579, -0.00017, 163.97717, 148.99598, 9.49376, 158.25094, 183.72287, 4.72450, 152.21245, 201.77016, 1.45076, 7.18989, 56.33089, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.02352, -0.00017, -0.00017, -0.00017, 5.24092, 2.08302, -0.00017, 125.62301, 206.35150, -0.00017, 58.87287, 150.29842, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 6.78647, 4.49594, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.93950, 7.40045, -0.00017, -0.00017, -0.00017, -0.00017, 8.09247, 4.08762, -0.00017, -0.00017, -0.00017, -0.00017, 70.70064, 166.80412, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.09850, 8.13688, -0.00017, -0.00017, 1.47395, 1.18235, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.28389, 2.18521, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.85508, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.70371, 8.28361, 124.26678, 87.49901, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.75814, 5.97624, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 163.20203, 119.10389, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.42094, 13.10270, 8.25943, -0.00017, -0.00017, -0.00017, 1.55094, 3.25507, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.62996, -0.00017, -0.00017, 39.36640, 378.52493, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.54015, 5.46259, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.45103, 56.89847, 124.97434, -0.00017, 39.36666, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 230.71291, 170.50676, -0.00017, 203.90585, 183.18940, -0.00017, 175.86163, 195.74978, -0.00017, 150.83263, 204.09228, -0.00017, 124.97458, 211.91477, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 372.87646, 183.35652, -0.00017, 333.54405, 204.23333, -0.00017, 132.89938, 89.43979, 7.99866, 113.98188, 97.64763, -0.00017, 93.74157, 109.42271, -0.00017, 75.57339, 117.56492, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 48.69826, -0.00017, -0.00017, 36.18302, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(704,7),(737,3),(738,0),(706,0),(674,0),(642,0),(610,0),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,6),(582,0),(550,7),(583,0),(551,6),(582,0),(550,7),(583,0),(551,7),(584,0),(552,7),(585,0),(553,1),(585,0),(553,7),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,0),(554,1),]
[(704,5),(673,3),(674,0),(642,0),(610,0),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,1),(583,0),(551,1),(583,0),(551,7),(584,0),(552,7),(585,0),(553,7),(586,0),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,7),(586,0),(554,6),(585,0),(553,7),(586,0),(554,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,3),(441,0),(409,0),(377,0),(345,1),(377,0),(345,1),(377,0),(345,7),(378,0),(346,7),(379,0),(347,6),(378,0),(346,1),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,7),(379,0),(347,7),(380,0),(348,6),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,7),(379,0),(347,7),(380,0),(348,6),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,3),(441,0),(409,0),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,7),(378,0),(346,6),(377,0),(345,1),(377,0),(345,7),(378,0),(346,7),(379,0),(347,7),(380,0),(348,6),(379,0),(347,7),(380,0),(348,6),(379,0),(347,7),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,7),(379,0),(347,7),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,3),(441,0),(409,0),(377,0),(345,7),(378,0),(346,6),(377,0),(345,7),(378,0),(346,7),(379,0),(347,7),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,6),(378,0),(346,7),(379,0),(347,6),(378,0),(346,7),(379,0),(347,7),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,6),(378,0),(346,7),(379,0),(347,1),(379,0),(347,7),(380,0),(348,6),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,3),(441,0),(409,0),(377,0),(345,1),(377,0),(345,7),(378,0),(346,7),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,7),(378,0),(346,7),(379,0),(347,7),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,6),(378,0),(346,6),(377,0),(345,7),(378,0),(346,7),(379,0),(347,7),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,7),(379,0),(347,6),(378,0),(346,6),]
[(695,0),(663,0),(631,0),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,6),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,7),(473,0),(441,0),(409,0),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,7),(379,0),(347,6),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,7),(378,0),(346,1),(378,0),(346,1),(378,0),(346,7),(379,0),(347,7),(380,0),(348,6),(379,0),(347,6),(378,0),(346,7),(379,0),(347,1),(379,0),(347,7),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,6),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,1),(378,0),(346,6),(377,0),(345,7),(378,0),(346,6),(377,0),(345,7),(378,0),(346,7),(379,0),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),(342,0),(310,6),(341,0),(309,1),(341,0),(309,7),(342,0),(310,6),(341,0),(309,7),]
[(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),]
