arguments: 59 36 1 -0.192886 -0.446642 -0.25742 -0.103052
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(685,3)(677,3)(677,3)(681,3)(683,3)(683,3)(685,3)(689,3)(691,3)(686,3)(679,3)(672,3)(661,5)(643,5)(622,5)(602,5)(581,0)(559,4)(530,4)(502,4)(475,4)(455,2)(441,2)(429,2)(414,4)(398,2)(388,2)(382,2)(373,2)(360,2)(351,2)(347,2)(343,2)(333,2)(322,2)(312,2)(302,4)(283,4)(257,4)(231,0)(204,0)(182,5)(166,5)(150,5)(136,3)(126,3)(125,3)(128,3)(127,3)(125,3)(126,3)(131,3)(129,3)(125,3)(123,3)(127,3)(129,3)(127,3)(127,3)(132,3)(142,3)(149,3)(149,3)(150,7)(159,1)(175,1)(184,0)(183,5)(179,5)(175,4)(172,2)(169,2)(168,2)(167,2)

[(677,0),(645,2),(644,7),(677,3),(678,3),(679,2),(678,7),(711,3),(712,3),(713,2),(712,2),(711,5),(680,4),(647,0),(615,1),(647,3),(648,1),(680,0),(648,7),(681,7),(714,2),(713,4),(680,1),(712,2),(711,7),(744,3),(745,0),(713,1),(745,2),(744,2),(743,2),(742,2),(741,3),(742,2),(741,2),(740,3),(741,5),(710,2),(709,2),(708,3),(709,6),(740,3),(741,5),(710,0),(678,1),(710,2),(709,0),(677,2),(676,3),(677,2),(676,6),(707,4),(674,5),(643,5),(612,3),(613,3),(614,4),(581,1),(613,1),(645,3),(646,6),(677,1),(709,3),(710,1),(742,4),(709,0),(677,7),(710,4),(677,2),(676,3),(677,1),(709,2),(708,4),(675,3),]
[(683,7),(716,2),(715,0),(683,1),(715,4),(682,5),(651,1),(683,5),(652,1),(684,6),(715,1),(747,3),(748,0),(716,3),(717,5),(686,5),(655,2),(654,4),(621,5),(590,4),(557,1),(589,5),(558,5),(527,3),(528,4),(495,4),(462,2),(461,5),(430,7),(463,7),(496,4),(463,5),(432,2),(431,6),(462,0),(430,3),(431,4),(398,1),(430,6),(461,0),(429,5),(398,0),(366,3),(367,5),(336,5),(305,4),(272,6),(303,1),(335,1),(367,2),(366,3),(367,4),(334,6),(365,5),(334,1),(366,0),(334,2),(333,4),(300,5),(269,1),(301,4),(268,7),(301,7),(334,0),(302,4),(269,2),(268,5),(237,7),(270,6),(301,3),(302,2),(301,2),(300,5),(269,2),]
[(677,0),(645,1),(677,0),(645,1),(677,4),(644,5),(613,1),(645,7),(678,2),(677,7),(710,1),(742,3),(743,2),(742,5),(711,7),(744,4),(711,7),(744,4),(711,5),(680,4),(647,2),(646,0),(614,1),(646,6),(677,3),(678,5),(647,2),(646,2),(645,0),(613,6),(644,4),(611,0),(579,5),(548,6),(579,2),(578,1),(610,2),(609,4),(576,1),(608,0),(576,0),(544,3),(545,5),(514,3),(515,1),(547,3),(548,6),(579,1),(611,6),(642,2),(641,6),(672,1),(704,5),(673,3),(674,1),(706,4),(673,7),(706,4),(673,3),(674,0),(642,0),(610,4),(577,1),(609,5),(578,2),(577,5),(546,0),(514,0),(482,2),(481,2),(480,1),(512,5),(481,7),(514,7),]
[(681,6),(712,3),(713,4),(680,3),(681,6),(712,3),(713,2),(712,1),(744,4),(711,4),(678,5),(647,1),(679,4),(646,5),(615,6),(646,4),(613,7),(646,0),(614,3),(615,5),(584,4),(551,4),(518,2),(517,4),(484,1),(516,7),(549,6),(580,7),(613,1),(645,6),(676,1),(708,3),(709,3),(710,6),(741,0),(709,6),(740,3),(741,4),(708,5),(677,0),(645,2),(644,1),(676,2),(675,0),(643,0),(611,7),(644,6),(675,0),(643,0),(611,6),(642,1),(674,4),(641,0),(609,5),(578,7),(611,1),(643,5),(612,6),(643,4),(610,7),(643,6),(674,3),(675,3),(676,6),(707,2),(706,6),(737,0),(705,7),(738,4),(705,7),(738,0),(706,0),(674,4),(641,3),]
[(683,7),(716,3),(717,5),(686,7),(719,3),(720,4),(687,0),(655,6),(686,5),(655,2),(654,4),(621,0),(589,0),(557,2),(556,1),(588,4),(555,2),(554,7),(587,6),(618,5),(587,1),(619,0),(587,2),(586,4),(553,4),(520,6),(551,4),(518,7),(551,0),(519,6),(550,1),(582,7),(615,2),(614,2),(613,7),(646,2),(645,3),(646,4),(613,7),(646,6),(677,3),(678,3),(679,6),(710,5),(679,4),(646,5),(615,3),(616,3),(617,3),(618,1),(650,7),(683,1),(715,1),(747,5),(716,3),(717,0),(685,1),(717,1),(749,0),(717,1),(749,3),(750,5),(719,1),(751,0),(719,6),(750,0),(718,5),(687,2),(686,5),(655,0),(623,1),(655,6),(686,3),(687,5),]
[(685,6),(716,7),(749,0),(717,2),(716,3),(717,6),(748,5),(717,5),(686,5),(655,3),(656,4),(623,7),(656,5),(625,6),(656,7),(689,4),(656,0),(624,4),(591,7),(624,6),(655,4),(622,4),(589,3),(590,3),(591,2),(590,3),(591,1),(623,5),(592,4),(559,7),(592,3),(593,7),(626,7),(659,0),(627,2),(626,6),(657,2),(656,5),(625,5),(594,4),(561,6),(592,2),(591,2),(590,5),(559,6),(590,3),(591,1),(623,3),(624,0),(592,6),(623,1),(655,6),(686,7),(719,5),(688,6),(719,6),(750,5),(719,3),(720,4),(687,2),(686,0),(654,1),(686,2),(685,0),(653,1),(685,7),(718,7),(751,4),(718,5),(687,5),(656,3),(657,5),(626,4),(593,0),]
[(685,5),(654,3),(655,0),(623,3),(624,1),(656,3),(657,2),(656,0),(624,7),(657,1),(689,7),(722,6),(753,0),(721,7),(754,0),(722,4),(689,0),(657,6),(688,1),(720,4),(687,1),(719,1),(751,4),(718,4),(685,2),(684,7),(717,0),(685,0),(653,2),(652,0),(620,7),(653,3),(654,1),(686,0),(654,5),(623,3),(624,3),(625,1),(657,3),(658,3),(659,2),(658,6),(689,2),(688,4),(655,6),(686,3),(687,2),(686,7),(719,2),(718,4),(685,4),(652,4),(619,7),(652,2),(651,7),(684,1),(716,1),(748,0),(716,3),(717,4),(684,4),(651,3),(652,6),(683,0),(651,5),(620,4),(587,3),(588,7),(621,6),(652,3),(653,7),(686,1),(718,6),(749,2),]
[(677,6),(708,0),(676,2),(675,1),(707,2),(706,3),(707,6),(738,5),(707,7),(740,4),(707,4),(674,1),(706,4),(673,5),(642,1),(674,7),(707,3),(708,2),(707,4),(674,3),(675,0),(643,7),(676,3),(677,2),(676,5),(645,2),(644,2),(643,0),(611,7),(644,6),(675,0),(643,4),(610,7),(643,2),(642,3),(643,2),(642,0),(610,6),(641,5),(610,7),(643,5),(612,6),(643,6),(674,6),(705,4),(672,5),(641,6),(672,0),(640,0),(608,3),(609,1),(641,6),(672,1),(704,1),(736,5),(705,4),(672,7),(705,6),(736,0),(704,7),(737,0),(705,4),(672,5),(641,4),(608,5),(577,4),(544,3),(545,1),(577,4),(544,5),(513,6),(544,3),(545,4),(512,0),]
[(681,1),(713,2),(712,3),(713,2),(712,5),(681,4),(648,7),(681,3),(682,0),(650,6),(681,7),(714,4),(681,1),(713,5),(682,1),(714,0),(682,1),(714,3),(715,7),(748,5),(717,5),(686,1),(718,3),(719,7),(752,5),(721,4),(688,6),(719,5),(688,7),(721,7),(754,0),(722,5),(691,3),(692,1),(724,6),(755,0),(723,3),(724,4),(691,4),(658,3),(659,7),(692,2),(691,6),(722,0),(690,0),(658,5),(627,6),(658,3),(659,5),(628,6),(659,2),(658,3),(659,2),(658,7),(691,3),(692,5),(661,4),(628,1),(660,3),(661,4),(628,6),(659,1),(691,6),(722,5),(691,2),(690,0),(658,6),(689,7),(722,6),(753,0),(721,0),(689,5),(658,4),(625,6),]
[(677,1),(709,4),(676,6),(707,6),(738,3),(739,4),(706,1),(738,2),(737,0),(705,1),(737,2),(736,3),(737,0),(705,6),(736,0),(704,5),(673,0),(641,1),(673,2),(672,7),(705,4),(672,0),(640,7),(673,4),(640,7),(673,7),(706,4),(673,1),(705,3),(706,4),(673,0),(641,7),(674,2),(673,0),(641,5),(610,6),(641,5),(610,0),(578,1),(610,2),(609,3),(610,1),(642,2),(641,3),(642,5),(611,2),(610,4),(577,7),(610,5),(579,5),(548,1),(580,1),(612,1),(644,0),(612,0),(580,6),(611,0),(579,4),(546,0),(514,0),(482,7),(515,1),(547,0),(515,6),(546,6),(577,7),(610,1),(642,4),(609,4),(576,5),(545,3),(546,0),(514,3),(515,2),]
