arguments: 32 10 3 -0.141187 0.487011 -0.0461673 -0.0681187
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(635,4),(602,3),(603,0),(571,6),(602,6),(633,4),(600,4),(567,2),(566,2),(565,4),(532,4),(499,0),(467,4),(434,4),(401,2),(400,2),(399,2),(398,4),(365,4),(332,4),(299,4),(266,3),(267,2),(266,4),(233,0),(201,4),(168,2),(167,0),(135,1),(167,7),(200,3),(201,2),(200,7),(233,3),(234,1),(266,6),(297,6),(328,6),(359,2),(358,4),(325,4),(292,6),(323,5),(292,5),(261,4),(228,1),(260,3),(261,7),(294,3),(295,7),(328,1),(360,1),(392,3),(393,6),(424,7),(457,1),(489,7),(522,7),(555,1),(587,5),(556,1),(588,2),(587,0),(555,1),(587,0),(555,6),(586,1),(618,3),(619,4),(586,5),(555,7),(588,6),(619,2),(618,3),(619,4),(586,0),(554,5),(523,4),(490,0),(458,5),(427,4),(394,5),(363,0),(331,1),(363,2),(362,3),(363,3),(364,2),(363,0),(331,5),(300,0),(268,1),(300,1),(332,6),(363,5),(332,6),]
[(682,0),(650,5),(619,0),(587,4),(554,5),(523,5),(492,5),(461,5),(430,5),(399,3),(400,1),(432,5),(401,1),(433,7),(466,7),(499,7),(532,7),(565,5),(534,2),(533,0),(501,4),(468,7),(501,5),(470,2),(469,4),(436,0),(404,5),(373,7),(406,5),(375,2),(374,0),(342,7),(375,7),(408,6),(439,1),(471,5),(440,1),(472,3),(473,3),(474,4),(441,4),(408,4),(375,7),(408,6),(439,5),(408,1),(440,7),(473,6),(504,7),(537,6),(568,6),(599,6),(630,6),(661,3),(662,2),(661,2),(660,3),(661,0),(629,2),(628,1),(660,4),(627,3),(628,4),(595,2),(594,2),(593,6),(624,0),(592,5),(561,2),(560,0),(528,2),(527,4),(494,1),(526,5),(495,4),(462,0),(430,2),(429,0),(397,1),(429,4),(396,6),(427,6),(458,5),(427,7),(460,1),(492,4),(459,3),(460,2),(459,7),(492,7),(525,7),(558,3),(559,0),(527,2),(526,7),(559,3),]
[(695,0),(663,4),(630,5),(599,4),(566,4),(533,5),(502,0),(470,2),(469,7),(502,4),(469,6),(500,2),(499,0),(467,4),(434,4),(401,2),(400,2),(399,2),(398,2),(397,5),(366,7),(399,7),(432,4),(399,1),(431,6),(462,6),(493,6),(524,6),(555,1),(587,6),(618,7),(651,6),(682,4),(649,1),(681,1),(713,6),(744,2),(743,5),(712,6),(743,2),(742,0),(710,4),(677,6),(708,5),(677,1),(709,6),(740,2),(739,5),(708,5),(677,1),(709,2),(708,3),(709,4),(676,5),(645,7),(678,3),(679,7),(712,1),(744,5),(713,4),(680,0),(648,4),(615,0),(583,7),(616,0),(584,0),(552,1),(584,0),(552,1),(584,0),(552,2),(551,3),(552,4),(519,5),(488,6),(519,0),(487,3),(488,4),(455,5),(424,5),(393,2),(392,2),(391,4),(358,4),(325,4),(292,4),(259,5),(228,5),(197,3),(198,5),(167,1),(199,5),(168,3),(169,1),(201,7),(234,4),]
[(686,4),(653,4),(620,4),(587,0),(555,0),(523,0),(491,3),(492,5),(461,5),(430,5),(399,3),(400,3),(401,2),(400,7),(433,7),(466,7),(499,1),(531,7),(564,5),(533,7),(566,1),(598,1),(630,0),(598,5),(567,4),(534,0),(502,7),(535,6),(566,2),(565,4),(532,2),(531,1),(563,7),(596,4),(563,7),(596,3),(597,7),(630,6),(661,2),(660,2),(659,3),(660,0),(628,6),(659,7),(692,1),(724,6),(755,2),(754,0),(722,0),(690,5),(659,0),(627,4),(594,3),(595,0),(563,3),(564,5),(533,7),(566,2),(565,2),(564,1),(596,5),(565,0),(533,4),(500,3),(501,6),(532,3),(533,4),(500,5),(469,3),(470,0),(438,1),(470,4),(437,4),(404,1),(436,4),(403,3),(404,0),(372,3),(373,4),(340,1),(372,6),(403,5),(372,6),(403,6),(434,1),(466,2),(465,2),(464,5),(433,3),(434,0),(402,2),(401,5),(370,1),(402,0),(370,5),(339,0),]
[(635,2),(634,6),(665,6),(696,3),(697,0),(665,2),(664,1),(696,4),(663,0),(631,4),(598,7),(631,4),(598,5),(567,0),(535,0),(503,4),(470,0),(438,2),(437,4),(404,2),(403,2),(402,2),(401,6),(432,4),(399,2),(398,6),(429,3),(430,7),(463,1),(495,1),(527,4),(494,1),(526,2),(525,2),(524,6),(555,1),(587,0),(555,3),(556,5),(525,1),(557,1),(589,1),(621,3),(622,1),(654,7),(687,4),(654,2),(653,2),(652,0),(620,4),(587,0),(555,4),(522,7),(555,7),(588,7),(621,5),(590,5),(559,7),(592,1),(624,3),(625,4),(592,7),(625,4),(592,7),(625,2),(624,2),(623,0),(591,3),(592,3),(593,1),(625,4),(592,7),(625,0),(593,5),(562,5),(531,0),(499,4),(466,5),(435,5),(404,6),(435,6),(466,5),(435,4),(402,6),(433,0),(401,3),(402,4),(369,6),(400,3),(401,7),(434,2),(433,5),(402,2),(401,4),(368,1),(400,0),]
[(647,5),(616,5),(585,3),(586,3),(587,5),(556,5),(525,0),(493,5),(462,0),(430,5),(399,5),(368,7),(401,7),(434,7),(467,1),(499,1),(531,5),(500,5),(469,3),(470,1),(502,7),(535,6),(566,6),(597,7),(630,4),(597,4),(564,7),(597,2),(596,6),(627,7),(660,3),(661,1),(693,0),(661,4),(628,0),(596,0),(564,4),(531,0),(499,0),(467,5),(436,2),(435,0),(403,0),(371,6),(402,4),(369,2),(368,2),(367,1),(399,4),(366,1),(398,2),(397,0),(365,4),(332,4),(299,4),(266,1),(298,3),(299,7),(332,1),(364,1),(396,2),(395,6),(426,4),(393,2),(392,7),(425,6),(456,4),(423,2),(422,5),(391,4),(358,4),(325,4),(292,7),(325,3),(326,4),(293,3),(294,6),(325,0),(293,1),(325,0),(293,2),(292,5),(261,5),(230,0),(198,3),(199,5),(168,6),(199,4),(166,2),(165,7),(198,7),(231,6),(262,4),(229,5),(198,2),(197,4),]
[(668,1),(700,5),(669,0),(637,0),(605,4),(572,2),(571,2),(570,4),(537,4),(504,4),(471,2),(470,6),(501,7),(534,1),(566,1),(598,1),(630,7),(663,7),(696,6),(727,5),(696,3),(697,3),(698,6),(729,7),(762,3),(763,0),(731,4),(698,5),(667,5),(636,2),(635,6),(666,0),(634,4),(601,6),(632,4),(599,2),(598,4),(565,2),(564,2),(563,3),(564,4),(531,0),(499,4),(466,0),(434,4),(401,4),(368,6),(399,2),(398,1),(430,6),(461,2),(460,1),(492,6),(523,1),(555,1),(587,0),(555,4),(522,6),(553,2),(552,1),(584,1),(616,5),(585,7),(618,0),(586,3),(587,4),(554,2),(553,2),(552,0),(520,0),(488,0),(456,2),(455,4),(422,3),(423,0),(391,4),(358,4),(325,4),(292,0),(260,3),(261,6),(292,4),(259,5),(228,3),(229,0),(197,7),(230,2),(229,5),(198,5),(167,7),(200,7),(233,7),(266,0),(234,5),(203,6),(234,1),]
[(696,7),(729,1),(761,3),(762,3),(763,2),(762,2),(761,0),(729,7),(762,4),(729,4),(696,4),(663,4),(630,0),(598,4),(565,5),(534,0),(502,2),(501,6),(532,2),(531,4),(498,4),(465,4),(432,4),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,0),(555,0),(523,4),(490,7),(523,5),(492,1),(524,1),(556,4),(523,6),(554,6),(585,7),(618,4),(585,4),(552,4),(519,7),(552,1),(584,7),(617,0),(585,1),(617,0),(585,0),(553,5),(522,2),(521,1),(553,3),(554,3),(555,6),(586,2),(585,6),(616,3),(617,1),(649,0),(617,5),(586,7),(619,7),(652,2),(651,0),(619,6),(650,5),(619,0),(587,1),(619,0),(587,4),(554,2),(553,6),(584,5),(553,7),(586,7),(619,1),(651,1),(683,0),(651,3),(652,3),(653,3),(654,1),(686,2),(685,4),(652,0),(620,3),(621,2),(620,5),(589,1),(621,4),(588,7),(621,1),(653,3),(654,1),]
[(668,2),(667,4),(634,0),(602,4),(569,5),(538,1),(570,4),(537,5),(506,4),(473,4),(440,0),(408,2),(407,6),(438,1),(470,7),(503,2),(502,1),(534,1),(566,6),(597,3),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,6),(432,4),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,5),(589,2),(588,0),(556,7),(589,3),(590,5),(559,0),(527,2),(526,4),(493,1),(525,6),(556,4),(523,4),(490,2),(489,4),(456,6),(487,5),(456,4),(423,7),(456,4),(423,0),(391,0),(359,2),(358,4),(325,4),(292,4),(259,1),(291,0),(259,5),(228,0),(196,0),(164,3),(165,3),(166,5),(135,7),(168,7),(201,7),(234,2),(233,0),(201,1),(233,2),(232,0),(200,6),(231,0),(199,5),(168,3),(169,4),(136,2),(135,7),(168,3),(169,1),(201,7),(234,0),(202,5),(171,1),(203,0),(171,0),(139,3),(140,1),(172,5),(141,3),]
[(688,4),(655,4),(622,2),(621,2),(620,4),(587,0),(555,2),(554,2),(553,3),(554,5),(523,3),(524,4),(491,5),(460,5),(429,5),(398,3),(399,7),(432,5),(401,6),(432,3),(433,7),(466,3),(467,6),(498,5),(467,0),(435,3),(436,0),(404,7),(437,7),(470,1),(502,1),(534,1),(566,1),(598,1),(630,0),(598,2),(597,0),(565,5),(534,7),(567,2),(566,5),(535,0),(503,6),(534,2),(533,5),(502,6),(533,1),(565,3),(566,4),(533,3),(534,4),(501,0),(469,3),(470,3),(471,4),(438,5),(407,3),(408,6),(439,4),(406,3),(407,2),(406,6),(437,0),(405,5),(374,1),(406,6),(437,6),(468,6),(499,3),(500,4),(467,7),(500,6),(531,6),(562,4),(529,5),(498,2),(497,0),(465,2),(464,4),(431,6),(462,0),(430,4),(397,6),(428,4),(395,1),(427,4),(394,1),(426,3),(427,7),(460,3),(461,2),(460,3),(461,5),(430,3),(431,6),(462,2),]
