arguments: 63 7 2 -0.174443 0.213709 -0.063508 -0.0693082
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(164,1),(196,4),(163,6),(194,7),(227,7),(260,2),(259,3),(260,0),(228,7),(261,6),(292,5),(261,7),(294,0),(262,5),(231,6),(262,6),(293,5),(262,1),(294,1),(326,1),(358,3),(359,6),(390,2),(389,3),(390,3),(391,4),(358,0),(326,7),(359,6),(390,1),(422,0),(390,7),(423,3),(424,7),(457,1),(489,6),(520,2),(519,0),(487,7),(520,1),(552,3),(553,5),(522,6),(553,0),(521,7),(554,4),(521,7),(554,1),(586,3),(587,1),(619,7),(652,7),(685,7),(718,2),(717,7),(750,3),(751,3),(752,0),(720,6),(751,2),(750,5),(719,6),(750,2),(749,4),(716,1),(748,5),(717,5),(686,4),(653,3),(654,3),(655,0),(623,2),(622,6),(653,1),(685,4),(652,6),(683,3),(684,4),(651,5),(620,2),(619,1),(651,5),(620,1),(652,6),(683,4),(650,6),(681,2),(680,1),(712,7),(745,4),(712,4),(679,4),(646,5),(615,2),(614,3),(615,7),(648,7),(681,4),(648,5),(617,3),(618,1),(650,5),(619,2),(618,1),(650,2),(649,0),(617,0),(585,7),(618,4),(585,5),(554,1),(586,0),(554,7),(587,5),(556,3),(557,4),(524,3),(525,7),(558,7),(591,7),(624,1),(656,4),(623,2),(622,7),(655,1),(687,0),(655,2),(654,0),]
[(172,5),(141,1),(173,4),(140,6),(171,1),(203,6),(234,2),(233,5),(202,0),(170,2),(169,4),(136,7),(169,5),(138,6),(169,2),(168,7),(201,1),(233,0),(201,0),(169,6),(200,4),(167,7),(200,3),(201,5),(170,2),(169,7),(202,4),(169,3),(170,2),(169,6),(200,6),(231,0),(199,0),(167,7),(200,3),(201,6),(232,2),(231,0),(199,4),(166,7),(199,2),(198,7),(231,6),(262,6),(293,4),(260,5),(229,4),(196,6),(227,5),(196,4),(163,0),(131,7),(164,4),(131,1),(163,1),(195,0),(163,1),(195,6),(226,3),(227,5),(196,4),(163,6),(194,7),(227,4),(194,5),(163,3),(164,7),(197,1),(229,3),(230,4),(197,0),(165,2),(164,2),(163,6),(194,5),(163,3),(164,5),(133,7),(166,2),(165,3),(166,5),(135,5),(104,7),(137,1),(169,7),(202,0),(170,1),(202,6),(233,3),(234,7),(267,2),(266,0),(234,5),(203,2),(202,6),(233,2),(232,2),(231,5),(200,6),(231,5),(200,1),(232,7),(265,1),(297,7),(330,7),(363,3),(364,6),(395,1),(427,0),(395,6),(426,0),(394,4),(361,4),(328,0),(296,3),(297,2),(296,6),(327,7),(360,7),(393,1),(425,1),(457,6),(488,1),(520,3),(521,1),(553,5),(522,5),(491,6),]
[(165,7),(198,7),(231,5),(200,7),(233,1),(265,3),(266,5),(235,1),(267,7),(300,6),(331,1),(363,1),(395,2),(394,3),(395,7),(428,2),(427,2),(426,3),(427,7),(460,3),(461,6),(492,0),(460,7),(493,0),(461,2),(460,3),(461,7),(494,5),(463,0),(431,6),(462,4),(429,4),(396,7),(429,1),(461,4),(428,0),(396,6),(427,7),(460,7),(493,1),(525,6),(556,5),(525,7),(558,5),(527,1),(559,2),(558,6),(589,4),(556,7),(589,4),(556,6),(587,5),(556,7),(589,4),(556,7),(589,2),(588,0),(556,2),(555,0),(523,6),(554,5),(523,4),(490,0),(458,1),(490,3),(491,4),(458,2),(457,2),(456,2),(455,7),(488,5),(457,5),(426,0),(394,6),(425,0),(393,1),(425,4),(392,7),(425,7),(458,3),(459,5),(428,6),(459,4),(426,3),(427,2),(426,5),(395,2),(394,2),(393,0),(361,4),(328,2),(327,2),(326,6),(357,2),(356,4),(323,0),(291,5),(260,3),(261,3),(262,4),(229,6),(260,5),(229,3),(230,6),(261,2),(260,0),(228,5),(197,4),(164,4),(131,0),(99,4),(66,1),(98,6),(129,2),(128,3),(129,7),(162,0),(130,0),(98,3),(99,4),(66,5),(35,7),(68,5),(37,1),(69,2),(68,6),(99,1),(131,4),]
[(170,6),(201,2),(200,6),(231,2),(230,0),(198,6),(229,7),(262,6),(293,7),(326,5),(295,7),(328,4),(295,7),(328,6),(359,0),(327,6),(358,7),(391,0),(359,3),(360,7),(393,0),(361,7),(394,5),(363,0),(331,2),(330,7),(363,2),(362,5),(331,4),(298,5),(267,0),(235,0),(203,1),(235,0),(203,2),(202,1),(234,2),(233,2),(232,1),(264,2),(263,1),(295,0),(263,5),(232,0),(200,3),(201,5),(170,3),(171,7),(204,2),(203,3),(204,7),(237,2),(236,1),(268,1),(300,4),(267,5),(236,4),(203,0),(171,0),(139,7),(172,2),(171,7),(204,7),(237,4),(204,7),(237,3),(238,0),(206,2),(205,0),(173,7),(206,7),(239,6),(270,4),(237,3),(238,3),(239,0),(207,7),(240,3),(241,0),(209,5),(178,3),(179,5),(148,6),(179,7),(212,6),(243,7),(276,3),(277,3),(278,3),(279,5),(248,2),(247,2),(246,3),(247,6),(278,5),(247,6),(278,2),(277,7),(310,1),(342,3),(343,1),(375,1),(407,2),(406,6),(437,5),(406,7),(439,3),(440,4),(407,7),(440,0),(408,2),(407,3),(408,6),(439,5),(408,1),(440,0),(408,5),(377,7),(410,4),(377,5),(346,0),(314,3),(315,5),(284,3),(285,2),(284,3),(285,2),(284,3),]
[(167,1),(199,2),(198,6),(229,3),(230,3),(231,2),(230,1),(262,3),(263,5),(232,7),(265,0),(233,7),(266,5),(235,2),(234,1),(266,2),(265,7),(298,7),(331,1),(363,1),(395,3),(396,2),(395,6),(426,5),(395,4),(362,2),(361,0),(329,4),(296,7),(329,3),(330,0),(298,5),(267,0),(235,1),(267,4),(234,1),(266,7),(299,7),(332,5),(301,3),(302,1),(334,1),(366,0),(334,3),(335,7),(368,5),(337,2),(336,5),(305,0),(273,5),(242,3),(243,1),(275,1),(307,7),(340,1),(372,5),(341,5),(310,0),(278,3),(279,6),(310,1),(342,0),(310,2),(309,6),(340,3),(341,3),(342,5),(311,7),(344,7),(377,1),(409,3),(410,0),(378,3),(379,3),(380,0),(348,1),(380,6),(411,0),(379,4),(346,0),(314,2),(313,0),(281,6),(312,4),(279,0),(247,5),(216,0),(184,3),(185,6),(216,3),(217,1),(249,0),(217,1),(249,4),(216,6),(247,5),(216,4),(183,4),(150,5),(119,5),(88,2),(87,6),(118,7),(151,4),(118,3),(119,3),(120,0),(88,3),(89,4),(56,1),(88,0),(56,5),(25,2),(24,2),(23,2),(22,3),(23,6),(54,2),(53,2),(52,3),(53,4),(20,1),(52,0),(20,7),(53,7),(86,0),(54,3),(55,4),]
[(165,6),(196,1),(228,1),(260,1),(292,3),(293,1),(325,6),(356,3),(357,6),(388,6),(419,1),(451,5),(420,6),(451,0),(419,0),(387,7),(420,3),(421,3),(422,5),(391,2),(390,0),(358,5),(327,2),(326,7),(359,7),(392,3),(393,7),(426,3),(427,0),(395,2),(394,1),(426,7),(459,4),(426,2),(425,4),(392,1),(424,7),(457,7),(490,2),(489,5),(458,1),(490,7),(523,2),(522,3),(523,7),(556,3),(557,2),(556,1),(588,4),(555,0),(523,1),(555,6),(586,4),(553,7),(586,4),(553,4),(520,6),(551,7),(584,4),(551,7),(584,2),(583,7),(616,5),(585,3),(586,2),(585,2),(584,2),(583,6),(614,7),(647,3),(648,7),(681,0),(649,6),(680,3),(681,0),(649,4),(616,3),(617,2),(616,3),(617,0),(585,4),(552,1),(584,7),(617,2),(616,4),(583,4),(550,3),(551,4),(518,5),(487,1),(519,2),(518,0),(486,0),(454,1),(486,5),(455,3),(456,7),(489,6),(520,2),(519,1),(551,1),(583,6),(614,6),(645,3),(646,2),(645,3),(646,0),(614,7),(647,0),(615,1),(647,4),(614,5),(583,3),(584,5),(553,0),(521,1),(553,1),(585,1),(617,3),(618,0),(586,2),(585,2),(584,6),(615,5),(584,7),(617,3),(618,6),(649,5),]
[(163,1),(195,7),(228,1),(260,6),(291,5),(260,5),(229,4),(196,6),(227,2),(226,3),(227,6),(258,4),(225,0),(193,2),(192,1),(224,7),(257,5),(226,3),(227,6),(258,7),(291,3),(292,7),(325,6),(356,0),(324,4),(291,4),(258,0),(226,1),(258,7),(291,1),(323,5),(292,4),(259,6),(290,3),(291,2),(290,0),(258,5),(227,3),(228,7),(261,5),(230,4),(197,4),(164,7),(197,7),(230,5),(199,0),(167,1),(199,7),(232,5),(201,3),(202,7),(235,6),(266,3),(267,6),(298,3),(299,1),(331,7),(364,3),(365,3),(366,2),(365,2),(364,6),(395,2),(394,5),(363,6),(394,0),(362,5),(331,4),(298,3),(299,3),(300,6),(331,4),(298,0),(266,4),(233,2),(232,2),(231,6),(262,6),(293,1),(325,5),(294,6),(325,6),(356,4),(323,6),(354,0),(322,1),(354,3),(355,7),(388,6),(419,5),(388,6),(419,4),(386,3),(387,2),(386,1),(418,3),(419,3),(420,2),(419,0),(387,4),(354,3),(355,7),(388,7),(421,7),(454,5),(423,6),(454,4),(421,4),(388,0),(356,0),(324,2),(323,3),(324,1),(356,3),(357,7),(390,2),(389,1),(421,7),(454,3),(455,4),(422,1),(454,7),(487,5),(456,1),(488,3),(489,4),(456,5),(425,7),]
[(164,7),(197,5),(166,5),(135,6),(166,3),(167,3),(168,7),(201,7),(234,4),(201,4),(168,4),(135,6),(166,3),(167,0),(135,1),(167,3),(168,4),(135,4),(102,7),(135,2),(134,0),(102,2),(101,6),(132,7),(165,6),(196,1),(228,7),(261,3),(262,6),(293,7),(326,4),(293,1),(325,2),(324,7),(357,4),(324,3),(325,6),(356,4),(323,7),(356,0),(324,1),(356,2),(355,7),(388,1),(420,4),(387,3),(388,7),(421,1),(453,1),(485,7),(518,1),(550,5),(519,5),(488,0),(456,5),(425,1),(457,5),(426,5),(395,4),(362,5),(331,4),(298,5),(267,3),(268,5),(237,5),(206,0),(174,5),(143,4),(110,6),(141,5),(110,5),(79,3),(80,4),(47,4),(14,7),(47,7),(80,6),(111,6),(142,3),(143,3),(144,0),(112,6),(143,7),(176,6),(207,3),(208,5),(177,4),(144,5),(113,2),(112,1),(144,3),(145,1),(177,0),(145,3),(146,3),(147,1),(179,6),(210,7),(243,2),(242,3),(243,3),(244,1),(276,5),(245,3),(246,1),(278,7),(311,3),(312,3),(313,4),(280,3),(281,3),(282,5),(251,2),(250,3),(251,4),(218,7),(251,5),(220,5),(189,3),(190,1),(222,0),(190,5),(159,6),(190,0),(158,4),(125,0),(93,2),(92,6),]
[(165,2),(164,2),(163,6),(194,0),(162,3),(163,7),(196,3),(197,0),(165,7),(198,3),(199,6),(230,6),(261,4),(228,4),(195,1),(227,0),(195,1),(227,1),(259,7),(292,0),(260,7),(293,0),(261,0),(229,0),(197,4),(164,6),(195,4),(162,5),(131,5),(100,4),(67,3),(68,1),(100,3),(101,5),(70,6),(101,5),(70,1),(102,1),(134,7),(167,4),(134,7),(167,4),(134,4),(101,0),(69,7),(102,3),(103,1),(135,1),(167,1),(199,3),(200,6),(231,0),(199,1),(231,3),(232,0),(200,7),(233,3),(234,5),(203,5),(172,1),(204,2),(203,6),(234,2),(233,4),(200,4),(167,7),(200,2),(199,6),(230,4),(197,1),(229,0),(197,4),(164,3),(165,4),(132,4),(99,7),(132,4),(99,6),(130,4),(97,6),(128,3),(129,3),(130,6),(161,5),(130,4),(97,7),(130,5),(99,3),(100,1),(132,2),(131,7),(164,4),(131,5),(100,6),(131,7),(164,1),(196,5),(165,1),(197,5),(166,2),(165,3),(166,1),(198,5),(167,4),(134,3),(135,2),(134,3),(135,0),(103,5),(72,1),(104,6),(135,6),(166,1),(198,6),(229,3),(230,6),(261,6),(292,6),(323,2),(322,3),(323,1),(355,6),(386,1),(418,6),(449,1),(481,1),(513,5),(482,7),]
[(170,0),(138,2),(137,4),(104,7),(137,4),(104,1),(136,7),(169,1),(201,7),(234,3),(235,6),(266,3),(267,7),(300,6),(331,7),(364,5),(333,6),(364,6),(395,3),(396,5),(365,5),(334,3),(335,7),(368,4),(335,7),(368,6),(399,6),(430,0),(398,5),(367,7),(400,5),(369,4),(336,2),(335,5),(304,1),(336,5),(305,3),(306,0),(274,6),(305,1),(337,0),(305,1),(337,2),(336,7),(369,0),(337,5),(306,4),(273,1),(305,3),(306,4),(273,2),(272,5),(241,1),(273,2),(272,2),(271,0),(239,5),(208,1),(240,1),(272,0),(240,1),(272,7),(305,7),(338,0),(306,5),(275,0),(243,5),(212,7),(245,7),(278,0),(246,5),(215,7),(248,6),(279,0),(247,5),(216,3),(217,6),(248,3),(249,2),(248,1),(280,0),(248,6),(279,0),(247,1),(279,7),(312,3),(313,2),(312,5),(281,7),(314,1),(346,5),(315,0),(283,2),(282,3),(283,6),(314,4),(281,1),(313,0),(281,3),(282,3),(283,1),(315,4),(282,6),(313,5),(282,5),(251,5),(220,4),(187,2),(186,0),(154,3),(155,6),(186,1),(218,2),(217,7),(250,4),(217,7),(250,2),(249,0),(217,0),(185,3),(186,0),(154,7),(187,3),(188,2),(187,3),(188,2),(187,1),(219,1),]
