arguments: 63 7 2 0.125283 0.0243167 0.183607 -0.00030213
processing file :../birl_data/63_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.72636, -0.00030, -0.00030, 46.23809, 34.87803, -0.00030, 47.33288, 42.82361, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 43.57146, 26.67926, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 38.37348, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.55689, 0.90081, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.13552, 38.12496, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 62.60969, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.83692, -0.00030, -0.00030, -0.00030, 105.62992, 78.06501, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.02181, -0.00030, 23.34432, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 60.84677, 39.11375, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 36.16646, 17.80762, -0.00030, 0.19799, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 36.90465, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 13.91908, 61.49119, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.17925, 0.53867, -0.00030, -0.00030, 0.10261, -0.00030, -0.00030, -0.00030, -0.00030, 73.25885, -0.00030, -0.00030, -0.00030, 0.39506, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 65.39287, 127.57083, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.19271, 0.65429, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.56512, -0.00030, 0.02610, -0.00030, -0.00030, -0.00030, 0.14341, 0.21905, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 19.63694, 26.03069, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 62.34230, 56.40481, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.99511, -0.00030, -0.00030, -0.00030, 63.96737, 0.58587, 0.12678, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 0.10573, 0.93776, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 11.74713, 160.56018, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 31.59041, 80.63710, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 35.06858, 1.65216, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.21090, -0.00030, -0.00030, 24.20350, -0.00030, -0.00030, 0.39054, 3.32344, 1.81237, 0.95376, 5.61781, -0.00030, -0.00030, -0.00030, -0.00030, 51.57523, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.61966, 0.11057, -0.00030, -0.00030, -0.00030, -0.00030, 0.67937, 8.02929, 4.36404, 1.33473, 2.84346, 0.00844, -0.00030, -0.00030, 14.03847, 163.45722, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.08876, -0.00030, -0.00030, 0.37528, 0.66603, -0.00030, -0.00030, 31.71208, 82.20262, -0.00030, -0.00030, -0.00030, 1.77028, -0.00030, 0.05243, 5.44612, 0.63460, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 25.68807, 1.88982, 4.19640, 0.62730, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 31.71218, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 38.94536, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.34743, -0.00030, 2.49314, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.01809, 0.99637, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 15.89289, 166.29422, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 30.90601, 82.28052, 1.36946, -0.00030, -0.00030, -0.00030, -0.00030, 2.34785, 0.09273, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 16.43031, 0.73939, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.45922, 40.61383, -0.00030, -0.00030, 0.19153, 3.99141, -0.00030, 3.95305, 0.96408, -0.00030, -0.00030, -0.00030, 25.82357, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.72344, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.14993, 0.87540, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.64567, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 161.25937, 26.98536, -0.00030, 3.31379, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 29.69790, 81.93419, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 52.59454, 89.18283, -0.00030, -0.00030, -0.00030, 3.31379, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 1.62575, 6.98586, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 8.36879, 49.57136, 118.91049, 37.39351, -0.00030, 8.92771, -0.00030, -0.00030, 6.42354, -0.00030, 23.74866, 52.59477, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.13938, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 18.49980, -0.00030, -0.00030, 122.02557, 48.61524, -0.00030, 119.67276, 60.26846, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(169,4),(136,0),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,6),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,4),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,4),(154,0),(122,0),(90,6),(121,2),(120,6),(151,6),(182,6),(213,6),(244,4),(211,0),(179,6),(210,0),(178,6),(209,6),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,7),(470,6),(501,6),(532,1),(564,0),(532,6),(563,6),(594,0),(562,0),(530,0),(498,5),(467,5),(436,0),(404,5),(373,4),(340,0),(308,4),(275,0),(243,4),(210,4),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,1),(298,6),(329,7),(362,7),(395,1),(427,6),(458,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,6),(418,0),(386,7),(419,1),(451,1),(483,1),(515,6),(546,7),(579,5),(548,5),(517,5),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,7),(656,6),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,4),(121,2),(120,6),(151,6),(182,6),(213,6),(244,4),(211,4),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,0),(430,0),(398,5),(367,7),(400,7),(433,5),(402,7),(435,5),(404,7),(437,6),(468,6),(499,1),(531,7),(564,6),(595,2),(594,4),(561,4),(528,4),(495,4),(462,0),(430,0),(398,4),(365,4),(332,0),(300,0),(268,5),(237,5),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,1),(298,6),(329,7),(362,7),(395,6),(426,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,1),(515,7),(548,6),(579,5),(548,5),(517,5),(486,7),(519,7),(552,7),(585,0),(553,7),(586,7),(619,7),(652,3),(653,0),(621,5),(590,7),(623,1),(655,1),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,0),(212,4),(179,6),(210,6),(241,2),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,0),(430,0),(398,0),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,7),(402,7),(435,5),(404,7),(437,7),(470,6),(501,1),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,4),(495,0),(463,0),(431,0),(399,4),(366,0),(334,5),(303,5),(272,0),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,7),(299,7),(332,6),(363,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,7),(652,3),(653,0),(621,5),(590,7),(623,1),(655,1),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,4),(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,0),(212,0),(180,0),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,1),(469,6),(500,1),(532,1),(564,0),(532,6),(563,6),(594,0),(562,0),(530,0),(498,0),(466,4),(433,0),(401,4),(368,4),(335,4),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,4),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,1),(298,7),(331,6),(362,7),(395,6),(426,1),(458,6),(489,6),(520,1),]
[(173,0),(141,0),(109,5),(78,7),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,1),(398,1),(430,1),(462,0),(430,1),(462,0),(430,1),(462,0),(430,1),(462,1),(494,7),(527,6),(558,6),(589,0),(557,7),(590,6),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,1),(622,0),(590,6),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),]
[(171,4),(138,4),(105,5),(74,3),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,0),(430,6),(461,7),(494,7),(527,6),(558,1),(590,1),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,6),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,6),(341,6),(372,6),(403,6),(434,0),(402,0),(370,7),(403,3),(404,7),(437,1),(469,6),(500,6),(531,7),(564,0),(532,0),(500,0),(468,0),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,7),(668,0),(636,0),(604,0),(572,4),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,4),(217,0),(185,0),(153,0),(121,0),(89,4),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,1),(52,0),(20,6),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,0),(212,4),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,0),(430,0),(398,0),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,7),(402,7),(435,5),(404,7),(437,6),(468,6),(499,1),(531,7),(564,0),(532,6),(563,6),(594,4),(561,4),(528,0),(496,0),(464,4),(431,4),(398,4),(365,5),(334,0),(302,0),(270,5),(239,0),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,2),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,1),]
[(171,4),(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,7),(591,6),(622,1),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,6),(121,2),(120,6),(151,6),(182,6),(213,6),(244,7),(277,7),(310,6),(341,6),(372,6),(403,6),(434,5),(403,3),(404,7),(437,7),(470,1),(502,6),(533,6),(564,6),(595,2),(594,4),(561,4),(528,4),(495,4),(462,4),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,5),(167,1),(199,6),(230,1),(262,6),(293,1),(325,6),(356,6),(387,6),(418,1),(450,7),(483,1),(515,6),(546,7),(579,5),(548,5),(517,1),(549,1),(581,1),(613,1),(645,6),(676,0),(644,0),(612,0),(580,0),(548,5),(517,5),(486,0),(454,5),(423,7),(456,3),(457,5),(426,3),(427,0),(395,4),(362,4),(329,5),(298,5),(267,1),(299,7),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,7),(452,6),(483,7),(516,6),(547,1),(579,5),(548,5),(517,5),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,5),(315,4),(282,5),(251,0),(219,0),(187,4),(154,0),(122,4),(89,6),(120,6),(151,6),(182,6),(213,6),(244,0),(212,0),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,1),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,1),(469,1),(501,1),(533,6),(564,6),(595,2),(594,0),(562,5),(531,5),(500,4),(467,5),(436,0),(404,4),(371,4),(338,0),(306,0),(274,0),(242,4),(209,4),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,6),(297,1),(329,7),(362,7),(395,1),(427,6),(458,1),(490,6),]
[(169,0),(137,4),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,7),(516,1),(548,6),(579,5),(548,5),(517,5),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,7),(652,3),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,6),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,7),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,5),(315,4),(282,5),(251,0),(219,0),(187,0),(155,0),(123,4),(90,0),(58,6),(89,6),(120,6),(151,6),(182,6),(213,6),(244,0),(212,0),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,7),(399,1),(431,6),(462,1),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,6),(468,1),(500,7),(533,6),(564,5),(533,0),(501,0),(469,5),(438,4),(405,0),(373,4),(340,4),(307,5),(276,4),(243,4),(210,4),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,7),(233,7),(266,1),(298,6),(329,7),(362,7),(395,1),(427,6),]
