arguments: 28 31 3 0.0519319 0.124227 -0.143174 -0.14227
loading features...

[(264,3),(265,0),(237,1),(265,5),(238,4),(209,1),(237,1),(265,4),(236,6),(263,2),(262,4),(233,6),(260,3),(261,3),(262,7),(291,1),(319,3),(320,5),(293,6),(320,6),(347,1),(375,0),(347,2),(346,4),(317,0),(289,6),(316,4),(287,5),(260,5),(233,5),(206,6),(233,5),(206,5),(179,0),(151,3),(152,3),(153,2),(152,5),(125,0),(97,1),(125,0),(97,5),(70,3),(71,3),(72,7),(101,7),(130,1),(158,7),(187,5),(160,0),(132,4),(103,0),(75,1),(103,1),(131,5),(104,2),(103,5),(76,2),(75,6),(102,6),(129,0),(101,4),(72,2),(71,2),(70,6),(97,0),(69,7),(98,1),(126,5),(99,4),(70,0),(42,5),(15,3),]
[(93,7),(122,1),(150,0),(122,4),(93,0),(65,7),(94,6),(121,7),(150,4),(121,3),(122,0),(94,1),(122,4),(93,7),(122,6),(149,7),(178,4),(149,7),(178,3),(179,5),(152,2),(151,1),(179,5),(152,6),(179,4),(150,3),(151,3),(152,5),(125,5),(98,2),(97,7),(126,1),(154,5),(127,4),(98,6),(125,2),(124,3),(125,1),(153,1),(181,1),(209,7),(238,2),(237,4),(208,3),(209,1),(237,7),(266,7),(295,3),(296,2),(295,6),(322,7),(351,6),(378,5),(351,0),(323,1),(351,6),(378,1),(406,1),(434,4),(405,7),(434,5),(407,3),(408,4),(379,3),(380,4),(351,0),(323,7),(352,1),(380,2),(379,1),(407,2),(406,1),(434,5),]
[(348,5),(321,0),(293,0),(265,5),(238,0),(210,3),(211,4),(182,2),(181,1),(209,6),(236,4),(207,3),(208,1),(236,6),(263,7),(292,7),(321,6),(348,3),(349,3),(350,0),(322,3),(323,1),(351,1),(379,3),(380,4),(351,4),(322,5),(295,1),(323,0),(295,3),(296,2),(295,2),(294,0),(266,3),(267,0),(239,1),(267,2),(266,5),(239,6),(266,7),(295,4),(266,7),(295,3),(296,7),(325,6),(352,7),(381,7),(410,6),(437,3),(438,7),(467,0),(439,2),(438,6),(465,2),(464,0),(436,2),(435,1),(463,1),(491,4),(462,1),(490,5),(463,0),(435,4),(406,7),(435,3),(436,5),(409,4),(380,0),(352,0),(324,7),(353,0),(325,4),(296,2),]
[(321,5),(294,7),(323,3),(324,1),(352,7),(381,3),(382,1),(410,7),(439,0),(411,0),(383,2),(382,4),(353,2),(352,4),(323,6),(350,0),(322,7),(351,5),(324,5),(297,5),(270,0),(242,7),(271,6),(298,5),(271,7),(300,3),(301,5),(274,4),(245,4),(216,4),(187,1),(215,2),(214,4),(185,1),(213,4),(184,3),(185,5),(158,7),(187,2),(186,2),(185,0),(157,7),(186,3),(187,2),(186,3),(187,3),(188,4),(159,6),(186,5),(159,3),(160,2),(159,7),(188,6),(215,2),(214,5),(187,5),(160,0),(132,7),(161,2),(160,5),(133,4),(104,5),(77,6),(104,1),(132,7),(161,0),(133,7),(162,5),(135,2),(134,6),(161,4),(132,4),(103,4),]
[(236,1),(264,4),(235,1),(263,7),(292,0),(264,0),(236,6),(263,5),(236,7),(265,6),(292,1),(320,0),(292,2),(291,6),(318,4),(289,3),(290,4),(261,7),(290,4),(261,7),(290,4),(261,3),(262,2),(261,4),(232,7),(261,0),(233,7),(262,4),(233,6),(260,3),(261,7),(290,3),(291,1),(319,1),(347,3),(348,3),(349,2),(348,6),(375,4),(346,6),(373,0),(345,6),(372,3),(373,5),(346,6),(373,1),(401,5),(374,0),(346,4),(317,2),(316,2),(315,7),(344,2),(343,0),(315,2),(314,2),(313,1),(341,6),(368,3),(369,3),(370,3),(371,3),(372,5),(345,1),(373,7),(402,5),(375,5),(348,6),(375,4),(346,2),(345,1),(373,7),(402,7),]
[(359,5),(332,4),(303,4),(274,6),(301,5),(274,7),(303,1),(331,1),(359,5),(332,6),(359,2),(358,0),(330,7),(359,6),(386,7),(415,0),(387,3),(388,3),(389,3),(390,5),(363,4),(334,0),(306,6),(333,3),(334,6),(361,4),(332,0),(304,5),(277,2),(276,7),(305,3),(306,0),(278,5),(251,1),(279,0),(251,2),(250,0),(222,1),(250,7),(279,4),(250,5),(223,6),(250,1),(278,5),(251,1),(279,1),(307,4),(278,2),(277,1),(305,5),(278,0),(250,0),(222,7),(251,0),(223,4),(194,4),(165,4),(136,5),(109,2),(108,0),(80,1),(108,2),(107,1),(135,7),(164,5),(137,6),(164,7),(193,7),(222,5),(195,6),(222,0),(194,6),(221,7),]
[(65,3),(66,5),(39,1),(67,7),(96,0),(68,4),(39,5),(12,7),(41,6),(68,0),(40,6),(67,5),(40,6),(67,4),(38,3),(39,1),(67,6),(94,1),(122,5),(95,0),(67,1),(95,3),(96,6),(123,0),(95,7),(124,2),(123,4),(94,0),(66,2),(65,3),(66,0),(38,0),(10,1),(38,2),(37,2),(36,7),(65,1),(93,4),(64,4),(35,3),(36,4),(7,6),(34,7),(63,2),(62,5),(35,6),(62,5),(35,2),(34,0),(6,3),(7,6),(34,2),(33,4),(4,2),(3,6),(30,2),(29,3),(30,6),(57,3),(58,7),(87,1),(115,5),(88,2),(87,7),(116,4),(87,3),(88,5),(61,6),(88,4),(59,3),(60,2),(59,7),(88,4),]
[(199,6),(226,1),(254,1),(282,4),(253,7),(282,2),(281,6),(308,5),(281,7),(310,7),(339,0),(311,0),(283,2),(282,3),(283,6),(310,0),(282,7),(311,0),(283,1),(311,3),(312,0),(284,6),(311,3),(312,2),(311,1),(339,1),(367,7),(396,6),(423,4),(394,2),(393,1),(421,0),(393,7),(422,5),(395,5),(368,7),(397,4),(368,2),(367,0),(339,4),(310,2),(309,1),(337,6),(364,7),(393,1),(421,0),(393,2),(392,1),(420,1),(448,5),(421,7),(450,3),(451,0),(423,6),(450,7),(479,3),(480,5),(453,7),(482,1),(510,6),(537,6),(564,5),(537,6),(564,6),(591,5),(564,4),(535,7),(564,0),(536,5),(509,7),(538,5),(511,4),(482,4),]
[(333,3),(334,3),(335,4),(306,0),(278,7),(307,0),(279,4),(250,1),(278,0),(250,7),(279,1),(307,6),(334,6),(361,2),(360,5),(333,1),(361,7),(390,5),(363,6),(390,4),(361,4),(332,7),(361,2),(360,2),(359,2),(358,4),(329,3),(330,1),(358,7),(387,1),(415,6),(442,3),(443,7),(472,4),(443,0),(415,1),(443,5),(416,7),(445,5),(418,5),(391,1),(419,6),(446,5),(419,4),(390,2),(389,0),(361,2),(360,6),(387,7),(416,3),(417,2),(416,3),(417,7),(446,3),(447,0),(419,2),(418,0),(390,1),(418,5),(391,6),(418,2),(417,3),(418,0),(390,6),(417,1),(445,4),(416,1),(444,2),(443,2),(442,7),(471,1),(499,6),(526,5),]
[(333,3),(334,4),(305,4),(276,2),(275,2),(274,3),(275,2),(274,2),(273,4),(244,2),(243,7),(272,7),(301,7),(330,4),(301,4),(272,5),(245,5),(218,0),(190,6),(217,1),(245,3),(246,0),(218,3),(219,5),(192,2),(191,7),(220,0),(192,4),(163,7),(192,7),(221,1),(249,6),(276,5),(249,7),(278,7),(307,4),(278,3),(279,2),(278,6),(305,6),(332,7),(361,7),(390,5),(363,6),(390,2),(389,1),(417,0),(389,6),(416,3),(417,7),(446,3),(447,2),(446,7),(475,2),(474,5),(447,1),(475,2),(474,6),(501,0),(473,1),(501,7),(530,1),(558,1),(586,3),(587,1),(615,0),(587,6),(614,5),(587,2),(586,5),(559,4),(530,3),(531,0),]
