arguments: 28 31 3 -0.373907 0.166623 0.116529 -0.000229982
processing file :../birl_data/28_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.86801, -0.00023, -0.00023, -0.00023, -0.00023, 16.38561, -0.00023, -0.00023, 17.57537, 1.00574, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 53.25372, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.03599, -0.00023, -0.00023, -0.00023, -0.00023, 26.80832, 4.90768, -0.00023, 28.86987, 7.88093, -0.00023, 30.58861, 11.08711, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 87.12755, 15.95050, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.88751, -4.99914, -0.00023, -0.00023, 3.43529, 33.88450, -0.00023, -2.96406, -12.23101, -0.00023, -0.00023, -0.00023, -0.00023, 18.50649, 3.12424, -0.00023, -1.24218, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.68996, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.46203, -7.59952, 0.65815, 14.15469, 3.17440, 5.49635, -0.00023, -0.00023, -6.60548, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.09282, -6.65478, -0.00023, -0.00023, -0.00023, -0.00023, 31.62178, 18.08270, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.24905, 10.32252, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.02788, 10.61699, -0.00023, -0.00023, -0.00023, -0.00023, -6.77520, -12.80957, -0.00023, 72.70860, 49.35659, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.13586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.96238, 8.68976, -0.00023, 23.24691, 5.48607, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.68221, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.18139, 24.66377, -0.00023, -16.27246, -2.93483, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 66.42133, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.81600, 29.71739, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.59848, -2.64531, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.02129, 78.86201, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.25678, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 35.43356, 28.13026, -0.62196, -0.00023, -0.00023, -0.00023, -0.00023, -15.34809, -3.25585, -0.00023, -0.00023, -0.00023, -0.00023, 8.04578, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.09151, 2.21384, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.85987, -6.03995, -6.25630, -0.00023, -0.00023, -0.00023, -0.00023, -3.45598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 22.97506, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.91539, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.55184, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.63596, 79.32685, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.76369, -0.00023, -0.00023, 1.89044, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 42.61015, -0.00023, -0.00023, -0.00023, -4.11669, -8.90354, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.38858, 11.64510, 5.73538, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.39742, -7.86166, -0.00023, -0.00023, -4.67570, -5.46429, -0.00023, -0.00023, -0.00023, 23.64259, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 37.38905, -0.00023, -0.00023, -0.00023, -0.00023, -2.51077, -15.05169, -0.00023, -6.93859, -7.89110, -0.00023, -0.00023, 9.64808, 100.95251, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 49.56276, -1.32439, -15.06540, -0.29455, -0.00023, -0.00023, -4.31895, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.91889, 6.52109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.42745, 6.64663, 1.63500, -4.75614, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.06709, -5.17340, -0.00023, -0.00023, 15.64433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 47.05866, 42.57054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.61215, -9.49726, -0.00023, -0.00023, 97.69373, 16.34816, 1.60851, 1.74428, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.79197, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.79040, 53.90597, -0.00023, -0.00023, 1.47544, 1.60852, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.03177, 4.43365, -0.00023, -0.00023, 1.96451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 84.68721, -0.00023, -0.00023, 9.81826, -0.00023, -0.00023, 9.96604, 14.35469, 31.79054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.72309, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.36203, -0.00023, -0.00023, 93.61697, 4.74669, -0.00023, 95.82941, 9.96605, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(204,4),(171,2),(170,3),(171,5),(140,3),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,7),(493,1),(525,1),(557,1),(589,7),(622,7),(655,7),(688,3),(689,7),(722,3),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,5),(283,0),(251,0),(219,0),(187,5),(156,2),(155,1),(187,6),(218,4),(185,2),(184,2),(183,4),(150,2),(149,4),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,5),(209,7),(242,0),(210,5),(179,5),(148,1),(180,5),(149,6),(180,1),(212,2),(211,3),(212,1),(244,7),(277,6),(308,0),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,1),(484,6),(515,7),(548,7),(581,7),(614,7),(647,7),(680,3),(681,5),(650,5),(619,5),(588,5),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,5),(283,0),(251,0),(219,0),(187,5),(156,7),(189,2),(188,2),(187,3),(188,3),(189,5),(158,3),(159,4),(126,0),(94,4),(61,4),(28,1),(60,2),(59,4),(26,2),(25,7),(58,6),(89,7),(122,0),(90,2),(89,2),(88,2),(87,2),(86,2),(85,6),(116,6),(147,6),]
[(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,3),(141,7),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,3),(689,7),(722,3),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,2),(155,2),(154,4),(121,5),(90,6),(121,6),(152,3),(153,5),(122,0),(90,1),(122,4),(89,4),(56,6),(87,2),(86,6),(117,2),(116,6),(147,2),(146,7),(179,6),(210,6),(241,6),(272,3),(273,5),(242,0),]
[(196,7),(229,7),(262,7),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,2),(155,5),(124,6),(155,3),(156,7),(189,1),(221,1),(253,6),(284,7),(317,5),(286,7),(319,2),(318,3),(319,4),(286,0),(254,5),(223,1),(255,2),(254,0),(222,6),(253,5),(222,2),(221,4),(188,6),(219,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,7),(485,7),(518,1),(550,6),(581,7),(614,7),(647,3),(648,3),(649,5),(618,3),(619,5),(588,5),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,6),(187,7),(220,4),(187,6),(218,1),(250,4),(217,2),(216,6),(247,6),(278,6),(309,4),(276,4),(243,6),(274,6),(305,2),(304,6),(335,6),(366,6),(397,1),(429,5),(398,4),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),]
[(204,4),(171,2),(170,3),(171,5),(140,3),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,1),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,1),(155,4),(122,4),(89,4),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,1),(210,6),(241,6),(272,1),(304,5),(273,4),(240,6),(271,2),(270,6),(301,2),(300,2),(299,4),(266,4),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,1),(484,6),(515,7),(548,7),(581,7),(614,7),(647,5),(616,5),(585,3),(586,7),(619,5),(588,5),(557,7),(590,7),(623,1),(655,7),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,5),(125,6),(156,7),(189,2),(188,7),(221,0),(189,6),(220,3),(221,2),(220,0),(188,7),(221,0),(189,1),(221,4),(188,6),(219,0),(187,5),(156,7),(189,5),(158,5),(127,2),(126,5),(95,2),(94,3),(95,4),(62,2),(61,1),]
[(196,7),(229,7),(262,7),(295,0),(263,5),(232,5),(201,5),(170,5),(139,3),(140,3),(141,7),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,2),(121,4),(88,4),(55,2),(54,6),(85,6),(116,6),(147,1),(179,6),(210,6),(241,6),(272,1),(304,0),(272,5),(241,3),(242,7),(275,5),(244,0),(212,2),(211,1),(243,5),(212,7),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,3),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,7),(493,1),(525,1),(557,1),(589,7),(622,7),(655,7),(688,3),(689,7),(722,3),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,5),(316,0),(284,4),(251,0),(219,5),(188,0),(156,2),(155,6),(186,6),(217,2),(216,2),(215,4),(182,4),(149,2),(148,2),(147,1),(179,6),(210,6),(241,6),(272,5),(241,2),(240,7),(273,1),(305,3),(306,2),(305,7),(338,0),(306,5),(275,4),(242,3),(243,3),(244,1),(276,6),]
[(204,2),(203,4),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,7),(721,3),(722,3),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,0),(124,5),(93,0),(61,4),(28,6),(59,1),(91,5),(60,0),(28,6),(59,2),(58,2),(57,2),(56,6),(87,4),(54,6),(85,6),(116,6),(147,6),(178,1),(210,6),(241,6),(272,6),(303,4),(270,6),(301,4),(268,4),(235,2),(234,2),(233,6),(264,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,6),(483,7),(516,1),(548,7),(581,7),(614,7),(647,3),(648,7),(681,5),(650,5),(619,5),(588,5),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,0),(219,5),(188,0),(156,1),(188,3),(189,3),(190,5),(159,1),(191,6),(222,1),(254,7),(287,4),(254,6),(285,3),(286,5),(255,6),(286,3),(287,6),(318,2),(317,5),(286,5),(255,2),(254,5),(223,0),(191,1),(223,6),(254,5),(223,1),(255,1),(287,2),]
[(204,4),(171,2),(170,5),(139,3),(140,3),(141,7),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,1),(589,7),(622,7),(655,7),(688,7),(721,3),(722,3),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,5),(507,4),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,2),(187,6),(218,2),(217,2),(216,6),(247,2),(246,2),(245,4),(212,4),(179,6),(210,6),(241,6),(272,4),(239,2),(238,6),(269,6),(300,4),(267,2),(266,4),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,1),]
