arguments: 28 31 3 -0.373907 0.166623 0.116529 -0.000229982
processing file :../birl_data/28_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.86801, -0.00023, -0.00023, -0.00023, -0.00023, 16.38561, -0.00023, -0.00023, 17.57537, 1.00574, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 53.25372, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.03599, -0.00023, -0.00023, -0.00023, -0.00023, 26.80832, 4.90768, -0.00023, 28.86987, 7.88093, -0.00023, 30.58861, 11.08711, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 87.12755, 15.95050, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.88751, -4.99914, -0.00023, -0.00023, 3.43529, 33.88450, -0.00023, -2.96406, -12.23101, -0.00023, -0.00023, -0.00023, -0.00023, 18.50649, 3.12424, -0.00023, -1.24218, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.68996, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.46203, -7.59952, 0.65815, 14.15469, 3.17440, 5.49635, -0.00023, -0.00023, -6.60548, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.09282, -6.65478, -0.00023, -0.00023, -0.00023, -0.00023, 31.62178, 18.08270, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.24905, 10.32252, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.02788, 10.61699, -0.00023, -0.00023, -0.00023, -0.00023, -6.77520, -12.80957, -0.00023, 72.70860, 49.35659, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.13586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.96238, 8.68976, -0.00023, 23.24691, 5.48607, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.68221, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.18139, 24.66377, -0.00023, -16.27246, -2.93483, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 66.42133, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.81600, 29.71739, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.59848, -2.64531, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.02129, 78.86201, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.25678, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 35.43356, 28.13026, -0.62196, -0.00023, -0.00023, -0.00023, -0.00023, -15.34809, -3.25585, -0.00023, -0.00023, -0.00023, -0.00023, 8.04578, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.09151, 2.21384, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.85987, -6.03995, -6.25630, -0.00023, -0.00023, -0.00023, -0.00023, -3.45598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 22.97506, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.91539, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.55184, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.63596, 79.32685, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.76369, -0.00023, -0.00023, 1.89044, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 42.61015, -0.00023, -0.00023, -0.00023, -4.11669, -8.90354, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.38858, 11.64510, 5.73538, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.39742, -7.86166, -0.00023, -0.00023, -4.67570, -5.46429, -0.00023, -0.00023, -0.00023, 23.64259, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 37.38905, -0.00023, -0.00023, -0.00023, -0.00023, -2.51077, -15.05169, -0.00023, -6.93859, -7.89110, -0.00023, -0.00023, 9.64808, 100.95251, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 49.56276, -1.32439, -15.06540, -0.29455, -0.00023, -0.00023, -4.31895, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.91889, 6.52109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.42745, 6.64663, 1.63500, -4.75614, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.06709, -5.17340, -0.00023, -0.00023, 15.64433, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 47.05866, 42.57054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.61215, -9.49726, -0.00023, -0.00023, 97.69373, 16.34816, 1.60851, 1.74428, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.79197, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.79040, 53.90597, -0.00023, -0.00023, 1.47544, 1.60852, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.03177, 4.43365, -0.00023, -0.00023, 1.96451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 84.68721, -0.00023, -0.00023, 9.81826, -0.00023, -0.00023, 9.96604, 14.35469, 31.79054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.72309, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.36203, -0.00023, -0.00023, 93.61697, 4.74669, -0.00023, 95.82941, 9.96605, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,7),(485,1),(517,7),(550,6),(581,7),(614,7),(647,0),(615,0),(583,5),(552,0),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,4),(244,2),(243,0),(211,4),(178,6),(209,6),(240,1),(272,6),(303,1),(335,6),]
[(204,4),(171,2),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,6),(556,7),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,4),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,1),(241,6),(272,0),(240,0),(208,4),(175,4),(142,4),(109,6),(140,6),(171,6),(202,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,6),(483,0),(451,1),(483,1),(515,7),(548,7),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,7),(174,1),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,1),(484,7),(517,7),(550,6),(581,7),(614,7),(647,0),(615,5),(584,5),(553,5),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,0),(245,4),(212,6),(243,0),(211,4),(178,6),(209,6),(240,1),(272,1),(304,6),(335,6),(366,1),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,6),(483,0),(451,7),(484,6),(515,7),(548,7),(581,7),(614,7),(647,0),(615,0),(583,0),(551,5),(520,0),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,0),(558,0),(526,4),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,7),(174,1),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,1),(484,1),(516,0),(484,1),(516,1),(548,7),(581,7),(614,7),(647,0),(615,5),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,3),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,7),(174,0),(142,0),(110,7),(143,1),(175,7),(208,6),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,1),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,1),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,0),(187,5),(156,4),(123,0),(91,4),(58,4),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,1),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,6),]
[(215,5),(184,0),(152,7),(185,7),(218,7),(251,1),(283,1),(315,6),(346,7),(379,1),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,4),(691,4),(658,6),(689,2),(688,4),(655,4),(622,4),(589,0),(557,0),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,2),(200,6),(231,1),(263,0),(231,6),(262,7),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,6),(483,0),(451,7),(484,7),(517,6),(548,7),(581,7),]
[(215,0),(183,0),(151,7),(184,7),(217,0),(185,7),(218,7),(251,7),(284,6),(315,1),(347,1),(379,1),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,6),(725,2),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,0),(525,0),(493,0),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,2),(200,6),(231,1),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,6),(483,0),(451,1),(483,0),(451,7),(484,7),(517,1),]
[(215,5),(184,7),(217,7),(250,3),(251,7),(284,6),(315,6),(346,7),(379,1),(411,1),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,0),(692,0),(660,0),(628,0),(596,6),(627,6),(658,0),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,5),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,6),(201,2),(200,1),(232,6),(263,0),(231,7),(264,1),(296,1),(328,6),(359,6),(390,7),(423,6),(454,6),(485,4),(452,7),(485,1),(517,7),(550,6),(581,7),(614,7),(647,0),]
[(204,4),(171,2),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,1),(557,1),(589,7),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,1),(179,6),(210,6),]
[(196,7),(229,7),(262,7),(295,0),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,4),(410,5),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),]
