arguments: 28 31 3 0.132424 -0.159672 -0.113028 -0.0803778
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(292,1)(334,1)(368,1)(405,6)(438,6)(473,6)(502,6)(524,6)(547,6)(573,6)(600,6)(610,2)(611,2)(610,2)(608,2)(607,2)(596,4)(580,4)(562,4)(544,4)(526,0)(504,0)(480,0)(457,0)(429,0)(397,4)(367,0)(335,0)(304,4)(276,0)(249,0)(222,0)(202,4)(192,4)(187,4)(177,0)(164,0)(152,2)(151,6)(165,6)(189,6)(212,6)(233,6)(254,6)(281,6)(299,2)(305,2)(310,6)(327,1)(360,1)(396,1)(431,1)(465,1)(502,1)(540,1)(573,1)(603,1)(629,1)(655,1)(678,1)(691,6)(694,2)(695,6)(696,1)(697,1)(698,2)(697,0)(695,0)(693,5)(692,5)(691,3)(688,5)(683,5)

[(368,1),(400,0),(368,7),(401,1),(433,7),(466,6),(497,3),(498,7),(531,3),(532,5),(501,5),(470,1),(502,0),(470,5),(439,1),(471,1),(503,5),(472,7),(505,2),(504,7),(537,0),(505,7),(538,5),(507,6),(538,0),(506,4),(473,7),(506,7),(539,7),(572,6),(603,3),(604,1),(636,6),(667,7),(700,7),(733,6),(764,5),(733,7),(766,4),(733,1),(765,3),(766,0),(734,5),(703,4),(670,7),(703,2),(702,2),(701,3),(702,3),(703,0),(671,0),(639,2),(638,2),(637,7),(670,2),(669,4),(636,3),(637,6),(668,4),(635,3),(636,1),(668,4),(635,5),(604,5),(573,4),(540,1),(572,3),(573,7),(606,0),(574,7),(607,0),(575,4),(542,7),]
[(334,0),(302,7),(335,7),(368,2),(367,0),(335,2),(334,5),(303,1),(335,2),(334,0),(302,4),(269,3),(270,6),(301,1),(333,2),(332,2),(331,5),(300,4),(267,3),(268,7),(301,6),(332,4),(299,4),(266,2),(265,0),(233,7),(266,1),(298,4),(265,5),(234,6),(265,5),(234,2),(233,4),(200,1),(232,0),(200,4),(167,4),(134,1),(166,0),(134,5),(103,2),(102,4),(69,4),(36,5),(5,2),(4,1),(36,6),(67,1),(99,5),(68,2),(67,1),(99,4),(66,3),(67,3),(68,0),(36,0),(4,2),(3,3),(4,2),(3,6),(34,1),(66,1),(98,1),(130,0),(98,7),(131,6),(162,5),(131,3),(132,2),(131,7),(164,4),(131,6),(162,3),]
[(405,4),(372,3),(373,2),(372,2),(371,1),(403,6),(434,7),(467,2),(466,7),(499,0),(467,3),(468,0),(436,1),(468,2),(467,3),(468,6),(499,6),(530,5),(499,3),(500,0),(468,1),(500,7),(533,6),(564,0),(532,6),(563,7),(596,7),(629,7),(662,5),(631,0),(599,6),(630,3),(631,5),(600,1),(632,7),(665,0),(633,4),(600,1),(632,5),(601,3),(602,2),(601,6),(632,5),(601,4),(568,7),(601,5),(570,7),(603,6),(634,3),(635,7),(668,3),(669,1),(701,5),(670,2),(669,2),(668,4),(635,6),(666,2),(665,5),(634,4),(601,4),(568,2),(567,0),(535,6),(566,6),(597,2),(596,3),(597,2),(596,6),(627,5),(596,0),(564,5),(533,2),]
[(438,6),(469,2),(468,0),(436,7),(469,1),(501,0),(469,5),(438,5),(407,2),(406,3),(407,4),(374,1),(406,6),(437,2),(436,2),(435,2),(434,5),(403,0),(371,3),(372,1),(404,3),(405,3),(406,6),(437,3),(438,0),(406,6),(437,6),(468,6),(499,3),(500,7),(533,3),(534,3),(535,6),(566,0),(534,7),(567,3),(568,1),(600,5),(569,5),(538,5),(507,7),(540,3),(541,2),(540,4),(507,7),(540,3),(541,5),(510,5),(479,4),(446,5),(415,6),(446,5),(415,6),(446,7),(479,1),(511,6),(542,5),(511,0),(479,4),(446,6),(477,2),(476,6),(507,6),(538,7),(571,0),(539,6),(570,7),(603,1),(635,5),(604,1),(636,7),(669,5),(638,1),]
[(405,2),(404,1),(436,4),(403,5),(372,2),(371,6),(402,3),(403,6),(434,4),(401,6),(432,7),(465,7),(498,7),(531,3),(532,4),(499,5),(468,6),(499,5),(468,3),(469,6),(500,0),(468,5),(437,5),(406,4),(373,0),(341,3),(342,6),(373,2),(372,5),(341,0),(309,0),(277,4),(244,1),(276,4),(243,7),(276,5),(245,0),(213,6),(244,5),(213,5),(182,7),(215,3),(216,5),(185,4),(152,5),(121,2),(120,2),(119,5),(88,6),(119,0),(87,7),(120,6),(151,5),(120,1),(152,0),(120,1),(152,5),(121,7),(154,1),(186,6),(217,0),(185,3),(186,0),(154,3),(155,4),(122,2),(121,5),(90,7),(123,6),(154,3),(155,0),(123,6),(154,5),]
[(334,4),(301,7),(334,6),(365,3),(366,5),(335,0),(303,0),(271,5),(240,0),(208,7),(241,7),(274,0),(242,0),(210,0),(178,4),(145,7),(178,0),(146,7),(179,7),(212,4),(179,7),(212,4),(179,1),(211,3),(212,5),(181,5),(150,5),(119,7),(152,2),(151,7),(184,1),(216,3),(217,6),(248,5),(217,5),(186,4),(153,5),(122,5),(91,1),(123,7),(156,0),(124,5),(93,4),(60,6),(91,7),(124,7),(157,6),(188,0),(156,5),(125,6),(156,7),(189,3),(190,0),(158,0),(126,5),(95,1),(127,4),(94,6),(125,0),(93,4),(60,6),(91,1),(123,1),(155,6),(186,7),(219,7),(252,2),(251,1),(283,3),(284,5),(253,1),(285,5),(254,3),]
[(292,2),(291,0),(259,6),(290,7),(323,4),(290,3),(291,4),(258,2),(257,3),(258,5),(227,4),(194,4),(161,2),(160,1),(192,0),(160,5),(129,6),(160,1),(192,7),(225,1),(257,1),(289,2),(288,0),(256,0),(224,1),(256,5),(225,2),(224,3),(225,0),(193,4),(160,3),(161,5),(130,4),(97,1),(129,0),(97,7),(130,1),(162,5),(131,2),(130,7),(163,7),(196,3),(197,0),(165,7),(198,1),(230,4),(197,3),(198,1),(230,0),(198,3),(199,7),(232,7),(265,0),(233,4),(200,7),(233,6),(264,6),(295,3),(296,3),(297,6),(328,0),(296,0),(264,2),(263,6),(294,6),(325,4),(292,4),(259,5),(228,1),(260,3),(261,5),(230,1),(262,5),]
[(368,4),(335,0),(303,6),(334,1),(366,1),(398,7),(431,1),(463,6),(494,5),(463,2),(462,0),(430,5),(399,1),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,2),(564,4),(531,5),(500,3),(501,2),(500,3),(501,2),(500,0),(468,4),(435,4),(402,5),(371,3),(372,7),(405,1),(437,1),(469,6),(500,4),(467,1),(499,5),(468,0),(436,0),(404,4),(371,4),(338,7),(371,6),(402,2),(401,4),(368,5),(337,7),(370,3),(371,1),(403,2),(402,1),(434,2),(433,7),(466,5),(435,0),(403,2),(402,1),(434,7),(467,0),(435,0),(403,7),(436,4),(403,3),(404,1),(436,2),(435,0),(403,3),(404,0),(372,4),(339,5),(308,4),(275,5),]
[(292,4),(259,1),(291,5),(260,2),(259,1),(291,4),(258,5),(227,4),(194,0),(162,1),(194,5),(163,5),(132,3),(133,4),(100,0),(68,6),(99,6),(130,1),(162,1),(194,2),(193,1),(225,3),(226,3),(227,1),(259,5),(228,5),(197,3),(198,7),(231,3),(232,1),(264,7),(297,4),(264,4),(231,3),(232,1),(264,6),(295,1),(327,0),(295,4),(262,2),(261,2),(260,1),(292,1),(324,7),(357,6),(388,6),(419,1),(451,1),(483,5),(452,3),(453,6),(484,7),(517,3),(518,6),(549,6),(580,4),(547,3),(548,6),(579,3),(580,2),(579,4),(546,3),(547,1),(579,5),(548,4),(515,4),(482,5),(451,0),(419,4),(386,1),(418,3),(419,3),(420,4),]
[(292,3),(293,0),(261,5),(230,5),(199,6),(230,7),(263,2),(262,4),(229,5),(198,7),(231,2),(230,3),(231,5),(200,3),(201,2),(200,6),(231,4),(198,0),(166,2),(165,6),(196,2),(195,0),(163,7),(196,0),(164,1),(196,5),(165,2),(164,5),(133,6),(164,1),(196,4),(163,6),(194,1),(226,2),(225,1),(257,0),(225,1),(257,4),(224,7),(257,4),(224,5),(193,2),(192,1),(224,3),(225,2),(224,5),(193,6),(224,5),(193,2),(192,7),(225,4),(192,1),(224,7),(257,3),(258,3),(259,4),(226,6),(257,4),(224,3),(225,0),(193,6),(224,0),(192,0),(160,1),(192,7),(225,2),(224,1),(256,1),(288,5),(257,1),(289,0),(257,6),(288,5),]
