arguments: 28 31 3 0.31886 -0.376639 0.146643 -0.000411581
processing file :../birl_data/28_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -6.48385, -0.00041, -0.00041, -0.00041, -0.00041, 20.61997, -0.00041, -0.00041, 22.11719, 1.26553, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 67.01580, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -6.86354, -0.00041, -0.00041, -0.00041, -0.00041, 33.73620, 6.17583, -0.00041, 36.33051, 9.91746, -0.00041, 38.49340, 13.95219, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 109.64353, 20.07242, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.16737, 4.26256, -0.00041, -0.00041, 4.32294, 42.64105, -0.00041, 2.52708, 10.42976, -0.00041, -0.00041, -0.00041, -0.00041, 23.28895, 3.93151, -0.00041, 1.05870, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -12.86266, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 6.36286, 6.48011, -1.48864, -3.20062, 3.99463, 6.91664, -0.00041, -0.00041, 5.63242, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 11.16469, 5.67446, -0.00041, -0.00041, -0.00041, -0.00041, 35.17797, 22.75564, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 21.70655, 12.99002, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 39.04620, 13.36059, -0.00041, -0.00041, -0.00041, -0.00041, 5.77715, 10.92314, -0.00041, 68.81492, 62.11154, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.42927, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.43674, -7.34209, -0.00041, 29.25441, 6.90369, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.43395, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.26186, 31.03743, -0.00041, 13.87622, 2.50216, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 83.58627, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 3.54361, 37.39704, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -5.87459, 2.25526, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 47.84690, 99.24196, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -9.62305, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 44.59043, 43.61180, 0.52979, -0.00041, -0.00041, -0.00041, -0.00041, 13.08794, 2.77591, -0.00041, -0.00041, -0.00041, -0.00041, -18.18780, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 26.54201, 2.78583, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 9.89095, 17.35114, 5.33464, -0.00041, -0.00041, -0.00041, -0.00041, 2.94658, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 28.91232, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -11.11179, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 48.51456, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 48.62041, 99.82693, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -10.76888, -0.00041, -0.00041, -4.27413, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 53.62164, -0.00041, -0.00041, -0.00041, 3.51002, 7.59216, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -5.40013, 14.65439, 7.21744, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.89664, 6.70366, -0.00041, -0.00041, 3.98673, 4.65923, -0.00041, -0.00041, -0.00041, 29.75235, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 47.05127, -0.00041, -0.00041, -0.00041, -0.00041, 2.14053, 12.83518, -0.00041, 5.91648, 6.72877, -0.00041, -0.00041, 12.14128, 127.04124, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 62.37099, 1.12881, 12.84687, 0.25058, -0.00041, -0.00041, 3.68251, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 6.18994, 8.20620, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.96715, -15.02514, 2.05741, 4.05534, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.61495, 4.41116, -0.00041, -0.00041, 19.68712, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 59.21977, 53.57180, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.63810, 8.09847, -0.00041, -0.00041, 122.94031, 20.57285, -3.63684, -3.94374, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -10.83281, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 40.00578, 67.83661, -0.00041, -0.00041, -3.33605, -3.63687, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.29828, 5.57931, -0.00041, -0.00041, -4.44156, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 106.57254, -0.00041, -0.00041, 12.35544, -0.00041, -0.00041, 12.54141, 18.06421, 40.00596, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 0.90983, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 18.07344, -0.00041, -0.00041, 117.81000, 5.97324, -0.00041, 120.59420, 12.54142, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(196,3),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,7),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,5),(443,0),(411,4),(378,5),(347,5),(316,4),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,6),(217,1),(249,4),(216,0),(184,0),(152,6),(183,6),(214,0),(182,4),(149,0),(117,6),(148,2),(147,7),(180,7),(213,1),(245,7),(278,6),(309,6),]
[(196,3),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,1),(493,1),(525,7),(558,1),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,5),(443,0),(411,4),(378,5),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,6),(217,1),(249,0),(217,0),(185,0),(153,6),(184,0),(152,6),(183,6),(214,0),(182,0),(150,4),(117,6),(148,2),(147,1),]
[(204,5),(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,3),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,3),(346,1),(378,7),(411,6),(442,1),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,5),(527,5),(496,5),(465,7),(498,7),(531,0),(499,7),(532,3),(533,1),(565,7),(598,4),(565,0),(533,0),(501,4),(468,0),]
[(215,7),(248,7),(281,0),(249,0),(217,7),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(204,5),(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,3),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,7),(113,7),(146,7),(179,0),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,6),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,0),(692,0),(660,5),(629,4),(596,4),(563,6),(594,1),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,5),(527,5),(496,5),(465,0),(433,0),(401,0),(369,0),(337,0),(305,0),(273,7),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,0),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,7),(462,6),(493,1),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,5),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,6),(249,4),(216,4),(183,6),(214,4),(181,0),(149,0),(117,0),(85,6),(116,6),(147,1),(179,7),(212,6),(243,6),(274,7),(307,7),(340,7),(373,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,0),(380,4),(347,5),(316,5),(285,4),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,6),(249,0),(217,0),(185,0),(153,6),(184,0),(152,6),(183,6),(214,4),(181,4),(148,2),(147,7),(180,7),(213,6),(244,1),(276,7),(309,6),(340,7),(373,6),(404,6),(435,6),]
[(235,4),(202,6),(233,6),(264,6),(295,5),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,6),(173,4),(140,0),(108,0),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,6),(291,7),(324,7),(357,7),(390,1),(422,1),(454,6),(485,6),(516,1),(548,7),(581,1),(613,1),(645,6),(676,5),(645,5),(614,0),(582,5),(551,0),(519,5),(488,5),(457,7),(490,7),(523,0),(491,7),(524,7),(557,3),(558,1),(590,5),(559,5),(528,5),(497,7),(530,7),(563,7),(596,7),(629,7),(662,3),(663,5),(632,3),(633,4),(600,5),]
[(235,4),(202,6),(233,6),(264,6),(295,5),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,6),(142,6),(173,4),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,1),(293,7),(326,1),(358,1),(390,6),(421,1),(453,1),(485,1),(517,6),(548,7),(581,7),(614,6),(645,6),(676,0),(644,5),(613,0),(581,0),(549,5),(518,0),(486,7),(519,5),(488,0),(456,0),(424,0),(392,7),(425,7),(458,7),(491,7),(524,7),(557,3),(558,1),(590,5),(559,5),(528,5),(497,7),(530,7),(563,7),(596,7),(629,7),(662,3),(663,0),(631,5),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,6),(217,1),(249,0),(217,4),(184,0),(152,6),(183,6),(214,0),(182,4),(149,4),(116,6),(147,1),(179,7),(212,1),(244,1),(276,1),(308,1),(340,7),(373,6),(404,6),]
[(235,4),(202,6),(233,6),(264,6),(295,0),(263,7),(296,3),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,2),(173,4),(140,0),(108,0),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,7),(231,1),(263,1),(295,6),(326,1),(358,1),(390,1),(422,1),(454,6),(485,7),(518,1),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,7),(557,3),(558,1),(590,5),(559,5),(528,5),(497,7),(530,7),(563,7),(596,7),(629,0),]
[(204,5),(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,5),(113,0),(81,7),(114,7),(147,7),(180,7),(213,7),(246,7),(279,0),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,0),(692,0),(660,5),(629,4),(596,4),(563,1),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,5),(527,5),(496,5),(465,5),(434,5),(403,0),(371,5),(340,7),(373,5),]
[(215,7),(248,7),(281,0),(249,0),(217,7),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,7),(173,0),(141,0),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,0),(558,1),(590,0),(558,0),(526,6),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,7),(722,3),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,5),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,6),(249,0),(217,0),(185,4),(152,6),(183,6),(214,4),(181,0),(149,4),(116,6),(147,1),(179,6),]
[(235,4),(202,6),(233,6),(264,6),(295,5),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,0),(108,0),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,1),(295,1),(327,6),(358,1),(390,1),(422,1),(454,6),(485,7),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,5),(551,0),(519,5),(488,5),(457,0),(425,7),(458,7),(491,7),(524,7),(557,3),(558,1),(590,5),(559,5),(528,5),(497,7),(530,7),(563,7),(596,7),(629,7),(662,3),(663,0),]
[(235,4),(202,6),(233,6),(264,6),(295,5),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,6),(142,6),(173,4),(140,0),(108,0),(76,0),(44,6),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,6),(324,7),(357,7),(390,1),(422,1),(454,6),(485,6),(516,1),(548,7),(581,6),(612,7),(645,6),(676,5),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,0),(424,7),(457,0),(425,7),(458,7),(491,7),(524,7),(557,3),(558,1),(590,5),(559,5),(528,5),(497,7),(530,7),(563,7),(596,7),(629,0),(597,7),(630,7),(663,5),(632,3),(633,0),]
[(204,5),(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,0),(231,4),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,5),(113,7),(146,7),(179,0),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,6),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,5),(527,5),(496,5),(465,7),(498,7),(531,5),(500,7),(533,0),(501,5),(470,0),]
[(196,3),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,7),(173,0),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,6),(249,0),(217,0),(185,0),(153,0),(121,6),(152,6),(183,6),(214,0),(182,0),(150,0),(118,0),(86,6),(117,0),(85,6),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,0),(428,7),(461,7),(494,6),(525,7),(558,1),(590,0),(558,0),(526,1),(558,0),(526,7),(559,1),(591,7),(624,6),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,5),(316,5),(285,4),(252,0),(220,0),(188,0),(156,2),(155,6),(186,6),(217,1),(249,0),(217,4),(184,6),(215,2),(214,0),]
[(196,3),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,7),(173,0),(141,0),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,0),(558,1),(590,0),(558,0),(526,6),(557,7),(590,1),(622,7),(655,7),(688,0),(656,0),(624,7),(657,7),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,5),(443,0),(411,4),(378,5),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,1),(218,6),(249,0),(217,0),(185,4),(152,6),(183,6),(214,0),(182,4),(149,0),(117,0),(85,6),]
[(204,5),(173,4),(140,6),(171,2),(170,6),(201,6),(232,6),(263,7),(296,3),(297,7),(330,7),(363,7),(396,7),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,0),(80,7),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,0),(280,7),(313,7),(346,1),(378,7),(411,6),(442,1),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,3),(558,5),(527,5),(496,5),(465,7),(498,7),(531,0),(499,0),(467,5),(436,5),(405,1),(437,1),(469,7),(502,7),(535,1),(567,6),]
[(215,7),(248,7),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(196,3),(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,5),(107,7),(140,7),(173,0),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,6),(367,6),(398,6),(429,1),(461,6),(492,7),(525,7),(558,1),(590,0),(558,0),(526,6),(557,7),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,0),(315,0),(283,5),(252,0),(220,0),(188,0),(156,2),(155,6),(186,6),(217,1),(249,0),(217,0),(185,4),(152,6),(183,6),(214,4),(181,0),(149,0),(117,0),(85,6),(116,6),(147,6),(178,1),(210,7),]
