arguments: 43 26 1 0.0399639 -0.207409 0.0321613 -0.191665
processing file :../birl_data/43_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(689,4),(656,2),(655,7),(688,5),(657,5),(626,0),(594,7),(627,6),(658,6),(689,2),(688,3),(689,5),(658,5),(627,6),(658,2),(657,6),(688,4),(655,7),(688,7),(721,5),(690,2),(689,5),(658,1),(690,7),(723,7),(756,3),(757,2),(756,4),(723,0),(691,1),(723,0),(691,7),(724,4),(691,7),(724,0),(692,2),(691,0),(659,0),(627,5),(596,0),(564,5),(533,7),(566,5),(535,6),(566,5),(535,6),(566,3),(567,6),(598,6),(629,7),(662,5),(631,6),(662,1),(694,7),(727,6),(758,5),(727,6),(758,5),(727,0),(695,7),(728,0),(696,4),]
[(689,7),(722,0),(690,2),(689,1),(721,4),(688,4),(655,4),(622,4),(589,6),(620,5),(589,3),(590,0),(558,7),(591,2),(590,5),(559,1),(591,5),(560,5),(529,2),(528,4),(495,2),(494,2),(493,2),(492,6),(523,1),(555,1),(587,6),(618,6),(649,2),(648,0),(616,5),(585,1),(617,4),(584,1),(616,4),(583,1),(615,2),(614,7),(647,0),(615,1),(647,0),(615,1),(647,2),(646,0),(614,4),(581,6),(612,6),(643,7),(676,3),(677,2),(676,3),(677,4),(644,7),(677,0),(645,7),(678,1),(710,1),(742,2),(741,0),(709,6),(740,2),(739,2),]
[(692,5),(661,5),(630,3),(631,1),(663,0),(631,2),(630,4),(597,2),(596,0),(564,1),(596,3),(597,0),(565,0),(533,1),(565,0),(533,7),(566,2),(565,2),(564,3),(565,3),(566,2),(565,3),(566,0),(534,6),(565,7),(598,0),(566,6),(597,5),(566,4),(533,5),(502,0),(470,6),(501,0),(469,3),(470,7),(503,6),(534,7),(567,4),(534,4),(501,7),(534,4),(501,6),(532,0),(500,4),(467,1),(499,4),(466,3),(467,5),(436,5),(405,4),(372,7),(405,4),(372,4),(339,0),(307,4),(274,5),(243,4),(210,3),(211,3),(212,7),(245,7),(278,0),]
[(692,0),(660,0),(628,4),(595,6),(626,0),(594,1),(626,3),(627,0),(595,2),(594,3),(595,4),(562,5),(531,5),(500,2),(499,7),(532,0),(500,5),(469,3),(470,7),(503,2),(502,1),(534,2),(533,0),(501,7),(534,5),(503,4),(470,0),(438,3),(439,4),(406,0),(374,6),(405,5),(374,5),(343,3),(344,3),(345,2),(344,3),(345,4),(312,3),(313,4),(280,0),(248,6),(279,7),(312,2),(311,2),(310,5),(279,4),(246,0),(214,6),(245,0),(213,4),(180,6),(211,3),(212,4),(179,3),(180,5),(149,2),(148,3),(149,5),(118,0),(86,1),(118,1),]
[(687,2),(686,6),(717,2),(716,3),(717,1),(749,4),(716,4),(683,7),(716,2),(715,0),(683,5),(652,2),(651,2),(650,0),(618,0),(586,2),(585,1),(617,4),(584,5),(553,6),(584,5),(553,3),(554,7),(587,0),(555,2),(554,0),(522,3),(523,5),(492,1),(524,1),(556,0),(524,6),(555,4),(522,4),(489,2),(488,0),(456,6),(487,4),(454,7),(487,7),(520,5),(489,1),(521,6),(552,0),(520,2),(519,6),(550,5),(519,6),(550,2),(549,0),(517,0),(485,6),(516,0),(484,4),(451,3),(452,2),(451,4),(418,4),(385,1),(417,3),(418,3),(419,6),]
[(687,0),(655,5),(624,7),(657,0),(625,2),(624,4),(591,0),(559,5),(528,5),(497,2),(496,0),(464,2),(463,6),(494,0),(462,1),(494,1),(526,0),(494,6),(525,6),(556,7),(589,6),(620,0),(588,6),(619,2),(618,6),(649,7),(682,5),(651,2),(650,6),(681,5),(650,6),(681,0),(649,6),(680,6),(711,1),(743,2),(742,2),(741,0),(709,1),(741,5),(710,3),(711,6),(742,2),(741,3),(742,3),(743,4),(710,5),(679,0),(647,4),(614,4),(581,7),(614,0),(582,7),(615,7),(648,5),(617,4),(584,7),(617,7),(650,3),(651,7),(684,5),(653,3),]
[(692,2),(691,6),(722,7),(755,3),(756,2),(755,2),(754,4),(721,4),(688,3),(689,5),(658,0),(626,0),(594,4),(561,7),(594,5),(563,4),(530,4),(497,4),(464,1),(496,1),(528,2),(527,4),(494,7),(527,5),(496,1),(528,7),(561,5),(530,4),(497,0),(465,7),(498,5),(467,4),(434,0),(402,3),(403,0),(371,2),(370,3),(371,6),(402,6),(433,3),(434,4),(401,2),(400,0),(368,1),(400,6),(431,3),(432,0),(400,4),(367,1),(399,2),(398,6),(429,6),(460,1),(492,6),(523,3),(524,3),(525,5),(494,6),(525,0),(493,5),(462,4),(429,2),]
[(692,2),(691,0),(659,6),(690,7),(723,0),(691,2),(690,1),(722,3),(723,3),(724,5),(693,5),(662,7),(695,4),(662,4),(629,7),(662,5),(631,7),(664,3),(665,5),(634,4),(601,5),(570,3),(571,0),(539,5),(508,0),(476,0),(444,2),(443,2),(442,5),(411,3),(412,0),(380,0),(348,3),(349,1),(381,0),(349,1),(381,6),(412,3),(413,5),(382,3),(383,6),(414,7),(447,6),(478,4),(445,4),(412,2),(411,6),(442,2),(441,7),(474,4),(441,1),(473,5),(442,0),(410,1),(442,4),(409,6),(440,3),(441,5),(410,6),(441,6),(472,5),(441,7),]
[(692,5),(661,0),(629,4),(596,7),(629,7),(662,1),(694,5),(663,3),(664,0),(632,5),(601,5),(570,5),(539,1),(571,6),(602,4),(569,2),(568,7),(601,5),(570,4),(537,0),(505,2),(504,3),(505,1),(537,5),(506,2),(505,2),(504,4),(471,5),(440,4),(407,3),(408,6),(439,2),(438,5),(407,0),(375,7),(408,5),(377,1),(409,1),(441,4),(408,3),(409,2),(408,0),(376,4),(343,6),(374,7),(407,5),(376,2),(375,5),(344,0),(312,3),(313,7),(346,3),(347,5),(316,5),(285,6),(316,4),(283,0),(251,0),(219,3),(220,6),(251,0),(219,5),]
[(689,7),(722,2),(721,0),(689,0),(657,1),(689,1),(721,6),(752,0),(720,6),(751,5),(720,7),(753,2),(752,2),(751,5),(720,1),(752,4),(719,6),(750,2),(749,0),(717,2),(716,0),(684,7),(717,7),(750,0),(718,0),(686,2),(685,1),(717,7),(750,4),(717,2),(716,3),(717,3),(718,0),(686,5),(655,5),(624,7),(657,4),(624,2),(623,2),(622,0),(590,2),(589,3),(590,7),(623,1),(655,5),(624,4),(591,2),(590,5),(559,3),(560,4),(527,1),(559,5),(528,3),(529,4),(496,6),(527,0),(495,5),(464,4),(431,6),(462,3),(463,4),(430,3),]
[(692,6),(723,4),(690,1),(722,5),(691,7),(724,6),(755,5),(724,2),(723,5),(692,1),(724,6),(755,4),(722,0),(690,0),(658,1),(690,5),(659,1),(691,7),(724,3),(725,7),(758,5),(727,5),(696,1),(728,3),(729,0),(697,2),(696,3),(697,0),(665,1),(697,3),(698,4),(665,3),(666,6),(697,0),(665,4),(632,5),(601,6),(632,7),(665,4),(632,1),(664,6),(695,3),(696,3),(697,6),(728,3),(729,5),(698,5),(667,5),(636,3),(637,6),(668,5),(637,2),(636,3),(637,3),(638,4),(605,1),(637,7),(670,4),(637,6),(668,1),(700,0),(668,4),]
[(689,3),(690,4),(657,7),(690,4),(657,5),(626,1),(658,7),(691,2),(690,0),(658,6),(689,7),(722,7),(755,5),(724,5),(693,3),(694,4),(661,7),(694,6),(725,1),(757,5),(726,3),(727,5),(696,6),(727,5),(696,1),(728,4),(695,5),(664,3),(665,7),(698,2),(697,6),(728,1),(760,3),(761,4),(728,6),(759,5),(728,4),(695,6),(726,6),(757,4),(724,0),(692,6),(723,4),(690,1),(722,3),(723,6),(754,3),(755,5),(724,4),(691,1),(723,5),(692,5),(661,5),(630,4),(597,4),(564,0),(532,5),(501,5),(470,5),(439,0),(407,4),(374,3),]
[(692,6),(723,1),(755,3),(756,4),(723,7),(756,4),(723,3),(724,5),(693,5),(662,6),(693,6),(724,4),(691,2),(690,4),(657,5),(626,4),(593,7),(626,2),(625,3),(626,5),(595,0),(563,4),(530,7),(563,1),(595,3),(596,0),(564,2),(563,5),(532,6),(563,2),(562,4),(529,6),(560,4),(527,3),(528,3),(529,5),(498,5),(467,4),(434,7),(467,7),(500,7),(533,6),(564,5),(533,1),(565,4),(532,5),(501,0),(469,3),(470,5),(439,3),(440,5),(409,7),(442,0),(410,5),(379,4),(346,5),(315,1),(347,0),(315,7),(348,1),(380,4),(347,2),]
[(689,1),(721,0),(689,5),(658,0),(626,5),(595,5),(564,2),(563,1),(595,5),(564,2),(563,2),(562,4),(529,3),(530,1),(562,5),(531,4),(498,2),(497,4),(464,3),(465,3),(466,7),(499,5),(468,1),(500,3),(501,0),(469,1),(501,3),(502,1),(534,7),(567,2),(566,3),(567,6),(598,4),(565,1),(597,0),(565,7),(598,5),(567,4),(534,4),(501,2),(500,0),(468,4),(435,0),(403,0),(371,2),(370,1),(402,7),(435,3),(436,3),(437,1),(469,2),(468,3),(469,2),(468,5),(437,0),(405,3),(406,5),(375,0),(343,7),(376,5),(345,0),(313,7),]
[(687,4),(654,6),(685,4),(652,4),(619,7),(652,7),(685,2),(684,2),(683,2),(682,0),(650,3),(651,4),(618,5),(587,7),(620,6),(651,4),(618,0),(586,7),(619,1),(651,5),(620,1),(652,0),(620,5),(589,5),(558,2),(557,3),(558,0),(526,5),(495,1),(527,0),(495,3),(496,0),(464,3),(465,6),(496,5),(465,7),(498,5),(467,0),(435,2),(434,5),(403,6),(434,0),(402,7),(435,7),(468,4),(435,6),(466,5),(435,4),(402,5),(371,0),(339,1),(371,2),(370,6),(401,5),(370,1),(402,7),(435,1),(467,0),(435,5),(404,2),(403,1),(435,1),]
[(689,5),(658,3),(659,4),(626,5),(595,4),(562,1),(594,0),(562,6),(593,5),(562,4),(529,6),(560,5),(529,6),(560,1),(592,0),(560,0),(528,2),(527,1),(559,3),(560,3),(561,5),(530,1),(562,2),(561,0),(529,0),(497,4),(464,6),(495,2),(494,6),(525,3),(526,0),(494,3),(495,4),(462,1),(494,5),(463,2),(462,0),(430,5),(399,6),(430,2),(429,4),(396,1),(428,5),(397,7),(430,0),(398,1),(430,4),(397,4),(364,3),(365,0),(333,1),(365,5),(334,7),(367,7),(400,3),(401,7),(434,2),(433,7),(466,3),(467,5),(436,3),(437,2),]
[(689,4),(656,6),(687,0),(655,4),(622,2),(621,3),(622,0),(590,6),(621,0),(589,2),(588,3),(589,4),(556,2),(555,7),(588,5),(557,5),(526,3),(527,3),(528,4),(495,6),(526,1),(558,2),(557,7),(590,1),(622,7),(655,1),(687,5),(656,6),(687,2),(686,6),(717,4),(684,0),(652,3),(653,5),(622,6),(653,2),(652,6),(683,2),(682,2),(681,6),(712,7),(745,2),(744,2),(743,3),(744,2),(743,5),(712,4),(679,7),(712,5),(681,1),(713,6),(744,0),(712,7),(745,4),(712,6),(743,2),(742,0),(710,4),(677,0),(645,3),(646,7),(679,4),]
