arguments: 43 26 1 -0.188572 0.436457 -0.141316 -0.000495218
processing file :../birl_data/43_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -6.91206, -0.00050, -0.37120, -6.08583, -0.00050, -0.00050, -5.12321, -0.00050, -0.00050, -4.05738, -0.00050, -0.00050, -2.96259, -0.00050, -0.00050, -1.87706, -0.00050, -0.00050, -0.87767, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -20.53487, -0.00050, -4.12834, -40.88725, -0.00050, -7.65177, -39.86914, -0.00050, -0.00050, -30.20687, -0.00050, -0.00050, -23.92878, -3.04824, -6.82083, -17.52338, -1.76958, -0.00050, -11.23428, -1.87706, -0.00050, -5.37752, -1.25202, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -6.69628, -36.57544, -0.00050, -3.63847, -33.53633, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -5.17723, -0.00050, 6.49760, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -3.61710, -0.00050, -22.35579, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 6.08776, 0.28546, -0.00050, -1.41788, 2.16607, 6.83144, 12.21657, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -49.43182, -19.69413, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 22.93559, 3.89514, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.58978, -4.04950, -0.00050, -0.00050, -0.00050, -0.00050, 12.70404, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.63556, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.32725, -5.37367, -0.00050, -0.00050, -0.31362, -0.00050, 5.60776, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -55.23486, -22.01616, -0.00050, -18.01997, -1.70814, -0.00050, -17.47996, -4.92626, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.02416, -5.95999, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -47.81915, -23.05510, -0.00050, -48.22472, -29.17688, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -50.20873, -37.74242, -0.00050, -0.00050, -0.00050, 0.81917, 16.74270, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -12.54253, -4.94663, -0.00050, -55.64378, -50.34445, -0.00050, -53.70067, -59.35338, -0.00050, -51.65159, -68.46827, -0.00050, -2.44034, -19.11561, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 15.55699, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -42.62886, -70.02288, -0.00050, -19.97819, -51.00210, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.08770, -2.48509, -0.00050, 2.64426, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -3.23264, -0.00050, -0.00050, -0.00050, -2.34978, -7.06090, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -23.99177, -56.60306, -2.57336, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -2.42910, -6.27353, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.22620, -6.47547, -0.28636, -0.81402, -0.00050, -0.00050, -1.76712, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -7.23016, -1.17780, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.34905, -5.37488, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -40.41654, -27.40152, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -5.92082, -3.32213, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.37324, -0.95222, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -55.38075, -40.41669, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.78855, -0.29865, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.28536, -0.00050, -4.27466, -3.75231, -0.00050, -0.00050, 7.92584, 10.37146, -13.35896, -128.44738, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 13.45935, 2.01615, -0.00050, 2.43848, 9.72390, -0.00050, 5.34278, 9.17346, -0.00050, -0.00050, -19.14961, -42.40875, 12.09949, -7.13456, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -78.28956, -57.85950, 1.86028, -69.19299, -62.16316, -0.00050, -59.67659, -66.42534, -0.00050, -51.18337, -69.25624, -0.00050, -42.40883, -71.91069, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -126.53066, -62.21987, -0.00050, -113.18379, -69.30411, -0.00050, -45.09799, -28.99030, -0.00050, -38.67862, -33.13583, -0.00050, -31.81037, -37.13153, -0.00050, -25.64526, -39.89447, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -16.52559, -0.00050, -0.00050, -12.27873, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 

BIRL Trajectories:
[(685,0),(653,5),(622,0),(590,7),(623,3),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,0),(306,4),(273,5),(242,4),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,0),(150,6),(181,0),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),(364,6),]
[(685,0),(653,5),(622,5),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,4),(274,4),(241,0),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,4),(217,0),(185,4),(152,6),(183,0),(151,6),(182,0),(150,6),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,4),(426,2),(425,0),(393,2),(392,5),(361,5),(330,6),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,5),(488,5),(457,0),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,3),(628,0),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,0),(145,5),(114,7),(147,3),(148,7),(181,0),(149,7),(182,3),(183,0),(151,7),(184,7),(217,7),(250,4),(217,4),(184,5),(153,3),(154,5),(123,7),(156,0),(124,3),(125,4),(92,3),(93,0),(61,6),(92,7),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,5),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,3),(628,0),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,4),(305,5),(274,0),(242,4),(209,0),(177,0),(145,0),(113,7),(146,7),(179,5),(148,7),(181,0),(149,0),(117,7),(150,7),(183,7),(216,7),(249,3),(250,3),(251,1),(283,1),(315,4),(282,3),(283,7),(316,7),(349,7),(382,6),(413,2),(412,0),(380,3),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,5),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,3),(624,0),(592,5),(561,7),(594,7),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,0),(275,4),(242,4),(209,5),(178,5),(147,3),(148,7),(181,0),(149,0),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,1),(282,7),(315,3),(316,7),(349,2),(348,7),(381,5),(350,3),(351,4),(318,3),(319,0),(287,1),(319,0),(287,1),(319,6),(350,5),(319,2),(318,5),(287,2),]
[(685,0),(653,5),(622,5),(591,7),(624,0),(592,5),(561,7),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,5),(305,0),(273,0),(241,0),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,4),(217,0),(185,4),(152,6),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,0),(395,6),(426,2),(425,6),(456,0),(424,1),(456,1),(488,6),(519,5),(488,0),]
[(670,0),(638,0),(606,4),(573,6),(604,6),(635,6),(666,4),(633,4),(600,0),(568,0),(536,6),(567,6),(598,0),(566,6),(597,6),(628,0),(596,0),(564,0),(532,6),(563,6),(594,6),(625,0),(593,0),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,7),(427,3),(428,5),(397,5),(366,0),(334,7),(367,3),(368,5),(337,5),(306,5),(275,4),(242,4),(209,0),(177,0),(145,0),(113,7),(146,7),(179,5),(148,7),(181,0),(149,7),(182,3),(183,7),(216,7),(249,3),(250,5),(219,7),(252,4),(219,6),(250,4),(217,2),(216,0),(184,7),(217,0),(185,4),(152,0),(120,7),(153,0),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,5),(488,5),(457,0),(425,7),(458,1),(490,0),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,0),(273,5),(242,4),(209,0),(177,0),(145,5),(114,7),(147,3),(148,7),(181,5),(150,7),(183,0),(151,7),(184,7),(217,7),(250,6),(281,5),(250,7),(283,7),(316,5),(285,1),(317,7),(350,6),(381,4),(348,6),(379,7),(412,0),]
[(669,0),(637,4),(604,6),(635,6),(666,4),(633,4),(600,0),(568,0),(536,6),(567,6),(598,6),(629,2),(628,6),(659,4),(626,2),(625,0),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,5),(300,5),(269,0),(237,5),(206,5),(175,7),(208,3),(209,1),(241,7),(274,1),(306,6),(337,1),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,5),(219,5),(188,6),(219,1),(251,6),(282,2),(281,5),(250,5),(219,3),(220,2),(219,2),(218,3),(219,1),(251,6),(282,6),(313,6),(344,6),(375,0),(343,7),(376,0),(344,2),]
[(670,0),(638,4),(605,6),(636,6),(667,2),(666,4),(633,4),(600,0),(568,0),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,4),(626,2),(625,0),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,5),(331,0),(299,5),(268,5),(237,5),(206,0),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,1),(336,7),(369,0),(337,5),(306,5),(275,5),(244,5),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,3),(251,1),(283,2),(282,3),(283,1),(315,7),(348,0),(316,0),(284,2),(283,4),(250,1),(282,7),(315,5),(284,6),(315,5),(284,5),(253,1),(285,4),]
[(679,5),(648,0),(616,0),(584,0),(552,0),(520,0),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,5),(593,7),(626,3),(627,3),(628,0),(596,5),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,0),(149,7),(182,3),(183,7),(216,7),(249,3),(250,2),(249,5),(218,2),(217,2),(216,1),(248,0),(216,7),(249,4),(216,7),(249,5),(218,3),(219,5),(188,7),(221,2),(220,2),(219,2),(218,6),]
[(673,5),(642,5),(611,5),(580,5),(549,5),(518,3),(519,5),(488,5),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,0),(525,7),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,0),(596,5),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,4),(304,4),(271,5),(240,5),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,7),(249,3),(250,7),(283,0),(251,4),(218,7),(251,5),(220,0),(188,3),(189,6),(220,7),(253,7),(286,2),(285,5),(254,6),]
[(685,0),(653,5),(622,0),(590,7),(623,3),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,0),(596,5),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,5),(275,4),(242,4),(209,0),(177,0),(145,0),(113,0),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,7),(249,3),(250,0),(218,0),(186,0),(154,6),(185,4),(152,0),(120,6),(151,6),(182,6),(213,4),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,4),(426,2),(425,5),(394,7),(427,7),(460,1),(492,6),(523,3),]
