arguments: 43 26 1 0.0399639 -0.207409 0.0321613 -0.191665
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(685,3)(682,3)(682,3)(686,3)(688,3)(687,3)(689,3)(692,3)(692,3)(689,3)(688,3)(686,3)(680,3)(670,3)(657,5)(639,5)(614,5)(587,0)(559,4)(535,4)(507,4)(476,4)(454,2)(437,2)(420,2)(403,2)(391,2)(379,2)(361,2)(344,2)(332,2)(318,2)(304,2)(292,2)(280,4)(261,4)(231,0)(197,5)(163,5)(139,5)(123,3)(115,3)(120,3)(129,3)(134,3)(139,3)(143,3)(144,3)(144,3)(147,3)(150,3)(148,3)(149,3)(152,3)(154,3)(155,7)(161,6)(172,6)(179,6)(184,1)(187,7)(189,3)(188,5)(187,5)(186,4)(184,4)(179,0)

[(682,7),(715,2),(714,5),(683,5),(652,6),(683,4),(650,2),(649,0),(617,4),(584,6),(615,5),(584,5),(553,1),(585,7),(618,2),(617,1),(649,4),(616,0),(584,7),(617,4),(584,4),(551,5),(520,1),(552,2),(551,1),(583,3),(584,4),(551,2),(550,0),(518,1),(550,0),(518,4),(485,4),(452,1),(484,6),(515,2),(514,3),(515,7),(548,5),(517,0),(485,5),(454,7),(487,1),(519,0),(487,5),(456,6),(487,1),(519,3),(520,7),(553,1),(585,1),(617,2),(616,4),(583,3),(584,3),(585,3),(586,4),(553,4),(520,2),(519,5),(488,7),(521,4),(488,2),(487,4),(454,3),(455,1),(487,1),]
[(682,1),(714,7),(747,3),(748,0),(716,6),(747,2),(746,0),(714,5),(683,5),(652,7),(685,4),(652,3),(653,6),(684,0),(652,4),(619,0),(587,5),(556,0),(524,0),(492,2),(491,5),(460,2),(459,1),(491,5),(460,0),(428,5),(397,1),(429,0),(397,7),(430,3),(431,4),(398,6),(429,2),(428,4),(395,7),(428,1),(460,5),(429,2),(428,2),(427,3),(428,3),(429,1),(461,5),(430,1),(462,1),(494,1),(526,2),(525,0),(493,6),(524,2),(523,3),(524,4),(491,0),(459,1),(491,2),(490,1),(522,7),(555,5),(524,6),(555,2),(554,1),(586,7),(619,5),(588,5),(557,4),(524,0),(492,4),]
[(686,4),(653,3),(654,2),(653,0),(621,1),(653,1),(685,2),(684,0),(652,3),(653,7),(686,4),(653,2),(652,6),(683,4),(650,5),(619,3),(620,6),(651,0),(619,1),(651,6),(682,7),(715,5),(684,1),(716,4),(683,5),(652,0),(620,3),(621,6),(652,1),(684,0),(652,2),(651,7),(684,1),(716,3),(717,2),(716,0),(684,1),(716,6),(747,4),(714,5),(683,6),(714,2),(713,1),(745,0),(713,3),(714,2),(713,5),(682,2),(681,2),(680,2),(679,1),(711,3),(712,0),(680,4),(647,4),(614,1),(646,6),(677,5),(646,1),(678,0),(646,2),(645,6),(676,2),(675,6),(706,6),(737,3),(738,2),]
[(686,1),(718,4),(685,7),(718,0),(686,3),(687,0),(655,1),(687,3),(688,4),(655,3),(656,0),(624,1),(656,0),(624,2),(623,5),(592,4),(559,3),(560,2),(559,3),(560,3),(561,4),(528,2),(527,0),(495,5),(464,5),(433,4),(400,2),(399,2),(398,0),(366,2),(365,4),(332,6),(363,0),(331,4),(298,3),(299,3),(300,6),(331,2),(330,4),(297,2),(296,0),(264,4),(231,4),(198,0),(166,0),(134,6),(165,6),(196,5),(165,7),(198,6),(229,6),(260,4),(227,7),(260,7),(293,6),(324,0),(292,2),(291,2),(290,3),(291,3),(292,3),(293,1),(325,2),(324,3),(325,6),(356,0),(324,5),]
[(685,5),(654,1),(686,3),(687,5),(656,0),(624,6),(655,7),(688,5),(657,1),(689,5),(658,0),(626,0),(594,5),(563,6),(594,5),(563,3),(564,7),(597,5),(566,0),(534,1),(566,5),(535,4),(502,7),(535,5),(504,7),(537,2),(536,6),(567,4),(534,3),(535,2),(534,5),(503,4),(470,7),(503,7),(536,3),(537,0),(505,4),(472,6),(503,7),(536,6),(567,5),(536,2),(535,3),(536,3),(537,2),(536,5),(505,5),(474,1),(506,6),(537,7),(570,4),(537,3),(538,3),(539,5),(508,6),(539,3),(540,4),(507,0),(475,1),(507,1),(539,3),(540,4),(507,0),(475,3),(476,2),(475,3),(476,3),]
[(685,3),(686,7),(719,4),(686,4),(653,2),(652,4),(619,6),(650,6),(681,2),(680,2),(679,0),(647,7),(680,1),(712,6),(743,2),(742,2),(741,3),(742,0),(710,0),(678,3),(679,5),(648,6),(679,2),(678,6),(709,0),(677,2),(676,6),(707,5),(676,4),(643,3),(644,7),(677,0),(645,6),(676,4),(643,6),(674,1),(706,2),(705,4),(672,1),(704,7),(737,4),(704,7),(737,4),(704,0),(672,5),(641,5),(610,2),(609,4),(576,1),(608,5),(577,6),(608,0),(576,7),(609,5),(578,4),(545,4),(512,5),(481,0),(449,6),(480,5),(449,3),(450,6),(481,2),(480,3),(481,7),(514,1),(546,2),]
[(682,3),(683,4),(650,4),(617,4),(584,3),(585,1),(617,4),(584,5),(553,2),(552,1),(584,2),(583,7),(616,7),(649,1),(681,5),(650,7),(683,7),(716,2),(715,3),(716,5),(685,3),(686,1),(718,7),(751,3),(752,3),(753,5),(722,4),(689,0),(657,5),(626,3),(627,6),(658,4),(625,6),(656,0),(624,7),(657,1),(689,3),(690,5),(659,0),(627,0),(595,2),(594,5),(563,4),(530,7),(563,6),(594,6),(625,1),(657,5),(626,5),(595,1),(627,0),(595,6),(626,4),(593,7),(626,1),(658,6),(689,6),(720,0),(688,6),(719,3),(720,0),(688,6),(719,1),(751,5),(720,6),(751,0),(719,5),]
[(686,1),(718,7),(751,5),(720,4),(687,3),(688,2),(687,3),(688,6),(719,7),(752,3),(753,4),(720,5),(689,6),(720,5),(689,3),(690,2),(689,1),(721,7),(754,2),(753,0),(721,7),(754,4),(721,5),(690,7),(723,2),(722,7),(755,5),(724,7),(757,3),(758,3),(759,0),(727,7),(760,2),(759,0),(727,3),(728,6),(759,4),(726,4),(693,1),(725,2),(724,1),(756,0),(724,4),(691,3),(692,1),(724,0),(692,0),(660,4),(627,4),(594,7),(627,4),(594,2),(593,1),(625,6),(656,3),(657,4),(624,6),(655,6),(686,2),(685,1),(717,2),(716,5),(685,0),(653,1),(685,2),(684,5),(653,5),]
[(688,3),(689,4),(656,3),(657,7),(690,5),(659,1),(691,7),(724,0),(692,2),(691,4),(658,5),(627,3),(628,3),(629,3),(630,2),(629,1),(661,2),(660,2),(659,3),(660,5),(629,7),(662,4),(629,0),(597,1),(629,3),(630,6),(661,5),(630,7),(663,3),(664,6),(695,7),(728,5),(697,4),(664,3),(665,0),(633,6),(664,5),(633,0),(601,3),(602,4),(569,5),(538,5),(507,6),(538,6),(569,5),(538,7),(571,5),(540,1),(572,2),(571,7),(604,2),(603,6),(634,2),(633,3),(634,0),(602,0),(570,1),(602,5),(571,7),(604,7),(637,5),(606,2),(605,5),(574,1),(606,7),(639,4),(606,5),]
[(682,2),(681,4),(648,0),(616,1),(648,3),(649,6),(680,0),(648,6),(679,5),(648,1),(680,3),(681,4),(648,0),(616,0),(584,7),(617,4),(584,3),(585,0),(553,6),(584,2),(583,5),(552,7),(585,6),(616,0),(584,1),(616,3),(617,2),(616,6),(647,7),(680,0),(648,0),(616,2),(615,7),(648,0),(616,4),(583,3),(584,6),(615,5),(584,2),(583,4),(550,0),(518,7),(551,7),(584,1),(616,2),(615,2),(614,3),(615,4),(582,2),(581,6),(612,3),(613,6),(644,5),(613,2),(612,6),(643,2),(642,4),(609,5),(578,7),(611,4),(578,2),(577,7),(610,3),(611,2),(610,4),(577,6),(608,7),]
