arguments: 37 18 2 0.325271 -0.0317877 0.264361 -0.000125776
processing file :../birl_data/37_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.38371, -0.00013, -0.00013, 59.81146, -0.00013, -0.00013, 47.19593, 2.39298, -0.00013, 34.32642, 3.56983, -0.00013, 21.85326, 3.69401, -0.00013, 1.64080, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 34.49030, -0.00013, 3.09271, 67.14393, -0.00013, -0.00013, 6.27848, -0.00013, -0.00013, 4.83247, -0.00013, -0.00013, 3.56986, -0.00013, -0.00013, 2.20618, -0.00013, -0.00013, 10.05869, 2.34111, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.10468, -1.18202, -0.00013, -0.00013, -0.00013, 1.70769, 56.28412, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.04180, 6.59174, -0.00013, -0.74087, -0.34764, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.28108, -0.00013, 14.12876, 84.43070, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.86266, 10.11669, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.84043, -0.11563, -0.00013, 13.52057, -0.21039, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.46345, 2.60367, -0.00013, -0.00013, 2.28155, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 10.88901, 1.76859, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.91485, -0.12933, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.89753, 13.94554, 2.51891, 8.69579, 16.22450, 1.95310, -0.00013, -0.13105, -0.13105, -0.00013, -0.00013, 5.98955, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 14.76824, 90.52920, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.74082, -0.29574, -0.00013, -0.00013, 7.82490, 1.12435, -0.00013, -0.00013, -0.46159, -0.46160, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 21.07099, -0.00013, 35.87653, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.17436, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.37966, 1.27065, 90.20909, 12.42570, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 8.23368, 1.19337, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.74068, -0.50283, -0.00013, -0.00013, 13.81264, 131.58546, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 2.30837, 4.33734, 7.01152, 9.23830, -0.00013, 7.25883, 3.61138, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.24907, 12.11511, 7.78777, 6.59416, -0.00013, 7.00442, 3.42907, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.08584, -0.66912, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 3.47235, 5.99067, -0.00013, -0.00013, -0.00013, 14.84942, 141.58810, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.41767, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 4.61302, 7.45151, -0.00013, -0.00013, -0.00013, -0.00013, 7.17925, 49.14397, 33.31828, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 35.45856, 70.77017, -0.01397, 28.63184, 80.85735, -0.15200, 21.49782, 91.09444, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 67.33981, 49.14417, -0.00013, 77.49075, 69.80607, -0.00013, 74.79214, 83.02588, -0.00013, 71.66176, 96.20769, -0.00013, 55.16090, 95.29517, -0.69210, 48.50901, 108.50234, -0.23442, 41.60383, 121.58496, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 33.82366, 28.26484, -0.00013, 30.28370, 36.23970, -0.00013, 26.25482, 44.00817, -0.00013, -0.00013, -0.00013, -0.00013, 4.77062, 7.13678, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.21180, -0.00013, -0.00013, 3.80079, 5.94217, -0.00013, 14.17600, 83.96932, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.11927, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 50.30587, 138.78946, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 236.70010, 116.39379, -0.00013, 211.73208, 129.64628, -0.00013, 187.71534, 141.53871, -0.00013, 166.33599, 150.46878, -0.00013, 144.44990, 159.68267, -0.00013, 125.20714, 166.05595, -0.00013, 105.63752, 172.52258, -0.00013, 87.29531, 177.52504, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 30.91339, -0.00013, -0.00013, 22.96879, -0.00013, -0.00013, 14.76416, -0.00013, -0.00013, 7.24189, -0.00013, -0.00013, -0.00013, 6.95228, -0.00013, -0.00013, 13.06061, -0.00013, -0.00013, 18.71535, -0.00013, -0.00013, 23.18501, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(702,0),(670,4),(637,6),(668,0),(636,6),(667,0),(635,4),(602,2),(601,0),(569,6),(600,6),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,1),(659,0),(627,6),(658,7),(691,5),(660,4),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,4),(557,4),(524,0),(492,4),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,1),(114,6),(145,0),(113,7),(146,7),(179,7),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,5),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,0),(90,1),(122,1),(154,7),(187,7),(220,6),(251,6),(282,6),(313,6),(344,0),(312,6),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,1),(617,0),(585,6),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,1),(617,0),(585,6),(616,0),(584,7),(617,0),(585,1),(617,0),(585,7),(618,0),(586,0),(554,0),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,4),(556,4),(523,5),(492,0),(460,4),(427,0),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,1),(114,6),(145,1),(177,7),(210,0),(178,7),(211,7),(244,0),(212,0),(180,5),(149,5),(118,0),(86,0),(54,0),(22,1),(54,0),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,0),(613,0),(581,4),(548,0),(516,0),(484,0),(452,0),(420,7),(453,5),]
[(697,0),(665,0),(633,0),(601,0),(569,3),(570,7),(603,7),(636,0),(604,5),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,7),(688,4),(655,0),(623,4),(590,4),(557,0),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),]
[(697,0),(665,0),(633,0),(601,0),(569,3),(570,7),(603,7),(636,0),(604,5),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,1),(668,0),(636,1),(668,0),(636,6),(667,0),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,4),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,0),(558,0),(526,6),(557,4),(524,0),(492,4),(459,4),(426,4),(393,4),(360,0),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,7),(121,7),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,4),(556,4),(523,0),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,5),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,1),(155,0),(123,7),(156,7),(189,0),(157,4),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,2),(245,0),(213,0),(181,6),(212,6),(243,7),(276,1),(308,1),(340,6),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,0),(620,6),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,4),(583,4),]
[(697,0),(665,0),(633,0),(601,0),(569,3),(570,7),(603,7),(636,0),(604,5),(573,0),(541,6),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,4),(628,5),(597,6),(628,6),(659,0),(627,4),]
[(686,0),(654,0),(622,0),(590,6),(621,0),(589,4),(556,4),(523,5),(492,0),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,0),(82,0),(50,0),(18,7),(51,5),(20,7),(53,5),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,2),(245,0),(213,6),(244,2),(243,6),(274,7),(307,6),(338,7),(371,6),(402,6),(433,0),(401,6),(432,6),(463,7),(496,7),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,6),(682,0),(650,0),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,4),(517,0),(485,0),(453,5),(422,0),(390,0),(358,7),(391,7),(424,0),(392,7),(425,7),(458,7),]
[(679,0),(647,0),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),]
[(679,0),(647,0),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),]
