arguments: 37 18 2 0.133432 -0.143824 0.0560251 -0.000122395
processing file :../birl_data/37_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.41242, -0.00012, -0.00012, 12.67555, -0.00012, -0.00012, 10.00198, 0.50704, -0.00012, 7.27459, 0.75645, -0.00012, 4.63119, 0.78276, -0.00012, 0.34763, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.30932, -0.00012, 0.65533, 14.22950, -0.00012, -0.00012, 1.33048, -0.00012, -0.00012, 0.51810, -0.00012, -0.00012, 0.75645, -0.00012, -0.00012, 0.46745, -0.00012, -0.00012, 2.13161, 0.49605, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.47318, -5.34759, -0.00012, -0.00012, -0.00012, 0.36181, 11.92801, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.01708, 2.70398, -0.00012, -3.35162, -1.57247, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -1.27130, -0.00012, 2.99417, 17.89303, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.76403, 4.14997, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -3.80207, -0.52272, -0.00012, 2.86528, -0.95148, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.09646, 1.06800, -0.00012, -0.00012, 0.93586, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.46679, 0.72544, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.13881, -0.58471, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.06043, 5.72063, 1.03323, 3.56709, 6.65550, 0.80112, -0.00012, -0.59247, -0.59247, -0.00012, -0.00012, 2.45695, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.12969, 19.18546, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.35140, -1.33763, -0.00012, -0.00012, 3.20984, 0.46116, -0.00012, -0.00012, -2.08804, -2.08805, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.46541, -0.00012, 7.60310, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.78843, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.43741, 0.52117, 19.11762, 2.63324, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.37753, 0.48947, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.35074, -2.27463, -0.00012, -0.00012, 2.92717, 27.88638, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.94686, 1.77918, 2.87618, 3.78964, -0.00012, 2.97763, 1.48138, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.61449, 4.96976, 3.19461, 2.70497, -0.00012, 2.87327, 1.40660, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.38793, -3.02699, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.42435, 2.45741, -0.00012, -0.00012, -0.00012, 3.14689, 30.00621, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.88928, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.89227, 3.05667, -0.00012, -0.00012, -0.00012, -0.00012, 1.52138, 10.41483, 7.06094, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.51452, 14.99799, -0.06277, 6.06776, 15.57632, -0.68726, 4.55587, 19.30525, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 14.27101, 10.41487, -0.00012, 16.42227, 14.79368, -0.00012, 15.85036, 17.59531, -0.00012, 15.18695, 20.38889, -0.00012, 11.68997, 18.19295, -3.13094, 10.28026, 21.01406, -1.06018, 8.81687, 25.76701, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.16804, 5.98998, -0.00012, 6.41783, 7.68007, -0.00012, 5.56400, 9.32641, -0.00012, -0.00012, -0.00012, -0.00012, 1.95692, 2.92756, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.95782, -0.00012, -0.00012, 1.55908, 2.43751, -0.00012, 3.00418, 17.79525, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.06368, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 10.66106, 29.41310, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 50.16298, 24.66686, -0.00012, 44.87159, 27.47542, -0.00012, 39.78180, 29.99574, -0.00012, 35.25095, 31.88826, -0.00012, 30.61270, 33.84093, -0.00012, 26.53464, 35.19160, -0.00012, 22.38732, 36.56205, -0.00012, 18.50011, 37.62221, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.55128, -0.00012, -0.00012, 4.86760, -0.00012, -0.00012, 3.12882, -0.00012, -0.00012, 1.53466, -0.00012, -0.00012, -0.00012, 1.47328, -0.00012, -0.00012, 2.76780, -0.00012, -0.00012, 3.96619, -0.00012, -0.00012, 4.91343, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(677,0),(645,1),(677,5),(646,0),(614,7),(647,7),(680,5),(649,7),(682,3),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,3),(564,7),(597,6),(628,0),(596,1),(628,1),(660,7),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,5),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,7),(669,6),(700,2),(699,0),(667,5),(636,5),(605,5),(574,0),(542,4),(509,4),(476,4),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,0),(145,4),(112,4),(79,0),(47,6),(78,6),(109,4),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,1),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,7),(490,7),(523,5),(492,7),(525,7),(558,0),(526,0),(494,5),(463,5),(432,0),(400,0),(368,7),(401,7),(434,3),]
[(702,0),(670,0),(638,4),(605,5),(574,0),(542,6),(573,6),(604,4),(571,1),(603,6),(634,6),(665,6),(696,0),(664,0),(632,7),(665,7),(698,4),(665,0),(633,0),(601,4),(568,0),(536,0),(504,6),(535,6),(566,2),(565,4),(532,6),(563,2),(562,4),(529,6),(560,2),(559,4),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,3),(80,0),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,7),(83,6),(114,6),(145,0),(113,7),(146,7),(179,7),(212,7),(245,4),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,7),(55,7),(88,3),(89,0),(57,0),(25,7),(58,7),(91,7),(124,1),(156,7),(189,6),(220,6),(251,6),(282,6),]
[(702,0),(670,0),(638,5),(607,4),(574,6),(605,2),(604,4),(571,1),(603,6),(634,6),(665,6),(696,0),(664,0),(632,7),(665,7),(698,0),(666,4),(633,4),(600,0),(568,0),(536,0),(504,6),(535,6),(566,2),(565,0),(533,4),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,4),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,3),(80,0),(48,5),(17,7),(50,7),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,0),(213,4),(180,5),(149,5),(118,5),(87,0),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,3),(124,1),(156,6),(187,7),(220,6),(251,6),(282,6),(313,0),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),]
[(677,0),(645,1),(677,5),(646,7),(679,3),(680,5),(649,7),(682,3),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,3),(692,0),(660,0),(628,5),(597,5),(566,3),(567,1),(599,7),(632,1),(664,1),(696,0),(664,7),(697,3),(698,0),(666,5),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,0),(573,4),(540,6),(571,4),(538,4),(505,0),(473,0),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,4),(112,4),(79,0),(47,6),(78,6),(109,0),(77,0),(45,6),(76,6),(107,6),(138,0),(106,6),(137,0),(105,6),(136,6),(167,6),(198,0),(166,0),(134,6),(165,7),(198,1),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,7),(427,6),(458,1),(490,7),(523,0),(491,0),(459,0),(427,5),(396,7),]
[(686,3),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,3),(564,6),(595,1),(627,7),(660,7),(693,0),(661,7),(694,3),(695,5),(664,7),(697,3),(698,0),(666,5),(635,0),(603,0),(571,5),(540,7),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,4),(477,6),(508,6),(539,6),(570,6),(601,4),(568,4),(535,4),(502,4),(469,4),(436,0),(404,0),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,0),(149,4),(116,4),(83,0),(51,4),(18,6),(49,6),(80,0),(48,6),(79,0),(47,6),(78,6),(109,0),(77,0),(45,6),(76,6),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,7),(490,7),(523,0),(491,0),(459,5),(428,0),(396,7),(429,7),(462,3),(463,5),(432,1),(464,6),(495,6),(526,1),(558,1),(590,6),(621,6),(652,6),(683,0),]
[(679,3),(680,0),(648,6),(679,2),(678,0),(646,0),(614,5),(583,5),(552,5),(521,5),(490,7),(523,5),(492,7),(525,7),(558,1),(590,6),(621,6),(652,6),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,0),(606,0),(574,6),(605,2),(604,4),(571,6),(602,2),(601,4),(568,0),(536,4),(503,6),(534,6),(565,0),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,2),(463,0),(431,4),(398,0),(366,0),(334,4),(301,6),(332,6),(363,6),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,3),(80,0),]
[(686,3),(687,5),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,0),(565,0),(533,7),(566,3),(567,1),(599,7),(632,1),(664,1),(696,0),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,0),(16,6),(47,6),(78,6),(109,0),(77,6),(108,6),(139,2),(138,0),(106,6),(137,0),(105,6),(136,6),(167,1),(199,1),(231,1),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,7),(459,6),(490,7),(523,0),(491,7),(524,0),(492,7),(525,7),(558,0),(526,0),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,1),(500,6),(531,6),(562,0),(530,0),(498,6),]
[(697,2),(696,0),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,0),(477,6),(508,6),(539,6),(570,6),(601,4),(568,0),(536,0),(504,6),(535,6),(566,2),(565,4),(532,6),(563,2),(562,0),(530,0),(498,6),(529,6),(560,2),(559,4),(526,0),(494,6),(525,6),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,7),(80,0),(48,0),(16,1),(48,0),(16,7),(49,7),(82,3),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,5),(214,5),(183,4),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),]
[(679,3),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,3),(695,0),(663,4),(630,4),(597,0),(565,0),(533,7),(566,3),(567,7),(600,7),(633,7),(666,7),(699,0),(667,0),(635,4),(602,5),(571,0),(539,0),(507,7),(540,7),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,0),(149,4),(116,4),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,6),(81,2),(80,0),(48,0),(16,6),(47,6),(78,6),(109,0),(77,0),(45,6),(76,6),(107,6),(138,4),(105,6),(136,6),(167,6),(198,0),(166,0),(134,6),(165,7),(198,0),(166,1),(198,1),]
[(697,2),(696,0),(664,7),(697,3),(698,0),(666,5),(635,4),(602,5),(571,0),(539,7),(572,3),(573,1),(605,7),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,0),(477,6),(508,6),(539,6),(570,6),(601,4),(568,0),(536,0),(504,0),(472,6),(503,6),(534,6),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,3),(80,0),(48,0),(16,1),(48,5),(17,7),(50,7),(83,6),(114,6),(145,0),(113,7),(146,7),(179,7),(212,7),(245,4),(212,6),(243,0),(211,5),(180,5),(149,5),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),]
