arguments: 37 18 2 -0.0113553 -0.0591587 -0.124385 -0.059844
loading features...

[(529,4),(500,2),(499,1),(527,6),(554,3),(555,0),(527,1),(555,5),(528,4),(499,7),(528,5),(501,3),(502,4),(473,4),(444,0),(416,7),(445,3),(446,0),(418,7),(447,1),(475,1),(503,0),(475,2),(474,2),(473,1),(501,2),(500,3),(501,3),(502,4),(473,6),(500,6),(527,5),(500,5),(473,5),(446,5),(419,1),(447,4),(418,0),(390,3),(391,6),(418,2),(417,6),(444,6),(471,3),(472,2),(471,3),(472,7),(501,0),(473,3),(474,2),(473,6),(500,2),(499,3),(500,2),(499,0),(471,5),(444,0),(416,5),(389,7),(418,4),(389,2),(388,6),(415,3),(416,1),(444,4),(415,6),(442,0),(414,6),(441,6),(468,3),(469,6),(496,1),(524,1),(552,1),(580,7),(609,2),(608,4),(579,5),(552,0),(524,7),(553,1),(581,3),(582,6),(609,4),(580,2),(579,6),(606,0),(578,2),(577,3),(578,0),(550,1),(578,0),]
[(381,7),(410,6),(437,2),(436,4),(407,6),(434,7),(463,2),(462,2),(461,5),(434,6),(461,7),(490,0),(462,4),(433,7),(462,1),(490,3),(491,7),(520,0),(492,2),(491,7),(520,7),(549,4),(520,2),(519,6),(546,6),(573,0),(545,2),(544,6),(571,1),(599,3),(600,5),(573,0),(545,5),(518,6),(545,6),(572,5),(545,4),(516,1),(544,1),(572,2),(571,5),(544,6),(571,3),(572,2),(571,4),(542,7),(571,4),(542,4),(513,2),(512,3),(513,5),(486,2),(485,1),(513,1),(541,1),(569,5),(542,6),(569,6),(596,2),(595,4),(566,5),(539,6),(566,2),(565,7),(594,5),(567,5),(540,5),(513,7),(542,0),(514,2),(513,2),(512,7),(541,5),(514,4),(485,6),(512,3),(513,2),(512,0),(484,1),(512,3),(513,3),(514,0),(486,2),(485,7),(514,6),(541,6),(568,3),(569,1),(597,0),(569,0),(541,2),(540,2),]
[(556,3),(557,6),(584,0),(556,6),(583,4),(554,0),(526,7),(555,1),(583,4),(554,2),(553,2),(552,5),(525,5),(498,0),(470,6),(497,1),(525,2),(524,6),(551,7),(580,3),(581,7),(610,5),(583,6),(610,5),(583,1),(611,0),(583,0),(555,1),(583,4),(554,2),(553,1),(581,0),(553,7),(582,2),(581,7),(610,3),(611,3),(612,2),(611,4),(582,1),(610,5),(583,1),(611,2),(610,4),(581,2),(580,7),(609,0),(581,7),(610,0),(582,7),(611,2),(610,4),(581,1),(609,2),(608,0),(580,2),(579,3),(580,4),(551,7),(580,4),(551,3),(552,0),(524,6),(551,3),(552,5),(525,5),(498,2),(497,0),(469,5),(442,6),(469,6),(496,3),(497,5),(470,7),(499,4),(470,4),(441,5),(414,6),(441,5),(414,2),(413,4),(384,3),(385,1),(413,7),(442,3),(443,6),(470,3),(471,3),(472,7),(501,3),(502,0),(474,0),]
[(608,2),(607,0),(579,7),(608,4),(579,2),(578,4),(549,6),(576,7),(605,0),(577,2),(576,0),(548,7),(577,1),(605,5),(578,5),(551,3),(552,2),(551,1),(579,1),(607,0),(579,2),(578,6),(605,0),(577,1),(605,2),(604,3),(605,5),(578,7),(607,4),(578,6),(605,5),(578,5),(551,6),(578,4),(549,6),(576,2),(575,5),(548,6),(575,6),(602,2),(601,2),(600,3),(601,2),(600,0),(572,3),(573,3),(574,1),(602,2),(601,4),(572,4),(543,5),(516,6),(543,2),(542,5),(515,3),(516,3),(517,6),(544,1),(572,3),(573,5),(546,1),(574,6),(601,2),(600,3),(601,2),(600,4),(571,4),(542,5),(515,0),(487,0),(459,1),(487,2),(486,0),(458,0),(430,5),(403,3),(404,0),(376,0),(348,0),(320,2),(319,7),(348,7),(377,5),(350,1),(378,5),(351,7),(380,7),(409,3),(410,6),(437,7),(466,5),(439,3),]
[(556,5),(529,5),(502,4),(473,2),(472,1),(500,3),(501,3),(502,1),(530,5),(503,0),(475,6),(502,1),(530,2),(529,0),(501,2),(500,4),(471,6),(498,3),(499,2),(498,4),(469,5),(442,6),(469,6),(496,1),(524,4),(495,2),(494,3),(495,2),(494,1),(522,4),(493,5),(466,2),(465,6),(492,1),(520,6),(547,3),(548,7),(577,3),(578,7),(607,5),(580,0),(552,1),(580,2),(579,4),(550,3),(551,0),(523,1),(551,1),(579,0),(551,4),(522,6),(549,7),(578,2),(577,1),(605,0),(577,3),(578,5),(551,1),(579,4),(550,4),(521,7),(550,6),(577,3),(578,4),(549,5),(522,3),(523,1),(551,0),(523,2),(522,1),(550,6),(577,4),(548,3),(549,7),(578,5),(551,4),(522,0),(494,0),(466,6),(493,4),(464,7),(493,6),(520,4),(491,1),(519,0),(491,2),(490,2),(489,7),(518,4),(489,5),(462,3),(463,3),]
[(556,2),(555,1),(583,6),(610,0),(582,3),(583,3),(584,5),(557,1),(585,6),(612,5),(585,7),(614,5),(587,0),(559,2),(558,0),(530,4),(501,3),(502,6),(529,2),(528,1),(556,2),(555,7),(584,6),(611,5),(584,2),(583,5),(556,2),(555,0),(527,4),(498,0),(470,5),(443,1),(471,6),(498,2),(497,3),(498,2),(497,2),(496,4),(467,7),(496,7),(525,6),(552,7),(581,6),(608,0),(580,3),(581,7),(610,2),(609,3),(610,0),(582,2),(581,5),(554,3),(555,2),(554,2),(553,2),(552,6),(579,1),(607,3),(608,2),(607,0),(579,3),(580,5),(553,2),(552,3),(553,4),(524,7),(553,0),(525,5),(498,2),(497,7),(526,0),(498,2),(497,1),(525,6),(552,4),(523,1),(551,4),(522,2),(521,7),(550,2),(549,7),(578,3),(579,7),(608,5),(581,4),(552,6),(579,6),(606,2),(605,5),(578,6),(605,0),(577,2),]
[(529,2),(528,7),(557,0),(529,2),(528,2),(527,1),(555,3),(556,2),(555,2),(554,0),(526,7),(555,7),(584,4),(555,1),(583,5),(556,0),(528,0),(500,0),(472,0),(444,0),(416,2),(415,3),(416,6),(443,2),(442,2),(441,6),(468,7),(497,1),(525,6),(552,2),(551,5),(524,7),(553,3),(554,1),(582,1),(610,2),(609,4),(580,2),(579,3),(580,5),(553,2),(552,6),(579,0),(551,0),(523,5),(496,1),(524,1),(552,5),(525,6),(552,2),(551,7),(580,2),(579,4),(550,5),(523,3),(524,0),(496,2),(495,2),(494,1),(522,1),(550,7),(579,7),(608,0),(580,7),(609,5),(582,0),(554,7),(583,0),(555,2),(554,0),(526,1),(554,3),(555,6),(582,6),(609,3),(610,3),(611,4),(582,7),(611,2),(610,3),(611,3),(612,4),(583,0),(555,0),(527,6),(554,3),(555,0),(527,1),(555,2),(554,2),(553,4),(524,2),]
[(382,7),(411,2),(410,1),(438,7),(467,6),(494,1),(522,2),(521,6),(548,3),(549,7),(578,6),(605,3),(606,0),(578,2),(577,4),(548,7),(577,1),(605,5),(578,6),(605,2),(604,2),(603,3),(604,2),(603,2),(602,4),(573,1),(601,3),(602,0),(574,7),(603,0),(575,7),(604,4),(575,2),(574,1),(602,5),(575,1),(603,3),(604,2),(603,4),(574,4),(545,7),(574,5),(547,1),(575,7),(604,0),(576,3),(577,2),(576,0),(548,7),(577,7),(606,0),(578,1),(606,2),(605,3),(606,5),(579,3),(580,5),(553,5),(526,6),(553,1),(581,5),(554,6),(581,4),(552,6),(579,0),(551,3),(552,0),(524,1),(552,3),(553,7),(582,7),(611,2),(610,0),(582,1),(610,2),(609,5),(582,5),(555,3),(556,6),(583,5),(556,6),(583,7),(612,3),(613,5),(586,3),(587,4),(558,2),(557,7),(586,0),(558,5),(531,0),(503,6),]
[(467,6),(494,5),(467,5),(440,6),(467,7),(496,7),(525,6),(552,2),(551,7),(580,4),(551,2),(550,0),(522,5),(495,2),(494,2),(493,4),(464,7),(493,4),(464,0),(436,2),(435,0),(407,3),(408,7),(437,7),(466,7),(495,2),(494,0),(466,1),(494,3),(495,4),(466,7),(495,1),(523,6),(550,5),(523,1),(551,6),(578,0),(550,3),(551,5),(524,7),(553,6),(580,6),(607,3),(608,4),(579,5),(552,7),(581,1),(609,4),(580,4),(551,3),(552,0),(524,6),(551,3),(552,4),(523,6),(550,3),(551,3),(552,7),(581,1),(609,4),(580,3),(581,1),(609,0),(581,2),(580,7),(609,5),(582,1),(610,0),(582,2),(581,4),(552,2),(551,7),(580,7),(609,0),(581,3),(582,1),(610,3),(611,2),(610,2),(609,0),(581,7),(610,4),(581,7),(610,2),(609,5),(582,5),(555,6),(582,1),(610,4),(581,5),(554,7),(583,5),]
[(582,0),(554,6),(581,2),(580,6),(607,0),(579,3),(580,5),(553,4),(524,0),(496,0),(468,5),(441,0),(413,0),(385,7),(414,0),(386,2),(385,2),(384,4),(355,3),(356,0),(328,5),(301,6),(328,6),(355,3),(356,4),(327,5),(300,5),(273,2),(272,5),(245,3),(246,3),(247,1),(275,1),(303,4),(274,5),(247,2),(246,1),(274,7),(303,1),(331,1),(359,0),(331,0),(303,6),(330,1),(358,2),(357,3),(358,6),(385,3),(386,6),(413,1),(441,0),(413,2),(412,3),(413,3),(414,0),(386,1),(414,6),(441,5),(414,7),(443,5),(416,6),(443,7),(472,7),(501,1),(529,4),(500,0),(472,7),(501,6),(528,0),(500,0),(472,0),(444,1),(472,1),(500,3),(501,3),(502,4),(473,4),(444,1),(472,6),(499,7),(528,5),(501,6),(528,2),(527,7),(556,2),(555,2),(554,6),(581,1),(609,0),(581,4),(552,2),(551,0),]
