arguments: 37 18 2 0.133432 -0.143824 0.0560251 -0.000122395
processing file :../birl_data/37_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 2.41242, -0.00012, -0.00012, 12.67555, -0.00012, -0.00012, 10.00198, 0.50704, -0.00012, 7.27459, 0.75645, -0.00012, 4.63119, 0.78276, -0.00012, 0.34763, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.30932, -0.00012, 0.65533, 14.22950, -0.00012, -0.00012, 1.33048, -0.00012, -0.00012, 0.51810, -0.00012, -0.00012, 0.75645, -0.00012, -0.00012, 0.46745, -0.00012, -0.00012, 2.13161, 0.49605, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.47318, -5.34759, -0.00012, -0.00012, -0.00012, 0.36181, 11.92801, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.01708, 2.70398, -0.00012, -3.35162, -1.57247, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -1.27130, -0.00012, 2.99417, 17.89303, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.76403, 4.14997, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -3.80207, -0.52272, -0.00012, 2.86528, -0.95148, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -2.09646, 1.06800, -0.00012, -0.00012, 0.93586, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.46679, 0.72544, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.13881, -0.58471, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -4.06043, 5.72063, 1.03323, 3.56709, 6.65550, 0.80112, -0.00012, -0.59247, -0.59247, -0.00012, -0.00012, 2.45695, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.12969, 19.18546, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.35140, -1.33763, -0.00012, -0.00012, 3.20984, 0.46116, -0.00012, -0.00012, -2.08804, -2.08805, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.46541, -0.00012, 7.60310, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.78843, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.43741, 0.52117, 19.11762, 2.63324, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 3.37753, 0.48947, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -3.35074, -2.27463, -0.00012, -0.00012, 2.92717, 27.88638, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 0.94686, 1.77918, 2.87618, 3.78964, -0.00012, 2.97763, 1.48138, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 4.61449, 4.96976, 3.19461, 2.70497, -0.00012, 2.87327, 1.40660, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.38793, -3.02699, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.42435, 2.45741, -0.00012, -0.00012, -0.00012, 3.14689, 30.00621, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -1.88928, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, 1.89227, 3.05667, -0.00012, -0.00012, -0.00012, -0.00012, 1.52138, 10.41483, 7.06094, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.51452, 14.99799, -0.06277, 6.06776, 15.57632, -0.68726, 4.55587, 19.30525, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 14.27101, 10.41487, -0.00012, 16.42227, 14.79368, -0.00012, 15.85036, 17.59531, -0.00012, 15.18695, 20.38889, -0.00012, 11.68997, 18.19295, -3.13094, 10.28026, 21.01406, -1.06018, 8.81687, 25.76701, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 7.16804, 5.98998, -0.00012, 6.41783, 7.68007, -0.00012, 5.56400, 9.32641, -0.00012, -0.00012, -0.00012, -0.00012, 1.95692, 2.92756, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.95782, -0.00012, -0.00012, 1.55908, 2.43751, -0.00012, 3.00418, 17.79525, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -5.06368, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 10.66106, 29.41310, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 50.16298, 24.66686, -0.00012, 44.87159, 27.47542, -0.00012, 39.78180, 29.99574, -0.00012, 35.25095, 31.88826, -0.00012, 30.61270, 33.84093, -0.00012, 26.53464, 35.19160, -0.00012, 22.38732, 36.56205, -0.00012, 18.50011, 37.62221, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 6.55128, -0.00012, -0.00012, 4.86760, -0.00012, -0.00012, 3.12882, -0.00012, -0.00012, 1.53466, -0.00012, -0.00012, -0.00012, 1.47328, -0.00012, -0.00012, 2.76780, -0.00012, -0.00012, 3.96619, -0.00012, -0.00012, 4.91343, -0.00012, -0.00012, -0.00012, -0.00012, 
-0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, -0.00012, 

BIRL Trajectories:
[(702,0),(670,4),(637,6),(668,6),(699,2),(698,6),(729,4),(696,6),(727,4),(694,2),(693,4),(660,6),(691,2),(690,6),(721,4),(688,2),(687,2),(686,4),(653,6),(684,2),(683,4),(650,6),(681,4),(648,2),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,4),(457,5),(426,0),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,3),(169,5),(138,5),(107,3),(108,5),(77,3),(78,7),(111,5),(80,3),(81,5),(50,7),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,4),(212,0),(180,5),(149,5),(118,5),(87,5),(56,7),(89,7),(122,3),(123,3),(124,7),(157,1),(189,6),(220,0),(188,1),(220,0),(188,7),(221,7),(254,4),(221,1),(253,5),(222,4),(189,4),(156,4),(123,5),(92,0),(60,6),(91,0),(59,2),(58,4),(25,1),(57,4),(24,2),(23,1),(55,0),(23,6),(54,6),(85,4),(52,2),]
[(679,3),(680,4),(647,6),(678,5),(647,5),(616,7),(649,7),(682,3),(683,3),(684,7),(717,5),(686,7),(719,3),(720,5),(689,3),(690,5),(659,7),(692,3),(693,7),(726,5),(695,5),(664,7),(697,3),(698,5),(667,7),(700,5),(669,4),(636,5),(605,5),(574,6),(605,2),(604,4),(571,6),(602,2),(601,4),(568,2),(567,4),(534,6),(565,2),(564,2),(563,2),(562,2),(561,2),(560,2),(559,4),(526,2),(525,6),(556,4),(523,4),(490,5),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,7),(170,5),(139,5),(108,5),(77,7),(110,5),(79,3),(80,3),(81,5),(50,7),(83,6),(114,6),(145,1),(177,7),(210,3),(211,7),(244,3),(245,0),(213,4),(180,5),(149,5),(118,3),(119,5),(88,3),(89,5),(58,7),(91,7),(124,7),(157,1),(189,6),(220,5),(189,0),(157,0),(125,6),(156,4),(123,3),(124,5),(93,1),]
[(686,3),(687,7),(720,0),(688,3),(689,3),(690,3),(691,3),(692,3),(693,5),(662,7),(695,7),(728,3),(729,5),(698,5),(667,5),(636,7),(669,5),(638,4),(605,5),(574,4),(541,6),(572,2),(571,6),(602,2),(601,4),(568,4),(535,2),(534,6),(565,6),(596,4),(563,2),(562,2),(561,6),(592,4),(559,4),(526,2),(525,6),(556,4),(523,4),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,7),(170,5),(139,5),(108,5),(77,3),(78,5),(47,7),(80,7),(113,3),(114,5),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,5),(214,4),(181,5),(150,0),(118,7),(151,5),(120,5),(89,1),(121,7),(154,7),(187,7),(220,5),(189,0),(157,4),(124,1),(156,1),(188,0),(156,7),(189,5),(158,5),(127,0),(95,4),(62,1),(94,2),(93,0),(61,3),(62,5),(31,6),(62,0),(30,1),(62,4),]
[(686,3),(687,5),(656,7),(689,5),(658,3),(659,7),(692,3),(693,3),(694,3),(695,3),(696,7),(729,5),(698,5),(667,5),(636,7),(669,0),(637,0),(605,5),(574,2),(573,6),(604,4),(571,6),(602,2),(601,4),(568,4),(535,2),(534,6),(565,2),(564,2),(563,2),(562,2),(561,2),(560,2),(559,4),(526,6),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,7),(170,3),(171,5),(140,5),(109,7),(142,5),(111,5),(80,7),(113,5),(82,3),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,5),(214,4),(181,0),(149,5),(118,3),(119,5),(88,3),(89,1),(121,7),(154,7),(187,7),(220,5),(189,4),(156,0),(124,3),(125,2),(124,4),(91,7),(124,2),(123,4),(90,1),(122,5),(91,4),(58,2),(57,6),(88,7),(121,1),(153,3),(154,5),(123,0),(91,6),(122,3),]
[(679,3),(680,4),(647,6),(678,5),(647,7),(680,5),(649,3),(650,7),(683,5),(652,7),(685,3),(686,3),(687,5),(656,7),(689,5),(658,7),(691,3),(692,7),(725,3),(726,5),(695,5),(664,7),(697,3),(698,3),(699,3),(700,5),(669,4),(636,5),(605,5),(574,6),(605,2),(604,4),(571,6),(602,2),(601,4),(568,4),(535,2),(534,6),(565,4),(532,6),(563,2),(562,2),(561,4),(528,6),(559,2),(558,6),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,7),(110,3),(111,5),(80,7),(113,3),(114,5),(83,6),(114,6),(145,1),(177,7),(210,7),(243,7),(276,5),(245,0),(213,0),(181,0),(149,5),(118,7),(151,5),(120,5),(89,3),(90,7),(123,3),(124,6),(155,1),(187,7),(220,5),(189,0),(157,3),(158,3),(159,4),(126,2),(125,0),(93,5),]
[(679,3),(680,6),(711,4),(678,7),(711,3),(712,5),(681,7),(714,5),(683,5),(652,3),(653,7),(686,5),(655,3),(656,7),(689,3),(690,3),(691,3),(692,7),(725,3),(726,5),(695,3),(696,3),(697,3),(698,3),(699,3),(700,5),(669,4),(636,5),(605,5),(574,2),(573,6),(604,4),(571,6),(602,2),(601,4),(568,4),(535,6),(566,2),(565,6),(596,4),(563,2),(562,2),(561,6),(592,4),(559,6),(590,4),(557,2),(556,4),(523,4),(490,0),(458,5),(427,4),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,7),(139,3),(140,5),(109,7),(142,5),(111,5),(80,7),(113,3),(114,5),(83,7),(116,5),(85,3),(86,7),(119,3),(120,5),(89,1),(121,7),(154,7),(187,7),(220,4),(187,5),(156,0),(124,2),(123,4),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,4),(243,4),(210,4),(177,7),(210,3),(211,4),(178,1),]
[(679,3),(680,6),(711,4),(678,5),(647,3),(648,3),(649,7),(682,3),(683,3),(684,5),(653,7),(686,3),(687,3),(688,3),(689,3),(690,5),(659,7),(692,5),(661,3),(662,7),(695,3),(696,7),(729,5),(698,3),(699,3),(700,5),(669,5),(638,5),(607,4),(574,4),(541,2),(540,6),(571,6),(602,2),(601,4),(568,6),(599,2),(598,4),(565,4),(532,6),(563,2),(562,6),(593,2),(592,4),(559,2),(558,6),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,3),(138,5),(107,3),(108,3),(109,7),(142,5),(111,5),(80,5),(49,3),(50,7),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,5),(214,5),(183,4),(150,0),(118,7),(151,5),(120,5),(89,6),(120,7),(153,3),(154,7),(187,7),(220,5),(189,3),(190,4),(157,4),(124,2),(123,0),(91,2),(90,3),(91,2),]
[(702,0),(670,2),(669,6),(700,2),(699,6),(730,2),(729,4),(696,6),(727,4),(694,2),(693,4),(660,6),(691,2),(690,2),(689,2),(688,2),(687,6),(718,4),(685,2),(684,4),(651,2),(650,6),(681,6),(712,4),(679,2),(678,5),(647,5),(616,5),(585,5),(554,5),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,7),(110,5),(79,3),(80,3),(81,3),(82,3),(83,6),(114,6),(145,1),(177,7),(210,3),(211,7),(244,3),(245,4),(212,5),(181,5),(150,0),(118,7),(151,5),(120,5),(89,0),(57,7),(90,3),(91,7),(124,1),(156,1),(188,1),(220,7),(253,4),(220,3),(221,2),(220,0),(188,5),(157,3),(158,2),(157,6),(188,0),(156,7),(189,2),(188,5),(157,5),(126,4),(93,0),(61,0),(29,2),(28,6),(59,4),(26,2),(25,6),(56,1),(88,1),(120,5),]
[(677,0),(645,1),(677,5),(646,7),(679,3),(680,5),(649,3),(650,7),(683,7),(716,5),(685,3),(686,7),(719,3),(720,5),(689,7),(722,3),(723,5),(692,5),(661,7),(694,3),(695,5),(664,3),(665,7),(698,7),(731,5),(700,5),(669,5),(638,4),(605,5),(574,6),(605,2),(604,4),(571,6),(602,2),(601,4),(568,2),(567,6),(598,4),(565,2),(564,4),(531,6),(562,6),(593,4),(560,2),(559,4),(526,6),(557,2),(556,4),(523,4),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,3),(169,5),(138,7),(171,5),(140,5),(109,3),(110,5),(79,3),(80,3),(81,5),(50,7),(83,6),(114,6),(145,1),(177,7),(210,7),(243,3),(244,3),(245,5),(214,0),(182,5),(151,4),(118,7),(151,5),(120,5),(89,5),(58,7),(91,7),(124,1),(156,7),(189,6),(220,0),(188,7),(221,6),(252,7),(285,0),(253,5),(222,0),(190,6),]
[(679,3),(680,4),(647,6),(678,7),(711,7),(744,5),(713,5),(682,3),(683,3),(684,5),(653,7),(686,5),(655,3),(656,7),(689,7),(722,5),(691,3),(692,7),(725,5),(694,3),(695,3),(696,5),(665,7),(698,7),(731,5),(700,5),(669,0),(637,0),(605,5),(574,2),(573,6),(604,4),(571,6),(602,2),(601,4),(568,6),(599,2),(598,4),(565,2),(564,2),(563,2),(562,6),(593,4),(560,2),(559,6),(590,4),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,3),(138,3),(139,5),(108,5),(77,7),(110,5),(79,3),(80,1),(112,7),(145,5),(114,5),(83,7),(116,3),(117,5),(86,3),(87,3),(88,3),(89,5),(58,7),(91,7),(124,7),(157,1),(189,6),(220,5),(189,2),(188,4),(155,7),(188,6),(219,1),(251,6),(282,6),(313,2),(312,4),(279,4),(246,2),(245,2),(244,2),(243,6),]
