arguments: 37 18 2 0.0678597 0.200557 -0.240269 -0.000489306
processing file :../birl_data/37_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -10.34691, -0.00049, -0.00049, -54.36138, -0.00049, -0.00049, -42.89551, -2.17551, -0.00049, -31.19882, -3.24511, -0.00049, -19.86235, -3.35797, -0.00049, -1.49188, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -31.34776, -0.00049, -2.81147, -61.02563, -0.00049, -0.00049, -5.70692, -0.00049, -0.00049, -3.75914, -0.00049, -0.00049, -3.24513, -0.00049, -0.00049, -2.00573, -0.00049, -0.00049, -9.14263, -2.12836, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.65917, 7.45636, -0.00049, -0.00049, -0.00049, -1.55267, -51.15548, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.00826, 1.37474, -0.00049, 4.67305, 2.19209, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 1.77212, -0.00049, -12.84179, -76.73703, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.38814, 2.11013, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 5.30118, 0.72825, -0.00049, -12.28903, 1.32615, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 2.92277, 0.54273, -0.00049, -0.00049, 0.47553, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 2.27126, 0.36851, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 5.77075, 0.81469, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 5.66145, 2.90893, 0.52504, 1.81370, 3.38438, 0.40700, -0.00049, 0.82551, 0.82552, -0.00049, -0.00049, 1.24911, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -13.42299, -82.27978, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 4.67274, 1.86461, -0.00049, -0.00049, 1.63201, 0.23410, -0.00049, -0.00049, 2.91103, 2.91104, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -19.15137, -0.00049, -32.60767, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 1.09878, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 1.74775, 0.26463, -81.98883, -11.29393, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 1.71729, 0.24850, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 4.67183, 3.17122, -0.00049, -0.00049, -12.55448, -119.59453, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.48112, 0.90442, 1.46232, 1.92688, -0.00049, 1.51391, 0.75296, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 2.34638, 2.52705, 1.62426, 1.37525, -0.00049, 1.46084, 0.71493, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.54030, 4.22037, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.72396, 1.24934, -0.00049, -0.00049, -0.00049, -13.49678, -128.68562, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 2.63387, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.96193, 1.55411, -0.00049, -0.00049, -0.00049, -0.00049, -6.52560, -44.66603, -30.28255, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -32.22778, -64.32140, 0.08687, -26.02319, -71.53657, 0.95769, -19.53930, -82.79350, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -61.20365, -44.66621, -0.00049, -70.42953, -63.44516, -0.00049, -67.97685, -75.46024, -0.00049, -65.13175, -87.44078, -0.00049, -50.13463, -84.10374, 4.36532, -44.08893, -96.13507, 1.47772, -37.81303, -110.50539, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -30.74187, -25.68963, -0.00049, -27.52452, -32.93774, -0.00049, -23.86279, -39.99826, -0.00049, -0.00049, -0.00049, -0.00049, 0.99481, 1.48845, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 1.33499, -0.00049, -0.00049, 0.79248, 1.23922, -0.00049, -12.88473, -76.31770, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 7.06045, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -45.72204, -126.14202, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -215.12995, -105.78729, -0.00049, -192.43729, -117.83207, -0.00049, -170.60922, -128.64073, -0.00049, -151.17820, -136.75699, -0.00049, -131.28661, -145.13121, -0.00049, -113.79747, -150.92368, -0.00049, -96.01125, -156.80100, -0.00049, -79.34059, -161.34758, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -28.09682, -0.00049, -0.00049, -20.87622, -0.00049, -0.00049, -13.41929, -0.00049, -0.00049, -6.58253, -0.00049, -0.00049, -0.00049, -6.31932, -0.00049, -0.00049, -11.87098, -0.00049, -0.00049, -17.01040, -0.00049, -0.00049, -21.07274, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 

BIRL Trajectories:
[(679,5),(648,0),(616,4),(583,4),(550,4),(517,5),(486,0),(454,4),(421,0),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,5),(101,5),(70,0),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,3),(242,0),(210,0),(178,5),(147,7),(180,7),(213,6),(244,4),(211,0),(179,0),(147,6),(178,2),(177,0),(145,0),(113,7),(146,7),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,3),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,7),(602,3),(603,5),(572,6),(603,0),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,0),(314,4),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),]
[(677,0),(645,0),(613,5),(582,0),(550,4),(517,4),(484,0),(452,0),(420,5),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,5),(101,0),(69,5),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,3),(242,0),(210,0),(178,5),(147,7),(180,7),(213,6),(244,4),(211,0),(179,0),(147,0),(115,6),(146,6),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,7),(253,7),(286,6),(317,7),(350,6),(381,1),(413,6),(444,6),(475,6),(506,6),(537,1),(569,6),(600,6),(631,0),(599,7),(632,5),(601,3),(602,3),(603,5),(572,6),(603,6),(634,4),(601,0),(569,6),(600,2),(599,4),(566,4),]
[(677,0),(645,0),(613,0),(581,4),(548,5),(517,0),(485,5),(454,0),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,5),(101,0),(69,0),(37,0),(5,7),(38,0),(6,1),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,3),(242,0),(210,0),(178,5),(147,7),(180,7),(213,6),(244,0),(212,0),(180,4),(147,0),(115,6),(146,6),(177,0),(145,5),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,7),(186,7),(219,3),(220,6),(251,1),(283,6),(314,1),(346,6),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,0),(599,7),(632,5),(601,3),(602,3),(603,5),(572,6),(603,0),(571,4),(538,0),(506,0),(474,0),(442,0),(410,4),(377,4),]
[(702,2),(701,4),(668,4),(635,4),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,5),(509,0),(477,4),(444,4),(411,0),(379,4),(346,4),(313,0),(281,5),(250,0),(218,0),(186,0),(154,7),(187,7),(220,4),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,2),(245,4),(212,6),(243,0),(211,6),(242,2),(241,6),(272,0),(240,5),(209,5),(178,5),(147,0),(115,6),(146,6),(177,0),(145,0),(113,6),(144,0),(112,0),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,5),(454,0),(422,4),(389,5),(358,5),(327,4),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,7),(434,3),(435,3),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,0),(475,5),(444,4),(411,5),(380,4),(347,4),(314,4),(281,5),(250,0),(218,0),(186,7),(219,3),(220,4),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,2),(245,4),(212,6),(243,0),(211,0),(179,0),(147,6),(178,6),(209,1),(241,6),(272,5),(241,5),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,1),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,4),(452,5),(421,0),(389,4),(356,0),(324,4),(291,4),(258,5),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,3),(436,6),(467,3),(468,7),(501,1),(533,4),(500,4),(467,2),(466,3),]
[(677,0),(645,4),(612,0),(580,0),(548,5),(517,4),(484,4),(451,5),(420,5),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,5),(101,0),(69,0),(37,0),(5,7),(38,0),(6,1),(38,0),(6,7),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,3),(242,5),(211,7),(244,3),(245,0),(213,4),(180,4),(147,0),(115,6),(146,6),(177,0),(145,0),(113,0),(81,0),(49,7),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,7),(219,3),(220,1),(252,7),(285,1),(317,6),(348,7),(381,6),(412,6),(443,1),(475,6),(506,6),(537,1),(569,6),(600,6),(631,0),(599,7),(632,5),(601,3),(602,3),(603,5),(572,6),(603,6),(634,0),(602,0),(570,4),(537,4),(504,4),(471,0),(439,0),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,0),(475,0),(443,4),(410,0),(378,5),(347,4),(314,4),(281,0),(249,0),(217,5),(186,7),(219,3),(220,0),(188,0),(156,4),(123,6),(154,6),(185,0),(153,6),(184,6),(215,6),(246,2),(245,4),(212,6),(243,0),(211,0),(179,0),(147,6),(178,6),(209,1),(241,6),(272,0),(240,0),(208,5),(177,0),(145,0),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,4),(452,4),(419,4),(386,4),(353,5),(322,4),(289,5),(258,5),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,0),(369,7),(402,7),(435,6),(466,7),(499,1),(531,0),(499,6),]
[(686,0),(654,5),(623,5),(592,0),(560,5),(529,4),(496,4),(463,5),(432,5),(401,4),(368,5),(337,4),(304,0),(272,5),(241,3),(242,0),(210,0),(178,5),(147,7),(180,7),(213,6),(244,4),(211,4),(178,2),(177,0),(145,5),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,7),(186,7),(219,3),(220,7),(253,7),(286,1),(318,7),(351,6),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,0),(568,7),(601,3),(602,3),(603,5),(572,6),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,4),(346,4),(313,6),(344,0),(312,6),(343,6),(374,6),(405,6),(436,0),(404,4),(371,0),(339,4),(306,0),(274,0),(242,0),(210,0),(178,0),(146,4),(113,6),(144,0),(112,0),(80,6),(111,6),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,0),(442,0),(410,0),(378,5),(347,4),(314,4),(281,0),(249,0),(217,5),(186,0),(154,7),(187,7),(220,0),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,2),(245,0),(213,4),(180,4),(147,6),(178,6),(209,7),(242,6),(273,0),(241,4),(208,5),(177,0),(145,0),(113,6),(144,4),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,4),(452,0),(420,4),(387,5),(356,5),(325,5),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,1),(436,2),(435,2),(434,5),(403,3),(404,1),(436,1),]
[(679,0),(647,4),(614,0),(582,4),(549,0),(517,5),(486,4),(453,5),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,0),(100,0),(68,5),(37,5),(6,1),(38,5),(7,1),(39,0),(7,1),(39,0),(7,7),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,3),(242,0),(210,0),(178,5),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,6),(179,4),(146,6),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,3),(280,0),(248,5),(217,0),(185,5),(154,7),(187,7),(220,6),(251,1),(283,7),(316,6),(347,6),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,0),(568,7),(601,3),(602,3),(603,5),(572,6),(603,6),(634,4),(601,4),(568,4),(535,4),(502,4),(469,4),(436,0),(404,0),]
