arguments: 54 27 2 0.143878 -0.507489 -0.0477568 -0.0797596
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(176,3)(176,3)(175,3)(175,3)(176,3)(176,4)(176,1)(176,1)(177,1)(178,4)(176,6)(179,2)(181,2)(182,1)(195,1)(226,7)(255,7)(281,1)(317,1)(352,6)(388,1)(431,1)(476,6)(514,6)(553,6)(592,6)(619,2)(633,2)(648,2)(662,2)(659,4)(642,4)(620,4)(591,0)(556,0)(509,0)(462,0)(417,0)(376,0)(336,0)(296,0)(261,0)(213,0)(170,4)(137,4)(107,4)(89,2)(83,2)(80,2)(78,2)(89,6)(106,2)(117,2)(129,6)(153,6)(183,6)(220,6)(260,1)(306,1)(355,1)(405,1)(456,1)(504,1)(550,1)(591,1)(620,1)(639,1)(653,1)(663,1)(666,0)(663,0)(658,0)(657,6)(659,1)(663,1)(668,1)(671,1)(674,6)(676,1)(677,5)(676,3)

[(175,6),(206,0),(174,2),(173,4),(140,7),(173,3),(174,3),(175,4),(142,7),(175,5),(144,1),(176,4),(143,4),(110,3),(111,7),(144,5),(113,7),(146,0),(114,6),(145,6),(176,2),(175,2),(174,5),(143,7),(176,2),(175,4),(142,7),(175,1),(207,2),(206,6),(237,6),(268,1),(300,3),(301,5),(270,2),(269,3),(270,5),(239,2),(238,6),(269,5),(238,1),(270,3),(271,1),(303,7),(336,5),(305,5),(274,3),(275,4),(242,7),(275,2),(274,2),(273,6),(304,3),(305,1),(337,7),(370,2),(369,3),(370,4),(337,7),(370,2),(369,0),(337,4),(304,1),(336,0),(304,2),(303,5),(272,5),(241,6),(272,6),(303,2),(302,4),(269,0),(237,0),(205,7),(238,3),(239,4),(206,4),(173,5),(142,1),(174,4),(141,0),]
[(176,0),(144,0),(112,1),(144,6),(175,5),(144,7),(177,0),(145,5),(114,1),(146,0),(114,1),(146,4),(113,1),(145,7),(178,3),(179,2),(178,4),(145,1),(177,3),(178,1),(210,2),(209,0),(177,1),(209,2),(208,7),(241,3),(242,0),(210,0),(178,1),(210,1),(242,0),(210,6),(241,3),(242,2),(241,1),(273,6),(304,6),(335,6),(366,3),(367,5),(336,3),(337,7),(370,1),(402,2),(401,1),(433,1),(465,3),(466,3),(467,4),(434,3),(435,7),(468,5),(437,1),(469,1),(501,6),(532,3),(533,2),(532,2),(531,0),(499,4),(466,5),(435,1),(467,2),(466,6),(497,5),(466,4),(433,4),(400,2),(399,4),(366,1),(398,0),(366,1),(398,0),(366,2),(365,5),(334,3),(335,1),(367,7),(400,5),(369,7),(402,6),]
[(176,5),(145,5),(114,2),(113,7),(146,5),(115,6),(146,6),(177,1),(209,2),(208,4),(175,5),(144,3),(145,2),(144,3),(145,6),(176,5),(145,0),(113,7),(146,7),(179,1),(211,1),(243,0),(211,4),(178,4),(145,3),(146,7),(179,2),(178,4),(145,7),(178,2),(177,6),(208,3),(209,0),(177,5),(146,7),(179,1),(211,4),(178,6),(209,4),(176,3),(177,2),(176,1),(208,3),(209,3),(210,7),(243,1),(275,4),(242,7),(275,6),(306,4),(273,4),(240,3),(241,6),(272,7),(305,4),(272,2),(271,1),(303,5),(272,1),(304,6),(335,0),(303,3),(304,1),(336,4),(303,7),(336,6),(367,3),(368,4),(335,0),(303,0),(271,4),(238,4),(205,2),(204,5),(173,0),(141,1),(173,5),(142,6),(173,4),(140,7),(173,3),]
[(176,0),(144,6),(175,1),(207,4),(174,1),(206,5),(175,1),(207,2),(206,2),(205,2),(204,0),(172,6),(203,3),(204,0),(172,0),(140,4),(107,4),(74,1),(106,4),(73,7),(106,2),(105,3),(106,4),(73,3),(74,7),(107,1),(139,2),(138,5),(107,1),(139,7),(172,0),(140,6),(171,7),(204,6),(235,0),(203,0),(171,2),(170,2),(169,4),(136,6),(167,3),(168,7),(201,4),(168,4),(135,0),(103,1),(135,1),(167,5),(136,4),(103,6),(134,0),(102,0),(70,2),(69,6),(100,5),(69,6),(100,5),(69,0),(37,3),(38,7),(71,4),(38,5),(7,7),(40,2),(39,2),(38,3),(39,4),(6,1),(38,0),(6,2),(5,3),(6,1),(38,1),(70,1),(102,5),(71,6),(102,3),(103,7),(136,5),(105,1),(137,5),]
[(175,6),(206,6),(237,4),(204,4),(171,4),(138,2),(137,5),(106,1),(138,6),(169,3),(170,7),(203,1),(235,0),(203,3),(204,1),(236,5),(205,3),(206,6),(237,0),(205,4),(172,3),(173,3),(174,6),(205,4),(172,2),(171,1),(203,3),(204,0),(172,5),(141,6),(172,2),(171,3),(172,1),(204,5),(173,4),(140,3),(141,0),(109,3),(110,5),(79,3),(80,2),(79,1),(111,5),(80,2),(79,7),(112,0),(80,6),(111,3),(112,3),(113,3),(114,0),(82,3),(83,2),(82,7),(115,1),(147,7),(180,6),(211,2),(210,4),(177,2),(176,5),(145,3),(146,0),(114,0),(82,6),(113,4),(80,3),(81,6),(112,1),(144,7),(177,6),(208,6),(239,1),(271,4),(238,2),(237,0),(205,5),(174,5),(143,3),(144,7),(177,6),]
[(176,6),(207,1),(239,7),(272,3),(273,6),(304,5),(273,7),(306,4),(273,1),(305,1),(337,6),(368,6),(399,2),(398,3),(399,0),(367,2),(366,3),(367,1),(399,1),(431,1),(463,1),(495,2),(494,3),(495,5),(464,4),(431,5),(400,3),(401,0),(369,3),(370,7),(403,0),(371,2),(370,5),(339,0),(307,0),(275,4),(242,6),(273,0),(241,5),(210,3),(211,7),(244,7),(277,1),(309,6),(340,0),(308,2),(307,7),(340,3),(341,5),(310,0),(278,5),(247,0),(215,4),(182,4),(149,5),(118,5),(87,3),(88,6),(119,7),(152,4),(119,0),(87,7),(120,5),(89,7),(122,2),(121,7),(154,1),(186,2),(185,2),(184,7),(217,7),(250,0),(218,7),(251,1),(283,6),(314,7),(347,5),(316,6),(347,3),(348,3),(349,0),]
[(175,3),(176,5),(145,5),(114,6),(145,3),(146,4),(113,0),(81,7),(114,7),(147,6),(178,2),(177,0),(145,6),(176,3),(177,2),(176,3),(177,7),(210,3),(211,2),(210,2),(209,3),(210,6),(241,5),(210,3),(211,7),(244,3),(245,2),(244,6),(275,4),(242,3),(243,6),(274,4),(241,4),(208,2),(207,0),(175,1),(207,0),(175,4),(142,0),(110,0),(78,0),(46,4),(13,7),(46,7),(79,4),(46,6),(77,3),(78,2),(77,6),(108,2),(107,3),(108,3),(109,2),(108,5),(77,0),(45,2),(44,6),(75,3),(76,2),(75,2),(74,3),(75,5),(44,3),(45,1),(77,4),(44,3),(45,3),(46,6),(77,1),(109,5),(78,7),(111,2),(110,3),(111,6),(142,1),(174,0),(142,4),(109,7),(142,5),(111,0),(79,6),]
[(176,5),(145,7),(178,3),(179,1),(211,1),(243,6),(274,2),(273,7),(306,1),(338,4),(305,3),(306,6),(337,6),(368,7),(401,3),(402,3),(403,6),(434,7),(467,1),(499,5),(468,5),(437,1),(469,4),(436,4),(403,3),(404,5),(373,3),(374,4),(341,1),(373,3),(374,2),(373,2),(372,6),(403,2),(402,6),(433,6),(464,6),(495,1),(527,1),(559,3),(560,3),(561,3),(562,3),(563,5),(532,1),(564,2),(563,1),(595,3),(596,1),(628,4),(595,1),(627,2),(626,6),(657,7),(690,0),(658,2),(657,1),(689,1),(721,5),(690,2),(689,5),(658,4),(625,0),(593,5),(562,5),(531,3),(532,0),(500,3),(501,2),(500,6),(531,3),(532,6),(563,1),(595,2),(594,5),(563,2),(562,3),(563,7),(596,0),(564,5),(533,3),]
[(176,6),(207,2),(206,6),(237,3),(238,7),(271,3),(272,1),(304,3),(305,4),(272,0),(240,6),(271,6),(302,5),(271,2),(270,6),(301,1),(333,2),(332,5),(301,0),(269,0),(237,4),(204,1),(236,5),(205,6),(236,7),(269,5),(238,4),(205,0),(173,6),(204,1),(236,3),(237,6),(268,6),(299,6),(330,1),(362,6),(393,2),(392,5),(361,3),(362,3),(363,5),(332,1),(364,2),(363,7),(396,6),(427,5),(396,6),(427,1),(459,0),(427,6),(458,2),(457,4),(424,1),(456,4),(423,0),(391,5),(360,1),(392,7),(425,5),(394,5),(363,0),(331,5),(300,4),(267,3),(268,4),(235,7),(268,6),(299,3),(300,3),(301,6),(332,5),(301,7),(334,5),(303,6),(334,5),(303,3),(304,5),(273,2),(272,7),(305,1),(337,7),]
[(176,2),(175,1),(207,6),(238,3),(239,4),(206,5),(175,3),(176,6),(207,0),(175,5),(144,5),(113,4),(80,5),(49,1),(81,4),(48,5),(17,2),(16,1),(48,4),(15,7),(48,2),(47,1),(79,3),(80,1),(112,1),(144,4),(111,7),(144,1),(176,2),(175,2),(174,2),(173,0),(141,5),(110,2),(109,3),(110,1),(142,4),(109,5),(78,1),(110,6),(141,7),(174,3),(175,7),(208,3),(209,7),(242,3),(243,4),(210,1),(242,1),(274,1),(306,1),(338,6),(369,1),(401,6),(432,3),(433,3),(434,7),(467,3),(468,5),(437,3),(438,7),(471,4),(438,2),(437,5),(406,5),(375,4),(342,4),(309,7),(342,1),(374,3),(375,0),(343,0),(311,3),(312,0),(280,1),(312,6),(343,0),(311,0),(279,1),(311,5),(280,2),]
