arguments: 54 27 2 -0.328421 -0.158701 -0.476364 -0.000233329
processing file :../birl_data/54_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.26347, -0.00023, -0.00023, -119.96477, -90.49133, -0.00023, -122.80518, -111.10596, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -113.04626, -69.21980, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -99.56021, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.56810, -2.36245, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.73053, -98.91542, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -162.44053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.19497, -0.00023, -0.00023, -0.00023, -274.05564, -202.53905, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.24655, -0.00023, -60.56736, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -157.86668, -101.48082, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -93.83413, -46.20251, -0.00023, -1.29435, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -95.74937, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.12866, -159.53861, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.17205, -3.51777, -0.00023, -0.00023, -0.67188, -0.00023, -0.00023, -0.00023, -0.00023, -190.06958, -0.00023, -0.00023, -0.00023, -2.58053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -169.80981, -331.01114, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.25988, -4.27240, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.69044, -0.00023, -0.17254, -0.00023, -0.00023, -0.00023, -0.37697, -1.43183, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -50.94865, -67.53709, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -161.74682, -146.34211, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.49671, -0.00023, -0.00023, -0.00023, -165.96301, -3.82582, -0.82961, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.69222, -6.12239, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.47870, -416.57102, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -81.96168, -209.21229, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -90.98572, -4.28752, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.37864, -0.00023, -0.00023, -62.79650, -0.00023, -0.00023, -1.02481, -8.71325, -4.75205, -2.50127, -15.28942, -0.00023, -0.00023, -0.00023, -0.00023, -133.81187, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.04639, -0.72384, -0.00023, -0.00023, -0.00023, -0.00023, -1.78194, -21.04938, -11.44112, -3.49994, -10.60279, -0.05726, -0.00023, -0.00023, -36.42354, -424.08734, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.58148, -0.00023, -0.00023, -2.45141, -4.34900, -0.00023, -0.00023, -82.27734, -213.27400, -0.00023, -0.00023, -0.00023, -4.64172, -0.00023, -0.13848, -14.27773, -1.66461, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -66.64817, -4.92263, -11.88178, -4.09624, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -82.27760, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -101.04393, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -3.49689, -0.00023, -6.53664, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.15569, -2.61296, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.23478, -431.44789, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -80.18601, -213.47610, -3.59100, -0.00023, -0.00023, -0.00023, -0.00023, -6.15579, -0.24410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -42.62912, -1.91934, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.97590, -105.37275, -0.00023, -0.00023, -0.50312, -10.46428, -0.00023, -10.36374, -2.52831, -0.00023, -0.00023, -0.00023, -66.99974, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -4.47246, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.98072, -5.71541, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.93650, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -418.38508, -70.01398, -0.00023, -8.68794, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -77.05160, -212.57756, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -136.45645, -231.38400, -0.00023, -0.00023, -0.00023, -8.68796, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -4.21898, -18.12569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.71366, -128.61286, -308.51180, -97.01769, -0.00023, -23.16377, -0.00023, -0.00023, -16.66675, -0.00023, -61.61643, -136.45705, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.95712, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -47.99837, -0.00023, -0.00023, -316.59380, -126.13225, -0.00023, -310.48948, -156.36627, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(173,4),(140,1),(172,3),(173,6),(204,5),(173,4),(140,0),(108,1),(140,5),(109,6),(140,2),(139,0),(107,3),(108,6),(139,0),(107,6),(138,3),(139,7),(172,1),(204,5),(173,0),(141,1),(173,0),(141,3),(142,5),(111,1),(143,1),(175,0),(143,1),(175,1),(207,2),(206,0),(174,4),(141,4),(108,3),(109,6),(140,1),(172,0),(140,0),(108,5),(77,6),(108,1),(140,1),(172,6),(203,7),(236,1),(268,3),(269,6),(300,7),(333,4),(300,1),(332,0),(300,5),(269,5),(238,3),(239,7),(272,2),(271,2),(270,3),(271,7),(304,4),(271,2),(270,3),(271,4),(238,3),(239,2),(238,4),(205,7),(238,5),(207,4),(174,2),(173,0),(141,6),(172,4),(139,3),(140,4),(107,4),(74,4),(41,4),(8,2),(7,3),(8,7),(41,2),(40,4),(7,6),(38,0),]
[(175,1),(207,6),(238,4),(205,3),(206,5),(175,4),(142,4),(109,3),(110,7),(143,1),(175,4),(142,5),(111,6),(142,2),(141,1),(173,0),(141,5),(110,4),(77,5),(46,3),(47,0),(15,2),(14,6),(45,3),(46,2),(45,4),(12,3),(13,6),(44,7),(77,0),(45,1),(77,7),(110,2),(109,0),(77,0),(45,5),(14,6),(45,4),(12,7),(45,3),(46,0),(14,3),(15,2),(14,3),(15,2),(14,7),(47,4),(14,7),(47,5),(16,2),(15,2),(14,7),(47,2),(46,0),(14,2),(13,3),(14,2),(13,1),(45,5),(14,6),(45,0),(13,3),(14,7),(47,4),(14,6),(45,0),(13,1),(45,2),(44,2),(43,5),(12,3),(13,3),(14,2),(13,3),(14,1),(46,3),(47,5),(16,2),(15,6),(46,3),(47,2),(46,4),(13,2),(12,2),(11,6),(42,3),]
[(174,5),(143,0),(111,5),(80,3),(81,1),(113,5),(82,5),(51,7),(84,2),(83,7),(116,7),(149,1),(181,1),(213,1),(245,3),(246,4),(213,7),(246,2),(245,1),(277,1),(309,5),(278,5),(247,0),(215,1),(247,0),(215,1),(247,6),(278,7),(311,0),(279,1),(311,6),(342,1),(374,2),(373,0),(341,5),(310,5),(279,6),(310,0),(278,1),(310,5),(279,7),(312,1),(344,4),(311,4),(278,5),(247,0),(215,7),(248,3),(249,0),(217,4),(184,2),(183,2),(182,7),(215,3),(216,1),(248,7),(281,6),(312,3),(313,6),(344,7),(377,3),(378,2),(377,6),(408,0),(376,7),(409,6),(440,6),(471,4),(438,0),(406,5),(375,3),(376,3),(377,3),(378,5),(347,6),(378,7),(411,1),(443,0),(411,3),(412,0),(380,1),(412,6),(443,7),(476,1),(508,2),(507,1),]
[(173,1),(205,6),(236,4),(203,6),(234,6),(265,0),(233,0),(201,7),(234,0),(202,4),(169,5),(138,2),(137,6),(168,3),(169,7),(202,6),(233,0),(201,0),(169,3),(170,3),(171,0),(139,0),(107,2),(106,0),(74,2),(73,7),(106,4),(73,4),(40,3),(41,3),(42,0),(10,2),(9,7),(42,6),(73,4),(40,4),(7,2),(6,2),(5,6),(36,5),(5,6),(36,2),(35,0),(3,2),(2,3),(3,1),(35,6),(66,5),(35,4),(2,7),(35,5),(4,6),(35,0),(3,1),(35,1),(67,3),(68,4),(35,0),(3,7),(36,0),(4,3),(5,1),(37,3),(38,2),(37,6),(68,6),(99,1),(131,1),(163,7),(196,7),(229,4),(196,2),(195,3),(196,0),(164,2),(163,3),(164,0),(132,1),(164,1),(196,1),(228,1),(260,3),(261,3),(262,1),(294,3),(295,2),]
[(175,6),(206,2),(205,6),(236,1),(268,0),(236,1),(268,3),(269,3),(270,4),(237,2),(236,5),(205,3),(206,1),(238,4),(205,0),(173,7),(206,1),(238,1),(270,6),(301,6),(332,6),(363,5),(332,5),(301,5),(270,2),(269,4),(236,7),(269,1),(301,1),(333,6),(364,0),(332,0),(300,7),(333,0),(301,0),(269,2),(268,7),(301,7),(334,2),(333,4),(300,7),(333,4),(300,5),(269,5),(238,2),(237,7),(270,0),(238,5),(207,0),(175,3),(176,5),(145,7),(178,7),(211,6),(242,5),(211,2),(210,2),(209,0),(177,5),(146,7),(179,2),(178,2),(177,2),(176,6),(207,2),(206,7),(239,6),(270,3),(271,3),(272,7),(305,4),(272,3),(273,3),(274,1),(306,5),(275,2),(274,0),(242,7),(275,1),(307,6),(338,0),(306,2),(305,6),(336,2),(335,2),(334,3),]
[(173,2),(172,3),(173,4),(140,6),(171,4),(138,3),(139,5),(108,7),(141,0),(109,6),(140,6),(171,0),(139,5),(108,5),(77,4),(44,4),(11,1),(43,0),(11,3),(12,6),(43,0),(11,3),(12,1),(44,0),(12,3),(13,3),(14,2),(13,1),(45,0),(13,7),(46,3),(47,3),(48,3),(49,0),(17,7),(50,0),(18,6),(49,0),(17,1),(49,5),(18,2),(17,2),(16,6),(47,5),(16,3),(17,3),(18,7),(51,5),(20,3),(21,2),(20,2),(19,7),(52,3),(53,2),(52,1),(84,4),(51,0),(19,1),(51,4),(18,1),(50,0),(18,7),(51,3),(52,3),(53,3),(54,2),(53,5),(22,7),(55,2),(54,2),(53,3),(54,3),(55,1),(87,6),(118,4),(85,7),(118,1),(150,0),(118,2),(117,6),(148,2),(147,3),(148,0),(116,0),(84,0),(52,6),]
[(175,6),(206,0),(174,2),(173,7),(206,0),(174,5),(143,0),(111,1),(143,6),(174,2),(173,0),(141,4),(108,3),(109,3),(110,6),(141,2),(140,7),(173,0),(141,0),(109,2),(108,5),(77,0),(45,3),(46,3),(47,4),(14,3),(15,1),(47,4),(14,6),(45,3),(46,2),(45,3),(46,4),(13,2),(12,3),(13,6),(44,4),(11,3),(12,3),(13,3),(14,1),(46,3),(47,5),(16,6),(47,2),(46,2),(45,5),(14,3),(15,1),(47,3),(48,1),(80,4),(47,4),(14,7),(47,0),(15,3),(16,2),(15,7),(48,0),(16,1),(48,1),(80,4),(47,0),(15,2),(14,3),(15,7),(48,5),(17,2),(16,7),(49,5),(18,7),(51,2),(50,7),(83,5),(52,6),(83,6),(114,0),(82,0),(50,5),(19,6),(50,3),(51,4),(18,2),(17,7),(50,7),(83,5),]
[(175,1),(207,6),(238,2),(237,7),(270,6),(301,0),(269,0),(237,7),(270,0),(238,6),(269,4),(236,0),(204,5),(173,3),(174,3),(175,6),(206,6),(237,4),(204,0),(172,1),(204,4),(171,1),(203,4),(170,2),(169,5),(138,1),(170,3),(171,2),(170,1),(202,4),(169,4),(136,3),(137,5),(106,1),(138,3),(139,0),(107,7),(140,1),(172,2),(171,3),(172,5),(141,5),(110,3),(111,5),(80,6),(111,2),(110,7),(143,0),(111,5),(80,3),(81,3),(82,6),(113,5),(82,1),(114,7),(147,7),(180,3),(181,0),(149,3),(150,1),(182,4),(149,6),(180,7),(213,7),(246,3),(247,7),(280,7),(313,2),(312,4),(279,3),(280,2),(279,3),(280,4),(247,2),(246,3),(247,7),(280,0),(248,1),(280,4),(247,0),(215,7),(248,1),(280,3),(281,0),(249,2),(248,0),]
[(175,3),(176,4),(143,6),(174,6),(205,5),(174,0),(142,5),(111,1),(143,1),(175,1),(207,0),(175,4),(142,2),(141,3),(142,1),(174,7),(207,1),(239,6),(270,6),(301,6),(332,6),(363,5),(332,2),(331,0),(299,5),(268,6),(299,3),(300,7),(333,6),(364,2),(363,2),(362,2),(361,1),(393,1),(425,5),(394,6),(425,2),(424,0),(392,0),(360,6),(391,5),(360,6),(391,5),(360,6),(391,2),(390,2),(389,4),(356,7),(389,5),(358,5),(327,3),(328,1),(360,0),(328,0),(296,1),(328,1),(360,7),(393,7),(426,0),(394,1),(426,0),(394,4),(361,1),(393,1),(425,2),(424,0),(392,6),(423,1),(455,0),(423,7),(456,0),(424,2),(423,1),(455,7),(488,2),(487,1),(519,6),(550,0),(518,5),(487,5),(456,6),(487,1),(519,7),(552,3),(553,1),(585,5),]
[(175,1),(207,0),(175,3),(176,4),(143,0),(111,5),(80,3),(81,2),(80,4),(47,0),(15,6),(46,0),(14,7),(47,4),(14,7),(47,2),(46,2),(45,4),(12,7),(45,1),(77,6),(108,2),(107,7),(140,0),(108,2),(107,3),(108,3),(109,2),(108,2),(107,1),(139,6),(170,6),(201,7),(234,2),(233,0),(201,7),(234,5),(203,5),(172,3),(173,2),(172,5),(141,5),(110,3),(111,5),(80,3),(81,1),(113,4),(80,7),(113,0),(81,2),(80,6),(111,2),(110,3),(111,6),(142,5),(111,2),(110,3),(111,6),(142,6),(173,7),(206,3),(207,1),(239,6),(270,6),(301,5),(270,2),(269,6),(300,3),(301,0),(269,3),(270,2),(269,2),(268,5),(237,3),(238,5),(207,4),(174,2),(173,7),(206,1),(238,3),(239,7),(272,1),(304,4),(271,2),(270,3),(271,3),]
