arguments: 54 27 2 0.143878 -0.507489 -0.0477568 -0.0797596
processing file :../birl_data/54_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(178,3),(179,7),(212,3),(213,1),(245,0),(213,3),(214,3),(215,5),(184,1),(216,7),(249,3),(250,3),(251,4),(218,4),(185,0),(153,2),(152,0),(120,7),(153,6),(184,5),(153,3),(154,7),(187,6),(218,6),(249,1),(281,2),(280,6),(311,1),(343,6),(374,6),(405,1),(437,2),(436,2),(435,1),(467,4),(434,1),(466,6),(497,5),(466,0),(434,4),(401,7),(434,3),(435,0),(403,1),(435,7),(468,6),(499,1),(531,1),(563,6),(594,0),(562,6),(593,7),(626,4),(593,4),(560,4),(527,3),(528,4),(495,0),(463,4),(430,3),(431,5),(400,1),(432,3),(433,6),(464,3),(465,7),(498,7),(531,7),(564,2),(563,0),(531,2),(530,3),(531,0),(499,4),(466,5),(435,0),]
[(176,6),(207,0),(175,3),(176,2),(175,2),(174,6),(205,3),(206,4),(173,4),(140,2),(139,7),(172,5),(141,1),(173,6),(204,3),(205,4),(172,3),(173,1),(205,0),(173,7),(206,1),(238,4),(205,2),(204,1),(236,5),(205,2),(204,3),(205,3),(206,1),(238,5),(207,3),(208,5),(177,7),(210,4),(177,4),(144,6),(175,7),(208,1),(240,0),(208,3),(209,5),(178,0),(146,6),(177,6),(208,0),(176,2),(175,7),(208,3),(209,4),(176,4),(143,3),(144,2),(143,6),(174,7),(207,7),(240,3),(241,2),(240,3),(241,7),(274,1),(306,6),(337,1),(369,7),(402,1),(434,5),(403,4),(370,5),(339,1),(371,7),(404,1),(436,7),(469,5),(438,7),(471,4),(438,7),(471,7),]
[(178,2),(177,7),(210,7),(243,5),(212,5),(181,5),(150,5),(119,7),(152,7),(185,1),(217,7),(250,3),(251,4),(218,6),(249,6),(280,1),(312,6),(343,1),(375,6),(406,2),(405,6),(436,4),(403,6),(434,0),(402,3),(403,1),(435,3),(436,7),(469,1),(501,2),(500,6),(531,6),(562,1),(594,5),(563,3),(564,5),(533,4),(500,4),(467,4),(434,2),(433,7),(466,6),(497,1),(529,2),(528,3),(529,7),(562,5),(531,1),(563,3),(564,4),(531,3),(532,7),(565,1),(597,1),(629,2),(628,4),(595,3),(596,3),(597,2),(596,1),(628,7),(661,5),(630,2),(629,6),(660,6),(691,0),(659,4),(626,2),(625,4),(592,1),(624,3),(625,3),(626,4),(593,0),(561,4),(528,0),]
[(177,1),(209,2),(208,1),(240,7),(273,5),(242,4),(209,1),(241,6),(272,1),(304,7),(337,7),(370,1),(402,1),(434,5),(403,7),(436,1),(468,4),(435,4),(402,4),(369,5),(338,7),(371,1),(403,3),(404,1),(436,4),(403,4),(370,6),(401,7),(434,1),(466,7),(499,1),(531,1),(563,7),(596,6),(627,4),(594,6),(625,0),(593,4),(560,4),(527,5),(496,6),(527,5),(496,2),(495,3),(496,2),(495,1),(527,1),(559,0),(527,3),(528,7),(561,2),(560,6),(591,3),(592,7),(625,3),(626,1),(658,2),(657,6),(688,0),(656,1),(688,6),(719,7),(752,5),(721,0),(689,4),(656,7),(689,0),(657,5),(626,4),(593,3),(594,0),(562,7),(595,6),(626,3),(627,0),(595,5),]
[(176,6),(207,7),(240,7),(273,6),(304,6),(335,1),(367,7),(400,7),(433,7),(466,6),(497,6),(528,0),(496,1),(528,0),(496,7),(529,3),(530,3),(531,0),(499,1),(531,7),(564,6),(595,2),(594,0),(562,6),(593,5),(562,4),(529,0),(497,5),(466,5),(435,3),(436,7),(469,4),(436,5),(405,3),(406,3),(407,1),(439,1),(471,1),(503,0),(471,3),(472,6),(503,7),(536,1),(568,3),(569,0),(537,1),(569,5),(538,3),(539,7),(572,7),(605,6),(636,1),(668,0),(636,0),(604,4),(571,1),(603,4),(570,7),(603,0),(571,7),(604,6),(635,5),(604,0),(572,6),(603,5),(572,0),(540,0),(508,4),(475,1),(507,0),(475,6),(506,3),(507,0),(475,5),(444,4),(411,0),]
[(177,6),(208,0),(176,7),(209,1),(241,3),(242,6),(273,6),(304,0),(272,3),(273,1),(305,1),(337,7),(370,1),(402,7),(435,7),(468,6),(499,1),(531,1),(563,6),(594,5),(563,7),(596,2),(595,0),(563,6),(594,4),(561,0),(529,4),(496,6),(527,7),(560,4),(527,2),(526,4),(493,7),(526,2),(525,3),(526,7),(559,4),(526,7),(559,7),(592,1),(624,2),(623,4),(590,6),(621,0),(589,5),(558,4),(525,0),(493,7),(526,7),(559,7),(592,1),(624,4),(591,1),(623,6),(654,4),(621,0),(589,3),(590,5),(559,3),(560,7),(593,6),(624,6),(655,4),(622,6),(653,1),(685,0),(653,5),(622,3),(623,7),(656,4),(623,7),(656,3),(657,1),(689,4),(656,5),(625,4),]
[(176,6),(207,5),(176,0),(144,0),(112,2),(111,5),(80,3),(81,5),(50,6),(81,3),(82,5),(51,5),(20,2),(19,3),(20,1),(52,3),(53,1),(85,3),(86,7),(119,6),(150,3),(151,1),(183,5),(152,5),(121,0),(89,4),(56,3),(57,7),(90,3),(91,6),(122,4),(89,1),(121,2),(120,6),(151,7),(184,7),(217,7),(250,3),(251,3),(252,7),(285,3),(286,7),(319,2),(318,0),(286,6),(317,3),(318,2),(317,0),(285,3),(286,4),(253,3),(254,2),(253,6),(284,4),(251,5),(220,0),(188,7),(221,7),(254,7),(287,6),(318,5),(287,0),(255,4),(222,1),(254,7),(287,4),(254,4),(221,2),(220,5),(189,1),(221,2),(220,6),(251,0),(219,3),(220,6),(251,0),]
[(176,1),(208,6),(239,5),(208,6),(239,6),(270,0),(238,7),(271,4),(238,2),(237,3),(238,4),(205,2),(204,0),(172,2),(171,0),(139,4),(106,1),(138,6),(169,4),(136,4),(103,0),(71,3),(72,2),(71,6),(102,0),(70,1),(102,0),(70,3),(71,0),(39,6),(70,4),(37,7),(70,0),(38,1),(70,5),(39,6),(70,2),(69,4),(36,7),(69,3),(70,4),(37,2),(36,7),(69,4),(36,3),(37,4),(4,2),(3,2),(2,2),(1,3),(2,6),(33,4),(0,1),(32,0),(0,1),(32,1),(64,3),(65,6),(96,1),(128,5),(97,0),(65,0),(33,0),(1,1),(33,2),(32,7),(65,3),(66,6),(97,3),(98,3),(99,2),(98,1),(130,4),(97,6),(128,3),(129,0),]
[(176,7),(209,4),(176,2),(175,2),(174,6),(205,0),(173,5),(142,0),(110,6),(141,2),(140,3),(141,0),(109,7),(142,6),(173,0),(141,0),(109,7),(142,6),(173,2),(172,7),(205,6),(236,7),(269,3),(270,6),(301,6),(332,5),(301,7),(334,4),(301,7),(334,4),(301,4),(268,6),(299,7),(332,3),(333,5),(302,7),(335,7),(368,3),(369,7),(402,1),(434,0),(402,3),(403,6),(434,7),(467,3),(468,7),(501,6),(532,1),(564,6),(595,2),(594,4),(561,4),(528,1),(560,5),(529,0),(497,5),(466,3),(467,3),(468,7),(501,5),(470,0),(438,6),(469,2),(468,5),(437,2),(436,4),(403,6),(434,6),(465,1),(497,5),(466,2),(465,1),(497,4),(464,6),(495,1),(527,3),]
[(176,1),(208,7),(241,3),(242,5),(211,4),(178,6),(209,7),(242,7),(275,6),(306,1),(338,6),(369,7),(402,0),(370,1),(402,7),(435,3),(436,7),(469,2),(468,0),(436,5),(405,1),(437,7),(470,3),(471,7),(504,2),(503,7),(536,1),(568,1),(600,4),(567,7),(600,0),(568,6),(599,2),(598,6),(629,4),(596,4),(563,7),(596,6),(627,2),(626,2),(625,3),(626,3),(627,6),(658,3),(659,0),(627,1),(659,4),(626,3),(627,2),(626,1),(658,2),(657,0),(625,5),(594,4),(561,4),(528,1),(560,2),(559,3),(560,4),(527,3),(528,6),(559,4),(526,2),(525,7),(558,6),(589,1),(621,3),(622,3),(623,6),(654,4),(621,6),(652,6),(683,4),(650,4),(617,2),(616,4),]
