arguments: 54 27 2 0.143878 -0.507489 -0.0477568 -0.0797596
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(317,6),(348,5),(317,4),(284,0),(252,7),(285,3),(286,2),(285,5),(254,4),(221,6),(252,0),(220,6),(251,7),(284,4),(251,7),(284,5),(253,6),(284,0),(252,6),(283,6),(314,0),(282,3),(283,2),(282,4),(249,5),(218,2),(217,0),(185,0),(153,4),(120,4),(87,3),(88,7),(121,2),(120,5),(89,0),(57,1),(89,4),(56,2),(55,4),(22,6),(53,7),(86,5),(55,4),(22,7),(55,1),(87,2),(86,4),(53,1),(85,3),(86,7),(119,3),(120,1),(152,0),(120,4),(87,3),(88,1),(120,0),(88,3),(89,1),(121,4),(88,2),(87,7),(120,5),(89,3),(90,3),(91,1),(123,7),(156,0),(124,6),(155,5),(124,2),(123,5),(92,1),(124,1),(156,4),(123,5),(92,5),(61,5),(30,1),(62,6),(93,5),]
[(175,3),(176,7),(209,7),(242,3),(243,0),(211,7),(244,1),(276,7),(309,1),(341,1),(373,6),(404,2),(403,4),(370,7),(403,7),(436,1),(468,4),(435,5),(404,6),(435,3),(436,3),(437,1),(469,1),(501,6),(532,7),(565,3),(566,0),(534,4),(501,6),(532,2),(531,6),(562,2),(561,4),(528,0),(496,4),(463,2),(462,4),(429,1),(461,3),(462,7),(495,2),(494,5),(463,7),(496,5),(465,5),(434,5),(403,7),(436,1),(468,3),(469,7),(502,2),(501,4),(468,0),(436,1),(468,3),(469,0),(437,5),(406,3),(407,4),(374,4),(341,3),(342,7),(375,0),(343,5),(312,4),(279,6),(310,6),(341,7),(374,3),(375,1),(407,1),(439,0),(407,3),(408,1),(440,2),(439,5),(408,0),(376,2),(375,0),(343,5),(312,5),]
[(317,1),(349,2),(348,4),(315,5),(284,3),(285,6),(316,1),(348,0),(316,4),(283,5),(252,4),(219,2),(218,4),(185,6),(216,4),(183,2),(182,5),(151,0),(119,4),(86,2),(85,7),(118,7),(151,7),(184,7),(217,5),(186,7),(219,6),(250,1),(282,0),(250,1),(282,5),(251,2),(250,4),(217,3),(218,6),(249,0),(217,3),(218,4),(185,6),(216,4),(183,0),(151,3),(152,2),(151,7),(184,7),(217,0),(185,6),(216,1),(248,6),(279,5),(248,6),(279,6),(310,2),(309,1),(341,1),(373,4),(340,2),(339,6),(370,2),(369,1),(401,7),(434,6),(465,4),(432,2),(431,6),(462,7),(495,1),(527,5),(496,5),(465,5),(434,1),(466,6),(497,5),(466,7),(499,5),(468,4),(435,7),(468,0),(436,6),(467,6),(498,1),]
[(317,0),(285,0),(253,1),(285,1),(317,6),(348,7),(381,2),(380,6),(411,5),(380,2),(379,0),(347,6),(378,3),(379,2),(378,6),(409,4),(376,4),(343,4),(310,2),(309,0),(277,7),(310,1),(342,6),(373,6),(404,7),(437,6),(468,4),(435,0),(403,4),(370,6),(401,6),(432,1),(464,3),(465,1),(497,1),(529,7),(562,0),(530,1),(562,6),(593,1),(625,4),(592,6),(623,5),(592,0),(560,2),(559,5),(528,7),(561,0),(529,1),(561,6),(592,1),(624,6),(655,2),(654,0),(622,2),(621,7),(654,6),(685,1),(717,0),(685,4),(652,1),(684,7),(717,2),(716,5),(685,3),(686,0),(654,3),(655,5),(624,1),(656,1),(688,0),(656,3),(657,5),(626,2),(625,1),(657,4),(624,0),(592,4),(559,6),(590,3),(591,3),]
[(281,5),(250,0),(218,4),(185,1),(217,7),(250,2),(249,1),(281,2),(280,1),(312,2),(311,2),(310,1),(342,1),(374,4),(341,6),(372,1),(404,6),(435,4),(402,3),(403,3),(404,1),(436,7),(469,0),(437,2),(436,5),(405,4),(372,1),(404,2),(403,1),(435,1),(467,4),(434,2),(433,6),(464,6),(495,2),(494,7),(527,7),(560,5),(529,7),(562,3),(563,1),(595,6),(626,4),(593,6),(624,7),(657,3),(658,0),(626,1),(658,5),(627,0),(595,1),(627,4),(594,4),(561,6),(592,0),(560,1),(592,3),(593,5),(562,6),(593,5),(562,0),(530,6),(561,1),(593,2),(592,3),(593,6),(624,1),(656,6),(687,2),(686,4),(653,6),(684,1),(716,2),(715,0),(683,0),(651,1),(683,5),(652,4),(619,3),(620,7),(653,7),]
[(177,5),(146,4),(113,5),(82,5),(51,6),(82,7),(115,3),(116,0),(84,3),(85,5),(54,0),(22,2),(21,1),(53,3),(54,1),(86,7),(119,7),(152,6),(183,4),(150,1),(182,3),(183,3),(184,7),(217,0),(185,1),(217,2),(216,6),(247,7),(280,2),(279,6),(310,6),(341,4),(308,7),(341,0),(309,6),(340,6),(371,6),(402,3),(403,3),(404,2),(403,5),(372,2),(371,7),(404,2),(403,2),(402,6),(433,7),(466,2),(465,2),(464,2),(463,6),(494,2),(493,2),(492,0),(460,4),(427,6),(458,5),(427,4),(394,5),(363,1),(395,2),(394,2),(393,3),(394,6),(425,2),(424,6),(455,3),(456,1),(488,2),(487,4),(454,6),(485,0),(453,3),(454,6),(485,4),(452,4),(419,3),(420,3),(421,5),(390,2),(389,2),]
[(176,0),(144,3),(145,5),(114,7),(147,6),(178,1),(210,2),(209,2),(208,1),(240,3),(241,6),(272,5),(241,6),(272,1),(304,7),(337,2),(336,1),(368,3),(369,0),(337,0),(305,1),(337,1),(369,7),(402,6),(433,6),(464,2),(463,6),(494,4),(461,0),(429,7),(462,3),(463,6),(494,3),(495,5),(464,4),(431,1),(463,0),(431,5),(400,5),(369,5),(338,7),(371,5),(340,7),(373,4),(340,3),(341,6),(372,0),(340,4),(307,7),(340,0),(308,6),(339,0),(307,1),(339,1),(371,7),(404,1),(436,5),(405,1),(437,1),(469,1),(501,1),(533,7),(566,0),(534,4),(501,3),(502,6),(533,3),(534,5),(503,2),(502,6),(533,2),(532,6),(563,2),(562,7),(595,3),(596,0),(564,1),(596,3),(597,6),(628,4),(595,5),]
[(281,0),(249,3),(250,5),(219,2),(218,6),(249,3),(250,1),(282,5),(251,4),(218,2),(217,0),(185,7),(218,4),(185,4),(152,4),(119,0),(87,6),(118,1),(150,2),(149,6),(180,4),(147,3),(148,4),(115,0),(83,3),(84,6),(115,1),(147,6),(178,7),(211,0),(179,6),(210,1),(242,0),(210,5),(179,0),(147,3),(148,4),(115,3),(116,5),(85,2),(84,7),(117,5),(86,6),(117,0),(85,7),(118,2),(117,1),(149,6),(180,1),(212,7),(245,0),(213,2),(212,6),(243,6),(274,3),(275,6),(306,6),(337,7),(370,1),(402,7),(435,5),(404,7),(437,3),(438,7),(471,6),(502,1),(534,6),(565,2),(564,4),(531,1),(563,2),(562,5),(531,3),(532,5),(501,1),(533,6),(564,6),(595,4),(562,1),(594,4),(561,4),]
[(176,0),(144,2),(143,6),(174,1),(206,1),(238,1),(270,7),(303,2),(302,3),(303,6),(334,0),(302,5),(271,6),(302,6),(333,7),(366,6),(397,4),(364,3),(365,2),(364,5),(333,7),(366,7),(399,3),(400,0),(368,7),(401,3),(402,2),(401,4),(368,0),(336,2),(335,1),(367,1),(399,3),(400,1),(432,7),(465,7),(498,7),(531,2),(530,2),(529,6),(560,5),(529,2),(528,4),(495,3),(496,5),(465,2),(464,3),(465,2),(464,0),(432,7),(465,0),(433,7),(466,7),(499,0),(467,3),(468,5),(437,2),(436,3),(437,2),(436,4),(403,2),(402,5),(371,3),(372,0),(340,6),(371,7),(404,7),(437,4),(404,2),(403,6),(434,4),(401,5),(370,7),(403,1),(435,7),(468,3),(469,6),(500,6),(531,0),(499,6),(530,6),]
[(175,6),(206,4),(173,7),(206,6),(237,3),(238,3),(239,6),(270,2),(269,4),(236,7),(269,1),(301,4),(268,7),(301,3),(302,4),(269,3),(270,7),(303,3),(304,7),(337,5),(306,7),(339,1),(371,6),(402,7),(435,7),(468,7),(501,5),(470,3),(471,1),(503,6),(534,1),(566,4),(533,5),(502,0),(470,2),(469,0),(437,0),(405,4),(372,2),(371,6),(402,1),(434,6),(465,3),(466,1),(498,6),(529,4),(496,4),(463,1),(495,1),(527,5),(496,2),(495,4),(462,6),(493,7),(526,2),(525,1),(557,5),(526,5),(495,1),(527,0),(495,5),(464,0),(432,1),(464,1),(496,4),(463,4),(430,2),(429,6),(460,2),(459,0),(427,4),(394,6),(425,6),(456,0),(424,3),(425,6),(456,6),(487,6),(518,2),(517,5),(486,7),]
