arguments: 54 27 2 -0.328421 -0.158701 -0.476364 -0.000233329
processing file :../birl_data/54_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.26347, -0.00023, -0.00023, -119.96477, -90.49133, -0.00023, -122.80518, -111.10596, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -113.04626, -69.21980, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -99.56021, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.56810, -2.36245, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.73053, -98.91542, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -162.44053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.19497, -0.00023, -0.00023, -0.00023, -274.05564, -202.53905, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.24655, -0.00023, -60.56736, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -157.86668, -101.48082, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -93.83413, -46.20251, -0.00023, -1.29435, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -95.74937, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.12866, -159.53861, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.17205, -3.51777, -0.00023, -0.00023, -0.67188, -0.00023, -0.00023, -0.00023, -0.00023, -190.06958, -0.00023, -0.00023, -0.00023, -2.58053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -169.80981, -331.01114, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.25988, -4.27240, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.69044, -0.00023, -0.17254, -0.00023, -0.00023, -0.00023, -0.37697, -1.43183, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -50.94865, -67.53709, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -161.74682, -146.34211, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.49671, -0.00023, -0.00023, -0.00023, -165.96301, -3.82582, -0.82961, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.69222, -6.12239, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.47870, -416.57102, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -81.96168, -209.21229, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -90.98572, -4.28752, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.37864, -0.00023, -0.00023, -62.79650, -0.00023, -0.00023, -1.02481, -8.71325, -4.75205, -2.50127, -15.28942, -0.00023, -0.00023, -0.00023, -0.00023, -133.81187, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.04639, -0.72384, -0.00023, -0.00023, -0.00023, -0.00023, -1.78194, -21.04938, -11.44112, -3.49994, -10.60279, -0.05726, -0.00023, -0.00023, -36.42354, -424.08734, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.58148, -0.00023, -0.00023, -2.45141, -4.34900, -0.00023, -0.00023, -82.27734, -213.27400, -0.00023, -0.00023, -0.00023, -4.64172, -0.00023, -0.13848, -14.27773, -1.66461, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -66.64817, -4.92263, -11.88178, -4.09624, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -82.27760, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -101.04393, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -3.49689, -0.00023, -6.53664, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.15569, -2.61296, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.23478, -431.44789, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -80.18601, -213.47610, -3.59100, -0.00023, -0.00023, -0.00023, -0.00023, -6.15579, -0.24410, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -42.62912, -1.91934, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.97590, -105.37275, -0.00023, -0.00023, -0.50312, -10.46428, -0.00023, -10.36374, -2.52831, -0.00023, -0.00023, -0.00023, -66.99974, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -4.47246, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.98072, -5.71541, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.93650, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -418.38508, -70.01398, -0.00023, -8.68794, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -77.05160, -212.57756, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -136.45645, -231.38400, -0.00023, -0.00023, -0.00023, -8.68796, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -4.21898, -18.12569, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -21.71366, -128.61286, -308.51180, -97.01769, -0.00023, -23.16377, -0.00023, -0.00023, -16.66675, -0.00023, -61.61643, -136.45705, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -2.95712, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -47.99837, -0.00023, -0.00023, -316.59380, -126.13225, -0.00023, -310.48948, -156.36627, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(175,0),(143,7),(176,0),(144,4),(111,5),(80,0),(48,0),(16,2),(15,6),(46,5),(15,3),(16,1),(48,0),(16,1),(48,4),(15,7),(48,1),(80,4),(47,5),(16,7),(49,4),(16,7),(49,2),(48,0),(16,2),(15,7),(48,1),(80,5),(49,5),(18,7),(51,1),(83,5),(52,4),(19,6),(50,6),(81,7),(114,6),(145,6),(176,5),(145,2),(144,5),(113,7),(146,5),(115,5),(84,7),(117,1),(149,2),(148,1),(180,0),(148,4),(115,3),(116,6),(147,0),(115,0),(83,5),(52,7),(85,6),(116,4),(83,5),(52,5),(21,3),(22,3),(23,3),(24,7),(57,1),(89,1),(121,4),(88,5),(57,5),(26,2),(25,7),(58,7),(91,4),(58,7),(91,0),(59,5),(28,6),(59,0),(27,2),(26,7),(59,4),(26,1),(58,4),(25,6),(56,4),(23,3),]
[(173,0),(141,0),(109,3),(110,3),(111,0),(79,1),(111,1),(143,0),(111,5),(80,5),(49,0),(17,2),(16,2),(15,3),(16,1),(48,1),(80,4),(47,3),(48,2),(47,2),(46,1),(78,3),(79,0),(47,0),(15,7),(48,0),(16,7),(49,4),(16,7),(49,1),(81,1),(113,1),(145,6),(176,3),(177,1),(209,0),(177,0),(145,0),(113,1),(145,0),(113,4),(80,0),(48,1),(80,3),(81,0),(49,7),(82,5),(51,6),(82,6),(113,0),(81,1),(113,5),(82,1),(114,2),(113,5),(82,3),(83,4),(50,3),(51,1),(83,7),(116,1),(148,0),(116,5),(85,4),(52,7),(85,3),(86,5),(55,4),(22,1),(54,3),(55,3),(56,2),(55,3),(56,1),(88,5),(57,3),(58,1),(90,7),(123,0),(91,1),(123,0),(91,5),(60,7),(93,6),(124,0),(92,0),]
[(173,5),(142,1),(174,5),(143,4),(110,4),(77,6),(108,3),(109,3),(110,7),(143,0),(111,5),(80,0),(48,0),(16,6),(47,0),(15,3),(16,7),(49,7),(82,6),(113,0),(81,4),(48,4),(15,7),(48,0),(16,2),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,1),(46,0),(14,3),(15,7),(48,0),(16,2),(15,6),(46,0),(14,6),(45,1),(77,6),(108,1),(140,3),(141,0),(109,7),(142,4),(109,0),(77,4),(44,0),(12,3),(13,2),(12,6),(43,5),(12,2),(11,3),(12,2),(11,2),(10,7),(43,4),(10,3),(11,2),(10,3),(11,3),(12,2),(11,6),(42,0),(10,6),(41,0),(9,2),(8,2),(7,7),(40,0),(8,6),(39,6),(70,5),(39,0),(7,3),(8,6),(39,5),(8,7),(41,4),(8,7),(41,0),(9,3),(10,1),]
[(175,0),(143,0),(111,1),(143,7),(176,5),(145,0),(113,4),(80,0),(48,0),(16,2),(15,1),(47,5),(16,1),(48,0),(16,6),(47,0),(15,3),(16,7),(49,6),(80,4),(47,0),(15,6),(46,0),(14,3),(15,6),(46,0),(14,2),(13,6),(44,0),(12,3),(13,7),(46,0),(14,6),(45,0),(13,3),(14,7),(47,0),(15,1),(47,0),(15,1),(47,4),(14,1),(46,0),(14,6),(45,4),(12,7),(45,5),(14,7),(47,4),(14,3),(15,2),(14,6),(45,4),(12,2),(11,1),(43,0),(11,3),(12,3),(13,6),(44,4),(11,1),(43,0),(11,6),(42,6),(73,5),(42,4),(9,7),(42,0),(10,2),(9,7),(42,4),(9,6),(40,0),(8,6),(39,0),(7,1),(39,0),(7,1),(39,6),(70,6),(101,0),(69,2),(68,2),(67,7),(100,2),(99,5),]
[(174,0),(142,6),(173,3),(174,5),(143,0),(111,0),(79,0),(47,7),(80,3),(81,0),(49,6),(80,0),(48,5),(17,7),(50,3),(51,2),(50,1),(82,5),(51,6),(82,3),(83,6),(114,7),(147,0),(115,1),(147,4),(114,2),(113,4),(80,0),(48,0),(16,7),(49,3),(50,0),(18,7),(51,4),(18,2),(17,7),(50,0),(18,2),(17,7),(50,6),(81,4),(48,4),(15,7),(48,2),(47,7),(80,3),(81,0),(49,6),(80,0),(48,7),(81,1),(113,0),(81,5),(50,3),(51,5),(20,3),(21,1),(53,3),(54,4),(21,1),(53,2),(52,0),(20,1),(52,5),(21,6),(52,4),(19,3),(20,6),(51,2),(50,1),(82,4),(49,1),(81,0),(49,7),(82,6),(113,0),(81,1),(113,4),(80,0),(48,3),(49,5),(18,7),(51,5),(20,3),(21,7),(54,7),]
[(173,6),(204,0),(172,0),(140,0),(108,2),(107,2),(106,0),(74,0),(42,0),(10,3),(11,6),(42,5),(11,2),(10,3),(11,3),(12,6),(43,0),(11,2),(10,3),(11,6),(42,1),(74,1),(106,0),(74,0),(42,0),(10,3),(11,1),(43,0),(11,6),(42,4),(9,2),(8,6),(39,4),(6,6),(37,5),(6,3),(7,2),(6,3),(7,6),(38,2),(37,2),(36,3),(37,5),(6,2),(5,6),(36,4),(3,1),(35,5),(4,6),(35,0),(3,1),(35,0),(3,1),(35,3),(36,3),(37,3),(38,2),(37,4),(4,2),(3,7),(36,5),(5,3),(6,1),(38,3),(39,1),(71,5),(40,0),(8,7),(41,0),(9,7),(42,5),(11,3),(12,3),(13,3),(14,1),(46,0),(14,6),(45,4),(12,2),(11,3),(12,2),(11,2),(10,3),(11,2),(10,1),(42,4),]
[(175,0),(143,7),(176,4),(143,0),(111,5),(80,0),(48,5),(17,1),(49,2),(48,0),(16,1),(48,5),(17,3),(18,1),(50,7),(83,4),(50,5),(19,2),(18,6),(49,1),(81,4),(48,1),(80,4),(47,5),(16,7),(49,5),(18,2),(17,2),(16,7),(49,3),(50,6),(81,0),(49,2),(48,0),(16,1),(48,4),(15,1),(47,5),(16,2),(15,3),(16,7),(49,4),(16,7),(49,1),(81,4),(48,0),(16,2),(15,7),(48,5),(17,3),(18,6),(49,3),(50,2),(49,1),(81,0),(49,7),(82,2),(81,1),(113,4),(80,4),(47,0),(15,6),(46,5),(15,3),(16,6),(47,0),(15,1),(47,5),(16,3),(17,1),(49,7),(82,5),(51,5),(20,6),(51,4),(18,7),(51,2),(50,2),(49,5),(18,7),(51,0),(19,2),(18,3),(19,6),(50,1),(82,6),]
[(173,5),(142,1),(174,6),(205,3),(206,5),(175,0),(143,0),(111,6),(142,4),(109,6),(140,0),(108,7),(141,4),(108,1),(140,7),(173,3),(174,6),(205,4),(172,0),(140,0),(108,5),(77,7),(110,3),(111,0),(79,4),(46,1),(78,2),(77,1),(109,0),(77,7),(110,1),(142,6),(173,5),(142,0),(110,2),(109,0),(77,4),(44,0),(12,2),(11,7),(44,0),(12,3),(13,6),(44,0),(12,1),(44,5),(13,7),(46,7),(79,6),(110,6),(141,0),(109,2),(108,2),(107,0),(75,0),(43,1),(75,7),(108,3),(109,3),(110,3),(111,0),(79,6),(110,6),(141,7),(174,0),(142,2),(141,3),(142,4),(109,1),(141,7),(174,3),(175,0),(143,7),(176,2),(175,0),(143,0),(111,0),(79,4),(46,6),(77,7),(110,0),(78,0),(46,7),(79,4),(46,3),(47,2),]
[(173,0),(141,0),(109,7),(142,0),(110,4),(77,5),(46,0),(14,2),(13,7),(46,0),(14,2),(13,2),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,2),(11,7),(44,0),(12,3),(13,1),(45,1),(77,4),(44,0),(12,6),(43,5),(12,7),(45,0),(13,1),(45,0),(13,1),(45,0),(13,3),(14,2),(13,6),(44,0),(12,2),(11,3),(12,7),(45,0),(13,3),(14,1),(46,5),(15,1),(47,5),(16,3),(17,3),(18,1),(50,5),(19,3),(20,6),(51,7),(84,1),(116,3),(117,4),(84,0),(52,1),(84,3),(85,4),(52,1),(84,2),(83,2),(82,5),(51,7),(84,1),(116,0),(84,2),(83,4),(50,3),(51,2),(50,5),(19,6),(50,3),(51,7),(84,1),(116,5),(85,7),(118,1),(150,0),(118,5),(87,0),(55,1),(87,0),(55,4),]
[(173,5),(142,7),(175,0),(143,4),(110,6),(141,7),(174,0),(142,0),(110,7),(143,0),(111,0),(79,0),(47,3),(48,5),(17,2),(16,2),(15,2),(14,7),(47,3),(48,1),(80,4),(47,4),(14,6),(45,0),(13,6),(44,0),(12,2),(11,1),(43,0),(11,1),(43,0),(11,7),(44,0),(12,2),(11,2),(10,7),(43,0),(11,1),(43,5),(12,7),(45,4),(12,7),(45,5),(14,7),(47,2),(46,1),(78,6),(109,0),(77,0),(45,1),(77,6),(108,5),(77,0),(45,5),(14,6),(45,0),(13,1),(45,4),(12,3),(13,6),(44,5),(13,7),(46,3),(47,6),(78,7),(111,0),(79,0),(47,1),(79,4),(46,2),(45,5),(14,3),(15,6),(46,7),(79,5),(48,6),(79,4),(46,3),(47,7),(80,0),(48,7),(81,0),(49,6),(80,0),(48,0),(16,6),]
