arguments: 59 31 4 0.238027 -0.0818926 -0.249934 -0.000105988
processing file :../birl_data/59_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -1.02595, -2.40053, -0.00011, -0.00011, 0.79682, 10.18790, 0.57497, -0.00011, -35.14482, -0.00011, -0.00011, -37.69664, -2.15773, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.93223, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -114.22039, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 1.81500, 1.69240, -0.00011, -0.00011, -0.00011, 0.20518, -0.79144, -0.00011, -57.49970, -10.52670, -0.00011, -61.92136, -16.90380, -0.00011, -65.60773, -23.78048, -0.00011, -0.00011, -0.47036, 0.70421, -0.00011, -0.00011, -0.00011, -0.00011, -186.87372, -34.21160, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, 5.81539, 5.61429, -0.00011, -0.00011, -3.08062, -7.79346, -72.67684, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -39.69375, -6.70154, -0.00011, -0.00011, 5.04605, 7.47147, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -17.55189, -6.80912, -11.78930, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 3.76090, 7.26695, -0.00011, -0.00011, -65.01038, -38.78478, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -36.99675, -22.14057, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -66.54990, -22.77216, -0.00011, -0.00011, -0.00011, 3.25575, 3.89308, -0.00011, -0.00011, -142.12156, -105.86173, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -2.43682, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.05140, -0.00011, -0.00011, -7.49808, -0.00011, -49.86109, -11.76724, -0.00011, -0.00011, -0.00011, 6.95151, 4.36155, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -8.96895, -52.90001, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -3.44869, -0.00011, -0.00011, -142.46256, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -1.18389, -0.30457, -6.04043, -63.73912, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 7.41148, 5.19003, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.05470, -1.22163, -0.33347, -81.54952, -169.14561, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.35252, -0.00011, -0.00011, -0.00011, -0.00011, -75.99930, -68.67781, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 2.46553, 10.11573, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -45.23816, -4.74888, -0.00011, -0.00011, -0.00011, -0.00011, 1.07824, -0.00011, -16.85863, -12.39537, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.17293, -0.00011, -0.00011, -0.00011, -49.27803, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 1.02092, 11.46567, -82.22389, -0.00011, -0.00011, -0.00011, -0.00011, -1.23009, -0.11423, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -82.86787, -170.14262, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.40921, -91.39181, -0.00011, -0.00011, -0.00011, -0.00011, -1.38674, -0.22543, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -24.97728, -12.30198, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.22325, -3.08412, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -50.70975, 6.20285, 6.42555, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -80.19348, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -20.69402, -216.52582, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -106.30392, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.42437, 7.24184, 0.66664, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -10.55075, -13.98719, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -3.50739, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 10.85937, 7.00751, -33.69958, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -100.93308, -91.30686, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 0.97984, -0.00011, -212.89342, -35.06451, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 4.38798, 6.06560, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.20848, -0.00011, -0.00011, -0.00011, -0.00011, -68.18538, -115.61935, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -2.21356, -9.51000, -0.00011, -0.00011, -0.00011, -0.00011, 1.90157, 3.09221, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -181.63963, -0.44000, -3.68232, -23.36590, -0.00011, -0.00011, -21.37598, -34.30329, -68.18567, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -1.55150, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -30.80460, -0.00011, -0.00011, -200.79239, -10.18141, -0.00011, -205.53768, -21.37600, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 
-0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, -0.00011, 

BIRL Trajectories:
[(210,3),(211,0),(179,0),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,1),(247,1),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,0),(503,4),(470,4),(437,0),(405,4),(372,0),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),(102,0),(70,0),(38,7),(71,7),(104,4),(71,7),(104,0),(72,1),(104,3),(105,3),(106,3),(107,1),(139,1),(171,1),(203,7),(236,1),(268,1),(300,7),(333,1),(365,6),(396,7),(429,1),(461,1),(493,6),(524,7),(557,6),(588,6),(619,6),]
[(187,4),(154,6),(185,6),(216,6),(247,7),(280,6),(311,1),(343,0),(311,7),(344,1),(376,0),(344,6),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,0),(375,4),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,0),(72,5),(41,0),(9,7),(42,1),(74,5),(43,4),(10,3),(11,2),(10,2),(9,1),(41,6),(72,2),(71,7),(104,7),(137,3),(138,4),(105,7),(138,5),(107,6),(138,5),(107,6),(138,6),(169,6),(200,1),]
[(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,6),(311,1),(343,0),(311,1),(343,0),(311,7),(344,6),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,4),(375,0),(343,0),(311,0),(279,0),(247,4),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,5),(71,7),(104,0),(72,7),(105,1),(137,2),(136,2),(135,5),(104,0),(72,5),(41,5),(10,6),(41,6),(72,3),(73,5),(42,7),(75,5),(44,5),(13,7),(46,3),(47,5),(16,6),(47,0),(15,2),]
[(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,7),(280,1),(312,6),(343,0),(311,7),(344,7),(377,6),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,4),(71,7),(104,3),(105,6),(136,0),(104,2),(103,2),(102,6),(133,5),(102,2),(101,5),(70,5),(39,1),(71,1),(103,6),(134,3),(135,1),(167,7),(200,1),(232,6),(263,6),(294,1),(326,1),]
[(187,0),(155,6),(186,6),(217,6),(248,0),(216,1),(248,1),(280,1),(312,6),(343,0),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,4),(374,4),(341,0),(309,0),(277,0),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,0),(72,7),(105,5),(74,4),(41,5),(10,3),(11,6),(42,5),(11,6),(42,3),(43,3),(44,1),(76,2),(75,1),(107,2),(106,2),(105,7),(138,5),(107,6),(138,4),(105,6),(136,0),(104,2),(103,5),(72,6),(103,2),(102,0),]
[(187,4),(154,6),(185,6),(216,6),(247,1),(279,6),(310,7),(343,0),(311,1),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,0),(371,4),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,5),(70,7),(103,3),(104,2),(103,4),(70,1),(102,5),(71,7),(104,0),(72,6),(103,3),(104,3),(105,2),(104,5),(73,7),(106,0),(74,6),(105,4),(72,4),(39,3),(40,7),(73,1),(105,4),(72,4),(39,4),(6,6),(37,4),(4,1),(36,4),(3,1),(35,3),(36,2),(35,6),(66,3),(67,6),(98,0),]
[(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,1),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,0),(503,0),(471,4),(438,4),(405,0),(373,0),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,0),(101,0),(69,5),(38,7),(71,7),(104,7),(137,0),(105,5),(74,1),(106,6),(137,2),(136,5),(105,4),(72,0),(40,1),(72,5),(41,5),(10,6),(41,5),(10,7),(43,6),(74,0),(42,1),(74,6),(105,1),(137,2),(136,0),(104,0),(72,2),(71,7),(104,0),(72,2),(71,6),]
[(187,4),(154,6),(185,6),(216,6),(247,6),(278,0),(246,1),(278,0),(246,7),(279,6),(310,7),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,4),(471,0),(439,4),(406,0),(374,0),(342,4),(309,0),(277,6),(308,6),(339,0),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,1),(136,4),(103,3),(104,3),(105,4),(72,6),(103,1),(135,0),(103,0),(71,2),(70,1),(102,0),(70,3),(71,1),(103,0),(71,3),(72,6),(103,1),(135,1),(167,1),(199,7),(232,7),(265,1),(297,6),(328,7),]
[(187,4),(154,6),(185,6),(216,6),(247,7),(280,6),(311,1),(343,0),(311,7),(344,6),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,0),(503,0),(471,0),(439,4),(406,0),(374,4),(341,0),(309,4),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,5),(73,6),(104,6),(135,3),(136,1),(168,1),(200,7),(233,6),(264,7),(297,1),(329,7),(362,7),(395,7),(428,6),(459,7),(492,6),(523,6),(554,7),(587,6),(618,6),(649,6),(680,1),(712,1),(744,5),(713,7),(746,5),(715,2),(714,4),(681,5),(650,4),(617,6),]
[(192,0),(160,3),(161,0),(129,0),(97,7),(130,0),(98,7),(131,0),(99,5),(68,5),(37,7),(70,7),(103,3),(104,1),(136,1),(168,6),(199,0),(167,1),(199,1),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,1),(427,6),(458,7),(491,7),(524,6),(555,1),(587,1),(619,6),(650,5),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,5),(338,0),(306,5),(275,5),(244,5),(213,5),(182,7),(215,1),(247,6),(278,0),(246,7),(279,1),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,7),(633,0),(601,2),(600,5),(569,3),(570,0),(538,1),(570,7),(603,5),(572,7),]
[(210,3),(211,5),(180,0),(148,7),(181,7),(214,7),(247,1),(279,1),(311,1),(343,0),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,4),(535,0),(503,0),(471,0),(439,0),(407,0),(375,4),(342,0),(310,4),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,5),(134,0),(102,5),(71,7),(104,6),(135,1),(167,1),(199,1),(231,1),(263,1),(295,6),(326,7),(359,7),(392,1),(424,6),(455,0),(423,1),(455,0),(423,7),(456,7),(489,1),(521,1),(553,7),(586,6),(617,7),(650,3),(651,4),(618,5),(587,0),(555,4),]
[(187,0),(155,6),(186,0),(154,6),(185,6),(216,6),(247,1),(279,6),(310,7),(343,1),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,0),(568,0),(536,0),(504,4),(471,0),(439,0),(407,0),(375,0),(343,0),(311,4),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,2),(430,2),(429,4),(396,4),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),(102,5),(71,7),(104,3),(105,5),(74,7),(107,6),(138,0),(106,7),(139,6),(170,1),(202,1),(234,1),(266,7),(299,6),(330,6),(361,1),(393,7),(426,1),(458,6),(489,1),(521,6),(552,0),(520,7),(553,6),(584,7),(617,5),(586,4),(553,5),]
