arguments: 59 31 4 -0.253396 -0.254562 -0.436148 -0.0558942
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(238,1)(265,1)(297,1)(329,1)(366,1)(405,1)(438,1)(472,1)(498,6)(520,6)(536,2)(548,6)(563,6)(583,6)(597,2)(599,2)(596,2)(595,2)(596,2)(598,2)(593,4)(578,4)(565,2)(553,4)(534,4)(508,4)(483,0)(457,0)(436,5)(411,5)(384,5)(350,5)(322,5)(295,0)(270,0)(244,0)(218,0)(188,4)(171,2)(168,2)(173,2)(183,6)(197,6)(224,6)(254,6)(278,6)(304,6)(331,6)(367,6)(400,6)(433,6)(465,1)(497,1)(532,1)(563,1)(594,1)(619,7)(637,7)(647,1)(655,1)(664,1)(670,6)(672,4)(670,4)(666,0)(662,3)(662,3)(662,3)(662,5)(660,5)(659,0)

[(329,2),(328,3),(329,0),(297,1),(329,6),(360,5),(329,2),(328,5),(297,2),(296,2),(295,0),(263,0),(231,7),(264,3),(265,0),(233,7),(266,3),(267,6),(298,5),(267,4),(234,6),(265,5),(234,2),(233,7),(266,6),(297,0),(265,7),(298,0),(266,7),(299,5),(268,1),(300,5),(269,4),(236,2),(235,4),(202,0),(170,7),(203,1),(235,1),(267,1),(299,4),(266,2),(265,2),(264,4),(231,0),(199,3),(200,2),(199,0),(167,2),(166,1),(198,6),(229,7),(262,0),(230,5),(199,5),(168,6),(199,2),(198,0),(166,6),(197,2),(196,7),(229,1),(261,4),(228,4),(195,5),(164,7),(197,4),(164,3),(165,0),(133,3),(134,7),]
[(265,4),(232,7),(265,7),(298,4),(265,2),(264,3),(265,6),(296,6),(327,2),(326,0),(294,7),(327,2),(326,2),(325,3),(326,5),(295,3),(296,5),(265,5),(234,2),(233,3),(234,0),(202,5),(171,0),(139,2),(138,3),(139,7),(172,0),(140,1),(172,7),(205,7),(238,3),(239,2),(238,6),(269,0),(237,1),(269,7),(302,3),(303,0),(271,6),(302,7),(335,6),(366,4),(333,2),(332,5),(301,6),(332,1),(364,7),(397,3),(398,4),(365,2),(364,5),(333,4),(300,1),(332,7),(365,3),(366,7),(399,1),(431,5),(400,0),(368,1),(400,5),(369,3),(370,6),(401,5),(370,0),(338,0),(306,3),(307,5),(276,0),(244,3),(245,5),]
[(238,4),(205,1),(237,5),(206,4),(173,3),(174,3),(175,0),(143,4),(110,0),(78,7),(111,5),(80,6),(111,1),(143,7),(176,5),(145,2),(144,5),(113,7),(146,6),(177,6),(208,0),(176,4),(143,3),(144,1),(176,5),(145,3),(146,7),(179,7),(212,4),(179,1),(211,5),(180,1),(212,3),(213,6),(244,3),(245,2),(244,3),(245,3),(246,5),(215,0),(183,7),(216,3),(217,3),(218,1),(250,6),(281,1),(313,6),(344,3),(345,4),(312,4),(279,7),(312,6),(343,7),(376,3),(377,3),(378,5),(347,5),(316,0),(284,0),(252,6),(283,1),(315,5),(284,4),(251,7),(284,5),(253,4),(220,3),(221,6),(252,0),(220,4),(187,3),]
[(238,4),(205,3),(206,2),(205,4),(172,2),(171,1),(203,1),(235,1),(267,3),(268,1),(300,0),(268,7),(301,1),(333,0),(301,0),(269,7),(302,0),(270,4),(237,4),(204,2),(203,2),(202,1),(234,2),(233,1),(265,6),(296,2),(295,3),(296,0),(264,5),(233,2),(232,6),(263,1),(295,0),(263,1),(295,3),(296,5),(265,4),(232,1),(264,7),(297,4),(264,5),(233,7),(266,3),(267,2),(266,0),(234,1),(266,2),(265,1),(297,3),(298,3),(299,5),(268,0),(236,2),(235,4),(202,1),(234,7),(267,4),(234,1),(266,0),(234,6),(265,6),(296,3),(297,5),(266,0),(234,5),(203,7),(236,5),(205,3),(206,1),(238,0),(206,0),]
[(329,4),(296,1),(328,3),(329,6),(360,2),(359,7),(392,0),(360,0),(328,0),(296,2),(295,0),(263,4),(230,5),(199,1),(231,3),(232,6),(263,5),(232,1),(264,1),(296,4),(263,5),(232,0),(200,5),(169,0),(137,4),(104,7),(137,3),(138,6),(169,7),(202,1),(234,5),(203,4),(170,2),(169,5),(138,2),(137,3),(138,1),(170,4),(137,3),(138,1),(170,3),(171,3),(172,7),(205,6),(236,2),(235,3),(236,1),(268,1),(300,5),(269,3),(270,7),(303,0),(271,5),(240,3),(241,0),(209,1),(241,7),(274,1),(306,5),(275,7),(308,2),(307,7),(340,4),(307,3),(308,5),(277,5),(246,4),(213,7),(246,6),(277,4),(244,6),]
[(297,1),(329,6),(360,1),(392,1),(424,1),(456,3),(457,2),(456,4),(423,0),(391,3),(392,6),(423,1),(455,3),(456,0),(424,4),(391,3),(392,2),(391,1),(423,3),(424,6),(455,1),(487,4),(454,3),(455,0),(423,1),(455,4),(422,4),(389,5),(358,7),(391,7),(424,0),(392,5),(361,6),(392,6),(423,0),(391,1),(423,1),(455,4),(422,3),(423,2),(422,4),(389,1),(421,7),(454,0),(422,6),(453,2),(452,5),(421,5),(390,6),(421,4),(388,4),(355,0),(323,7),(356,1),(388,1),(420,6),(451,7),(484,7),(517,2),(516,7),(549,7),(582,3),(583,3),(584,4),(551,2),(550,5),(519,6),(550,6),(581,6),(612,1),(644,1),]
[(265,5),(234,0),(202,4),(169,3),(170,4),(137,2),(136,1),(168,2),(167,3),(168,0),(136,4),(103,0),(71,1),(103,7),(136,6),(167,1),(199,7),(232,5),(201,4),(168,5),(137,5),(106,6),(137,1),(169,1),(201,2),(200,5),(169,3),(170,7),(203,4),(170,5),(139,2),(138,1),(170,1),(202,4),(169,7),(202,3),(203,3),(204,1),(236,2),(235,5),(204,1),(236,5),(205,5),(174,5),(143,3),(144,3),(145,0),(113,6),(144,4),(111,5),(80,4),(47,2),(46,4),(13,2),(12,6),(43,5),(12,6),(43,6),(74,0),(42,1),(74,3),(75,2),(74,5),(43,7),(76,0),(44,5),(13,2),(12,1),(44,7),(77,2),(76,7),]
[(329,0),(297,0),(265,0),(233,1),(265,3),(266,4),(233,2),(232,1),(264,2),(263,0),(231,2),(230,3),(231,0),(199,1),(231,5),(200,7),(233,3),(234,7),(267,6),(298,4),(265,6),(296,4),(263,5),(232,0),(200,6),(231,3),(232,1),(264,6),(295,0),(263,4),(230,0),(198,0),(166,7),(199,6),(230,5),(199,6),(230,7),(263,6),(294,1),(326,6),(357,3),(358,4),(325,2),(324,5),(293,6),(324,1),(356,0),(324,6),(355,4),(322,0),(290,0),(258,4),(225,4),(192,5),(161,6),(192,7),(225,7),(258,0),(226,7),(259,7),(292,6),(323,0),(291,0),(259,0),(227,7),(260,7),(293,7),(326,5),(295,5),(264,1),(296,4),]
[(297,7),(330,5),(299,3),(300,1),(332,2),(331,5),(300,5),(269,1),(301,7),(334,5),(303,3),(304,3),(305,0),(273,6),(304,0),(272,2),(271,1),(303,2),(302,1),(334,3),(335,3),(336,6),(367,0),(335,6),(366,7),(399,4),(366,4),(333,3),(334,7),(367,1),(399,2),(398,2),(397,0),(365,7),(398,1),(430,3),(431,1),(463,0),(431,7),(464,0),(432,2),(431,7),(464,1),(496,2),(495,4),(462,1),(494,7),(527,3),(528,7),(561,1),(593,5),(562,3),(563,5),(532,2),(531,2),(530,3),(531,5),(500,0),(468,2),(467,5),(436,2),(435,3),(436,3),(437,3),(438,3),(439,2),(438,5),(407,1),(439,2),(438,3),(439,3),]
[(238,3),(239,5),(208,2),(207,0),(175,4),(142,6),(173,1),(205,4),(172,2),(171,7),(204,0),(172,4),(139,2),(138,3),(139,1),(171,0),(139,5),(108,7),(141,5),(110,1),(142,6),(173,7),(206,5),(175,6),(206,2),(205,3),(206,3),(207,6),(238,3),(239,4),(206,1),(238,5),(207,3),(208,5),(177,2),(176,0),(144,0),(112,4),(79,5),(48,3),(49,5),(18,2),(17,7),(50,4),(17,3),(18,3),(19,2),(18,6),(49,3),(50,5),(19,2),(18,7),(51,5),(20,7),(53,0),(21,1),(53,1),(85,5),(54,2),(53,2),(52,6),(83,7),(116,0),(84,1),(116,2),(115,3),(116,3),(117,3),(118,1),(150,6),(181,4),]
