arguments: 59 31 4 -0.0645782 -0.029386 0.0180007 -0.0663735
loading features...

[(403,5),(376,0),(348,0),(320,4),(291,1),(319,0),(291,7),(320,0),(292,6),(319,4),(290,0),(262,4),(233,6),(260,1),(288,4),(259,0),(231,7),(260,4),(231,4),(202,5),(175,6),(202,5),(175,7),(204,6),(231,7),(260,7),(289,4),(260,6),(287,0),(259,4),(230,5),(203,2),(202,4),(173,7),(202,3),(203,7),(232,4),(203,6),(230,4),(201,7),(230,4),(201,5),(174,4),(145,7),(174,2),(173,5),(146,7),(175,2),(174,2),(173,5),(146,6),(173,2),(172,7),(201,5),(174,5),(147,7),(176,5),(149,3),(150,5),(123,1),(151,4),(122,3),(123,4),(94,1),(122,3),(123,1),(151,1),(179,0),(151,5),(124,7),(153,2),]
[(305,5),(278,3),(279,1),(307,1),(335,6),(362,4),(333,5),(306,3),(307,2),(306,2),(305,7),(334,1),(362,1),(390,1),(418,6),(445,2),(444,5),(417,4),(388,4),(359,1),(387,0),(359,7),(388,5),(361,1),(389,4),(360,0),(332,6),(359,6),(386,4),(357,7),(386,5),(359,6),(386,3),(387,2),(386,3),(387,7),(416,0),(388,6),(415,6),(442,5),(415,1),(443,6),(470,0),(442,5),(415,3),(416,7),(445,0),(417,7),(446,2),(445,6),(472,6),(499,5),(472,5),(445,2),(444,7),(473,2),(472,4),(443,7),(472,5),(445,1),(473,5),(446,7),(475,4),(446,5),(419,1),(447,4),(418,5),(391,2),(390,2),(389,4),(360,6),]
[(318,0),(290,7),(319,4),(290,0),(262,1),(290,5),(263,0),(235,6),(262,4),(233,6),(260,3),(261,3),(262,7),(291,7),(320,7),(349,3),(350,7),(379,1),(407,7),(436,3),(437,0),(409,3),(410,7),(439,0),(411,6),(438,5),(411,5),(384,7),(413,1),(441,3),(442,7),(471,6),(498,7),(527,3),(528,0),(500,1),(528,6),(555,4),(526,0),(498,2),(497,0),(469,5),(442,2),(441,2),(440,5),(413,2),(412,4),(383,3),(384,4),(355,4),(326,5),(299,7),(328,6),(355,3),(356,0),(328,0),(300,4),(271,1),(299,4),(270,7),(299,7),(328,3),(329,6),(356,2),(355,3),(356,7),(385,6),(412,6),(439,0),(411,3),(412,7),]
[(359,5),(332,2),(331,1),(359,6),(386,7),(415,2),(414,6),(441,3),(442,0),(414,2),(413,0),(385,6),(412,0),(384,0),(356,0),(328,5),(301,2),(300,5),(273,5),(246,3),(247,4),(218,4),(189,7),(218,1),(246,4),(217,5),(190,0),(162,5),(135,5),(108,2),(107,3),(108,3),(109,3),(110,7),(139,1),(167,6),(194,6),(221,1),(249,0),(221,3),(222,7),(251,0),(223,1),(251,6),(278,1),(306,3),(307,4),(278,5),(251,4),(222,3),(223,4),(194,2),(193,4),(164,5),(137,5),(110,1),(138,3),(139,6),(166,4),(137,7),(166,2),(165,0),(137,7),(166,2),(165,0),(137,6),(164,2),(163,6),(190,0),(162,2),(161,1),]
[(193,4),(164,5),(137,7),(166,7),(195,4),(166,0),(138,5),(111,2),(110,0),(82,2),(81,0),(53,6),(80,1),(108,7),(137,0),(109,1),(137,5),(110,6),(137,4),(108,1),(136,0),(108,0),(80,4),(51,0),(23,2),(22,7),(51,7),(80,0),(52,4),(23,7),(52,0),(24,2),(23,3),(24,2),(23,2),(22,7),(51,4),(22,7),(51,1),(79,4),(50,5),(23,3),(24,1),(52,2),(51,6),(78,6),(105,6),(132,3),(133,4),(104,7),(133,7),(162,4),(133,4),(104,5),(77,5),(50,2),(49,7),(78,1),(106,4),(77,3),(78,5),(51,4),(22,1),(50,4),(21,3),(22,3),(23,1),(51,4),(22,6),(49,2),(48,7),]
[(318,7),(347,2),(346,7),(375,5),(348,1),(376,5),(349,6),(376,7),(405,1),(433,4),(404,5),(377,3),(378,6),(405,3),(406,2),(405,5),(378,5),(351,5),(324,7),(353,6),(380,6),(407,4),(378,0),(350,6),(377,0),(349,4),(320,0),(292,2),(291,5),(264,2),(263,4),(234,0),(206,0),(178,4),(149,5),(122,3),(123,3),(124,4),(95,3),(96,5),(69,1),(97,4),(68,5),(41,5),(14,1),(42,1),(70,0),(42,3),(43,2),(42,0),(14,3),(15,7),(44,4),(15,3),(16,6),(43,7),(72,1),(100,2),(99,6),(126,2),(125,0),(97,0),(69,4),(40,0),(12,6),(39,3),(40,5),(13,6),(40,0),(12,6),(39,3),]
[(257,2),(256,4),(227,5),(200,5),(173,0),(145,7),(174,4),(145,4),(116,7),(145,5),(118,3),(119,3),(120,7),(149,7),(178,7),(207,0),(179,6),(206,6),(233,5),(206,6),(233,6),(260,1),(288,3),(289,3),(290,2),(289,4),(260,6),(287,3),(288,2),(287,1),(315,2),(314,6),(341,0),(313,1),(341,4),(312,0),(284,0),(256,7),(285,6),(312,2),(311,0),(283,1),(311,0),(283,7),(312,1),(340,2),(339,0),(311,3),(312,7),(341,7),(370,2),(369,7),(398,6),(425,2),(424,3),(425,5),(398,5),(371,1),(399,4),(370,4),(341,2),(340,1),(368,0),(340,2),(339,4),(310,4),(281,4),(252,1),(280,3),(281,0),(253,7),]
[(153,6),(180,7),(209,5),(182,1),(210,2),(209,1),(237,1),(265,1),(293,0),(265,4),(236,4),(207,7),(236,1),(264,0),(236,1),(264,7),(293,1),(321,0),(293,3),(294,7),(323,1),(351,5),(324,3),(325,2),(324,1),(352,4),(323,1),(351,7),(380,6),(407,0),(379,4),(350,6),(377,2),(376,1),(404,3),(405,6),(432,4),(403,5),(376,1),(404,5),(377,3),(378,6),(405,1),(433,5),(406,3),(407,4),(378,0),(350,1),(378,4),(349,4),(320,1),(348,6),(375,1),(403,1),(431,7),(460,5),(433,3),(434,0),(406,3),(407,6),(434,1),(462,6),(489,0),(461,5),(434,0),(406,3),(407,4),(378,5),(351,5),(324,6),(351,3),]
[(467,6),(494,7),(523,1),(551,6),(578,2),(577,2),(576,5),(549,3),(550,0),(522,2),(521,2),(520,6),(547,4),(518,3),(519,2),(518,0),(490,0),(462,0),(434,6),(461,6),(488,3),(489,6),(516,4),(487,3),(488,3),(489,5),(462,6),(489,4),(460,5),(433,3),(434,7),(463,4),(434,3),(435,1),(463,7),(492,4),(463,5),(436,0),(408,6),(435,7),(464,4),(435,7),(464,4),(435,5),(408,7),(437,5),(410,2),(409,2),(408,7),(437,7),(466,7),(495,7),(524,7),(553,2),(552,0),(524,6),(551,6),(578,3),(579,0),(551,5),(524,5),(497,2),(496,6),(523,4),(494,7),(523,6),(550,1),(578,5),(551,0),(523,3),(524,3),]
[(175,6),(202,0),(174,3),(175,7),(204,7),(233,7),(262,1),(290,2),(289,5),(262,1),(290,1),(318,3),(319,5),(292,2),(291,2),(290,5),(263,2),(262,3),(263,6),(290,0),(262,2),(261,1),(289,7),(318,2),(317,1),(345,0),(317,0),(289,1),(317,5),(290,0),(262,3),(263,4),(234,6),(261,2),(260,3),(261,4),(232,2),(231,7),(260,0),(232,6),(259,0),(231,2),(230,2),(229,2),(228,7),(257,7),(286,0),(258,3),(259,6),(286,3),(287,3),(288,7),(317,7),(346,3),(347,1),(375,0),(347,3),(348,6),(375,6),(402,6),(429,7),(458,1),(486,4),(457,6),(484,7),(513,0),(485,7),(514,2),(513,0),(485,4),(456,1),]
[(249,5),(222,6),(249,3),(250,1),(278,4),(249,5),(222,5),(195,0),(167,0),(139,1),(167,0),(139,2),(138,6),(165,6),(192,5),(165,3),(166,6),(193,4),(164,1),(192,6),(219,3),(220,0),(192,0),(164,7),(193,0),(165,4),(136,6),(163,4),(134,7),(163,4),(134,7),(163,3),(164,2),(163,3),(164,7),(193,5),(166,4),(137,3),(138,5),(111,1),(139,2),(138,1),(166,6),(193,1),(221,1),(249,3),(250,7),(279,2),(278,0),(250,6),(277,2),(276,0),(248,6),(275,3),(276,0),(248,0),(220,0),(192,3),(193,6),(220,2),(219,6),(246,4),(217,4),(188,5),(161,4),(132,2),(131,3),(132,1),(160,4),(131,4),(102,4),]
[(375,0),(347,0),(319,3),(320,2),(319,1),(347,3),(348,2),(347,2),(346,1),(374,3),(375,4),(346,0),(318,3),(319,5),(292,0),(264,1),(292,6),(319,3),(320,6),(347,0),(319,4),(290,7),(319,7),(348,7),(377,3),(378,6),(405,1),(433,1),(461,4),(432,3),(433,3),(434,5),(407,0),(379,3),(380,1),(408,2),(407,2),(406,6),(433,6),(460,7),(489,6),(516,2),(515,0),(487,1),(515,1),(543,1),(571,2),(570,5),(543,5),(516,1),(544,1),(572,2),(571,1),(599,0),(571,6),(598,2),(597,0),(569,5),(542,4),(513,5),(486,4),(457,4),(428,2),(427,6),(454,1),(482,5),(455,1),(483,6),(510,2),(509,0),(481,4),]
