arguments: 59 31 4 -0.253396 -0.254562 -0.436148 -0.0558942
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(238,1)(265,1)(297,1)(329,1)(366,1)(405,1)(438,1)(472,1)(498,6)(520,6)(536,2)(548,6)(563,6)(583,6)(597,2)(599,2)(596,2)(595,2)(596,2)(598,2)(593,4)(578,4)(565,2)(553,4)(534,4)(508,4)(483,0)(457,0)(436,5)(411,5)(384,5)(350,5)(322,5)(295,0)(270,0)(244,0)(218,0)(188,4)(171,2)(168,2)(173,2)(183,6)(197,6)(224,6)(254,6)(278,6)(304,6)(331,6)(367,6)(400,6)(433,6)(465,1)(497,1)(532,1)(563,1)(594,1)(619,7)(637,7)(647,1)(655,1)(664,1)(670,6)(672,4)(670,4)(666,0)(662,3)(662,3)(662,3)(662,5)(660,5)(659,0)

[(297,5),(266,4),(233,2),(232,7),(265,1),(297,6),(328,5),(297,2),(296,3),(297,1),(329,3),(330,1),(362,0),(330,4),(297,0),(265,1),(297,6),(328,7),(361,2),(360,1),(392,2),(391,0),(359,2),(358,3),(359,0),(327,4),(294,4),(261,6),(292,6),(323,0),(291,2),(290,3),(291,7),(324,3),(325,3),(326,1),(358,1),(390,7),(423,5),(392,7),(425,6),(456,6),(487,0),(455,6),(486,7),(519,6),(550,5),(519,7),(552,6),(583,0),(551,4),(518,7),(551,6),(582,3),(583,7),(616,2),(615,4),(582,2),(581,6),(612,0),(580,4),(547,7),(580,5),(549,4),(516,6),(547,5),(516,7),(549,1),(581,0),(549,3),(550,0),]
[(329,6),(360,6),(391,6),(422,7),(455,0),(423,0),(391,5),(360,3),(361,6),(392,1),(424,7),(457,0),(425,7),(458,1),(490,5),(459,4),(426,6),(457,3),(458,5),(427,0),(395,3),(396,1),(428,5),(397,2),(396,5),(365,1),(397,5),(366,7),(399,7),(432,5),(401,6),(432,4),(399,3),(400,1),(432,4),(399,5),(368,6),(399,1),(431,5),(400,1),(432,4),(399,5),(368,3),(369,3),(370,0),(338,5),(307,0),(275,7),(308,4),(275,2),(274,0),(242,6),(273,7),(306,7),(339,5),(308,0),(276,0),(244,6),(275,2),(274,7),(307,5),(276,2),(275,5),(244,4),(211,4),(178,1),(210,2),(209,0),(177,4),(144,6),(175,3),]
[(238,2),(237,2),(236,6),(267,3),(268,0),(236,3),(237,2),(236,7),(269,7),(302,3),(303,0),(271,2),(270,6),(301,1),(333,3),(334,7),(367,5),(336,0),(304,7),(337,7),(370,4),(337,3),(338,4),(305,1),(337,7),(370,3),(371,2),(370,2),(369,5),(338,2),(337,1),(369,1),(401,6),(432,0),(400,5),(369,7),(402,3),(403,4),(370,7),(403,0),(371,1),(403,7),(436,3),(437,0),(405,6),(436,2),(435,0),(403,3),(404,4),(371,2),(370,3),(371,1),(403,4),(370,0),(338,4),(305,2),(304,5),(273,3),(274,7),(307,0),(275,0),(243,6),(274,6),(305,7),(338,6),(369,3),(370,7),(403,3),(404,6),(435,5),(404,3),]
[(238,5),(207,3),(208,0),(176,5),(145,0),(113,6),(144,5),(113,5),(82,5),(51,0),(19,1),(51,1),(83,1),(115,4),(82,5),(51,2),(50,6),(81,5),(50,3),(51,7),(84,3),(85,1),(117,6),(148,2),(147,2),(146,7),(179,7),(212,5),(181,5),(150,6),(181,5),(150,0),(118,6),(149,2),(148,5),(117,3),(118,5),(87,6),(118,6),(149,7),(182,3),(183,6),(214,1),(246,7),(279,4),(246,0),(214,3),(215,4),(182,2),(181,4),(148,4),(115,7),(148,3),(149,2),(148,2),(147,2),(146,2),(145,6),(176,1),(208,4),(175,4),(142,2),(141,5),(110,0),(78,2),(77,3),(78,3),(79,4),(46,2),(45,6),(76,4),]
[(329,7),(362,6),(393,2),(392,3),(393,0),(361,7),(394,1),(426,2),(425,4),(392,7),(425,3),(426,4),(393,1),(425,2),(424,3),(425,7),(458,5),(427,1),(459,2),(458,2),(457,6),(488,1),(520,3),(521,5),(490,1),(522,4),(489,3),(490,5),(459,4),(426,0),(394,1),(426,2),(425,3),(426,7),(459,0),(427,3),(428,7),(461,6),(492,2),(491,3),(492,4),(459,2),(458,4),(425,3),(426,6),(457,1),(489,6),(520,5),(489,4),(456,2),(455,4),(422,2),(421,7),(454,1),(486,1),(518,1),(550,3),(551,5),(520,2),(519,4),(486,1),(518,6),(549,5),(518,7),(551,6),(582,7),(615,7),(648,4),(615,4),(582,3),(583,6),]
[(329,7),(362,7),(395,0),(363,7),(396,1),(428,7),(461,5),(430,2),(429,2),(428,2),(427,6),(458,1),(490,4),(457,1),(489,3),(490,4),(457,2),(456,0),(424,7),(457,6),(488,3),(489,0),(457,4),(424,1),(456,2),(455,4),(422,0),(390,1),(422,0),(390,3),(391,0),(359,4),(326,7),(359,4),(326,0),(294,7),(327,4),(294,1),(326,1),(358,5),(327,6),(358,5),(327,2),(326,2),(325,7),(358,0),(326,1),(358,2),(357,4),(324,0),(292,7),(325,1),(357,1),(389,4),(356,4),(323,4),(290,1),(322,7),(355,6),(386,3),(387,6),(418,0),(386,1),(418,7),(451,6),(482,6),(513,4),(480,0),(448,5),(417,7),(450,1),]
[(329,1),(361,7),(394,0),(362,1),(394,2),(393,1),(425,4),(392,5),(361,2),(360,5),(329,7),(362,5),(331,1),(363,3),(364,6),(395,5),(364,6),(395,6),(426,5),(395,1),(427,3),(428,6),(459,0),(427,1),(459,6),(490,5),(459,3),(460,4),(427,5),(396,5),(365,1),(397,6),(428,0),(396,1),(428,3),(429,4),(396,2),(395,6),(426,1),(458,3),(459,2),(458,1),(490,5),(459,7),(492,6),(523,3),(524,3),(525,6),(556,2),(555,6),(586,3),(587,7),(620,6),(651,0),(619,1),(651,6),(682,1),(714,5),(683,7),(716,0),(684,0),(652,0),(620,7),(653,0),(621,6),(652,3),(653,6),(684,7),(717,3),(718,0),(686,7),]
[(366,2),(365,5),(334,7),(367,1),(399,6),(430,0),(398,3),(399,5),(368,0),(336,3),(337,5),(306,3),(307,1),(339,2),(338,1),(370,2),(369,1),(401,4),(368,4),(335,6),(366,6),(397,3),(398,0),(366,1),(398,4),(365,7),(398,1),(430,4),(397,3),(398,1),(430,6),(461,2),(460,7),(493,7),(526,6),(557,4),(524,7),(557,6),(588,3),(589,0),(557,3),(558,4),(525,0),(493,5),(462,5),(431,1),(463,6),(494,4),(461,0),(429,2),(428,0),(396,3),(397,0),(365,0),(333,1),(365,5),(334,0),(302,2),(301,7),(334,1),(366,5),(335,5),(304,7),(337,5),(306,3),(307,4),(274,7),(307,3),(308,4),(275,6),(306,5),]
[(366,4),(333,7),(366,1),(398,2),(397,1),(429,5),(398,3),(399,6),(430,0),(398,3),(399,3),(400,4),(367,1),(399,5),(368,7),(401,2),(400,1),(432,1),(464,1),(496,4),(463,0),(431,5),(400,1),(432,1),(464,6),(495,0),(463,7),(496,0),(464,3),(465,5),(434,4),(401,1),(433,4),(400,3),(401,0),(369,7),(402,5),(371,5),(340,6),(371,1),(403,7),(436,1),(468,2),(467,4),(434,4),(401,6),(432,1),(464,7),(497,1),(529,4),(496,0),(464,3),(465,6),(496,6),(527,7),(560,1),(592,0),(560,5),(529,1),(561,5),(530,0),(498,3),(499,7),(532,4),(499,3),(500,4),(467,3),(468,6),(499,3),(500,6),(531,5),]
[(297,5),(266,0),(234,4),(201,6),(232,0),(200,3),(201,6),(232,2),(231,4),(198,7),(231,2),(230,7),(263,5),(232,1),(264,1),(296,7),(329,0),(297,5),(266,0),(234,4),(201,5),(170,5),(139,2),(138,6),(169,1),(201,2),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,2),(204,2),(203,5),(172,3),(173,2),(172,2),(171,2),(170,5),(139,2),(138,2),(137,5),(106,1),(138,7),(171,2),(170,0),(138,0),(106,4),(73,0),(41,5),(10,3),(11,6),(42,6),(73,5),(42,3),(43,6),(74,2),(73,3),(74,7),(107,1),(139,6),(170,0),(138,5),(107,5),(76,5),(45,6),(76,1),(108,1),(140,7),(173,0),]
[(297,6),(328,1),(360,7),(393,6),(424,7),(457,2),(456,7),(489,4),(456,5),(425,5),(394,3),(395,2),(394,3),(395,7),(428,7),(461,6),(492,1),(524,0),(492,4),(459,3),(460,6),(491,4),(458,6),(489,5),(458,2),(457,4),(424,4),(391,1),(423,3),(424,5),(393,7),(426,2),(425,0),(393,1),(425,5),(394,7),(427,6),(458,5),(427,2),(426,2),(425,7),(458,0),(426,7),(459,6),(490,2),(489,3),(490,1),(522,4),(489,3),(490,3),(491,6),(522,6),(553,0),(521,4),(488,3),(489,5),(458,7),(491,1),(523,7),(556,3),(557,6),(588,7),(621,0),(589,7),(622,1),(654,7),(687,1),(719,3),(720,0),(688,6),(719,2),]
[(297,7),(330,2),(329,7),(362,2),(361,0),(329,0),(297,1),(329,0),(297,0),(265,3),(266,3),(267,1),(299,1),(331,4),(298,0),(266,1),(298,6),(329,0),(297,1),(329,6),(360,7),(393,2),(392,5),(361,0),(329,6),(360,0),(328,0),(296,7),(329,0),(297,4),(264,7),(297,4),(264,5),(233,2),(232,3),(233,1),(265,3),(266,1),(298,2),(297,5),(266,5),(235,4),(202,4),(169,4),(136,7),(169,6),(200,6),(231,7),(264,7),(297,5),(266,4),(233,1),(265,4),(232,3),(233,2),(232,7),(265,1),(297,4),(264,7),(297,1),(329,7),(362,2),(361,3),(362,0),(330,6),(361,3),(362,3),(363,2),(362,5),(331,7),(364,1),]
[(265,4),(232,7),(265,0),(233,3),(234,6),(265,0),(233,6),(264,4),(231,1),(263,0),(231,6),(262,3),(263,1),(295,2),(294,0),(262,2),(261,3),(262,0),(230,6),(261,7),(294,3),(295,6),(326,2),(325,1),(357,1),(389,0),(357,5),(326,0),(294,0),(262,4),(229,3),(230,5),(199,0),(167,1),(199,6),(230,7),(263,1),(295,1),(327,3),(328,4),(295,1),(327,2),(326,4),(293,3),(294,6),(325,4),(292,3),(293,6),(324,7),(357,3),(358,7),(391,6),(422,5),(391,2),(390,0),(358,4),(325,2),(324,7),(357,4),(324,2),(323,3),(324,6),(355,6),(386,1),(418,3),(419,0),(387,0),(355,1),(387,2),(386,3),(387,3),]
[(297,0),(265,0),(233,3),(234,7),(267,7),(300,2),(299,7),(332,5),(301,2),(300,5),(269,4),(236,6),(267,1),(299,6),(330,7),(363,4),(330,5),(299,5),(268,1),(300,6),(331,2),(330,3),(331,3),(332,4),(299,5),(268,5),(237,3),(238,0),(206,4),(173,3),(174,7),(207,5),(176,1),(208,6),(239,5),(208,1),(240,2),(239,1),(271,0),(239,3),(240,0),(208,4),(175,1),(207,1),(239,2),(238,1),(270,3),(271,1),(303,2),(302,1),(334,5),(303,3),(304,7),(337,7),(370,1),(402,5),(371,3),(372,5),(341,1),(373,6),(404,5),(373,1),(405,5),(374,3),(375,1),(407,0),(375,5),(344,6),(375,1),(407,1),(439,1),]
