arguments: 59 31 4 -0.405573 -0.032196 -0.0533865 -0.000363386
processing file :../birl_data/59_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.40367, -0.94409, -0.00036, -0.00036, -1.35824, -18.48550, -0.98022, -0.00036, -7.50735, -0.00036, -0.00036, -8.05243, -0.46124, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.15312, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -24.39808, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -3.09312, -2.88422, -0.00036, -0.00036, -0.00036, -3.94152, -0.31148, -0.00036, -12.28241, -2.24887, -0.00036, -13.22688, -3.61103, -0.00036, -14.01430, -5.07991, -0.00036, -0.00036, -0.18524, -1.20044, -0.00036, -0.00036, -0.00036, -0.00036, -39.91700, -7.30802, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -9.90937, -9.56671, -0.00036, -0.00036, -1.21146, -1.74131, -15.52428, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -8.47902, -1.43180, -0.00036, -0.00036, -8.59848, -12.73115, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.74946, -1.45479, -2.51856, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -6.40872, -12.38267, -0.00036, -0.00036, -13.88671, -8.28486, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.90293, -4.72962, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -14.21555, -4.86453, -0.00036, -0.00036, -0.00036, -5.54801, -6.63394, -0.00036, -0.00036, -30.35783, -22.61265, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.52085, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.02053, -0.00036, -0.00036, -1.60195, -0.00036, -10.65078, -2.51385, -0.00036, -0.00036, -0.00036, -11.84519, -7.43216, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.91613, -11.29991, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.35617, -0.00036, -0.00036, -30.43067, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.46577, -0.12006, -1.29059, -13.61516, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -12.62894, -8.84381, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.79764, -0.48060, -0.13143, -17.41951, -36.13023, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.60120, -0.00036, -0.00036, -0.00036, -0.00036, -16.23397, -14.67008, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.20155, -17.23669, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -9.66331, -1.01471, -0.00036, -0.00036, -0.00036, -0.00036, -1.83775, -0.00036, -3.60138, -2.64802, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.29520, -0.00036, -0.00036, -0.00036, -10.52624, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.74008, -19.53685, -18.45246, -0.00036, -0.00036, -0.00036, -0.00036, -0.48393, -0.04523, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -17.70111, -36.34320, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.69780, -19.52184, -0.00036, -0.00036, -0.00036, -0.00036, -0.54552, -0.08895, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -5.33554, -2.62807, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.08809, -1.21284, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -10.83206, -10.56956, -10.94900, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -17.12985, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.42063, -46.25075, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -22.70710, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.72362, -12.33988, -1.13643, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -2.25401, -2.98804, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.74953, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -18.50377, -11.94060, -7.22462, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -21.55988, -19.50370, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.67009, -0.00036, -46.07762, -7.49020, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.47720, -10.33569, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.08228, -0.00036, -0.00036, -0.00036, -0.00036, -14.56489, -24.69690, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.47316, -2.03170, -0.00036, -0.00036, -0.00036, -0.00036, -3.24062, -5.26935, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -38.79898, -0.17331, -1.44802, -5.40554, -0.00036, -0.00036, -4.56630, -7.95861, -14.56496, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.33174, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -6.58027, -0.00036, -0.00036, -42.89006, -2.17511, -0.00036, -43.90366, -4.56630, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(192,5),(161,4),(128,1),(160,1),(192,7),(225,0),(193,7),(226,2),(225,7),(258,3),(259,5),(228,7),(261,6),(292,6),(323,1),(355,5),(324,5),(293,1),(325,4),(292,3),(293,5),(262,5),(231,0),(199,0),(167,1),(199,0),(167,4),(134,1),(166,0),(134,0),(102,4),(69,0),(37,0),(5,3),(6,1),(38,2),(37,3),(38,4),(5,3),(6,2),(5,7),(38,5),(7,6),(38,6),(69,0),(37,2),(36,3),(37,6),(68,0),(36,4),(3,7),(36,0),(4,1),(36,0),(4,7),(37,6),(68,4),(35,4),(2,6),(33,6),(64,0),(32,1),(64,0),(32,1),(64,7),(97,7),(130,5),(99,6),(130,3),(131,0),(99,6),(130,7),(163,0),(131,0),(99,4),(66,0),]
[(187,0),(155,0),(123,0),(91,6),(122,4),(89,5),(58,7),(91,6),(122,4),(89,7),(122,4),(89,5),(58,4),(25,2),(24,2),(23,2),(22,3),(23,1),(55,7),(88,6),(119,0),(87,1),(119,0),(87,1),(119,0),(87,1),(119,0),(87,1),(119,0),(87,0),(55,7),(88,6),(119,0),(87,0),(55,4),(22,3),(23,7),(56,5),(25,3),(26,2),(25,3),(26,1),(58,5),(27,1),(59,0),(27,1),(59,4),(26,3),(27,7),(60,3),(61,2),(60,1),(92,0),(60,7),(93,5),(62,4),(29,7),(62,0),(30,2),(29,2),(28,3),(29,2),(28,7),(61,0),(29,3),(30,3),(31,6),(62,1),(94,0),(62,5),(31,6),(62,1),(94,2),(93,4),(60,3),(61,2),]
[(192,1),(224,0),(192,3),(193,2),(192,5),(161,7),(194,6),(225,5),(194,3),(195,0),(163,0),(131,0),(99,1),(131,0),(99,4),(66,6),(97,5),(66,5),(35,6),(66,6),(97,7),(130,1),(162,3),(163,7),(196,0),(164,5),(133,6),(164,4),(131,3),(132,6),(163,2),(162,4),(129,7),(162,0),(130,3),(131,7),(164,4),(131,0),(99,6),(130,0),(98,0),(66,1),(98,6),(129,3),(130,6),(161,0),(129,1),(161,5),(130,2),(129,0),(97,2),(96,7),(129,6),(160,7),(193,4),(160,3),(161,1),(193,7),(226,1),(258,6),(289,5),(258,7),(291,0),(259,1),(291,0),(259,5),(228,2),(227,4),(194,4),(161,1),(193,7),(226,4),(193,4),(160,0),(128,0),(96,0),]
[(187,0),(155,7),(188,2),(187,0),(155,7),(188,4),(155,0),(123,1),(155,0),(123,4),(90,1),(122,7),(155,0),(123,0),(91,5),(60,6),(91,0),(59,0),(27,2),(26,6),(57,2),(56,5),(25,3),(26,7),(59,3),(60,1),(92,0),(60,4),(27,7),(60,6),(91,0),(59,3),(60,4),(27,7),(60,5),(29,2),(28,2),(27,2),(26,6),(57,2),(56,2),(55,0),(23,7),(56,2),(55,3),(56,2),(55,7),(88,2),(87,0),(55,2),(54,6),(85,0),(53,0),(21,6),(52,3),(53,5),(22,3),(23,6),(54,2),(53,2),(52,3),(53,6),(84,7),(117,0),(85,1),(117,5),(86,4),(53,4),(20,1),(52,2),(51,0),(19,3),(20,2),(19,3),(20,1),(52,7),]
[(187,0),(155,0),(123,4),(90,5),(59,1),(91,4),(58,5),(27,1),(59,1),(91,0),(59,5),(28,3),(29,2),(28,7),(61,7),(94,7),(127,1),(159,0),(127,0),(95,0),(63,4),(30,7),(63,0),(31,1),(63,2),(62,5),(31,2),(30,2),(29,2),(28,3),(29,1),(61,4),(28,3),(29,6),(60,1),(92,0),(60,1),(92,0),(60,4),(27,6),(58,0),(26,3),(27,1),(59,2),(58,1),(90,4),(57,2),(56,5),(25,2),(24,1),(56,1),(88,0),(56,2),(55,2),(54,6),(85,6),(116,1),(148,0),(116,0),(84,6),(115,0),(83,7),(116,0),(84,3),(85,0),(53,6),(84,0),(52,2),(51,7),(84,6),(115,0),(83,0),(51,1),(83,7),(116,4),(83,5),]
[(187,0),(155,2),(154,0),(122,0),(90,1),(122,6),(153,3),(154,6),(185,0),(153,3),(154,0),(122,5),(91,0),(59,0),(27,6),(58,7),(91,0),(59,5),(28,1),(60,2),(59,7),(92,4),(59,1),(91,5),(60,2),(59,2),(58,2),(57,2),(56,0),(24,1),(56,1),(88,0),(56,7),(89,6),(120,1),(152,5),(121,0),(89,2),(88,0),(56,6),(87,0),(55,0),(23,2),(22,2),(21,7),(54,6),(85,0),(53,7),(86,0),(54,4),(21,7),(54,6),(85,5),(54,4),(21,6),(52,1),(84,0),(52,0),(20,6),(51,1),(83,1),(115,0),(83,6),(114,0),(82,6),(113,5),(82,3),(83,3),(84,5),(53,3),(54,2),(53,0),(21,7),(54,3),(55,0),(23,3),]
[(210,0),(178,6),(209,5),(178,3),(179,0),(147,5),(116,7),(149,0),(117,1),(149,4),(116,6),(147,3),(148,2),(147,0),(115,5),(84,3),(85,0),(53,2),(52,1),(84,1),(116,2),(115,2),(114,0),(82,4),(49,7),(82,1),(114,6),(145,7),(178,6),(209,0),(177,0),(145,0),(113,0),(81,0),(49,4),(16,3),(17,7),(50,2),(49,1),(81,0),(49,1),(81,5),(50,3),(51,6),(82,2),(81,0),(49,1),(81,0),(49,1),(81,5),(50,6),(81,0),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,7),(84,5),(53,3),(54,4),(21,7),(54,2),(53,0),(21,7),(54,0),(22,7),(55,2),(54,2),(53,3),(54,4),(21,2),(20,6),(51,2),(50,1),]
[(187,0),(155,4),(122,7),(155,0),(123,0),(91,6),(122,1),(154,3),(155,0),(123,5),(92,5),(61,2),(60,6),(91,0),(59,0),(27,2),(26,7),(59,3),(60,0),(28,3),(29,6),(60,3),(61,0),(29,7),(62,2),(61,5),(30,1),(62,0),(30,6),(61,6),(92,4),(59,5),(28,1),(60,5),(29,6),(60,6),(91,0),(59,0),(27,7),(60,6),(91,1),(123,4),(90,1),(122,1),(154,4),(121,1),(153,0),(121,7),(154,7),(187,0),(155,0),(123,5),(92,0),(60,0),(28,3),(29,6),(60,5),(29,7),(62,7),(95,0),(63,1),(95,2),(94,1),(126,1),(158,4),(125,0),(93,0),(61,0),(29,1),(61,3),(62,0),(30,1),(62,4),(29,3),(30,7),(63,1),]
[(187,0),(155,7),(188,2),(187,0),(155,7),(188,4),(155,7),(188,2),(187,0),(155,2),(154,4),(121,3),(122,7),(155,2),(154,5),(123,1),(155,0),(123,4),(90,4),(57,6),(88,7),(121,7),(154,0),(122,7),(155,0),(123,5),(92,0),(60,6),(91,4),(58,2),(57,4),(24,1),(56,4),(23,3),(24,6),(55,3),(56,4),(23,2),(22,7),(55,7),(88,2),(87,0),(55,3),(56,1),(88,6),(119,4),(86,5),(55,0),(23,2),(22,3),(23,7),(56,7),(89,6),(120,0),(88,1),(120,0),(88,5),(57,7),(90,6),(121,1),(153,2),(152,0),(120,1),(152,5),(121,0),(89,4),(56,5),(25,7),(58,3),(59,2),(58,6),(89,4),(56,4),(23,3),(24,3),(25,2),]
[(187,0),(155,0),(123,0),(91,6),(122,5),(91,0),(59,7),(92,3),(93,0),(61,5),(30,3),(31,1),(63,0),(31,6),(62,1),(94,5),(63,0),(31,2),(30,2),(29,6),(60,4),(27,7),(60,7),(93,5),(62,1),(94,0),(62,6),(93,5),(62,1),(94,5),(63,1),(95,0),(63,0),(31,1),(63,4),(30,2),(29,6),(60,4),(27,6),(58,2),(57,2),(56,1),(88,6),(119,0),(87,0),(55,3),(56,6),(87,1),(119,0),(87,5),(56,0),(24,6),(55,2),(54,0),(22,1),(54,5),(23,1),(55,7),(88,7),(121,3),(122,5),(91,6),(122,6),(153,7),(186,0),(154,0),(122,2),(121,5),(90,5),(59,1),(91,1),(123,4),(90,2),(89,0),(57,6),(88,4),]
[(187,0),(155,2),(154,6),(185,1),(217,0),(185,0),(153,7),(186,4),(153,0),(121,5),(90,7),(123,0),(91,0),(59,7),(92,0),(60,0),(28,7),(61,1),(93,0),(61,7),(94,5),(63,6),(94,0),(62,0),(30,6),(61,6),(92,0),(60,4),(27,1),(59,0),(27,3),(28,2),(27,1),(59,1),(91,0),(59,4),(26,7),(59,4),(26,6),(57,2),(56,6),(87,0),(55,5),(24,3),(25,1),(57,3),(58,3),(59,7),(92,0),(60,1),(92,5),(61,1),(93,0),(61,2),(60,1),(92,5),(61,1),(93,0),(61,3),(62,2),(61,6),(92,0),(60,6),(91,0),(59,5),(28,1),(60,0),(28,1),(60,4),(27,2),(26,6),(57,7),(90,4),(57,6),(88,7),(121,6),]
[(192,3),(193,4),(160,5),(129,5),(98,3),(99,0),(67,5),(36,4),(3,7),(36,0),(4,3),(5,1),(37,3),(38,7),(71,0),(39,4),(6,2),(5,1),(37,6),(68,0),(36,6),(67,0),(35,4),(2,2),(1,6),(32,5),(1,1),(33,3),(34,2),(33,7),(66,2),(65,2),(64,5),(33,6),(64,1),(96,5),(65,7),(98,5),(67,1),(99,4),(66,5),(35,5),(4,2),(3,2),(2,6),(33,2),(32,5),(1,6),(32,5),(1,2),(0,7),(33,0),(1,1),(33,6),(64,7),(97,1),(129,0),(97,3),(98,7),(131,0),(99,0),(67,1),(99,0),(67,4),(34,1),(66,7),(99,1),(131,0),(99,4),(66,5),(35,7),(68,0),(36,3),(37,7),(70,0),(38,7),]
