arguments: 59 31 4 0.241813 0.117673 0.640322 -0.000192359
processing file :../birl_data/59_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.47386, 3.44901, -0.00019, -0.00019, 0.80940, 11.66668, 0.58402, -0.00019, 90.03933, -0.00019, -0.00019, 96.57702, 5.52757, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.21301, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 292.62819, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.84379, 1.71923, -0.00019, -0.00019, -0.00019, 4.40903, 1.13689, -0.00019, 147.31175, 26.96856, -0.00019, 158.63989, 43.30649, -0.00019, 168.08425, 60.92429, -0.00019, -0.00019, 0.67552, 0.71532, -0.00019, -0.00019, -0.00019, -0.00019, 478.76351, 87.64845, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 5.90780, 5.70350, -0.00019, -0.00019, 4.42624, 19.48823, 186.19508, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 101.69353, 17.16865, -0.00019, -0.00019, 5.12621, 7.59021, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 44.96687, 17.44428, 30.20332, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.82063, 7.38244, -0.00019, -0.00019, 166.55387, 99.36480, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 94.78391, 56.72292, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 170.49807, 58.34102, -0.00019, -0.00019, -0.00019, 3.30745, 3.95491, -0.00019, -0.00019, 364.11003, 271.21360, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.24258, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.07351, -0.00019, -0.00019, 19.20937, -0.00019, 127.74190, 30.14679, -0.00019, -0.00019, -0.00019, 7.06198, 4.43083, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 22.97766, 135.52753, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.95513, -0.00019, -0.00019, 364.98367, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.70081, 0.43730, 15.47491, 163.29695, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.52927, 5.27249, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.07139, 1.75503, 0.47883, 208.92657, 433.34471, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35804, -0.00019, -0.00019, -0.00019, -0.00019, 194.70710, 175.94969, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.50466, 10.27652, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 115.89811, 12.16601, -0.00019, -0.00019, -0.00019, -0.00019, 1.09530, -0.00019, 43.19075, 31.75605, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.17560, -0.00019, -0.00019, -0.00019, 126.24814, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.03707, 11.64794, 212.31289, -0.00019, -0.00019, -0.00019, -0.00019, 1.76719, 0.16379, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 212.30413, 435.89900, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.41564, 234.14218, -0.00019, -0.00019, -0.00019, -0.00019, 1.99228, 0.32359, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 63.99045, 31.51679, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.32044, 4.43128, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 129.91616, 6.30142, 6.52765, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 205.45243, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 53.01689, 554.73116, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 272.34647, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.43103, 7.35693, 0.67716, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 27.03019, 35.83423, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 8.98534, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.03199, 7.11887, 86.17392, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 258.58658, 233.92453, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.99534, -0.00019, 541.64815, 89.83359, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.45768, 6.16198, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.29922, -0.00019, -0.00019, -0.00019, -0.00019, 174.68810, 296.21228, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 5.67060, 24.36382, -0.00019, -0.00019, -0.00019, -0.00019, 1.93173, 3.14131, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 465.35394, 0.63189, 5.29084, 57.26681, -0.00019, -0.00019, 54.76406, 83.92947, 174.68886, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 3.97442, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 78.91985, -0.00019, -0.00019, 514.42264, 26.08396, -0.00019, 526.57993, 54.76410, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(210,0),(178,0),(146,2),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(210,0),(178,0),(146,2),(145,0),(113,0),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,0),(325,5),(294,5),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,3),(139,0),(107,0),(75,7),(108,7),(141,5),(110,0),(78,7),(111,7),(144,5),(113,0),(81,7),(114,0),(82,6),(113,0),(81,7),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,1),(114,0),(82,6),(113,0),(81,7),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,7),(114,0),(82,6),(113,0),(81,7),(114,0),(82,6),]
[(210,0),(178,0),(146,4),(113,0),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,6),(78,0),(46,7),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(210,0),(178,0),(146,2),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,7),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,7),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),]
