arguments: 59 31 4 -0.253396 -0.254562 -0.436148 -0.0558942
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(329,7),(362,0),(330,4),(297,0),(265,1),(297,3),(298,2),(297,7),(330,3),(331,3),(332,4),(299,4),(266,0),(234,6),(265,2),(264,0),(232,7),(265,6),(296,5),(265,2),(264,5),(233,3),(234,0),(202,5),(171,5),(140,1),(172,6),(203,1),(235,0),(203,3),(204,0),(172,3),(173,0),(141,4),(108,3),(109,2),(108,4),(75,4),(42,2),(41,0),(9,1),(41,0),(9,2),(8,6),(39,3),(40,1),(72,6),(103,3),(104,0),(72,5),(41,7),(74,6),(105,6),(136,4),(103,3),(104,2),(103,1),(135,7),(168,5),(137,2),(136,0),(104,5),(73,2),(72,0),(40,1),(72,2),(71,5),(40,0),(8,3),(9,1),(41,1),]
[(563,1),(595,0),(563,0),(531,5),(500,3),(501,0),(469,4),(436,3),(437,1),(469,5),(438,2),(437,0),(405,1),(437,2),(436,2),(435,5),(404,2),(403,1),(435,4),(402,3),(403,7),(436,3),(437,5),(406,6),(437,0),(405,6),(436,6),(467,3),(468,0),(436,1),(468,2),(467,1),(499,3),(500,2),(499,0),(467,2),(466,2),(465,7),(498,0),(466,4),(433,0),(401,3),(402,6),(433,2),(432,0),(400,2),(399,4),(366,1),(398,4),(365,7),(398,0),(366,5),(335,3),(336,2),(335,2),(334,3),(335,1),(367,2),(366,5),(335,2),(334,6),(365,0),(333,6),(364,1),(396,4),(363,7),(396,6),(427,3),(428,1),(460,6),(491,6),]
[(599,3),(600,1),(632,7),(665,2),(664,4),(631,4),(598,0),(566,1),(598,2),(597,6),(628,0),(596,2),(595,7),(628,3),(629,0),(597,1),(629,0),(597,5),(566,5),(535,6),(566,7),(599,3),(600,0),(568,2),(567,3),(568,6),(599,2),(598,5),(567,1),(599,7),(632,6),(663,5),(632,0),(600,6),(631,1),(663,5),(632,7),(665,2),(664,0),(632,3),(633,1),(665,4),(632,7),(665,1),(697,1),(729,0),(697,2),(696,1),(728,1),(760,0),(728,5),(697,0),(665,1),(697,5),(666,3),(667,5),(636,5),(605,0),(573,0),(541,4),(508,2),(507,6),(538,1),(570,2),(569,4),(536,3),(537,4),(504,4),(471,2),(470,6),(501,4),]
[(366,2),(365,4),(332,3),(333,4),(300,4),(267,0),(235,3),(236,6),(267,5),(236,5),(205,0),(173,7),(206,3),(207,3),(208,0),(176,7),(209,2),(208,1),(240,2),(239,7),(272,0),(240,4),(207,2),(206,6),(237,6),(268,5),(237,2),(236,7),(269,2),(268,3),(269,1),(301,3),(302,4),(269,7),(302,1),(334,1),(366,2),(365,1),(397,5),(366,0),(334,3),(335,1),(367,0),(335,3),(336,5),(305,1),(337,6),(368,6),(399,3),(400,5),(369,6),(400,1),(432,3),(433,5),(402,3),(403,1),(435,7),(468,2),(467,0),(435,3),(436,0),(404,6),(435,2),(434,6),(465,6),(496,5),(465,3),(466,1),(498,0),(466,5),(435,2),]
[(596,7),(629,3),(630,0),(598,1),(630,2),(629,3),(630,5),(599,0),(567,7),(600,2),(599,1),(631,6),(662,7),(695,2),(694,0),(662,5),(631,3),(632,1),(664,6),(695,3),(696,1),(728,1),(760,5),(729,3),(730,0),(698,2),(697,1),(729,4),(696,1),(728,6),(759,5),(728,1),(760,3),(761,3),(762,3),(763,2),(762,3),(763,0),(731,0),(699,6),(730,1),(762,5),(731,4),(698,4),(665,7),(698,6),(729,2),(728,7),(761,0),(729,1),(761,0),(729,2),(728,5),(697,6),(728,2),(727,1),(759,2),(758,5),(727,3),(728,4),(695,4),(662,1),(694,7),(727,0),(695,1),(727,3),(728,0),(696,6),(727,1),(759,0),(727,6),]
[(265,0),(233,3),(234,0),(202,2),(201,6),(232,4),(199,6),(230,3),(231,7),(264,6),(295,7),(328,5),(297,1),(329,3),(330,0),(298,4),(265,2),(264,0),(232,1),(264,5),(233,2),(232,1),(264,7),(297,6),(328,1),(360,7),(393,4),(360,2),(359,4),(326,0),(294,0),(262,5),(231,0),(199,1),(231,6),(262,6),(293,2),(292,1),(324,3),(325,2),(324,3),(325,0),(293,4),(260,7),(293,3),(294,5),(263,4),(230,0),(198,7),(231,7),(264,5),(233,1),(265,1),(297,5),(266,1),(298,2),(297,0),(265,3),(266,0),(234,6),(265,0),(233,0),(201,5),(170,4),(137,6),(168,2),(167,0),(135,7),(168,4),(135,3),(136,6),]
[(595,3),(596,0),(564,4),(531,4),(498,1),(530,1),(562,6),(593,5),(562,1),(594,5),(563,2),(562,3),(563,6),(594,4),(561,0),(529,0),(497,1),(529,0),(497,6),(528,1),(560,1),(592,3),(593,6),(624,0),(592,0),(560,3),(561,4),(528,5),(497,2),(496,7),(529,0),(497,4),(464,7),(497,5),(466,1),(498,5),(467,0),(435,3),(436,7),(469,3),(470,5),(439,7),(472,4),(439,4),(406,4),(373,6),(404,4),(371,7),(404,7),(437,2),(436,4),(403,5),(372,4),(339,0),(307,7),(340,4),(307,3),(308,2),(307,6),(338,0),(306,2),(305,7),(338,4),(305,2),(304,5),(273,3),(274,6),(305,7),(338,5),(307,4),(274,3),]
[(598,4),(565,0),(533,4),(500,6),(531,0),(499,1),(531,6),(562,2),(561,4),(528,0),(496,1),(528,5),(497,1),(529,1),(561,3),(562,5),(531,7),(564,1),(596,7),(629,2),(628,1),(660,3),(661,6),(692,0),(660,3),(661,5),(630,4),(597,6),(628,2),(627,0),(595,1),(627,0),(595,6),(626,6),(657,3),(658,7),(691,3),(692,1),(724,2),(723,6),(754,3),(755,0),(723,4),(690,5),(659,3),(660,4),(627,6),(658,7),(691,3),(692,6),(723,2),(722,7),(755,5),(724,3),(725,2),(724,2),(723,4),(690,3),(691,5),(660,5),(629,0),(597,0),(565,7),(598,0),(566,7),(599,0),(567,7),(600,2),(599,2),(598,1),(630,1),]
[(265,3),(266,0),(234,3),(235,5),(204,6),(235,3),(236,5),(205,1),(237,6),(268,4),(235,4),(202,1),(234,0),(202,1),(234,6),(265,6),(296,1),(328,4),(295,2),(294,2),(293,5),(262,3),(263,2),(262,5),(231,1),(263,3),(264,4),(231,4),(198,2),(197,0),(165,3),(166,2),(165,5),(134,2),(133,1),(165,3),(166,0),(134,7),(167,1),(199,6),(230,3),(231,3),(232,5),(201,3),(202,5),(171,3),(172,1),(204,7),(237,4),(204,7),(237,3),(238,2),(237,3),(238,2),(237,0),(205,5),(174,0),(142,1),(174,1),(206,2),(205,7),(238,7),(271,2),(270,0),(238,2),(237,5),(206,3),(207,3),(208,0),(176,7),(209,2),]
[(536,2),(535,4),(502,5),(471,0),(439,1),(471,0),(439,2),(438,3),(439,4),(406,0),(374,2),(373,0),(341,0),(309,2),(308,7),(341,4),(308,6),(339,6),(370,5),(339,6),(370,4),(337,6),(368,3),(369,5),(338,0),(306,3),(307,6),(338,1),(370,7),(403,2),(402,2),(401,7),(434,5),(403,1),(435,7),(468,3),(469,3),(470,2),(469,2),(468,0),(436,2),(435,3),(436,6),(467,3),(468,4),(435,4),(402,1),(434,0),(402,0),(370,2),(369,7),(402,6),(433,1),(465,7),(498,3),(499,2),(498,3),(499,2),(498,6),(529,3),(530,7),(563,2),(562,6),(593,0),(561,4),(528,5),(497,0),(465,1),(497,1),(529,4),(496,6),]
