arguments: 63 9 3 0.257957 -0.250326 0.287674 -0.000255142
processing file :../birl_data/63_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 111.24159, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 80.26081, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 182.00039, 33.31913, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 31.23223, 78.53142, -0.00026, 49.19208, -0.00026, 98.16428, 39.04040, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 27.19309, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 20.95125, 12.49926, -0.00026, 10.81704, -0.00026, 4.07339, -0.00026, 13.52135, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.33083, 35.98079, 261.47617, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 45.80266, 34.11683, -0.00026, -0.00026, -0.48041, 9.63387, 0.37679, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.81700, 4.64919, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.90592, -0.00026, -0.00026, -0.00026, -0.00026, -5.71860, -2.86708, -0.00026, 104.02558, 41.16658, -0.00026, -0.00026, -0.00026, -0.00026, -4.55657, 11.21835, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.07930, 77.03712, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.45932, 22.36014, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 243.55091, 41.29231, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.63454, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 39.59493, 24.88058, 2.88847, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 108.29310, 42.42510, -0.00026, -0.00026, -0.00026, -4.36576, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.80872, 5.76733, 7.83184, -0.00026, -0.00026, -10.00942, -0.56213, -0.00026, -0.00026, -0.00026, 32.50464, -0.00026, -0.00026, -0.00026, -0.00026, -6.36129, 169.43977, 103.85022, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 8.88393, 1.42837, -0.00026, 4.83913, -4.63535, -4.46614, 0.84443, 1.40290, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.52065, 18.27467, 30.20554, 2.07437, -2.70890, -0.00026, 6.01436, 7.04712, -0.00026, -0.00026, 6.18852, 82.80529, 83.40767, -0.00026, -0.00026, -0.00026, -0.00026, 2.91991, 8.19533, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.08507, 12.75331, 4.68023, -0.00026, -0.00026, -0.00026, -0.00026, 6.30108, 0.58330, -0.00026, 21.12091, 26.47744, -0.00026, -0.00026, -0.00026, -0.00026, 98.30787, 163.76085, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 18.21544, -0.00026, 3.28692, 6.82800, -0.00026, -0.00026, -0.00026, -4.29074, 3.53862, 0.94457, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 24.14847, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.98762, -0.38435, -0.00026, -0.00026, 75.96196, 84.32450, -0.00026, -0.00026, -0.00026, 159.37735, 8.55483, -0.00026, -0.00026, -0.00026, -3.87693, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 5.30582, 22.65622, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 30.75729, 36.80646, -0.00026, -0.00026, -0.00026, 77.48027, -0.00026, -0.00026, -0.00026, -0.00026, -6.87556, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.16510, -0.00026, -0.00026, -0.00026, -1.78288, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.08833, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.87588, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.06481, 8.08931, -0.00026, 75.92551, 84.53227, -0.00026, 72.48098, 98.07439, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.54743, 10.94564, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.36588, -0.00026, 40.47137, 57.88113, 2.96707, 36.31588, 56.49451, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.78540, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.20973, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(175,5),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,0),(242,7),(275,6),(306,0),(274,1),(306,1),(338,1),(370,1),(402,1),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,7),(312,0),(280,0),(248,5),(217,6),(248,7),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,6),(187,6),(218,6),(249,6),(280,6),(311,6),(342,7),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),(343,1),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),]
[(169,7),(202,7),(235,6),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,0),(242,7),(275,6),(306,0),(274,1),(306,1),(338,1),(370,1),(402,6),(433,1),(465,1),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,6),(218,6),(249,0),(217,2),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,0),(463,4),(430,6),(461,4),(428,4),(395,2),(394,4),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,0),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,7),(690,5),(659,4),(626,5),(595,6),(626,7),(659,5),(628,0),(596,4),(563,5),(532,5),(501,1),(533,5),(502,4),(469,4),(436,0),(404,4),(371,7),(404,7),(437,3),(438,2),(437,1),(469,5),(438,0),(406,2),(405,5),(374,4),(341,7),(374,0),(342,0),(310,5),(279,7),(312,5),(281,0),(249,1),(281,0),(249,1),]
[(176,0),(144,7),(177,3),(178,6),(209,1),(241,7),(274,1),(306,1),(338,1),(370,6),(401,1),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,5),(472,4),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,7),(157,1),(189,6),(220,7),(253,6),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,7),(344,6),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),]
[(168,7),(201,7),(234,3),(235,6),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,0),(242,1),(274,0),(242,7),(275,1),(307,6),(338,1),(370,1),(402,6),(433,1),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,7),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,4),(622,0),(590,5),(559,4),(526,4),(493,0),(461,4),(428,4),(395,2),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,3),(423,7),(456,1),(488,3),(489,2),(488,2),(487,2),(486,1),(518,2),(517,1),(549,0),(517,3),(518,0),(486,4),(453,0),(421,3),(422,4),(389,7),(422,7),(455,4),(422,6),(453,1),(485,3),(486,5),(455,4),(422,0),(390,6),(421,6),(452,3),(453,3),(454,0),(422,5),(391,6),(422,3),(423,3),(424,5),(393,5),(362,0),(330,2),(329,4),(296,6),(327,4),]
[(168,0),(136,7),(169,7),(202,7),(235,6),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,0),(242,7),(275,6),(306,1),(338,1),(370,7),(403,6),(434,6),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,7),(284,1),(316,6),(347,6),(378,1),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,5),(624,0),(592,4),(559,4),(526,4),(493,0),(461,4),(428,4),(395,2),(394,4),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,1),(643,7),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,3),(423,1),(455,5),(424,6),(455,7),(488,0),(456,0),(424,1),(456,1),(488,0),(456,1),(488,0),(456,2),(455,2),(454,7),(487,7),(520,3),(521,3),(522,1),(554,3),(555,6),(586,4),(553,2),(552,7),(585,0),(553,6),(584,0),(552,4),(519,6),(550,0),(518,0),(486,2),(485,6),(516,1),(548,2),(547,4),(514,7),(547,3),(548,4),(515,4),(482,3),(483,6),]
[(175,5),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,0),(242,7),(275,7),(308,6),(339,6),(370,6),(401,6),(432,7),(465,1),(497,0),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,5),(472,5),(441,0),(409,5),(378,4),(345,0),(313,0),(281,0),(249,0),(217,0),(185,5),(154,0),(122,0),(90,7),(123,0),(91,7),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,4),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,0),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,7),(491,5),(460,0),(428,7),(461,7),(494,7),(527,1),(559,7),(592,7),(625,7),(658,0),(626,4),(593,6),(624,6),(655,2),(654,0),(622,2),(621,5),(590,2),(589,4),(556,7),(589,4),(556,2),(555,4),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,0),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,3),(465,0),(433,5),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,7),(189,1),(221,7),(254,1),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,6),(625,6),(656,2),(655,2),(654,6),(685,1),(717,4),(684,2),(683,1),(715,0),(683,0),(651,7),(684,6),(715,1),(747,2),(746,0),(714,7),(747,3),(748,0),(716,5),(685,4),(652,0),(620,4),(587,3),(588,7),(621,1),(653,2),(652,4),(619,2),(618,2),(617,4),(584,3),(585,4),(552,3),(553,2),(552,0),(520,5),(489,3),(490,3),(491,0),(459,5),(428,5),(397,7),(430,2),(429,7),]
[(168,7),(201,7),(234,3),(235,6),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,0),(242,6),(273,7),(306,1),(338,1),(370,6),(401,7),(434,6),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,1),(219,1),(251,1),(283,7),(316,1),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,6),(656,2),(655,4),(622,0),(590,5),(559,4),(526,4),(493,0),(461,4),(428,4),(395,2),(394,4),(361,1),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,3),(423,3),(424,0),(392,6),(423,6),(454,0),(422,7),(455,4),(422,6),(453,6),(484,4),(451,3),(452,5),(421,7),(454,6),(485,5),(454,5),(423,2),(422,6),(453,4),(420,0),(388,3),(389,3),(390,5),(359,5),(328,4),(295,6),(326,1),(358,2),(357,6),(388,7),(421,0),(389,2),(388,3),(389,7),(422,5),(391,0),(359,1),(391,6),(422,6),(453,5),(422,4),(389,3),(390,7),(423,2),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,7),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,5),(521,4),(488,4),(455,4),(422,0),(390,7),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,1),(188,1),(220,6),(251,7),(284,6),(315,7),(348,6),(379,6),(410,6),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,5),(624,5),(593,5),(562,4),(529,7),(562,1),(594,5),(563,6),(594,4),(561,2),(560,1),(592,1),(624,7),(657,5),(626,4),(593,6),(624,0),(592,5),(561,2),(560,0),(528,5),(497,1),(529,2),(528,3),(529,6),(560,4),(527,0),(495,1),(527,0),(495,0),(463,4),(430,7),(463,5),(432,3),(433,2),(432,3),(433,5),(402,0),(370,7),(403,2),(402,4),(369,4),(336,4),(303,0),(271,6),(302,2),(301,2),(300,0),]
[(176,0),(144,7),(177,3),(178,1),(210,6),(241,7),(274,1),(306,0),(274,0),(242,7),(275,7),(308,6),(339,6),(370,1),(402,1),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,0),(407,0),(375,0),(343,0),(311,0),(279,7),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,1),(375,0),(343,0),(311,1),(343,0),(311,7),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),]
