arguments: 37 5 1 -0.00727026 0.206314 0.11972 -0.000409924
processing file :../birl_data/37_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.02626, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.16142, -0.00770, -0.00041, -0.00555, -0.18805, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.32610, -0.06067, -0.00041, -0.00041, -0.00041, 75.74174, 13.86588, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 6.88753, 0.09013, -0.00041, -0.00041, -0.00041, -0.00041, 22.95278, 17.09386, -0.03479, 24.17333, 21.85943, -0.19478, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.01610, -0.00041, -0.00041, -0.00041, -0.00041, 46.29462, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.16233, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.61244, -0.00041, -0.00041, 0.83962, -0.00041, -0.00041, -0.00041, 0.43319, 6.50118, 7.35187, 4.21503, 1.08547, -0.04152, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 20.09926, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.23679, -0.00041, 2.82519, 1.12151, -0.33860, -0.00571, -0.00041, -0.00041, -0.00041, 72.35676, 10.42557, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.31200, -0.05481, -0.00041, -0.00041, -0.00041, 15.16109, -0.00041, -0.00041, -0.00041, -0.00041, 37.38248, 11.66924, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00409, -0.00041, -0.00041, -0.00041, -0.00041, 53.23109, 1.19959, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.06050, 6.24426, 1.61412, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.36043, -0.16619, -0.05610, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.18105, -0.06147, -0.00041, 15.10817, 0.52460, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.92605, 27.65859, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 43.01228, 30.89052, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 13.66724, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.56680, 25.28869, -0.00041, -0.10641, -0.17691, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 38.41791, 26.88326, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.45892, 3.59822, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 12.39965, 8.11558, 5.55376, 3.84196, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.16890, -0.17494, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.02487, 13.18210, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 42.54620, 23.72978, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 16.92424, 43.20698, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 3.30693, 1.39396, -0.00041, -0.00041, -0.00041, 20.32445, 47.95199, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 3.18037, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 13.53687, -0.00041, 2.38003, 0.64878, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.22896, 13.66548, -0.07734, -0.09402, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 6.06817, 2.77726, -0.00041, 57.71886, 2.23979, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 45.48400, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.14376, -0.16597, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 60.29871, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 5.05341, 6.69949, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 10.78107, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 66.24912, 3.09208, -0.00041, -0.00041, -0.00041, -0.00041, 36.96656, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.04879, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.25987, -0.00041, -0.00041, -0.00041, 60.37250, 6.54886, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.05985, 4.55489, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.02228, -0.33837, -0.02228, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 6.30755, 0.39490, -0.00041, -0.00041, 1.76743, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 0.74272, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 15.45704, 66.00141, 22.52935, 5.02833, 35.70139, 58.26065, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 47.56683, 23.13156, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,4),]
[(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,4),(178,0),(146,0),(114,4),(81,6),(112,6),(143,6),]
[(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,0),(305,1),(337,0),(305,1),(337,0),(305,1),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),]
[(196,5),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,6),(250,0),(218,6),]
[(237,0),(205,5),(174,6),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,5),(645,0),(613,4),(580,4),(547,4),(514,5),(483,0),(451,5),(420,5),(389,4),(356,5),(325,5),(294,5),(263,4),(230,4),(197,0),(165,0),(133,5),(102,0),(70,0),(38,0),(6,1),(38,0),(6,7),(39,7),(72,7),(105,7),(138,7),(171,7),(204,7),(237,0),(205,7),(238,7),(271,7),]
[(139,1),(171,1),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,6),(612,7),(645,6),(676,0),(644,5),(613,0),(581,0),(549,0),(517,4),(484,5),(453,5),(422,5),(391,4),(358,4),(325,5),(294,5),(263,4),(230,4),(197,0),(165,0),(133,0),(101,0),(69,0),(37,5),(6,7),(39,7),(72,7),(105,7),(138,7),(171,7),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),]
[(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,0),(179,4),(146,4),(113,0),(81,6),(112,6),(143,6),]
[(237,0),(205,5),(174,6),(205,4),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,0),(644,0),(612,4),(579,4),(546,0),(514,4),(481,0),(449,5),(418,5),(387,5),(356,5),(325,5),(294,5),(263,4),(230,4),(197,0),(165,5),(134,5),(103,5),(72,7),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,7),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,0),(644,0),(612,4),(579,0),(547,4),(514,5),(483,4),(450,0),(418,5),(387,5),(356,5),(325,5),(294,5),(263,4),(230,4),(197,0),(165,0),(133,5),(102,5),(71,0),(39,7),(72,7),(105,7),(138,7),(171,7),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,7),]
[(237,0),(205,5),(174,6),(205,4),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,0),(644,5),(613,0),(581,4),(548,4),(515,5),(484,4),(451,4),(418,5),(387,5),(356,5),(325,5),(294,5),(263,4),(230,4),(197,0),(165,0),(133,0),(101,0),(69,0),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,1),(37,0),(5,7),]
[(162,5),(131,0),(99,7),(132,7),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,0),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,4),]
[(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,4),(178,6),(209,2),(208,4),(175,0),]
[(237,0),(205,5),(174,6),(205,4),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,5),(645,5),(614,5),(583,0),(551,4),(518,4),(485,0),(453,5),(422,0),(390,4),(357,0),(325,5),(294,5),(263,4),(230,4),(197,5),(166,0),(134,0),(102,5),(71,0),(39,0),(7,7),(40,7),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),]
[(196,5),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,1),(434,0),(402,1),(434,0),(402,1),(434,0),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),]
[(237,0),(205,5),(174,6),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,6),(455,1),(487,6),(518,6),(549,1),(581,6),(612,7),(645,6),(676,0),(644,0),(612,0),(580,5),(549,4),(516,5),(485,4),(452,4),(419,0),(387,5),(356,5),(325,5),(294,5),(263,4),(230,4),(197,0),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),]
