arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
processing file :../birl_data/37_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(599,6),(630,6),(661,2),(660,2),(659,2),(658,0),(626,0),(594,4),(561,4),(528,7),(561,0),(529,2),(528,5),(497,5),(466,5),(435,0),(403,0),(371,4),(338,2),(337,4),(304,3),(305,5),(274,0),(242,5),(211,3),(212,7),(245,5),(214,7),(247,4),(214,5),(183,3),(184,0),(152,2),(151,4),(118,5),(87,6),(118,6),(149,1),(181,1),(213,6),(244,1),(276,6),(307,1),(339,1),]
[(568,6),(599,6),(630,6),(661,4),(628,4),(595,6),(626,5),(595,7),(628,2),(627,0),(595,2),(594,0),(562,4),(529,5),(498,5),(467,0),(435,5),(404,0),(372,4),(339,2),(338,2),(337,3),(338,2),(337,6),(368,5),(337,4),(304,5),(273,5),(242,5),(211,3),(212,7),(245,0),(213,7),(246,5),(215,0),(183,4),(150,5),(119,3),(120,1),(152,4),(119,0),(87,5),(56,7),(89,2),]
[(599,6),(630,6),(661,3),(662,0),(630,2),(629,2),(628,6),(659,7),(692,0),(660,4),(627,0),(595,4),(562,4),(529,5),(498,5),(467,0),(435,0),(403,4),(370,4),(337,0),(305,5),(274,5),(243,5),(212,3),(213,3),(214,7),(247,3),(248,5),(217,0),(185,4),(152,2),(151,0),(119,6),(150,2),(149,0),(117,7),(150,0),(118,7),(151,1),(183,4),(150,1),(182,0),(150,3),(151,0),]
[(599,6),(630,6),(661,5),(630,7),(663,5),(632,5),(601,5),(570,3),(571,5),(540,0),(508,4),(475,5),(444,0),(412,5),(381,7),(414,6),(445,4),(412,4),(379,0),(347,4),(314,5),(283,2),(282,7),(315,4),(282,6),(313,4),(280,2),(279,2),(278,4),(245,4),(212,2),(211,4),(178,3),(179,6),(210,4),(177,4),(144,0),(112,2),(111,6),(142,6),(173,1),(205,1),(237,7),(270,7),]
[(568,6),(599,6),(630,6),(661,6),(692,7),(725,1),(757,0),(725,1),(757,0),(725,7),(758,4),(725,4),(692,0),(660,1),(692,5),(661,0),(629,1),(661,6),(692,5),(661,0),(629,3),(630,0),(598,4),(565,0),(533,5),(502,2),(501,4),(468,4),(435,5),(404,4),(371,4),(338,2),(337,1),(369,5),(338,2),(337,5),(306,1),(338,4),(305,5),(274,5),(243,5),(212,3),(213,3),(214,7),]
[(568,4),(535,4),(502,4),(469,0),(437,4),(404,6),(435,4),(402,0),(370,4),(337,5),(306,5),(275,0),(243,5),(212,7),(245,5),(214,7),(247,4),(214,5),(183,6),(214,0),(182,7),(215,1),(247,1),(279,0),(247,7),(280,7),(313,5),(282,3),(283,1),(315,6),(346,7),(379,5),(348,0),(316,0),(284,0),(252,1),(284,3),(285,6),(316,3),(317,5),(286,7),(319,1),(351,2),(350,0),]
[(621,0),(589,1),(621,6),(652,6),(683,7),(716,3),(717,5),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,3),(404,7),(437,1),(469,4),(436,4),(403,4),(370,4),(337,5),(306,0),(274,5),(243,5),(212,3),(213,3),(214,7),(247,3),(248,4),(215,5),(184,4),(151,4),(118,3),(119,7),(152,6),(183,1),(215,5),(184,3),(185,3),(186,7),(219,7),]
[(621,6),(652,6),(683,2),(682,1),(714,6),(745,4),(712,6),(743,2),(742,3),(743,4),(710,2),(709,0),(677,7),(710,7),(743,0),(711,7),(744,0),(712,5),(681,3),(682,2),(681,3),(682,3),(683,2),(682,5),(651,1),(683,0),(651,4),(618,4),(585,4),(552,6),(583,3),(584,7),(617,2),(616,0),(584,5),(553,2),(552,1),(584,0),(552,6),(583,2),(582,4),(549,4),(516,2),(515,5),]
[(599,6),(630,6),(661,1),(693,2),(692,0),(660,7),(693,0),(661,5),(630,1),(662,5),(631,5),(600,6),(631,4),(598,4),(565,5),(534,4),(501,4),(468,4),(435,0),(403,3),(404,4),(371,2),(370,4),(337,0),(305,5),(274,5),(243,5),(212,7),(245,3),(246,0),(214,2),(213,5),(182,5),(151,2),(150,0),(118,4),(85,6),(116,0),(84,6),(115,4),(82,6),(113,6),(144,4),(111,4),]
[(521,1),(553,1),(585,7),(618,1),(650,7),(683,1),(715,4),(682,1),(714,5),(683,7),(716,4),(683,0),(651,6),(682,7),(715,6),(746,0),(714,6),(745,5),(714,7),(747,5),(716,1),(748,3),(749,4),(716,1),(748,3),(749,4),(716,5),(685,1),(717,2),(716,2),(715,6),(746,5),(715,0),(683,5),(652,2),(651,7),(684,2),(683,0),(651,1),(683,6),(714,2),(713,7),(746,2),(745,2),]
[(599,6),(630,6),(661,4),(628,4),(595,2),(594,4),(561,4),(528,4),(495,0),(463,6),(494,5),(463,2),(462,4),(429,7),(462,0),(430,0),(398,5),(367,5),(336,2),(335,3),(336,3),(337,7),(370,7),(403,3),(404,6),(435,3),(436,7),(469,0),(437,5),(406,5),(375,6),(406,3),(407,6),(438,0),(406,0),(374,4),(341,0),(309,4),(276,5),(245,4),(212,1),(244,5),(213,7),(246,4),]
[(637,7),(670,3),(671,1),(703,1),(735,2),(734,1),(766,0),(734,1),(766,3),(767,0),(735,2),(734,6),(765,4),(732,4),(699,5),(668,2),(667,5),(636,7),(669,2),(668,5),(637,4),(604,4),(571,5),(540,4),(507,0),(475,3),(476,4),(443,0),(411,6),(442,4),(409,4),(376,5),(345,0),(313,4),(280,4),(247,4),(214,2),(213,5),(182,5),(151,2),(150,6),(181,6),(212,2),(211,2),]
