arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(280,1)(334,1)(383,1)(429,1)(476,1)(521,1)(568,6)(599,6)(621,6)(637,2)(645,4)(638,4)(616,4)(583,4)(546,0)(507,0)(469,0)(429,4)(393,4)(356,4)(318,4)(290,4)(279,2)(274,2)(276,2)(288,6)(316,6)(355,6)(394,6)(436,6)(484,6)(529,6)(569,6)(606,1)(633,6)(644,2)(645,6)(647,6)(651,6)(652,3)(652,3)(651,5)(649,2)(650,2)(652,2)(649,4)(642,0)(637,3)(637,7)

[(280,2),(279,0),(247,3),(248,3),(249,5),(218,6),(249,4),(216,3),(217,1),(249,2),(248,3),(249,3),(250,0),(218,4),(185,7),(218,6),(249,4),(216,5),(185,0),(153,3),(154,0),(122,0),(90,1),(122,4),(89,6),(120,3),(121,3),(122,4),(89,6),(120,6),(151,4),(118,6),(149,2),(148,4),(115,5),(84,4),(51,0),(19,7),(52,6),(83,6),(114,7),(147,2),(146,6),(177,7),(210,3),(211,5),(180,1),(212,6),(243,0),]
[(429,1),(461,0),(429,3),(430,4),(397,7),(430,1),(462,4),(429,7),(462,3),(463,7),(496,4),(463,4),(430,4),(397,0),(365,7),(398,2),(397,6),(428,3),(429,2),(428,4),(395,6),(426,6),(457,1),(489,1),(521,7),(554,1),(586,7),(619,1),(651,2),(650,6),(681,4),(648,7),(681,3),(682,4),(649,2),(648,6),(679,3),(680,5),(649,6),(680,3),(681,1),(713,7),(746,4),(713,3),(714,0),(682,0),(650,2),(649,0),(617,5),]
[(334,7),(367,2),(366,5),(335,3),(336,5),(305,0),(273,5),(242,0),(210,5),(179,7),(212,3),(213,2),(212,0),(180,5),(149,3),(150,5),(119,5),(88,2),(87,6),(118,2),(117,0),(85,0),(53,6),(84,1),(116,3),(117,0),(85,2),(84,0),(52,4),(19,1),(51,6),(82,0),(50,1),(82,0),(50,0),(18,3),(19,6),(50,6),(81,3),(82,2),(81,4),(48,1),(80,6),(111,4),(78,7),(111,7),(144,1),(176,3),(177,2),]
[(280,0),(248,2),(247,4),(214,0),(182,6),(213,4),(180,4),(147,6),(178,0),(146,6),(177,0),(145,6),(176,7),(209,1),(241,4),(208,7),(241,7),(274,6),(305,7),(338,3),(339,3),(340,2),(339,1),(371,1),(403,1),(435,5),(404,0),(372,4),(339,7),(372,5),(341,6),(372,2),(371,4),(338,4),(305,3),(306,3),(307,4),(274,1),(306,7),(339,5),(308,0),(276,0),(244,5),(213,0),(181,2),(180,5),(149,5),(118,7),(151,5),]
[(476,1),(508,0),(476,2),(475,0),(443,7),(476,4),(443,7),(476,0),(444,6),(475,2),(474,5),(443,0),(411,5),(380,6),(411,7),(444,2),(443,2),(442,3),(443,6),(474,3),(475,6),(506,7),(539,1),(571,3),(572,0),(540,4),(507,7),(540,5),(509,0),(477,5),(446,4),(413,2),(412,5),(381,5),(350,3),(351,4),(318,2),(317,0),(285,1),(317,6),(348,3),(349,3),(350,0),(318,2),(317,3),(318,2),(317,7),(350,0),(318,0),]
[(429,5),(398,7),(431,5),(400,7),(433,6),(464,7),(497,5),(466,0),(434,5),(403,5),(372,3),(373,6),(404,7),(437,4),(404,4),(371,3),(372,3),(373,0),(341,0),(309,5),(278,3),(279,3),(280,7),(313,0),(281,4),(248,2),(247,2),(246,7),(279,0),(247,4),(214,4),(181,2),(180,2),(179,3),(180,3),(181,5),(150,5),(119,4),(86,0),(54,3),(55,0),(23,3),(24,3),(25,1),(57,6),(88,1),(120,0),(88,1),(120,2),]
[(429,4),(396,2),(395,1),(427,3),(428,4),(395,6),(426,5),(395,3),(396,2),(395,5),(364,4),(331,6),(362,1),(394,1),(426,6),(457,1),(489,3),(490,6),(521,2),(520,1),(552,2),(551,4),(518,7),(551,3),(552,4),(519,6),(550,5),(519,6),(550,5),(519,4),(486,3),(487,6),(518,5),(487,2),(486,3),(487,1),(519,2),(518,4),(485,1),(517,1),(549,2),(548,3),(549,5),(518,1),(550,7),(583,2),(582,7),(615,7),(648,7),]
[(334,5),(303,2),(302,3),(303,1),(335,1),(367,5),(336,0),(304,4),(271,3),(272,1),(304,1),(336,5),(305,1),(337,7),(370,5),(339,7),(372,0),(340,2),(339,7),(372,2),(371,7),(404,7),(437,0),(405,0),(373,4),(340,2),(339,4),(306,4),(273,7),(306,3),(307,0),(275,5),(244,7),(277,5),(246,2),(245,1),(277,0),(245,3),(246,2),(245,4),(212,5),(181,1),(213,6),(244,3),(245,1),(277,7),(310,1),(342,3),(343,3),]
[(476,2),(475,6),(506,7),(539,4),(506,3),(507,2),(506,5),(475,4),(442,5),(411,5),(380,1),(412,2),(411,3),(412,7),(445,0),(413,4),(380,5),(349,4),(316,1),(348,1),(380,2),(379,0),(347,5),(316,1),(348,0),(316,2),(315,1),(347,3),(348,2),(347,2),(346,1),(378,3),(379,7),(412,1),(444,1),(476,7),(509,5),(478,2),(477,4),(444,0),(412,7),(445,2),(444,3),(445,3),(446,2),(445,1),(477,4),(444,1),(476,3),]
[(476,3),(477,2),(476,0),(444,6),(475,6),(506,6),(537,1),(569,0),(537,1),(569,6),(600,2),(599,1),(631,2),(630,2),(629,7),(662,5),(631,6),(662,1),(694,6),(725,2),(724,6),(755,0),(723,3),(724,2),(723,4),(690,7),(723,4),(690,7),(723,4),(690,4),(657,6),(688,6),(719,3),(720,7),(753,0),(721,6),(752,4),(719,3),(720,0),(688,2),(687,6),(718,4),(685,1),(717,2),(716,0),(684,4),(651,0),(619,2),(618,3),]
[(476,3),(477,2),(476,1),(508,3),(509,6),(540,0),(508,0),(476,4),(443,6),(474,4),(441,5),(410,6),(441,4),(408,7),(441,1),(473,5),(442,6),(473,7),(506,6),(537,3),(538,2),(537,6),(568,4),(535,4),(502,4),(469,7),(502,2),(501,2),(500,3),(501,0),(469,2),(468,3),(469,3),(470,2),(469,4),(436,2),(435,7),(468,1),(500,4),(467,2),(466,4),(433,3),(434,5),(403,0),(371,0),(339,3),(340,3),(341,3),(342,3),]
[(429,3),(430,2),(429,4),(396,6),(427,6),(458,6),(489,1),(521,5),(490,7),(523,5),(492,1),(524,3),(525,6),(556,7),(589,7),(622,4),(589,6),(620,2),(619,2),(618,4),(585,0),(553,5),(522,4),(489,6),(520,7),(553,6),(584,2),(583,0),(551,1),(583,2),(582,6),(613,2),(612,0),(580,4),(547,1),(579,6),(610,3),(611,4),(578,2),(577,7),(610,1),(642,6),(673,7),(706,5),(675,5),(644,7),(677,2),(676,1),(708,6),]
