arguments: 37 5 1 0.0101717 0.293556 0.0259401 -0.00054928
processing file :../birl_data/37_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.03562, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.22472, 0.00965, -0.00055, 0.00665, 0.26197, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.45512, 0.08376, -0.00055, -0.00055, -0.00055, 16.41076, 3.00391, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.80005, 0.12828, -0.00055, -0.00055, -0.00055, -0.00055, 4.97280, 4.04866, 0.04756, 5.23726, 4.74946, 0.27139, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.02140, -0.00055, -0.00055, -0.00055, -0.00055, 10.03035, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.65387, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.34891, -0.00055, -0.00055, 0.18146, -0.00055, -0.00055, -0.00055, 0.61641, 9.25031, 10.46074, 5.99744, 1.54451, 0.05697, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.35451, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.75981, -0.00055, 4.01989, 1.70674, 0.47261, 0.00687, -0.00055, -0.00055, -0.00055, 22.60868, 2.25848, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.43540, 0.07556, -0.00055, -0.00055, -0.00055, 3.28455, -0.00055, -0.00055, -0.00055, -0.00055, 8.09933, 2.52795, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.00461, -0.00055, -0.00055, -0.00055, -0.00055, 15.21672, 0.25946, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.08352, 9.35153, 2.44237, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.81102, 0.23140, 0.07737, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.25218, 0.08488, -0.00055, 3.27308, 0.11321, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.74452, 6.54847, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.31916, 6.69269, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.96087, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.98904, 5.50533, -0.00055, 0.14776, 0.24639, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 8.41631, 5.92322, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.09897, 0.77918, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.68621, 11.73987, 8.26108, 5.46662, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.23518, 0.24364, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.73832, 2.85575, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.70700, 14.24252, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.66657, 9.36134, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.70534, 1.98344, -0.00055, -0.00055, -0.00055, 4.40331, 10.38946, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.68864, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.93262, -0.00055, 3.38648, 0.92316, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.48250, 2.96049, 0.10708, 0.13042, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 8.63420, 3.95169, -0.00055, 12.50568, 0.48484, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.85471, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.20001, 0.23108, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 13.06467, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 1.09448, 1.45114, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.33551, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 14.35396, 0.66951, -0.00055, -0.00055, -0.00055, -0.00055, 8.00921, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.06714, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 11.75270, -0.00055, -0.00055, -0.00055, 13.08065, 1.41850, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 0.22918, 0.98646, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.03005, 0.47229, 0.03005, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.36622, 0.56192, -0.00055, -0.00055, 0.38250, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 0.16047, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.34867, 14.30029, 4.88105, 1.08904, 7.73508, 12.62307, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.30601, 5.01153, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 

BIRL Trajectories:
[(162,3),(163,5),(132,7),(165,7),(198,1),(230,1),(262,1),(294,5),(263,7),(296,7),(329,5),(298,0),(266,5),(235,0),(203,5),(172,3),(173,3),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,5),(316,0),]
[(162,5),(131,7),(164,3),(165,6),(196,7),(229,1),(261,7),(294,7),(327,3),(328,3),(329,0),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,5),(444,0),(412,4),(379,5),(348,5),(317,4),]
[(196,5),(165,7),(198,6),(229,1),(261,7),(294,7),(327,5),(296,7),(329,5),(298,0),(266,0),(234,0),(202,5),(171,3),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,5),]
[(139,1),(171,1),(203,6),(234,6),(265,2),(264,6),(295,3),(296,7),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,5),(614,0),(582,3),(583,7),(616,3),(617,5),(586,7),(619,7),(652,5),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),]
[(162,3),(163,7),(196,5),(165,7),(198,6),(229,1),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,2),(265,0),(233,5),(202,5),(171,3),(172,7),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,5),(444,0),(412,4),(379,4),]
[(196,5),(165,7),(198,6),(229,1),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,3),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,1),(561,7),(594,7),(627,3),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,5),]
[(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,4),(186,6),(217,6),(248,2),(247,4),(214,2),(213,4),(180,6),(211,7),(244,0),(212,0),(180,4),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,5),(220,0),(188,4),(155,6),(186,0),(154,6),(185,2),(184,2),(183,6),(214,2),(213,0),(181,6),(212,2),(211,6),(242,4),(209,4),(176,2),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,5),(348,0),(316,0),(284,0),(252,0),(220,0),(188,4),(155,4),(122,2),(121,6),(152,6),(183,6),(214,2),(213,2),(212,2),(211,7),(244,0),(212,3),(213,6),]
[(139,1),(171,6),(202,1),(234,6),(265,2),(264,6),(295,7),(328,3),(329,6),(360,1),(392,5),(361,7),(394,2),(393,6),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,3),(677,0),(645,7),(678,4),(645,4),(612,4),(579,6),(610,6),(641,1),(673,5),(642,4),(609,5),(578,6),(609,1),(641,2),(640,1),(672,5),(641,6),(672,5),(641,2),(640,7),(673,6),(704,5),(673,2),(672,3),(673,5),(642,2),(641,3),(642,3),(643,4),(610,2),(609,0),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,6),(562,4),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,5),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,2),(187,6),(218,4),(185,4),(152,6),(183,6),(214,2),(213,6),(244,4),(211,2),(210,6),(241,0),(209,6),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,2),(121,2),(120,6),(151,6),(182,6),(213,2),(212,2),(211,6),(242,2),(241,4),(208,4),(175,6),(206,4),]
[(237,3),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,2),(121,2),(120,6),(151,6),(182,6),(213,2),(212,2),(211,2),(210,6),(241,4),(208,4),(175,4),(142,2),]
[(162,7),(195,3),(196,5),(165,7),(198,6),(229,1),(261,7),(294,3),(295,3),(296,7),(329,0),(297,5),(266,4),(233,5),(202,5),(171,3),(172,7),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,5),]
[(139,1),(171,6),(202,1),(234,6),(265,6),(296,2),(295,7),(328,7),(361,6),(392,1),(424,2),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,4),(643,1),(675,4),(642,2),(641,7),(674,0),(642,7),(675,4),(642,4),(609,5),(578,5),(547,7),(580,5),(549,0),(517,6),(548,6),(579,6),(610,5),(579,5),(548,2),(547,0),(515,1),(547,2),(546,0),(514,7),(547,1),(579,0),(547,3),(548,7),(581,0),(549,1),(581,3),(582,3),(583,1),(615,0),]
[(162,3),(163,5),(132,7),(165,1),(197,7),(230,6),(261,7),(294,5),(263,7),(296,7),(329,5),(298,0),(266,0),(234,0),(202,5),(171,5),(140,3),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,1),(561,7),(594,7),(627,3),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,5),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,7),(437,1),(469,6),(500,6),(531,2),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,5),(508,4),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,2),(187,2),(186,4),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,2),(210,6),(241,2),(240,4),]
