arguments: 37 5 1 -0.403499 0.141462 -0.109867 -0.154746
loading features...

[(381,0),(353,6),(380,2),(379,5),(352,1),(380,4),(351,1),(379,2),(378,7),(407,0),(379,4),(350,1),(378,0),(350,1),(378,1),(406,0),(378,7),(407,7),(436,1),(464,6),(491,2),(490,1),(518,2),(517,2),(516,4),(487,1),(515,5),(488,5),(461,5),(434,1),(462,3),(463,1),(491,5),(464,7),(493,4),(464,2),(463,5),(436,6),(463,0),(435,3),(436,6),(463,4),(434,2),(433,3),(434,3),(435,6),(462,0),(434,6),(461,4),]
[(423,6),(450,0),(422,4),(393,5),(366,2),(365,2),(364,3),(365,6),(392,0),(364,1),(392,3),(393,3),(394,5),(367,4),(338,0),(310,1),(338,0),(310,5),(283,1),(311,1),(339,6),(366,5),(339,6),(366,5),(339,5),(312,6),(339,3),(340,7),(369,6),(396,6),(423,6),(450,0),(422,3),(423,0),(395,7),(424,7),(453,3),(454,6),(481,6),(508,3),(509,0),(481,1),(509,4),(480,5),(453,7),(482,5),(455,4),(426,4),(397,3),]
[(267,6),(294,3),(295,3),(296,4),(267,5),(240,6),(267,0),(239,6),(266,4),(237,3),(238,1),(266,7),(295,5),(268,5),(241,4),(212,0),(184,1),(212,0),(184,6),(211,0),(183,5),(156,0),(128,1),(156,6),(183,7),(212,4),(183,4),(154,3),(155,7),(184,1),(212,1),(240,4),(211,5),(184,7),(213,7),(242,3),(243,5),(216,4),(187,2),(186,1),(214,0),(186,5),(159,6),(186,1),(214,7),(243,7),(272,6),(299,0),(271,4),]
[(339,1),(367,1),(395,2),(394,3),(395,1),(423,6),(450,6),(477,3),(478,2),(477,4),(448,5),(421,7),(450,2),(449,7),(478,1),(506,6),(533,6),(560,0),(532,0),(504,3),(505,2),(504,1),(532,0),(504,1),(532,5),(505,7),(534,1),(562,0),(534,4),(505,3),(506,6),(533,7),(562,1),(590,4),(561,3),(562,4),(533,5),(506,1),(534,4),(505,4),(476,0),(448,1),(476,3),(477,2),(476,1),(504,7),(533,7),(562,6),(589,2),]
[(494,5),(467,6),(494,4),(465,1),(493,5),(466,5),(439,6),(466,4),(437,1),(465,0),(437,4),(408,5),(381,7),(410,3),(411,0),(383,3),(384,0),(356,1),(384,1),(412,6),(439,3),(440,1),(468,0),(440,4),(411,7),(440,7),(469,3),(470,5),(443,6),(470,3),(471,1),(499,3),(500,2),(499,6),(526,5),(499,4),(470,4),(441,4),(412,7),(441,3),(442,4),(413,2),(412,5),(385,4),(356,7),(385,7),(414,4),(385,4),(356,0),]
[(505,2),(504,5),(477,6),(504,5),(477,6),(504,0),(476,5),(449,2),(448,3),(449,3),(450,7),(479,5),(452,2),(451,3),(452,4),(423,1),(451,0),(423,2),(422,6),(449,2),(448,7),(477,2),(476,3),(477,1),(505,0),(477,0),(449,0),(421,7),(450,7),(479,6),(506,5),(479,1),(507,4),(478,4),(449,0),(421,2),(420,7),(449,1),(477,3),(478,6),(505,5),(478,0),(450,4),(421,1),(449,3),(450,1),(478,4),(449,0),(421,6),]
[(414,5),(387,7),(416,0),(388,6),(415,0),(387,1),(415,7),(444,1),(472,0),(444,7),(473,5),(446,2),(445,4),(416,6),(443,3),(444,6),(471,7),(500,7),(529,0),(501,6),(528,7),(557,7),(586,3),(587,2),(586,6),(613,3),(614,2),(613,2),(612,5),(585,0),(557,7),(586,0),(558,0),(530,0),(502,7),(531,0),(503,1),(531,6),(558,3),(559,2),(558,5),(531,6),(558,7),(587,2),(586,4),(557,0),(529,1),(557,4),(528,2),]
[(505,4),(476,7),(505,3),(506,4),(477,3),(478,1),(506,0),(478,3),(479,4),(450,3),(451,1),(479,4),(450,3),(451,1),(479,6),(506,6),(533,6),(560,0),(532,1),(560,3),(561,3),(562,5),(535,6),(562,0),(534,1),(562,0),(534,0),(506,4),(477,6),(504,0),(476,0),(448,7),(477,3),(478,3),(479,3),(480,5),(453,2),(452,5),(425,4),(396,1),(424,4),(395,6),(422,3),(423,6),(450,0),(422,6),(449,1),(477,0),(449,7),]
[(477,3),(478,0),(450,6),(477,3),(478,0),(450,0),(422,5),(395,1),(423,4),(394,3),(395,7),(424,5),(397,7),(426,3),(427,7),(456,3),(457,6),(484,2),(483,7),(512,2),(511,4),(482,5),(455,5),(428,4),(399,2),(398,1),(426,2),(425,6),(452,2),(451,2),(450,6),(477,4),(448,0),(420,1),(448,0),(420,1),(448,1),(476,1),(504,0),(476,7),(505,7),(534,0),(506,1),(534,1),(562,1),(590,4),(561,2),(560,0),(532,0),]
[(506,2),(505,7),(534,0),(506,1),(534,4),(505,2),(504,5),(477,0),(449,7),(478,0),(450,4),(421,5),(394,5),(367,5),(340,0),(312,7),(341,3),(342,7),(371,1),(399,0),(371,7),(400,4),(371,6),(398,6),(425,0),(397,3),(398,3),(399,2),(398,3),(399,1),(427,6),(454,7),(483,1),(511,6),(538,4),(509,7),(538,2),(537,2),(536,0),(508,6),(535,3),(536,5),(509,4),(480,6),(507,0),(479,5),(452,5),(425,3),(426,5),]
[(506,1),(534,3),(535,1),(563,3),(564,6),(591,5),(564,3),(565,7),(594,5),(567,4),(538,6),(565,4),(536,3),(537,5),(510,2),(509,6),(536,0),(508,3),(509,5),(482,4),(453,1),(481,7),(510,2),(509,3),(510,5),(483,2),(482,4),(453,3),(454,2),(453,2),(452,2),(451,6),(478,2),(477,6),(504,1),(532,7),(561,3),(562,5),(535,7),(564,6),(591,5),(564,6),(591,0),(563,3),(564,3),(565,2),(564,2),(563,3),(564,0),]
[(267,1),(295,2),(294,6),(321,6),(348,2),(347,2),(346,7),(375,5),(348,2),(347,2),(346,0),(318,3),(319,5),(292,5),(265,2),(264,2),(263,3),(264,2),(263,6),(290,0),(262,7),(291,1),(319,6),(346,7),(375,7),(404,3),(405,2),(404,2),(403,4),(374,4),(345,7),(374,0),(346,3),(347,4),(318,7),(347,2),(346,1),(374,1),(402,0),(374,6),(401,5),(374,6),(401,1),(429,3),(430,2),(429,4),(400,2),(399,0),(371,5),]
[(203,0),(175,5),(148,1),(176,0),(148,5),(121,0),(93,3),(94,1),(122,5),(95,4),(66,6),(93,3),(94,4),(65,6),(92,6),(119,4),(90,5),(63,3),(64,0),(36,2),(35,1),(63,5),(36,5),(9,1),(37,6),(64,0),(36,7),(65,5),(38,4),(9,6),(36,5),(9,2),(8,2),(7,2),(6,1),(34,0),(6,1),(34,3),(35,1),(63,2),(62,1),(90,1),(118,0),(90,0),(62,3),(63,6),(90,7),(119,7),(148,6),]
[(414,1),(442,5),(415,5),(388,0),(360,2),(359,3),(360,6),(387,6),(414,6),(441,0),(413,3),(414,3),(415,7),(444,0),(416,0),(388,2),(387,1),(415,6),(442,0),(414,4),(385,1),(413,3),(414,7),(443,1),(471,5),(444,6),(471,1),(499,3),(500,5),(473,5),(446,6),(473,0),(445,7),(474,3),(475,1),(503,2),(502,2),(501,0),(473,1),(501,7),(530,4),(501,7),(530,0),(502,5),(475,6),(502,0),(474,1),(502,6),(529,0),]
[(494,2),(493,2),(492,7),(521,1),(549,6),(576,0),(548,5),(521,0),(493,3),(494,3),(495,1),(523,3),(524,0),(496,1),(524,0),(496,3),(497,5),(470,4),(441,3),(442,0),(414,3),(415,1),(443,4),(414,3),(415,0),(387,5),(360,1),(388,1),(416,2),(415,1),(443,5),(416,6),(443,6),(470,3),(471,3),(472,4),(443,5),(416,7),(445,6),(472,7),(501,7),(530,5),(503,1),(531,0),(503,0),(475,6),(502,0),(474,2),(473,2),]
[(180,5),(153,4),(124,4),(95,6),(122,0),(94,4),(65,2),(64,2),(63,7),(92,7),(121,6),(148,3),(149,6),(176,4),(147,3),(148,3),(149,7),(178,7),(207,7),(236,5),(209,5),(182,5),(155,3),(156,2),(155,1),(183,4),(154,2),(153,2),(152,5),(125,0),(97,4),(68,6),(95,4),(66,7),(95,0),(67,7),(96,3),(97,5),(70,6),(97,6),(124,3),(125,4),(96,3),(97,6),(124,7),(153,4),(124,3),(125,5),(98,3),]
[(505,3),(506,4),(477,5),(450,3),(451,1),(479,7),(508,1),(536,4),(507,3),(508,0),(480,5),(453,1),(481,7),(510,2),(509,0),(481,4),(452,6),(479,3),(480,1),(508,1),(536,3),(537,2),(536,6),(563,2),(562,7),(591,2),(590,0),(562,6),(589,3),(590,3),(591,0),(563,3),(564,0),(536,5),(509,4),(480,1),(508,1),(536,3),(537,0),(509,5),(482,0),(454,7),(483,4),(454,4),(425,6),(452,4),(423,5),(396,1),(424,6),]
[(165,3),(166,1),(194,6),(221,3),(222,4),(193,5),(166,6),(193,5),(166,4),(137,1),(165,6),(192,5),(165,7),(194,0),(166,0),(138,4),(109,2),(108,1),(136,4),(107,3),(108,4),(79,4),(50,7),(79,5),(52,7),(81,6),(108,2),(107,0),(79,0),(51,1),(79,4),(50,0),(22,3),(23,1),(51,5),(24,7),(53,1),(81,2),(80,0),(52,6),(79,7),(108,6),(135,4),(106,7),(135,6),(162,4),(133,3),(134,2),(133,0),]
[(442,7),(471,6),(498,0),(470,7),(499,4),(470,2),(469,5),(442,1),(470,2),(469,1),(497,2),(496,0),(468,2),(467,0),(439,4),(410,0),(382,1),(410,2),(409,4),(380,6),(407,2),(406,4),(377,4),(348,5),(321,5),(294,0),(266,3),(267,5),(240,4),(211,5),(184,4),(155,5),(128,3),(129,5),(102,0),(74,1),(102,0),(74,7),(103,3),(104,4),(75,1),(103,4),(74,6),(101,5),(74,4),(45,0),(17,2),(16,2),(15,6),]
[(496,6),(523,0),(495,2),(494,0),(466,1),(494,4),(465,0),(437,1),(465,2),(464,7),(493,4),(464,0),(436,0),(408,0),(380,5),(353,0),(325,3),(326,7),(355,2),(354,2),(353,3),(354,5),(327,5),(300,6),(327,3),(328,6),(355,7),(384,3),(385,6),(412,5),(385,4),(356,0),(328,1),(356,1),(384,0),(356,5),(329,6),(356,6),(383,0),(355,1),(383,4),(354,4),(325,6),(352,5),(325,7),(354,4),(325,7),(354,6),(381,3),]
[(179,2),(178,2),(177,6),(204,4),(175,2),(174,6),(201,0),(173,2),(172,2),(171,6),(198,4),(169,1),(197,0),(169,3),(170,2),(169,4),(140,7),(169,1),(197,7),(226,7),(255,5),(228,5),(201,5),(174,2),(173,6),(200,3),(201,5),(174,7),(203,3),(204,4),(175,6),(202,0),(174,1),(202,4),(173,4),(144,6),(171,0),(143,7),(172,7),(201,3),(202,6),(229,2),(228,5),(201,7),(230,0),(202,0),(174,4),(145,7),(174,2),]
