arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

[(633,4),(600,0),(568,5),(537,4),(504,2),(503,3),(504,6),(535,6),(566,7),(599,2),(598,1),(630,3),(631,6),(662,0),(630,7),(663,6),(694,2),(693,6),(724,3),(725,6),(756,4),(723,5),(692,5),(661,0),(629,6),(660,1),(692,2),(691,2),(690,6),(721,5),(690,0),(658,7),(691,1),(723,5),(692,3),(693,6),(724,7),(757,3),(758,5),(727,6),(758,2),(757,4),(724,6),(755,4),(722,1),(754,4),(721,4),(688,4),(655,2),]
[(334,4),(301,6),(332,6),(363,1),(395,7),(428,5),(397,5),(366,1),(398,6),(429,2),(428,0),(396,6),(427,1),(459,2),(458,5),(427,2),(426,1),(458,4),(425,7),(458,1),(490,2),(489,7),(522,7),(555,2),(554,3),(555,4),(522,0),(490,4),(457,7),(490,4),(457,1),(489,2),(488,2),(487,5),(456,7),(489,2),(488,7),(521,3),(522,6),(553,6),(584,0),(552,6),(583,4),(550,3),(551,1),(583,2),(582,7),(615,5),(584,3),]
[(637,7),(670,4),(637,5),(606,1),(638,3),(639,6),(670,3),(671,4),(638,3),(639,1),(671,1),(703,6),(734,2),(733,7),(766,3),(767,2),(766,5),(735,2),(734,2),(733,5),(702,1),(734,4),(701,3),(702,3),(703,0),(671,6),(702,7),(735,4),(702,5),(671,6),(702,3),(703,4),(670,3),(671,6),(702,0),(670,4),(637,5),(606,3),(607,1),(639,4),(606,2),(605,1),(637,5),(606,0),(574,0),(542,6),(573,2),(572,2),(571,2),]
[(583,0),(551,6),(582,4),(549,5),(518,6),(549,7),(582,1),(614,6),(645,3),(646,0),(614,6),(645,4),(612,5),(581,2),(580,2),(579,1),(611,0),(579,4),(546,7),(579,6),(610,2),(609,3),(610,5),(579,0),(547,5),(516,5),(485,3),(486,4),(453,6),(484,2),(483,0),(451,7),(484,1),(516,7),(549,5),(518,3),(519,7),(552,2),(551,2),(550,6),(581,2),(580,1),(612,7),(645,6),(676,5),(645,3),(646,3),(647,7),(680,0),]
[(290,7),(323,4),(290,5),(259,3),(260,6),(291,6),(322,7),(355,6),(386,2),(385,5),(354,5),(323,4),(290,3),(291,0),(259,4),(226,7),(259,5),(228,3),(229,1),(261,4),(228,2),(227,6),(258,0),(226,6),(257,0),(225,5),(194,7),(227,1),(259,1),(291,0),(259,2),(258,0),(226,5),(195,0),(163,0),(131,4),(98,7),(131,2),(130,2),(129,2),(128,0),(96,1),(128,5),(97,5),(66,3),(67,6),(98,0),(66,5),(35,2),]
[(599,6),(630,6),(661,7),(694,3),(695,1),(727,0),(695,5),(664,4),(631,6),(662,0),(630,5),(599,7),(632,4),(599,3),(600,7),(633,5),(602,4),(569,2),(568,6),(599,5),(568,3),(569,6),(600,2),(599,5),(568,5),(537,2),(536,5),(505,7),(538,1),(570,0),(538,2),(537,5),(506,0),(474,1),(506,5),(475,1),(507,3),(508,3),(509,7),(542,1),(574,0),(542,5),(511,1),(543,4),(510,4),(477,4),(444,3),(445,5),(414,1),]
[(583,7),(616,5),(585,1),(617,2),(616,7),(649,2),(648,3),(649,5),(618,2),(617,1),(649,1),(681,6),(712,0),(680,2),(679,1),(711,1),(743,4),(710,5),(679,7),(712,4),(679,4),(646,2),(645,1),(677,7),(710,1),(742,0),(710,4),(677,5),(646,1),(678,6),(709,2),(708,1),(740,4),(707,4),(674,5),(643,5),(612,5),(581,6),(612,7),(645,4),(612,3),(613,1),(645,7),(678,1),(710,4),(677,1),(709,2),(708,2),(707,2),]
[(606,0),(574,1),(606,7),(639,2),(638,0),(606,0),(574,3),(575,6),(606,1),(638,1),(670,6),(701,6),(732,4),(699,3),(700,2),(699,1),(731,6),(762,5),(731,0),(699,7),(732,7),(765,4),(732,0),(700,2),(699,2),(698,7),(731,5),(700,3),(701,6),(732,1),(764,3),(765,2),(764,0),(732,6),(763,3),(764,5),(733,6),(764,3),(765,0),(733,5),(702,7),(735,6),(766,4),(733,2),(732,0),(700,6),(731,5),(700,6),(731,0),]
[(288,5),(257,2),(256,1),(288,7),(321,3),(322,5),(291,5),(260,1),(292,4),(259,4),(226,5),(195,1),(227,4),(194,1),(226,3),(227,0),(195,0),(163,3),(164,3),(165,4),(132,6),(163,6),(194,5),(163,3),(164,2),(163,7),(196,1),(228,0),(196,7),(229,6),(260,4),(227,4),(194,7),(227,7),(260,2),(259,3),(260,4),(227,6),(258,5),(227,2),(226,0),(194,0),(162,4),(129,5),(98,1),(130,4),(97,7),(130,3),(131,1),]
[(649,1),(681,3),(682,7),(715,2),(714,3),(715,1),(747,3),(748,2),(747,3),(748,5),(717,6),(748,4),(715,7),(748,4),(715,5),(684,3),(685,1),(717,6),(748,3),(749,0),(717,1),(749,3),(750,0),(718,3),(719,7),(752,2),(751,5),(720,1),(752,3),(753,3),(754,5),(723,5),(692,4),(659,1),(691,6),(722,1),(754,3),(755,5),(724,4),(691,0),(659,3),(660,2),(659,2),(658,0),(626,5),(595,4),(562,5),(531,2),(530,2),]
