arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(280,1)(334,1)(383,1)(429,1)(476,1)(521,1)(568,6)(599,6)(621,6)(637,2)(645,4)(638,4)(616,4)(583,4)(546,0)(507,0)(469,0)(429,4)(393,4)(356,4)(318,4)(290,4)(279,2)(274,2)(276,2)(288,6)(316,6)(355,6)(394,6)(436,6)(484,6)(529,6)(569,6)(606,1)(633,6)(644,2)(645,6)(647,6)(651,6)(652,3)(652,3)(651,5)(649,2)(650,2)(652,2)(649,4)(642,0)(637,3)(637,7)

[(334,3),(335,7),(368,0),(336,5),(305,7),(338,7),(371,3),(372,7),(405,0),(373,3),(374,0),(342,0),(310,0),(278,0),(246,5),(215,2),(214,7),(247,4),(214,7),(247,7),(280,4),(247,0),(215,3),(216,3),(217,4),(184,3),(185,4),(152,4),(119,2),(118,6),(149,1),(181,0),(149,2),(148,6),(179,2),(178,1),(210,4),(177,7),(210,0),(178,7),(211,0),(179,0),(147,4),(114,0),(82,7),(115,2),(114,2),(113,1),(145,0),]
[(429,1),(461,6),(492,3),(493,5),(462,7),(495,4),(462,5),(431,4),(398,0),(366,5),(335,7),(368,4),(335,3),(336,5),(305,0),(273,0),(241,1),(273,1),(305,3),(306,3),(307,7),(340,2),(339,1),(371,6),(402,1),(434,0),(402,1),(434,5),(403,2),(402,6),(433,4),(400,5),(369,1),(401,0),(369,3),(370,3),(371,6),(402,5),(371,4),(338,6),(369,0),(337,5),(306,4),(273,5),(242,5),(211,5),(180,7),(213,5),(182,3),]
[(476,4),(443,7),(476,3),(477,3),(478,4),(445,4),(412,3),(413,2),(412,3),(413,0),(381,7),(414,0),(382,7),(415,0),(383,1),(415,6),(446,5),(415,0),(383,4),(350,3),(351,2),(350,7),(383,6),(414,1),(446,0),(414,0),(382,0),(350,1),(382,5),(351,4),(318,1),(350,2),(349,0),(317,1),(349,7),(382,5),(351,0),(319,0),(287,1),(319,0),(287,1),(319,1),(351,1),(383,4),(350,3),(351,0),(319,2),(318,5),(287,0),]
[(429,6),(460,1),(492,2),(491,4),(458,3),(459,5),(428,4),(395,3),(396,7),(429,2),(428,5),(397,6),(428,7),(461,7),(494,0),(462,2),(461,0),(429,6),(460,4),(427,3),(428,7),(461,7),(494,1),(526,5),(495,3),(496,1),(528,7),(561,7),(594,7),(627,5),(596,1),(628,7),(661,7),(694,5),(663,3),(664,7),(697,6),(728,0),(696,3),(697,7),(730,5),(699,6),(730,4),(697,5),(666,5),(635,6),(666,0),(634,1),(666,4),]
[(383,4),(350,2),(349,1),(381,4),(348,6),(379,0),(347,6),(378,1),(410,4),(377,6),(408,6),(439,5),(408,5),(377,5),(346,2),(345,6),(376,4),(343,1),(375,6),(406,4),(373,4),(340,6),(371,2),(370,6),(401,6),(432,6),(463,1),(495,7),(528,3),(529,1),(561,4),(528,6),(559,6),(590,1),(622,0),(590,1),(622,2),(621,3),(622,2),(621,3),(622,6),(653,1),(685,2),(684,4),(651,0),(619,1),(651,2),(650,7),(683,5),]
[(476,4),(443,6),(474,0),(442,5),(411,4),(378,0),(346,3),(347,0),(315,0),(283,4),(250,2),(249,4),(216,0),(184,4),(151,2),(150,5),(119,0),(87,7),(120,4),(87,4),(54,0),(22,1),(54,3),(55,2),(54,1),(86,0),(54,1),(86,6),(117,0),(85,3),(86,7),(119,4),(86,7),(119,4),(86,6),(117,1),(149,1),(181,6),(212,4),(179,4),(146,7),(179,4),(146,1),(178,2),(177,3),(178,6),(209,1),(241,6),(272,7),]
[(476,6),(507,7),(540,1),(572,6),(603,6),(634,4),(601,3),(602,4),(569,4),(536,3),(537,4),(504,2),(503,1),(535,4),(502,4),(469,0),(437,3),(438,5),(407,3),(408,1),(440,2),(439,3),(440,3),(441,1),(473,7),(506,4),(473,4),(440,5),(409,3),(410,2),(409,7),(442,3),(443,3),(444,1),(476,2),(475,1),(507,4),(474,7),(507,7),(540,7),(573,3),(574,5),(543,2),(542,1),(574,6),(605,4),(572,6),(603,6),(634,2),]
[(383,4),(350,6),(381,2),(380,7),(413,1),(445,2),(444,4),(411,6),(442,4),(409,4),(376,2),(375,4),(342,0),(310,2),(309,1),(341,6),(372,6),(403,5),(372,3),(373,1),(405,1),(437,5),(406,7),(439,4),(406,7),(439,6),(470,5),(439,6),(470,1),(502,1),(534,1),(566,0),(534,3),(535,6),(566,6),(597,1),(629,1),(661,4),(628,1),(660,6),(691,5),(660,6),(691,3),(692,7),(725,5),(694,0),(662,3),(663,3),(664,2),]
[(280,7),(313,0),(281,5),(250,2),(249,4),(216,2),(215,1),(247,3),(248,1),(280,4),(247,1),(279,4),(246,4),(213,6),(244,2),(243,5),(212,1),(244,5),(213,5),(182,3),(183,2),(182,0),(150,7),(183,0),(151,4),(118,0),(86,6),(117,0),(85,1),(117,5),(86,6),(117,6),(148,2),(147,1),(179,1),(211,1),(243,3),(244,2),(243,6),(274,6),(305,1),(337,5),(306,7),(339,7),(372,3),(373,6),(404,3),(405,6),(436,4),]
[(334,3),(335,0),(303,5),(272,7),(305,7),(338,7),(371,5),(340,0),(308,0),(276,3),(277,6),(308,3),(309,5),(278,2),(277,5),(246,6),(277,4),(244,1),(276,3),(277,3),(278,0),(246,4),(213,0),(181,0),(149,5),(118,5),(87,3),(88,4),(55,0),(23,1),(55,3),(56,5),(25,7),(58,2),(57,5),(26,6),(57,2),(56,2),(55,7),(88,2),(87,7),(120,2),(119,0),(87,6),(118,7),(151,1),(183,5),(152,3),(153,0),]
[(383,2),(382,6),(413,4),(380,1),(412,3),(413,6),(444,3),(445,4),(412,0),(380,0),(348,7),(381,0),(349,7),(382,1),(414,3),(415,0),(383,6),(414,7),(447,0),(415,1),(447,6),(478,3),(479,6),(510,2),(509,2),(508,5),(477,7),(510,1),(542,6),(573,0),(541,0),(509,2),(508,6),(539,7),(572,4),(539,2),(538,4),(505,4),(472,0),(440,7),(473,6),(504,7),(537,2),(536,5),(505,1),(537,0),(505,2),(504,4),(471,0),]
[(334,4),(301,4),(268,5),(237,2),(236,5),(205,0),(173,4),(140,0),(108,3),(109,0),(77,1),(109,5),(78,3),(79,0),(47,0),(15,1),(47,5),(16,7),(49,5),(18,6),(49,5),(18,3),(19,7),(52,1),(84,6),(115,2),(114,6),(145,6),(176,6),(207,2),(206,7),(239,3),(240,0),(208,3),(209,2),(208,7),(241,1),(273,6),(304,0),(272,5),(241,1),(273,7),(306,7),(339,1),(371,3),(372,3),(373,7),(406,5),(375,1),]
[(429,3),(430,7),(463,1),(495,7),(528,0),(496,2),(495,3),(496,3),(497,1),(529,5),(498,7),(531,5),(500,6),(531,0),(499,1),(531,7),(564,5),(533,4),(500,4),(467,4),(434,1),(466,2),(465,4),(432,7),(465,5),(434,0),(402,5),(371,5),(340,2),(339,2),(338,4),(305,0),(273,3),(274,2),(273,7),(306,1),(338,0),(306,0),(274,5),(243,1),(275,7),(308,1),(340,4),(307,5),(276,3),(277,0),(245,0),(213,4),(180,1),]
[(429,2),(428,4),(395,6),(426,1),(458,7),(491,0),(459,3),(460,6),(491,1),(523,7),(556,6),(587,3),(588,5),(557,3),(558,2),(557,5),(526,5),(495,5),(464,5),(433,0),(401,3),(402,0),(370,3),(371,7),(404,7),(437,3),(438,7),(471,3),(472,2),(471,0),(439,7),(472,3),(473,1),(505,5),(474,5),(443,6),(474,7),(507,5),(476,4),(443,0),(411,5),(380,0),(348,1),(380,6),(411,0),(379,5),(348,4),(315,7),(348,6),]
[(476,2),(475,2),(474,2),(473,0),(441,5),(410,1),(442,5),(411,5),(380,3),(381,0),(349,7),(382,7),(415,0),(383,1),(415,4),(382,5),(351,0),(319,0),(287,2),(286,5),(255,4),(222,5),(191,2),(190,7),(223,4),(190,5),(159,4),(126,2),(125,3),(126,5),(95,4),(62,0),(30,6),(61,6),(92,4),(59,0),(27,6),(58,2),(57,1),(89,4),(56,2),(55,1),(87,1),(119,2),(118,2),(117,6),(148,6),(179,3),(180,7),]
[(383,6),(414,0),(382,5),(351,6),(382,4),(349,3),(350,4),(317,1),(349,2),(348,6),(379,0),(347,1),(379,6),(410,1),(442,0),(410,0),(378,1),(410,6),(441,3),(442,0),(410,0),(378,0),(346,5),(315,4),(282,3),(283,4),(250,7),(283,6),(314,1),(346,6),(377,1),(409,4),(376,7),(409,4),(376,4),(343,2),(342,4),(309,6),(340,6),(371,4),(338,7),(371,0),(339,0),(307,2),(306,2),(305,1),(337,5),(306,1),(338,0),]
[(383,6),(414,4),(381,2),(380,1),(412,2),(411,6),(442,6),(473,1),(505,6),(536,1),(568,0),(536,5),(505,6),(536,4),(503,1),(535,0),(503,5),(472,3),(473,1),(505,5),(474,4),(441,7),(474,5),(443,6),(474,2),(473,0),(441,3),(442,4),(409,6),(440,3),(441,7),(474,6),(505,1),(537,1),(569,3),(570,4),(537,1),(569,3),(570,7),(603,5),(572,5),(541,0),(509,7),(542,5),(511,6),(542,4),(509,1),(541,3),(542,1),]
[(280,4),(247,2),(246,2),(245,1),(277,1),(309,6),(340,5),(309,5),(278,4),(245,6),(276,5),(245,3),(246,4),(213,0),(181,7),(214,6),(245,5),(214,0),(182,5),(151,0),(119,5),(88,2),(87,2),(86,1),(118,6),(149,6),(180,2),(179,2),(178,2),(177,4),(144,0),(112,0),(80,4),(47,5),(16,3),(17,2),(16,6),(47,1),(79,5),(48,6),(79,1),(111,0),(79,2),(78,7),(111,4),(78,6),(109,7),(142,7),(175,0),]
[(476,5),(445,7),(478,5),(447,4),(414,0),(382,3),(383,0),(351,4),(318,2),(317,2),(316,6),(347,1),(379,4),(346,0),(314,1),(346,1),(378,0),(346,2),(345,2),(344,1),(376,5),(345,4),(312,1),(344,6),(375,4),(342,4),(309,5),(278,3),(279,0),(247,0),(215,1),(247,1),(279,6),(310,3),(311,0),(279,6),(310,5),(279,4),(246,4),(213,0),(181,5),(150,3),(151,5),(120,2),(119,1),(151,0),(119,1),(151,1),(183,2),]
[(280,4),(247,4),(214,2),(213,4),(180,0),(148,6),(179,5),(148,6),(179,6),(210,1),(242,1),(274,6),(305,4),(272,3),(273,1),(305,6),(336,3),(337,7),(370,3),(371,5),(340,3),(341,6),(372,6),(403,6),(434,1),(466,3),(467,7),(500,2),(499,2),(498,2),(497,2),(496,0),(464,1),(496,0),(464,4),(431,2),(430,6),(461,6),(492,7),(525,1),(557,5),(526,0),(494,2),(493,6),(524,3),(525,6),(556,2),(555,2),(554,4),]
[(383,1),(415,4),(382,6),(413,0),(381,4),(348,0),(316,3),(317,3),(318,4),(285,7),(318,0),(286,0),(254,4),(221,6),(252,0),(220,5),(189,2),(188,0),(156,4),(123,1),(155,1),(187,1),(219,6),(250,7),(283,3),(284,2),(283,4),(250,4),(217,4),(184,6),(215,5),(184,1),(216,3),(217,4),(184,6),(215,6),(246,4),(213,3),(214,1),(246,3),(247,0),(215,3),(216,3),(217,4),(184,5),(153,4),(120,2),(119,6),(150,1),]
[(476,0),(444,3),(445,2),(444,3),(445,1),(477,4),(444,2),(443,0),(411,5),(380,3),(381,2),(380,0),(348,3),(349,0),(317,7),(350,6),(381,7),(414,0),(382,3),(383,1),(415,4),(382,3),(383,1),(415,4),(382,0),(350,5),(319,0),(287,2),(286,3),(287,1),(319,4),(286,5),(255,6),(286,6),(317,4),(284,7),(317,2),(316,1),(348,2),(347,6),(378,5),(347,3),(348,6),(379,6),(410,0),(378,5),(347,4),(314,4),(281,6),]
[(383,0),(351,0),(319,4),(286,6),(317,7),(350,6),(381,4),(348,2),(347,2),(346,0),(314,4),(281,1),(313,5),(282,1),(314,4),(281,0),(249,4),(216,0),(184,4),(151,3),(152,6),(183,0),(151,3),(152,6),(183,6),(214,4),(181,4),(148,5),(117,3),(118,4),(85,6),(116,3),(117,4),(84,3),(85,2),(84,5),(53,7),(86,0),(54,4),(21,7),(54,4),(21,2),(20,7),(53,3),(54,4),(21,2),(20,6),(51,1),(83,0),]
[(280,6),(311,3),(312,0),(280,3),(281,2),(280,2),(279,6),(310,0),(278,5),(247,5),(216,4),(183,2),(182,7),(215,7),(248,7),(281,6),(312,0),(280,6),(311,2),(310,6),(341,6),(372,4),(339,4),(306,4),(273,6),(304,6),(335,4),(302,7),(335,5),(304,5),(273,2),(272,0),(240,6),(271,3),(272,5),(241,5),(210,0),(178,4),(145,1),(177,1),(209,2),(208,0),(176,5),(145,2),(144,2),(143,5),(112,7),(145,5),(114,2),]
[(383,6),(414,6),(445,3),(446,4),(413,7),(446,2),(445,0),(413,3),(414,1),(446,1),(478,6),(509,4),(476,2),(475,4),(442,1),(474,0),(442,7),(475,6),(506,6),(537,6),(568,3),(569,7),(602,7),(635,6),(666,2),(665,2),(664,3),(665,6),(696,3),(697,4),(664,1),(696,2),(695,7),(728,7),(761,4),(728,2),(727,1),(759,4),(726,7),(759,4),(726,0),(694,7),(727,2),(726,4),(693,3),(694,4),(661,0),(629,0),(597,3),]
[(280,1),(312,4),(279,0),(247,4),(214,2),(213,2),(212,6),(243,0),(211,2),(210,6),(241,1),(273,6),(304,3),(305,1),(337,1),(369,0),(337,6),(368,4),(335,2),(334,6),(365,1),(397,5),(366,5),(335,5),(304,6),(335,6),(366,0),(334,4),(301,6),(332,5),(301,1),(333,1),(365,6),(396,6),(427,1),(459,7),(492,6),(523,0),(491,4),(458,6),(489,7),(522,7),(555,5),(524,3),(525,5),(494,2),(493,5),(462,7),(495,1),]
[(429,4),(396,7),(429,5),(398,7),(431,1),(463,7),(496,5),(465,7),(498,4),(465,2),(464,0),(432,2),(431,7),(464,3),(465,5),(434,0),(402,5),(371,4),(338,0),(306,4),(273,5),(242,0),(210,6),(241,5),(210,0),(178,0),(146,6),(177,4),(144,6),(175,2),(174,2),(173,4),(140,2),(139,1),(171,3),(172,6),(203,6),(234,4),(201,1),(233,2),(232,6),(263,7),(296,6),(327,4),(294,4),(261,0),(229,5),(198,4),(165,4),]
[(429,6),(460,6),(491,0),(459,6),(490,1),(522,1),(554,7),(587,5),(556,2),(555,7),(588,3),(589,0),(557,3),(558,4),(525,6),(556,4),(523,7),(556,0),(524,7),(557,0),(525,3),(526,1),(558,2),(557,6),(588,2),(587,5),(556,2),(555,5),(524,3),(525,7),(558,5),(527,6),(558,6),(589,6),(620,6),(651,4),(618,2),(617,0),(585,5),(554,0),(522,0),(490,7),(523,0),(491,3),(492,2),(491,6),(522,1),(554,6),(585,6),]
[(280,3),(281,3),(282,7),(315,7),(348,2),(347,6),(378,5),(347,0),(315,0),(283,1),(315,7),(348,6),(379,4),(346,4),(313,4),(280,1),(312,1),(344,4),(311,3),(312,4),(279,5),(248,0),(216,2),(215,6),(246,4),(213,1),(245,1),(277,2),(276,7),(309,5),(278,1),(310,3),(311,1),(343,0),(311,4),(278,5),(247,3),(248,7),(281,5),(250,1),(282,5),(251,5),(220,3),(221,6),(252,3),(253,6),(284,6),(315,7),(348,7),]
[(334,3),(335,5),(304,3),(305,3),(306,5),(275,6),(306,3),(307,7),(340,6),(371,6),(402,0),(370,4),(337,3),(338,1),(370,6),(401,0),(369,0),(337,3),(338,2),(337,7),(370,1),(402,4),(369,3),(370,1),(402,0),(370,2),(369,5),(338,3),(339,6),(370,0),(338,2),(337,1),(369,6),(400,0),(368,7),(401,0),(369,0),(337,7),(370,0),(338,2),(337,7),(370,0),(338,5),(307,7),(340,3),(341,2),(340,0),(308,5),(277,2),]
[(280,3),(281,1),(313,6),(344,3),(345,5),(314,3),(315,4),(282,6),(313,3),(314,7),(347,7),(380,0),(348,1),(380,6),(411,6),(442,6),(473,3),(474,6),(505,6),(536,0),(504,7),(537,5),(506,4),(473,3),(474,5),(443,1),(475,4),(442,1),(474,7),(507,5),(476,2),(475,7),(508,3),(509,5),(478,0),(446,4),(413,4),(380,0),(348,2),(347,1),(379,0),(347,7),(380,3),(381,6),(412,6),(443,1),(475,6),(506,6),(537,5),]
[(334,3),(335,0),(303,5),(272,7),(305,3),(306,1),(338,7),(371,5),(340,7),(373,3),(374,6),(405,2),(404,7),(437,2),(436,0),(404,0),(372,3),(373,7),(406,4),(373,7),(406,6),(437,4),(404,2),(403,6),(434,4),(401,1),(433,1),(465,6),(496,1),(528,7),(561,3),(562,5),(531,7),(564,7),(597,2),(596,0),(564,3),(565,0),(533,4),(500,0),(468,3),(469,0),(437,2),(436,0),(404,2),(403,4),(370,0),(338,4),(305,4),]
[(280,4),(247,6),(278,2),(277,0),(245,1),(277,0),(245,2),(244,4),(211,0),(179,7),(212,5),(181,0),(149,0),(117,0),(85,4),(52,4),(19,1),(51,6),(82,4),(49,7),(82,6),(113,5),(82,0),(50,7),(83,5),(52,1),(84,3),(85,2),(84,6),(115,6),(146,0),(114,2),(113,6),(144,4),(111,4),(78,5),(47,7),(80,4),(47,2),(46,2),(45,2),(44,5),(13,1),(45,4),(12,7),(45,1),(77,1),(109,0),(77,2),]
[(280,6),(311,6),(342,0),(310,4),(277,5),(246,5),(215,1),(247,1),(279,1),(311,0),(279,5),(248,7),(281,4),(248,3),(249,5),(218,2),(217,1),(249,0),(217,3),(218,5),(187,2),(186,0),(154,6),(185,4),(152,4),(119,6),(150,3),(151,3),(152,6),(183,4),(150,4),(117,5),(86,7),(119,4),(86,7),(119,1),(151,4),(118,5),(87,5),(56,3),(57,6),(88,6),(119,7),(152,7),(185,6),(216,0),(184,2),(183,1),(215,1),]
[(476,2),(475,4),(442,4),(409,2),(408,2),(407,4),(374,5),(343,2),(342,6),(373,2),(372,2),(371,6),(402,4),(369,0),(337,7),(370,3),(371,2),(370,1),(402,6),(433,1),(465,1),(497,0),(465,5),(434,5),(403,4),(370,4),(337,5),(306,0),(274,6),(305,7),(338,5),(307,1),(339,5),(308,3),(309,6),(340,1),(372,4),(339,2),(338,5),(307,7),(340,3),(341,7),(374,1),(406,6),(437,0),(405,6),(436,6),(467,3),(468,0),]
