arguments: 37 5 1 0.0101717 0.293556 0.0259401 -0.00054928
processing file :../birl_data/37_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.03562, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.22472, 0.00965, -0.00055, 0.00665, 0.26197, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.45512, 0.08376, -0.00055, -0.00055, -0.00055, 16.41076, 3.00391, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.80005, 0.12828, -0.00055, -0.00055, -0.00055, -0.00055, 4.97280, 4.04866, 0.04756, 5.23726, 4.74946, 0.27139, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.02140, -0.00055, -0.00055, -0.00055, -0.00055, 10.03035, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.65387, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.34891, -0.00055, -0.00055, 0.18146, -0.00055, -0.00055, -0.00055, 0.61641, 9.25031, 10.46074, 5.99744, 1.54451, 0.05697, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.35451, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.75981, -0.00055, 4.01989, 1.70674, 0.47261, 0.00687, -0.00055, -0.00055, -0.00055, 22.60868, 2.25848, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.43540, 0.07556, -0.00055, -0.00055, -0.00055, 3.28455, -0.00055, -0.00055, -0.00055, -0.00055, 8.09933, 2.52795, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.00461, -0.00055, -0.00055, -0.00055, -0.00055, 15.21672, 0.25946, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.08352, 9.35153, 2.44237, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.81102, 0.23140, 0.07737, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.25218, 0.08488, -0.00055, 3.27308, 0.11321, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.74452, 6.54847, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.31916, 6.69269, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.96087, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.98904, 5.50533, -0.00055, 0.14776, 0.24639, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 8.41631, 5.92322, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.09897, 0.77918, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.68621, 11.73987, 8.26108, 5.46662, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.23518, 0.24364, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.73832, 2.85575, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.70700, 14.24252, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.66657, 9.36134, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 4.70534, 1.98344, -0.00055, -0.00055, -0.00055, 4.40331, 10.38946, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.68864, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.93262, -0.00055, 3.38648, 0.92316, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.48250, 2.96049, 0.10708, 0.13042, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 8.63420, 3.95169, -0.00055, 12.50568, 0.48484, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.85471, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.20001, 0.23108, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 13.06467, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 1.09448, 1.45114, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 2.33551, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 14.35396, 0.66951, -0.00055, -0.00055, -0.00055, -0.00055, 8.00921, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.06714, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 11.75270, -0.00055, -0.00055, -0.00055, 13.08065, 1.41850, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 0.22918, 0.98646, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 0.03005, 0.47229, 0.03005, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 1.36622, 0.56192, -0.00055, -0.00055, 0.38250, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 0.16047, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 3.34867, 14.30029, 4.88105, 1.08904, 7.73508, 12.62307, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 10.30601, 5.01153, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 

BIRL Trajectories:
[(139,1),(171,1),(203,6),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,0),(523,5),(492,0),(460,0),(428,0),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,7),(405,1),(437,1),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),]
[(196,5),(165,1),(197,1),(229,1),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,5),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,2),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),]
[(162,0),(130,5),(99,7),(132,7),(165,7),(198,1),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),]
[(162,5),(131,7),(164,3),(165,1),(197,7),(230,6),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,7),(405,6),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),]
[(139,1),(171,6),(202,1),(234,0),(202,6),(233,6),(264,6),(295,7),(328,3),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,5),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),]
[(196,5),(165,1),(197,7),(230,6),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,6),(187,6),(218,6),(249,2),(248,0),(216,6),(247,2),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),]
[(139,1),(171,6),(202,1),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,0),(619,0),(587,5),(556,0),(524,0),(492,0),(460,0),(428,7),(461,0),(429,7),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,6),(186,6),(217,6),(248,0),]
[(139,1),(171,1),(203,6),(234,6),(265,6),(296,2),(295,0),(263,4),(230,4),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,5),(589,5),(558,0),(526,0),(494,0),(462,7),(495,7),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,1),(229,1),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,6),(196,0),(164,1),(196,0),(164,1),(196,1),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),]
[(162,0),(130,0),(98,0),(66,7),(99,7),(132,7),(165,6),(196,1),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),]
[(196,5),(165,7),(198,6),(229,1),(261,7),(294,0),(262,7),(295,7),(328,3),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,1),(436,7),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),]
[(237,7),(270,3),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,6),(500,6),(531,4),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,0),(184,6),(215,6),]
[(196,5),(165,1),(197,6),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,1),(435,5),(404,0),(372,7),(405,1),(437,1),(469,6),(500,6),(531,0),(499,6),(530,2),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),]
