arguments: 56 29 3 0.081968 0.419183 0.174729 -0.000355454
processing file :../birl_data/56_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 67.56621, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 48.74897, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.38593, 112.76400, 20.23732, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 18.96977, 47.69856, -0.00036, 29.87830, -0.00036, 59.62326, 23.71233, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 16.51646, 5.75756, 2.52731, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 12.72527, 7.59165, -0.00036, 6.56990, -0.00036, 1.29408, -0.00036, 8.21246, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.42261, 19.30887, 158.81636, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 27.81962, 20.72183, -0.00036, -0.00036, 1.55487, 3.06096, 0.11945, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 8.06553, 1.47704, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.37220, -0.00036, -0.00036, -0.00036, -0.00036, 9.57531, 4.80029, -0.00036, 63.18332, 25.00374, -0.00036, -0.00036, -0.00036, -0.00036, 7.62943, 6.81365, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.90704, 46.79095, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.16480, 13.58100, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 147.92884, 25.08011, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.73635, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 24.04914, 14.88714, 0.91756, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 65.77535, 25.76815, -0.00036, -0.00036, -0.00036, 7.30990, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.56485, 2.23194, 2.48835, -0.00036, -0.00036, 16.76051, 0.94053, -0.00036, -0.00036, -0.00036, 19.74262, -0.00036, -0.00036, -0.00036, -0.00036, 10.65153, 102.91488, 63.07681, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.82266, 0.45360, -0.00036, 1.53740, 10.80932, 7.47800, 0.26805, 0.44551, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.43620, 11.09955, 18.34617, 10.56176, 10.45421, -0.00036, 1.91084, 2.23900, -0.00036, -0.00036, 1.96617, 48.11692, 50.66032, -0.00036, -0.00036, -0.00036, -0.00036, 0.92755, 2.60386, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.87363, 7.22317, 1.48691, -0.00036, -0.00036, -0.00036, -0.00036, 2.00194, 0.18507, -0.00036, 12.82831, 16.08178, -0.00036, -0.00036, -0.00036, -0.00036, 59.58166, 98.28198, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 11.06358, -0.00036, 1.04417, 2.16938, -0.00036, -0.00036, -0.00036, 7.18428, 8.02618, 0.29987, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.66721, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.65303, 0.64283, -0.00036, -0.00036, 46.13791, 51.21719, -0.00036, -0.00036, -0.00036, 96.80313, 5.19587, -0.00036, -0.00036, -0.00036, 6.49133, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 3.22247, 13.76084, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 18.68130, 22.35547, -0.00036, -0.00036, -0.00036, 53.41293, -0.00036, -0.00036, -0.00036, -0.00036, 11.51270, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 1.31485, -0.00036, -0.00036, -0.00036, 2.98473, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 11.86899, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.86235, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.33808, 2.57017, -0.00036, 46.11578, 51.33750, -0.00036, 44.02362, 59.56866, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 1.54707, 6.64801, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.70478, -0.00036, 24.58148, 32.07437, 0.94253, 22.05750, 34.31369, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 1.08422, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.38413, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(249,0),(217,6),(248,7),(281,5),(250,5),(219,0),(187,0),(155,0),(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(240,3),(241,7),(274,6),(305,7),(338,1),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,4),(122,6),(153,6),(184,4),(151,2),(150,4),(117,6),(148,6),(179,6),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,7),(613,5),(582,7),(615,7),(648,2),(647,2),(646,6),(677,2),(676,0),(644,3),(645,4),(612,5),(581,5),(550,3),(551,5),(520,4),(487,4),(454,7),(487,6),(518,3),(519,5),(488,3),(489,5),(458,5),]
[(249,0),(217,6),(248,7),(281,6),(312,1),(344,6),(375,0),(343,7),(376,0),(344,6),(375,0),(343,1),(375,0),(343,7),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,7),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,7),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,7),(376,0),(344,6),]
[(245,2),(244,6),(275,4),(242,0),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,3),(581,7),(614,7),(647,3),(648,3),(649,5),(618,5),(587,5),(556,5),(525,5),(494,4),(461,0),(429,0),(397,7),(430,3),(431,7),(464,3),(465,5),(434,0),(402,4),(369,0),(337,4),(304,4),(271,5),(240,7),(273,5),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,3),(157,7),(190,4),(157,7),(190,5),(159,2),(158,5),(127,2),(126,2),(125,3),(126,2),(125,1),(157,7),(190,1),(222,1),(254,6),(285,7),(318,6),(349,6),(380,6),]
[(240,7),(273,3),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,6),(186,6),(217,2),(216,2),(215,2),(214,6),(245,4),(212,4),(179,6),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,7),(613,5),(582,7),(615,7),(648,2),(647,6),(678,2),(677,2),(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,1),(429,7),(462,1),(494,6),(525,3),(526,5),(495,5),]
[(245,2),(244,6),(275,0),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,3),(581,3),(582,7),(615,7),(648,4),(615,6),(646,6),(677,2),(676,5),(645,5),(614,0),(582,5),(551,5),(520,4),(487,4),(454,5),(423,3),(424,3),(425,7),(458,5),(427,3),(428,5),(397,7),(430,3),(431,7),(464,3),(465,5),(434,0),(402,4),(369,0),(337,4),(304,4),(271,5),(240,3),(241,3),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,0),(190,6),(221,5),(190,3),(191,4),(158,5),(127,4),(94,0),(62,4),]
[(235,3),(236,5),(205,5),(174,3),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,6),(401,7),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,2),(155,0),(123,6),(154,7),(187,7),(220,4),(187,1),(219,6),(250,6),(281,0),(249,4),(216,6),(247,7),(280,3),(281,7),(314,4),(281,5),(250,0),(218,3),(219,1),(251,7),(284,7),(317,6),(348,0),(316,6),(347,3),(348,6),(379,7),(412,7),(445,7),(478,6),(509,6),(540,6),(571,0),(539,6),(570,1),(602,6),(633,4),(600,4),(567,4),(534,6),(565,6),(596,6),(627,6),]
[(240,3),(241,7),(274,6),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,6),(187,0),(155,4),(122,4),(89,4),(56,6),(87,6),(118,6),(149,2),(148,6),(179,6),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,3),(581,3),(582,7),(615,7),(648,4),(615,6),(646,6),(677,2),(676,6),(707,7),(740,5),(709,5),(678,4),(645,4),(612,3),(613,0),(581,3),(582,5),(551,5),(520,0),(488,4),(455,4),(422,3),]
[(245,2),(244,6),(275,4),(242,0),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,7),(613,3),(614,7),(647,3),(648,2),(647,4),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,5),(366,5),(335,3),(336,5),(305,4),(272,0),(240,7),(273,5),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,3),(157,6),(188,1),(220,2),(219,2),(218,6),(249,7),(282,6),(313,1),(345,1),(377,1),(409,1),(441,6),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),]
[(235,3),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,7),(613,7),(646,7),(679,5),(648,3),(649,5),(618,5),(587,5),(556,5),(525,0),(493,7),(526,5),(495,5),(464,3),(465,5),(434,0),(402,4),(369,0),(337,5),(306,2),(305,4),(272,0),(240,5),(209,5),(178,2),(177,4),(144,2),(143,6),(174,2),(173,0),(141,0),(109,3),(110,7),(143,2),(142,6),(173,7),(206,7),(239,1),(271,1),(303,6),(334,1),(366,6),(397,1),(429,7),(462,7),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,2),(407,5),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,3),]
[(245,2),(244,6),(275,4),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,7),(709,3),(710,5),(679,5),(648,3),(649,5),(618,5),(587,5),(556,5),(525,5),(494,4),(461,4),(428,5),(397,3),(398,5),(367,5),(336,5),(305,4),(272,0),(240,7),(273,6),(304,7),(337,7),(370,3),(371,7),(404,7),(437,7),(470,7),(503,6),(534,1),(566,1),(598,1),(630,6),(661,2),(660,6),(691,4),(658,0),(626,0),(594,0),(562,4),(529,5),(498,4),(465,5),(434,7),(467,5),(436,7),(469,5),(438,5),(407,3),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),]
