arguments: 56 29 3 0.081968 0.419183 0.174729 -0.000355454
processing file :../birl_data/56_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 67.56621, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 48.74897, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 5.38593, 112.76400, 20.23732, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 18.96977, 47.69856, -0.00036, 29.87830, -0.00036, 59.62326, 23.71233, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 16.51646, 5.75756, 2.52731, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 12.72527, 7.59165, -0.00036, 6.56990, -0.00036, 1.29408, -0.00036, 8.21246, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.42261, 19.30887, 158.81636, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 27.81962, 20.72183, -0.00036, -0.00036, 1.55487, 3.06096, 0.11945, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 8.06553, 1.47704, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.37220, -0.00036, -0.00036, -0.00036, -0.00036, 9.57531, 4.80029, -0.00036, 63.18332, 25.00374, -0.00036, -0.00036, -0.00036, -0.00036, 7.62943, 6.81365, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.90704, 46.79095, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.16480, 13.58100, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 147.92884, 25.08011, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.73635, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 24.04914, 14.88714, 0.91756, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 65.77535, 25.76815, -0.00036, -0.00036, -0.00036, 7.30990, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 6.56485, 2.23194, 2.48835, -0.00036, -0.00036, 16.76051, 0.94053, -0.00036, -0.00036, -0.00036, 19.74262, -0.00036, -0.00036, -0.00036, -0.00036, 10.65153, 102.91488, 63.07681, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 2.82266, 0.45360, -0.00036, 1.53740, 10.80932, 7.47800, 0.26805, 0.44551, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.43620, 11.09955, 18.34617, 10.56176, 10.45421, -0.00036, 1.91084, 2.23900, -0.00036, -0.00036, 1.96617, 48.11692, 50.66032, -0.00036, -0.00036, -0.00036, -0.00036, 0.92755, 2.60386, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.87363, 7.22317, 1.48691, -0.00036, -0.00036, -0.00036, -0.00036, 2.00194, 0.18507, -0.00036, 12.82831, 16.08178, -0.00036, -0.00036, -0.00036, -0.00036, 59.58166, 98.28198, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 11.06358, -0.00036, 1.04417, 2.16938, -0.00036, -0.00036, -0.00036, 7.18428, 8.02618, 0.29987, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.66721, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.65303, 0.64283, -0.00036, -0.00036, 46.13791, 51.21719, -0.00036, -0.00036, -0.00036, 96.80313, 5.19587, -0.00036, -0.00036, -0.00036, 6.49133, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 3.22247, 13.76084, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 18.68130, 22.35547, -0.00036, -0.00036, -0.00036, 53.41293, -0.00036, -0.00036, -0.00036, -0.00036, 11.51270, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 1.31485, -0.00036, -0.00036, -0.00036, 2.98473, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 11.86899, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 14.86235, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.33808, 2.57017, -0.00036, 46.11578, 51.33750, -0.00036, 44.02362, 59.56866, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 1.54707, 6.64801, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.70478, -0.00036, 24.58148, 32.07437, 0.94253, 22.05750, 34.31369, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 1.08422, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.38413, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(245,0),(213,6),(244,6),(275,0),(243,4),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,7),(614,0),(582,7),(615,7),(648,0),(616,0),(584,0),(552,5),(521,5),(490,5),(459,5),(428,5),(397,7),(430,7),(463,3),(464,3),(465,0),(433,5),(402,0),(370,4),(337,4),(304,4),(271,5),(240,0),(208,0),(176,7),(209,7),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,5),(377,0),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,1),(347,1),(379,6),(410,6),(441,6),(472,1),(504,6),(535,6),(566,1),(598,1),(630,6),]
[(240,3),(241,7),(274,6),(305,0),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,7),(614,0),(582,7),(615,7),(648,0),(616,4),(583,6),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,0),(365,0),(333,5),(302,5),(271,7),(304,7),(337,7),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,1),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,0),(562,0),(530,0),(498,4),(465,6),(496,6),(527,2),(526,6),(557,0),(525,6),(556,7),(589,7),(622,7),]
[(249,0),(217,6),(248,7),(281,1),(313,6),(344,6),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),]
[(240,3),(241,7),(274,6),(305,0),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,0),(548,0),(516,7),(549,7),(582,7),(615,7),(648,0),(616,4),(583,6),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,7),(430,7),(463,3),(464,3),(465,6),(496,6),(527,2),(526,5),(495,7),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),]
[(235,3),(236,5),(205,5),(174,0),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,0),(369,7),(402,1),(434,1),(466,6),(497,0),(465,1),(497,0),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,4),(364,4),(331,4),(298,6),(329,6),]
[(249,0),(217,6),(248,7),(281,1),(313,6),(344,6),(375,0),(343,0),(311,7),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,7),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,7),(344,7),]
[(235,3),(236,5),(205,5),(174,0),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,0),(369,7),(402,1),(434,1),(466,1),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,4),(27,1),(59,0),(27,1),(59,0),(27,6),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,4),(364,4),(331,4),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),]
[(249,0),(217,6),(248,7),(281,6),(312,1),(344,6),(375,0),(343,0),(311,1),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,0),(311,7),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),]
[(235,3),(236,5),(205,5),(174,0),(142,5),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,0),(369,7),(402,6),(433,7),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,4),(26,1),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,6),(365,1),(397,4),(364,4),(331,4),(298,6),(329,6),(360,7),(393,7),(426,6),(457,2),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),]
[(249,0),(217,6),(248,7),(281,6),(312,1),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,7),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),]
[(249,0),(217,6),(248,7),(281,6),(312,1),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,7),(344,6),]
