arguments: 56 29 3 0.0381839 -0.223659 0.487577 -0.000891671
processing file :../birl_data/56_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 188.54223, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 136.03309, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -2.87479, 307.28641, 56.47192, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 52.93486, 133.10197, -0.00089, 83.37489, -0.00089, 166.37758, 66.16887, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 46.08895, -3.07307, -1.34955, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 35.50969, 21.18445, -0.00089, 18.33328, -0.00089, 0.60211, -0.00089, 22.91679, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 0.19614, 47.39002, 443.17391, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 77.63018, 57.82394, -0.00089, -0.00089, -0.71096, 1.42519, 0.05492, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -4.30451, 0.68734, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 6.61967, -0.00089, -0.00089, -0.00089, -0.00089, -5.11007, -2.56231, -0.00089, 176.31186, 69.77252, -0.00089, -0.00089, -0.00089, -0.00089, -4.07183, 19.01345, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 13.69310, 130.56929, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -7.55882, 37.89760, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 412.79250, 69.98562, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -1.46108, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 67.10874, 40.96920, 0.42671, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 183.54486, 71.90558, -0.00089, -0.00089, -0.00089, -3.90134, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 18.31918, 2.98711, 1.15845, -0.00089, -0.00089, -8.94379, -0.50291, -0.00089, -0.00089, -0.00089, 55.09146, -0.00089, -0.00089, -0.00089, -0.00089, -5.68429, 287.18197, 176.01465, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 1.31418, 0.21058, -0.00089, 0.71545, -5.28265, -3.99103, 0.12414, 0.20681, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 0.66831, 30.97317, 51.19472, -3.39908, -4.63558, -0.00089, 0.88942, 1.04229, -0.00089, -0.00089, 0.91519, 128.71576, 141.36670, -0.00089, -0.00089, -0.00089, -0.00089, 0.43136, 1.21225, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 5.22841, 18.82288, 0.69193, -0.00089, -0.00089, -0.00089, -0.00089, 0.93186, 0.08549, -0.00089, 35.79725, 44.87598, -0.00089, -0.00089, -0.00089, -0.00089, 165.93295, 271.23521, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 30.87278, -0.00089, 0.48569, 1.00985, -0.00089, -0.00089, -0.00089, -3.83431, -2.05953, 0.13897, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 40.92864, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.88307, -0.34407, -0.00089, -0.00089, 128.74700, 142.92062, -0.00089, -0.00089, -0.00089, 270.12724, 14.49906, -0.00089, -0.00089, -0.00089, -3.46458, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, 8.99233, 38.39944, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 52.12989, 62.38259, -0.00089, -0.00089, -0.00089, 133.55150, -0.00089, -0.00089, -0.00089, -0.00089, -6.14378, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, 3.66915, -0.00089, -0.00089, -0.00089, -1.59361, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -6.33388, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -7.93101, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 0.15676, 1.19656, -0.00089, 128.68523, 143.24131, -0.00089, 122.84711, 166.22522, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, 4.31717, 18.55123, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 0.79342, -0.00089, 68.59422, 81.64375, 0.43834, 61.55111, 95.75174, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, 3.02560, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 0.17821, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 
-0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, -0.00089, 

BIRL Trajectories:
[(235,0),(203,0),(171,0),(139,7),(172,0),(140,0),(108,0),(76,1),(108,0),(76,1),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),]
[(235,0),(203,0),(171,5),(140,0),(108,0),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),]
[(235,0),(203,5),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),]
[(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,0),(84,6),(115,0),(83,1),(115,0),(83,7),(116,0),(84,6),(115,0),(83,6),(114,0),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,7),]
[(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,0),(84,6),(115,0),(83,7),(116,0),(84,6),(115,0),(83,1),(115,0),(83,6),(114,0),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,7),(47,7),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,0),(84,6),(115,0),(83,7),(116,0),(84,6),(115,0),(83,1),(115,0),(83,6),(114,0),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),]
[(245,0),(213,0),(181,0),(149,0),(117,0),(85,6),(116,0),(84,1),(116,0),(84,1),(116,0),(84,1),(116,0),(84,6),(115,0),(83,6),(114,0),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,6),(78,0),]
[(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,7),(81,1),(113,0),(81,7),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,6),(113,0),(81,7),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,6),(113,0),(81,6),(112,0),(80,1),(112,0),(80,0),(48,7),(81,7),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,7),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,7),(116,0),(84,1),(116,0),(84,1),(116,0),(84,1),(116,0),(84,6),(115,0),(83,7),(116,0),(84,6),(115,0),(83,7),(116,0),(84,1),(116,0),(84,6),]
[(235,0),(203,0),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,0),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,1),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),]
