arguments: 56 29 3 -0.214644 -0.358838 0.0623692 -0.159136
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(245,4)(239,4)(236,6)(238,1)(243,1)(252,1)(260,6)(272,6)(285,6)(298,1)(317,1)(338,1)(357,6)(376,6)(395,6)(412,6)(438,6)(473,6)(501,6)(529,6)(564,6)(605,6)(633,6)(649,2)(655,2)(657,2)(657,4)(644,0)(616,0)(588,0)(555,0)(521,0)(487,0)(447,0)(408,0)(363,0)(320,0)(278,4)(245,4)(224,4)(210,4)(195,2)(194,6)(209,6)(227,6)(253,6)(283,1)(321,1)(357,1)(390,6)(424,1)(456,1)(489,6)(514,6)(529,6)(540,6)(559,6)(587,6)(609,6)(624,6)(634,1)(639,3)(642,7)(644,7)(647,1)(648,1)(649,4)(649,2)(649,2)(649,0)(647,5)(645,5)(643,5)(640,5)(637,5)(635,3)(635,3)

[(238,6),(269,1),(301,4),(268,4),(235,2),(234,7),(267,3),(268,5),(237,3),(238,5),(207,2),(206,1),(238,1),(270,7),(303,6),(334,0),(302,6),(333,4),(300,5),(269,5),(238,3),(239,5),(208,0),(176,5),(145,1),(177,6),(208,2),(207,5),(176,6),(207,4),(174,2),(173,1),(205,3),(206,0),(174,7),(207,3),(208,0),(176,0),(144,4),(111,0),(79,1),(111,1),(143,3),(144,5),(113,1),(145,1),(177,1),(209,0),(177,0),(145,7),(178,7),(211,0),(179,0),(147,2),(146,7),(179,3),(180,5),(149,6),(180,4),(147,4),(114,0),(82,0),(50,7),(83,0),(51,1),(83,2),(82,5),(51,2),(50,3),(51,1),(83,4),(50,5),(19,6),(50,0),(18,2),(17,2),(16,7),]
[(243,0),(211,7),(244,1),(276,2),(275,0),(243,6),(274,1),(306,4),(273,1),(305,4),(272,0),(240,7),(273,2),(272,0),(240,0),(208,1),(240,4),(207,2),(206,5),(175,5),(144,7),(177,1),(209,4),(176,3),(177,5),(146,1),(178,0),(146,5),(115,6),(146,0),(114,7),(147,6),(178,0),(146,4),(113,5),(82,1),(114,0),(82,4),(49,7),(82,3),(83,2),(82,7),(115,2),(114,6),(145,0),(113,3),(114,0),(82,6),(113,4),(80,7),(113,3),(114,2),(113,4),(80,6),(111,2),(110,2),(109,1),(141,4),(108,4),(75,3),(76,4),(43,2),(42,6),(73,5),(42,0),(10,6),(41,0),(9,7),(42,2),(41,7),(74,1),(106,7),(139,7),(172,5),(141,4),(108,2),(107,6),]
[(236,1),(268,7),(301,7),(334,2),(333,2),(332,5),(301,5),(270,7),(303,4),(270,0),(238,4),(205,4),(172,3),(173,1),(205,1),(237,2),(236,0),(204,6),(235,0),(203,4),(170,1),(202,2),(201,5),(170,2),(169,2),(168,0),(136,1),(168,0),(136,4),(103,3),(104,0),(72,6),(103,0),(71,2),(70,7),(103,3),(104,0),(72,1),(104,3),(105,6),(136,1),(168,4),(135,2),(134,5),(103,3),(104,5),(73,6),(104,1),(136,4),(103,6),(134,0),(102,3),(103,2),(102,5),(71,2),(70,3),(71,6),(102,6),(133,0),(101,4),(68,6),(99,1),(131,4),(98,3),(99,4),(66,3),(67,2),(66,7),(99,5),(68,2),(67,6),(98,7),(131,5),(100,7),(133,1),(165,5),(134,0),]
[(239,7),(272,6),(303,2),(302,0),(270,6),(301,3),(302,5),(271,2),(270,3),(271,5),(240,1),(272,5),(241,3),(242,5),(211,2),(210,3),(211,4),(178,5),(147,2),(146,0),(114,1),(146,4),(113,4),(80,0),(48,2),(47,1),(79,7),(112,5),(81,0),(49,4),(16,7),(49,2),(48,7),(81,1),(113,4),(80,7),(113,1),(145,6),(176,2),(175,2),(174,4),(141,4),(108,4),(75,0),(43,3),(44,3),(45,1),(77,4),(44,1),(76,5),(45,7),(78,3),(79,1),(111,4),(78,5),(47,6),(78,7),(111,3),(112,4),(79,4),(46,4),(13,3),(14,3),(15,6),(46,7),(79,4),(46,5),(15,1),(47,4),(14,1),(46,3),(47,2),(46,7),(79,1),(111,4),(78,6),(109,1),]
[(236,0),(204,4),(171,5),(140,0),(108,1),(140,7),(173,5),(142,7),(175,6),(206,4),(173,3),(174,3),(175,1),(207,1),(239,0),(207,7),(240,6),(271,2),(270,5),(239,5),(208,4),(175,2),(174,5),(143,1),(175,3),(176,1),(208,2),(207,6),(238,3),(239,6),(270,4),(237,5),(206,7),(239,3),(240,1),(272,1),(304,3),(305,3),(306,5),(275,6),(306,6),(337,5),(306,3),(307,0),(275,2),(274,3),(275,0),(243,2),(242,0),(210,5),(179,0),(147,5),(116,6),(147,2),(146,2),(145,6),(176,4),(143,0),(111,0),(79,4),(46,6),(77,7),(110,2),(109,7),(142,6),(173,6),(204,0),(172,6),(203,6),(234,2),(233,1),(265,4),(232,4),(199,5),(168,6),(199,5),(168,5),]
[(238,0),(206,1),(238,1),(270,6),(301,4),(268,0),(236,5),(205,5),(174,6),(205,6),(236,1),(268,0),(236,0),(204,5),(173,7),(206,4),(173,3),(174,7),(207,7),(240,5),(209,0),(177,7),(210,6),(241,6),(272,4),(239,7),(272,5),(241,2),(240,1),(272,7),(305,1),(337,2),(336,1),(368,4),(335,5),(304,6),(335,4),(302,0),(270,3),(271,4),(238,6),(269,7),(302,4),(269,3),(270,3),(271,5),(240,4),(207,5),(176,3),(177,3),(178,0),(146,5),(115,0),(83,6),(114,5),(83,4),(50,7),(83,6),(114,0),(82,0),(50,6),(81,2),(80,3),(81,5),(50,0),(18,2),(17,3),(18,7),(51,7),(84,4),(51,2),(50,7),(83,4),(50,5),(19,2),(18,1),(50,6),]
[(238,7),(271,2),(270,6),(301,2),(300,6),(331,1),(363,5),(332,3),(333,2),(332,0),(300,2),(299,4),(266,4),(233,7),(266,0),(234,5),(203,0),(171,5),(140,0),(108,5),(77,3),(78,7),(111,2),(110,0),(78,7),(111,3),(112,1),(144,5),(113,0),(81,5),(50,3),(51,2),(50,4),(17,7),(50,6),(81,7),(114,0),(82,5),(51,3),(52,4),(19,2),(18,1),(50,1),(82,3),(83,2),(82,2),(81,7),(114,2),(113,4),(80,7),(113,1),(145,6),(176,2),(175,4),(142,3),(143,1),(175,4),(142,5),(111,0),(79,4),(46,0),(14,1),(46,5),(15,7),(48,1),(80,5),(49,7),(82,2),(81,6),(112,3),(113,0),(81,1),(113,0),(81,6),(112,7),(145,2),(144,7),]
[(238,0),(206,2),(205,1),(237,1),(269,7),(302,6),(333,7),(366,7),(399,5),(368,2),(367,1),(399,1),(431,5),(400,2),(399,2),(398,0),(366,5),(335,6),(366,5),(335,3),(336,1),(368,4),(335,3),(336,3),(337,3),(338,3),(339,2),(338,3),(339,4),(306,1),(338,7),(371,6),(402,7),(435,1),(467,3),(468,2),(467,3),(468,0),(436,1),(468,6),(499,4),(466,4),(433,5),(402,3),(403,0),(371,0),(339,3),(340,5),(309,0),(277,6),(308,7),(341,2),(340,7),(373,6),(404,7),(437,0),(405,2),(404,2),(403,3),(404,5),(373,5),(342,3),(343,2),(342,5),(311,1),(343,4),(310,0),(278,7),(311,6),(342,3),(343,4),(310,2),(309,0),(277,6),(308,0),(276,0),(244,3),]
[(239,2),(238,3),(239,2),(238,1),(270,2),(269,3),(270,5),(239,2),(238,3),(239,6),(270,7),(303,5),(272,2),(271,5),(240,5),(209,4),(176,3),(177,7),(210,5),(179,0),(147,5),(116,5),(85,5),(54,3),(55,0),(23,6),(54,1),(86,1),(118,2),(117,7),(150,1),(182,3),(183,7),(216,7),(249,7),(282,2),(281,6),(312,0),(280,0),(248,3),(249,0),(217,0),(185,4),(152,5),(121,7),(154,1),(186,1),(218,7),(251,6),(282,4),(249,0),(217,4),(184,1),(216,5),(185,4),(152,3),(153,0),(121,3),(122,1),(154,4),(121,7),(154,4),(121,0),(89,7),(122,2),(121,2),(120,3),(121,7),(154,5),(123,0),(91,6),(122,7),(155,0),(123,2),(122,0),(90,4),(57,6),]
[(239,2),(238,0),(206,0),(174,4),(141,7),(174,3),(175,3),(176,2),(175,4),(142,3),(143,0),(111,6),(142,4),(109,7),(142,4),(109,6),(140,2),(139,3),(140,1),(172,2),(171,7),(204,0),(172,2),(171,5),(140,2),(139,5),(108,1),(140,2),(139,1),(171,0),(139,0),(107,7),(140,6),(171,4),(138,0),(106,4),(73,6),(104,3),(105,5),(74,7),(107,5),(76,1),(108,7),(141,1),(173,1),(205,2),(204,0),(172,5),(141,4),(108,2),(107,1),(139,5),(108,3),(109,4),(76,3),(77,0),(45,2),(44,1),(76,4),(43,4),(10,3),(11,6),(42,5),(11,7),(44,3),(45,5),(14,3),(15,7),(48,6),(79,5),(48,6),(79,3),(80,0),(48,4),(15,2),(14,3),(15,7),]
[(245,6),(276,6),(307,3),(308,3),(309,4),(276,4),(243,1),(275,4),(242,4),(209,4),(176,6),(207,5),(176,2),(175,1),(207,7),(240,0),(208,2),(207,6),(238,7),(271,4),(238,5),(207,6),(238,2),(237,2),(236,6),(267,2),(266,1),(298,5),(267,0),(235,4),(202,2),(201,6),(232,2),(231,7),(264,2),(263,0),(231,5),(200,4),(167,4),(134,1),(166,7),(199,4),(166,4),(133,2),(132,6),(163,5),(132,2),(131,2),(130,5),(99,2),(98,5),(67,0),(35,1),(67,0),(35,2),(34,5),(3,6),(34,7),(67,3),(68,5),(37,2),(36,7),(69,5),(38,3),(39,1),(71,0),(39,5),(8,1),(40,6),(71,3),(72,3),(73,7),(106,5),(75,4),(42,6),(73,3),(74,3),]
[(243,0),(211,1),(243,3),(244,1),(276,6),(307,1),(339,2),(338,2),(337,2),(336,4),(303,1),(335,7),(368,6),(399,6),(430,2),(429,7),(462,3),(463,7),(496,4),(463,5),(432,7),(465,4),(432,1),(464,7),(497,4),(464,2),(463,5),(432,2),(431,4),(398,0),(366,3),(367,6),(398,7),(431,2),(430,5),(399,4),(366,7),(399,4),(366,3),(367,1),(399,5),(368,7),(401,1),(433,4),(400,6),(431,7),(464,5),(433,1),(465,5),(434,1),(466,0),(434,0),(402,3),(403,6),(434,7),(467,4),(434,1),(466,3),(467,5),(436,3),(437,1),(469,4),(436,6),(467,6),(498,1),(530,3),(531,7),(564,0),(532,1),(564,3),(565,2),(564,2),(563,3),(564,7),(597,3),(598,6),(629,5),]
[(243,0),(211,6),(242,0),(210,0),(178,6),(209,1),(241,0),(209,7),(242,3),(243,1),(275,7),(308,5),(277,7),(310,1),(342,3),(343,5),(312,0),(280,7),(313,1),(345,0),(313,7),(346,3),(347,1),(379,3),(380,0),(348,5),(317,6),(348,5),(317,3),(318,5),(287,6),(318,5),(287,2),(286,0),(254,7),(287,2),(286,3),(287,6),(318,6),(349,3),(350,6),(381,6),(412,6),(443,4),(410,1),(442,2),(441,7),(474,1),(506,1),(538,5),(507,6),(538,6),(569,6),(600,3),(601,2),(600,6),(631,7),(664,1),(696,3),(697,3),(698,0),(666,2),(665,4),(632,5),(601,3),(602,4),(569,0),(537,4),(504,3),(505,3),(506,0),(474,2),(473,2),(472,3),(473,0),(441,5),(410,7),]
[(239,7),(272,4),(239,6),(270,7),(303,0),(271,0),(239,3),(240,2),(239,7),(272,6),(303,6),(334,3),(335,2),(334,7),(367,7),(400,3),(401,3),(402,0),(370,6),(401,1),(433,4),(400,3),(401,7),(434,7),(467,2),(466,6),(497,7),(530,4),(497,5),(466,5),(435,1),(467,1),(499,2),(498,0),(466,0),(434,3),(435,1),(467,0),(435,0),(403,1),(435,3),(436,7),(469,5),(438,7),(471,7),(504,1),(536,0),(504,0),(472,1),(504,7),(537,2),(536,0),(504,3),(505,6),(536,3),(537,2),(536,1),(568,6),(599,0),(567,2),(566,5),(535,1),(567,4),(534,4),(501,2),(500,6),(531,1),(563,7),(596,3),(597,2),(596,4),(563,2),(562,6),(593,2),(592,3),(593,6),(624,4),]
