arguments: 56 29 3 -0.214644 -0.358838 0.0623692 -0.159136
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(238,1),(270,0),(238,4),(205,0),(173,5),(142,3),(143,3),(144,7),(177,3),(178,3),(179,4),(146,5),(115,0),(83,6),(114,2),(113,0),(81,7),(114,6),(145,1),(177,2),(176,5),(145,3),(146,0),(114,5),(83,4),(50,5),(19,7),(52,1),(84,0),(52,3),(53,0),(21,3),(22,1),(54,4),(21,3),(22,2),(21,1),(53,4),(20,3),(21,1),(53,4),(20,1),(52,7),(85,4),(52,3),(53,1),(85,7),(118,3),(119,0),(87,1),(119,7),(152,6),(183,6),(214,4),(181,3),(182,2),(181,1),(213,2),(212,5),(181,2),(180,0),(148,5),(117,2),(116,0),(84,6),(115,2),(114,5),(83,0),(51,3),(52,0),(20,7),(53,1),(85,1),(117,0),(85,0),(53,5),(22,3),]
[(239,4),(206,3),(207,5),(176,5),(145,3),(146,0),(114,6),(145,2),(144,2),(143,5),(112,2),(111,1),(143,4),(110,3),(111,7),(144,3),(145,1),(177,6),(208,0),(176,7),(209,7),(242,3),(243,0),(211,1),(243,2),(242,1),(274,3),(275,2),(274,4),(241,2),(240,2),(239,7),(272,0),(240,4),(207,0),(175,2),(174,6),(205,2),(204,0),(172,2),(171,4),(138,5),(107,4),(74,7),(107,4),(74,5),(43,3),(44,2),(43,2),(42,3),(43,1),(75,2),(74,5),(43,2),(42,6),(73,0),(41,6),(72,1),(104,4),(71,7),(104,6),(135,3),(136,1),(168,6),(199,6),(230,2),(229,2),(228,1),(260,7),(293,2),(292,4),(259,4),(226,0),(194,1),(226,2),(225,6),(256,0),]
[(376,7),(409,3),(410,0),(378,1),(410,0),(378,5),(347,4),(314,6),(345,7),(378,3),(379,0),(347,2),(346,3),(347,6),(378,2),(377,1),(409,6),(440,6),(471,6),(502,1),(534,0),(502,6),(533,1),(565,5),(534,7),(567,2),(566,4),(533,3),(534,1),(566,4),(533,7),(566,1),(598,1),(630,0),(598,2),(597,1),(629,1),(661,4),(628,5),(597,0),(565,1),(597,5),(566,3),(567,5),(536,5),(505,0),(473,0),(441,4),(408,7),(441,6),(472,1),(504,2),(503,4),(470,3),(471,4),(438,4),(405,2),(404,6),(435,4),(402,5),(371,7),(404,4),(371,3),(372,4),(339,4),(306,0),(274,3),(275,6),(306,4),(273,5),(242,0),(210,7),(243,3),(244,3),(245,0),(213,6),(244,3),]
[(395,7),(428,6),(459,0),(427,4),(394,2),(393,6),(424,6),(455,5),(424,2),(423,7),(456,2),(455,3),(456,1),(488,3),(489,4),(456,7),(489,1),(521,1),(553,2),(552,5),(521,5),(490,0),(458,3),(459,5),(428,0),(396,3),(397,5),(366,1),(398,6),(429,6),(460,3),(461,5),(430,6),(461,1),(493,3),(494,1),(526,3),(527,1),(559,7),(592,2),(591,0),(559,3),(560,0),(528,6),(559,2),(558,6),(589,6),(620,5),(589,3),(590,1),(622,0),(590,5),(559,2),(558,0),(526,7),(559,3),(560,0),(528,5),(497,2),(496,3),(497,5),(466,0),(434,7),(467,3),(468,1),(500,7),(533,7),(566,2),(565,0),(533,5),(502,3),(503,1),(535,6),(566,3),(567,1),(599,1),(631,6),]
[(395,0),(363,2),(362,5),(331,4),(298,5),(267,6),(298,6),(329,6),(360,3),(361,3),(362,2),(361,7),(394,2),(393,4),(360,4),(327,6),(358,6),(389,6),(420,4),(387,4),(354,7),(387,6),(418,2),(417,7),(450,0),(418,1),(450,0),(418,2),(417,5),(386,6),(417,2),(416,1),(448,7),(481,6),(512,3),(513,4),(480,0),(448,1),(480,7),(513,0),(481,1),(513,3),(514,0),(482,7),(515,1),(547,4),(514,6),(545,3),(546,0),(514,3),(515,0),(483,2),(482,6),(513,5),(482,6),(513,3),(514,7),(547,6),(578,7),(611,1),(643,1),(675,3),(676,0),(644,4),(611,2),(610,0),(578,1),(610,5),(579,2),(578,1),(610,7),(643,6),(674,5),(643,7),(676,4),(643,2),(642,4),]
[(501,0),(469,5),(438,0),(406,6),(437,6),(468,6),(499,7),(532,1),(564,3),(565,2),(564,3),(565,0),(533,4),(500,7),(533,3),(534,5),(503,4),(470,0),(438,6),(469,7),(502,5),(471,1),(503,1),(535,5),(504,5),(473,2),(472,0),(440,3),(441,0),(409,6),(440,0),(408,0),(376,5),(345,0),(313,1),(345,2),(344,0),(312,7),(345,4),(312,3),(313,1),(345,1),(377,3),(378,0),(346,4),(313,4),(280,5),(249,1),(281,6),(312,5),(281,5),(250,4),(217,2),(216,3),(217,6),(248,4),(215,0),(183,0),(151,1),(183,0),(151,6),(182,1),(214,6),(245,3),(246,6),(277,0),(245,0),(213,2),(212,4),(179,4),(146,2),(145,7),(178,4),(145,4),(112,7),(145,5),(114,1),]
[(501,0),(469,3),(470,7),(503,3),(504,4),(471,2),(470,0),(438,4),(405,4),(372,6),(403,4),(370,7),(403,7),(436,2),(435,4),(402,4),(369,0),(337,0),(305,2),(304,4),(271,3),(272,3),(273,1),(305,0),(273,2),(272,6),(303,4),(270,2),(269,5),(238,3),(239,6),(270,7),(303,5),(272,4),(239,3),(240,3),(241,4),(208,4),(175,4),(142,6),(173,0),(141,1),(173,6),(204,2),(203,5),(172,0),(140,1),(172,1),(204,1),(236,1),(268,3),(269,5),(238,7),(271,1),(303,7),(336,2),(335,1),(367,3),(368,7),(401,0),(369,3),(370,5),(339,4),(306,1),(338,2),(337,0),(305,1),(337,0),(305,6),(336,6),(367,3),(368,7),(401,3),(402,6),(433,2),(432,6),(463,3),]
[(473,5),(442,4),(409,3),(410,4),(377,1),(409,6),(440,3),(441,6),(472,2),(471,7),(504,6),(535,3),(536,2),(535,2),(534,4),(501,3),(502,5),(471,5),(440,0),(408,0),(376,7),(409,0),(377,6),(408,0),(376,7),(409,3),(410,2),(409,1),(441,1),(473,7),(506,3),(507,0),(475,3),(476,5),(445,6),(476,3),(477,5),(446,1),(478,1),(510,4),(477,4),(444,5),(413,0),(381,1),(413,6),(444,6),(475,5),(444,4),(411,2),(410,2),(409,5),(378,3),(379,2),(378,5),(347,4),(314,3),(315,4),(282,0),(250,2),(249,0),(217,3),(218,2),(217,5),(186,2),(185,1),(217,3),(218,0),(186,7),(219,5),(188,6),(219,3),(220,3),(221,5),(190,3),(191,4),(158,3),(159,1),]
[(252,4),(219,7),(252,2),(251,2),(250,3),(251,2),(250,0),(218,5),(187,4),(154,5),(123,1),(155,2),(154,7),(187,7),(220,3),(221,0),(189,2),(188,1),(220,3),(221,3),(222,0),(190,7),(223,2),(222,5),(191,6),(222,4),(189,5),(158,0),(126,1),(158,0),(126,2),(125,3),(126,4),(93,0),(61,2),(60,0),(28,1),(60,2),(59,7),(92,4),(59,6),(90,6),(121,5),(90,6),(121,4),(88,6),(119,3),(120,5),(89,0),(57,3),(58,6),(89,1),(121,7),(154,2),(153,2),(152,7),(185,1),(217,1),(249,7),(282,3),(283,3),(284,2),(283,2),(282,0),(250,2),(249,3),(250,6),(281,3),(282,4),(249,5),(218,1),(250,0),(218,0),(186,2),(185,7),(218,6),(249,1),]
[(298,3),(299,2),(298,3),(299,2),(298,6),(329,3),(330,7),(363,2),(362,7),(395,0),(363,4),(330,5),(299,0),(267,1),(299,1),(331,4),(298,1),(330,7),(363,4),(330,1),(362,7),(395,1),(427,3),(428,1),(460,1),(492,0),(460,5),(429,1),(461,6),(492,0),(460,4),(427,3),(428,2),(427,1),(459,0),(427,1),(459,5),(428,2),(427,4),(394,3),(395,3),(396,2),(395,7),(428,5),(397,5),(366,6),(397,6),(428,4),(395,4),(362,0),(330,6),(361,4),(328,2),(327,6),(358,7),(391,5),(360,3),(361,5),(330,4),(297,3),(298,5),(267,5),(236,4),(203,5),(172,4),(139,5),(108,2),(107,6),(138,4),(105,1),(137,6),(168,1),(200,5),(169,6),(200,7),(233,6),(264,0),]
