arguments: 56 29 3 -0.0882243 -0.0300636 -0.219029 -0.0769168
loading features...

[(248,0),(220,3),(221,0),(193,1),(221,2),(220,6),(247,4),(218,2),(217,3),(218,4),(189,4),(160,4),(131,7),(160,0),(132,6),(159,2),(158,1),(186,6),(213,6),(240,3),(241,7),(270,7),(299,3),(300,7),(329,5),(302,7),(331,3),(332,4),(303,0),(275,1),(303,3),(304,1),(332,2),(331,1),(359,4),(330,6),(357,5),(330,1),(358,1),(386,4),(357,0),(329,7),(358,2),(357,2),(356,0),(328,7),(357,3),(358,2),(357,4),(328,2),(327,2),(326,2),(325,1),(353,0),(325,2),(324,2),(323,2),(322,0),(294,0),(266,4),(237,6),(264,5),(237,3),(238,5),(211,2),(210,4),(181,5),(154,0),(126,3),(127,7),(156,7),(185,0),(157,7),(186,1),(214,4),(185,4),(156,0),]
[(490,0),(462,6),(489,5),(462,4),(433,1),(461,7),(490,5),(463,6),(490,2),(489,1),(517,3),(518,4),(489,6),(516,1),(544,6),(571,6),(598,0),(570,7),(599,0),(571,5),(544,4),(515,0),(487,1),(515,4),(486,5),(459,4),(430,3),(431,3),(432,5),(405,5),(378,5),(351,7),(380,3),(381,6),(408,3),(409,5),(382,6),(409,4),(380,4),(351,2),(350,7),(379,0),(351,0),(323,7),(352,3),(353,0),(325,4),(296,5),(269,7),(298,6),(325,0),(297,4),(268,6),(295,1),(323,5),(296,5),(269,6),(296,5),(269,4),(240,5),(213,7),(242,6),(269,3),(270,6),(297,1),(325,3),(326,4),(297,1),(325,6),(352,7),(381,5),(354,4),(325,4),(296,5),(269,5),(242,1),(270,5),]
[(435,2),(434,1),(462,1),(490,3),(491,7),(520,0),(492,7),(521,5),(494,1),(522,5),(495,7),(524,3),(525,6),(552,7),(581,1),(609,3),(610,5),(583,5),(556,2),(555,2),(554,7),(583,5),(556,2),(555,3),(556,3),(557,0),(529,6),(556,4),(527,3),(528,5),(501,0),(473,7),(502,7),(531,1),(559,2),(558,2),(557,2),(556,7),(585,4),(556,6),(583,5),(556,4),(527,6),(554,5),(527,2),(526,5),(499,4),(470,1),(498,7),(527,1),(555,6),(582,5),(555,7),(584,1),(612,2),(611,0),(583,2),(582,5),(555,6),(582,7),(611,5),(584,3),(585,2),(584,7),(613,4),(584,7),(613,5),(586,6),(613,2),(612,3),(613,0),(585,0),(557,0),(529,0),(501,5),(474,5),(447,1),]
[(154,7),(183,1),(211,4),(182,6),(209,0),(181,4),(152,3),(153,0),(125,5),(98,0),(70,1),(98,2),(97,2),(96,5),(69,7),(98,6),(125,5),(98,1),(126,7),(155,2),(154,5),(127,5),(100,2),(99,2),(98,5),(71,4),(42,3),(43,3),(44,1),(72,7),(101,7),(130,6),(157,1),(185,3),(186,0),(158,6),(185,4),(156,5),(129,7),(158,1),(186,1),(214,5),(187,6),(214,5),(187,0),(159,6),(186,5),(159,1),(187,1),(215,3),(216,6),(243,4),(214,4),(185,7),(214,0),(186,3),(187,3),(188,5),(161,2),(160,1),(188,5),(161,6),(188,5),(161,7),(190,1),(218,5),(191,6),(218,7),(247,7),(276,4),(247,5),(220,6),(247,2),(246,5),(219,4),(190,5),(163,4),]
[(154,7),(183,7),(212,7),(241,5),(214,2),(213,3),(214,5),(187,4),(158,3),(159,4),(130,1),(158,0),(130,3),(131,7),(160,7),(189,4),(160,7),(189,4),(160,3),(161,4),(132,4),(103,0),(75,7),(104,3),(105,6),(132,6),(159,4),(130,2),(129,2),(128,1),(156,7),(185,2),(184,1),(212,1),(240,1),(268,6),(295,2),(294,2),(293,0),(265,3),(266,0),(238,1),(266,0),(238,5),(211,1),(239,2),(238,6),(265,0),(237,5),(210,6),(237,5),(210,2),(209,6),(236,0),(208,7),(237,6),(264,3),(265,3),(266,7),(295,0),(267,6),(294,2),(293,5),(266,5),(239,6),(266,2),(265,3),(266,5),(239,6),(266,3),(267,6),(294,3),(295,7),(324,0),(296,5),(269,6),(296,5),]
[(137,7),(166,6),(193,0),(165,5),(138,2),(137,3),(138,7),(167,1),(195,1),(223,2),(222,2),(221,6),(248,1),(276,2),(275,5),(248,7),(277,4),(248,3),(249,1),(277,5),(250,6),(277,1),(305,7),(334,1),(362,5),(335,6),(362,6),(389,3),(390,5),(363,2),(362,4),(333,5),(306,2),(305,5),(278,3),(279,2),(278,4),(249,3),(250,6),(277,0),(249,3),(250,5),(223,6),(250,5),(223,1),(251,1),(279,0),(251,6),(278,7),(307,2),(306,5),(279,0),(251,4),(222,3),(223,2),(222,3),(223,6),(250,6),(277,3),(278,5),(251,6),(278,0),(250,6),(277,3),(278,7),(307,2),(306,2),(305,5),(278,3),(279,6),(306,2),(305,2),(304,1),(332,6),(359,6),(386,3),(387,5),]
[(493,6),(520,3),(521,4),(492,3),(493,1),(521,6),(548,5),(521,1),(549,6),(576,3),(577,5),(550,2),(549,7),(578,0),(550,5),(523,4),(494,5),(467,3),(468,6),(495,4),(466,7),(495,1),(523,4),(494,1),(522,6),(549,7),(578,5),(551,4),(522,7),(551,7),(580,1),(608,4),(579,6),(606,2),(605,5),(578,0),(550,6),(577,7),(606,2),(605,5),(578,0),(550,4),(521,4),(492,7),(521,6),(548,1),(576,5),(549,2),(548,1),(576,2),(575,5),(548,4),(519,4),(490,6),(517,3),(518,4),(489,5),(462,5),(435,7),(464,3),(465,3),(466,0),(438,1),(466,2),(465,4),(436,3),(437,4),(408,7),(437,0),(409,0),(381,0),(353,0),(325,4),(296,5),(269,4),(240,7),(269,2),]
[(490,6),(517,6),(544,7),(573,5),(546,0),(518,4),(489,3),(490,0),(462,5),(435,6),(462,1),(490,3),(491,2),(490,7),(519,1),(547,5),(520,6),(547,6),(574,6),(601,2),(600,4),(571,3),(572,2),(571,1),(599,0),(571,5),(544,0),(516,6),(543,0),(515,4),(486,1),(514,3),(515,2),(514,0),(486,4),(457,4),(428,5),(401,1),(429,7),(458,3),(459,5),(432,0),(404,3),(405,4),(376,0),(348,1),(376,1),(404,6),(431,5),(404,1),(432,7),(461,7),(490,5),(463,2),(462,1),(490,2),(489,4),(460,1),(488,5),(461,4),(432,6),(459,7),(488,1),(516,7),(545,4),(516,7),(545,3),(546,1),(574,6),(601,5),(574,5),(547,2),(546,3),(547,7),(576,0),(548,5),(521,1),]
[(165,4),(136,2),(135,6),(162,3),(163,2),(162,3),(163,2),(162,4),(133,3),(134,3),(135,3),(136,7),(165,6),(192,6),(219,1),(247,3),(248,6),(275,6),(302,0),(274,2),(273,5),(246,3),(247,1),(275,3),(276,2),(275,7),(304,3),(305,4),(276,3),(277,1),(305,5),(278,6),(305,6),(332,2),(331,6),(358,5),(331,0),(303,1),(331,6),(358,0),(330,7),(359,6),(386,7),(415,6),(442,1),(470,6),(497,6),(524,5),(497,0),(469,3),(470,4),(441,7),(470,3),(471,0),(443,0),(415,0),(387,7),(416,0),(388,4),(359,0),(331,1),(359,1),(387,6),(414,5),(387,7),(416,6),(443,7),(472,2),(471,4),(442,6),(469,2),(468,3),(469,1),(497,3),(498,6),(525,4),(496,1),]
[(182,6),(209,2),(208,2),(207,2),(206,2),(205,7),(234,2),(233,2),(232,2),(231,3),(232,2),(231,5),(204,5),(177,7),(206,4),(177,5),(150,3),(151,2),(150,2),(149,0),(121,3),(122,0),(94,7),(123,2),(122,5),(95,4),(66,0),(38,4),(9,6),(36,2),(35,0),(7,6),(34,7),(63,3),(64,4),(35,6),(62,7),(91,1),(119,2),(118,2),(117,5),(90,6),(117,1),(145,6),(172,4),(143,6),(170,4),(141,6),(168,3),(169,0),(141,7),(170,2),(169,1),(197,5),(170,3),(171,0),(143,2),(142,3),(143,5),(116,6),(143,2),(142,1),(170,3),(171,3),(172,5),(145,1),(173,2),(172,5),(145,3),(146,6),(173,1),(201,4),(172,6),(199,3),(200,4),(171,2),(170,6),]
