arguments: 56 29 3 -0.214644 -0.358838 0.0623692 -0.159136
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(245,4)(239,4)(236,6)(238,1)(243,1)(252,1)(260,6)(272,6)(285,6)(298,1)(317,1)(338,1)(357,6)(376,6)(395,6)(412,6)(438,6)(473,6)(501,6)(529,6)(564,6)(605,6)(633,6)(649,2)(655,2)(657,2)(657,4)(644,0)(616,0)(588,0)(555,0)(521,0)(487,0)(447,0)(408,0)(363,0)(320,0)(278,4)(245,4)(224,4)(210,4)(195,2)(194,6)(209,6)(227,6)(253,6)(283,1)(321,1)(357,1)(390,6)(424,1)(456,1)(489,6)(514,6)(529,6)(540,6)(559,6)(587,6)(609,6)(624,6)(634,1)(639,3)(642,7)(644,7)(647,1)(648,1)(649,4)(649,2)(649,2)(649,0)(647,5)(645,5)(643,5)(640,5)(637,5)(635,3)(635,3)

[(238,1),(270,2),(269,3),(270,7),(303,3),(304,7),(337,1),(369,7),(402,4),(369,6),(400,4),(367,3),(368,2),(367,6),(398,7),(431,5),(400,3),(401,6),(432,7),(465,7),(498,2),(497,1),(529,3),(530,1),(562,1),(594,7),(627,6),(658,3),(659,3),(660,4),(627,2),(626,2),(625,5),(594,7),(627,2),(626,4),(593,5),(562,4),(529,5),(498,2),(497,2),(496,3),(497,0),(465,3),(466,2),(465,2),(464,5),(433,7),(466,5),(435,1),(467,2),(466,6),(497,3),(498,7),(531,3),(532,5),(501,2),(500,2),(499,6),(530,7),(563,3),(564,5),(533,2),(532,5),(501,0),(469,7),(502,2),(501,7),(534,3),(535,6),(566,6),(597,0),(565,1),(597,7),(630,5),(599,5),(568,1),]
[(243,5),(212,0),(180,1),(212,0),(180,3),(181,7),(214,2),(213,3),(214,5),(183,3),(184,7),(217,3),(218,3),(219,4),(186,7),(219,2),(218,1),(250,0),(218,1),(250,6),(281,2),(280,7),(313,0),(281,5),(250,0),(218,6),(249,5),(218,1),(250,4),(217,0),(185,1),(217,1),(249,4),(216,3),(217,3),(218,6),(249,7),(282,0),(250,6),(281,0),(249,0),(217,6),(248,5),(217,0),(185,7),(218,5),(187,2),(186,0),(154,2),(153,6),(184,7),(217,6),(248,5),(217,4),(184,4),(151,7),(184,0),(152,3),(153,4),(120,4),(87,0),(55,3),(56,0),(24,7),(57,3),(58,3),(59,0),(27,1),(59,0),(27,2),(26,7),(59,0),(27,7),(60,4),(27,7),(60,5),(29,3),]
[(236,2),(235,6),(266,5),(235,2),(234,1),(266,3),(267,3),(268,7),(301,7),(334,3),(335,3),(336,4),(303,6),(334,3),(335,0),(303,6),(334,1),(366,1),(398,1),(430,6),(461,2),(460,2),(459,6),(490,6),(521,5),(490,1),(522,7),(555,2),(554,2),(553,3),(554,1),(586,6),(617,1),(649,7),(682,2),(681,3),(682,7),(715,7),(748,3),(749,2),(748,0),(716,2),(715,2),(714,6),(745,2),(744,4),(711,4),(678,6),(709,0),(677,3),(678,1),(710,2),(709,2),(708,5),(677,5),(646,4),(613,2),(612,5),(581,3),(582,6),(613,7),(646,2),(645,6),(676,0),(644,2),(643,5),(612,5),(581,2),(580,1),(612,5),(581,6),(612,3),(613,1),(645,7),(678,6),(709,1),(741,4),]
[(245,3),(246,1),(278,5),(247,7),(280,6),(311,4),(278,4),(245,5),(214,5),(183,3),(184,0),(152,7),(185,3),(186,7),(219,7),(252,2),(251,2),(250,6),(281,6),(312,5),(281,1),(313,1),(345,2),(344,0),(312,4),(279,5),(248,0),(216,0),(184,2),(183,1),(215,1),(247,4),(214,2),(213,2),(212,3),(213,2),(212,3),(213,0),(181,0),(149,7),(182,1),(214,4),(181,6),(212,7),(245,2),(244,5),(213,6),(244,7),(277,3),(278,0),(246,4),(213,1),(245,2),(244,0),(212,2),(211,0),(179,2),(178,2),(177,5),(146,3),(147,7),(180,3),(181,0),(149,6),(180,7),(213,0),(181,7),(214,0),(182,0),(150,7),(183,0),(151,2),(150,2),(149,0),(117,1),(149,0),(117,1),]
[(238,0),(206,7),(239,2),(238,5),(207,1),(239,6),(270,2),(269,6),(300,6),(331,3),(332,1),(364,5),(333,2),(332,4),(299,5),(268,3),(269,0),(237,1),(269,3),(270,7),(303,2),(302,1),(334,7),(367,2),(366,6),(397,7),(430,3),(431,0),(399,6),(430,6),(461,5),(430,7),(463,7),(496,6),(527,5),(496,4),(463,4),(430,5),(399,2),(398,4),(365,5),(334,6),(365,6),(396,0),(364,0),(332,3),(333,5),(302,1),(334,7),(367,5),(336,1),(368,6),(399,0),(367,4),(334,2),(333,6),(364,0),(332,3),(333,0),(301,3),(302,3),(303,2),(302,3),(303,6),(334,1),(366,6),(397,0),(365,6),(396,3),(397,4),(364,7),(397,6),(428,2),(427,7),(460,7),(493,5),(462,6),]
[(239,0),(207,7),(240,6),(271,6),(302,6),(333,0),(301,0),(269,7),(302,7),(335,1),(367,7),(400,0),(368,2),(367,6),(398,3),(399,0),(367,6),(398,5),(367,7),(400,6),(431,4),(398,7),(431,2),(430,5),(399,6),(430,3),(431,0),(399,6),(430,6),(461,3),(462,3),(463,7),(496,7),(529,3),(530,1),(562,6),(593,0),(561,2),(560,4),(527,0),(495,7),(528,3),(529,4),(496,1),(528,2),(527,1),(559,6),(590,5),(559,7),(592,4),(559,4),(526,5),(495,4),(462,0),(430,7),(463,4),(430,5),(399,7),(432,7),(465,3),(466,7),(499,7),(532,2),(531,7),(564,7),(597,6),(628,4),(595,0),(563,6),(594,1),(626,4),(593,6),(624,7),(657,5),(626,3),(627,1),(659,7),]
[(245,4),(212,2),(211,1),(243,1),(275,6),(306,7),(339,1),(371,4),(338,4),(305,0),(273,5),(242,3),(243,5),(212,4),(179,6),(210,4),(177,3),(178,6),(209,4),(176,1),(208,7),(241,2),(240,3),(241,4),(208,5),(177,6),(208,2),(207,7),(240,1),(272,6),(303,6),(334,1),(366,2),(365,0),(333,3),(334,7),(367,4),(334,7),(367,4),(334,1),(366,2),(365,1),(397,7),(430,6),(461,7),(494,7),(527,0),(495,3),(496,5),(465,5),(434,1),(466,5),(435,1),(467,7),(500,6),(531,7),(564,7),(597,1),(629,2),(628,0),(596,1),(628,7),(661,3),(662,6),(693,4),(660,3),(661,4),(628,5),(597,3),(598,5),(567,0),(535,4),(502,4),(469,7),(502,7),(535,4),(502,5),]
[(239,4),(206,0),(174,4),(141,3),(142,7),(175,6),(206,7),(239,4),(206,2),(205,7),(238,3),(239,6),(270,2),(269,1),(301,4),(268,4),(235,5),(204,5),(173,1),(205,2),(204,3),(205,1),(237,4),(204,5),(173,3),(174,2),(173,1),(205,3),(206,0),(174,4),(141,3),(142,4),(109,4),(76,4),(43,4),(10,3),(11,3),(12,1),(44,1),(76,7),(109,3),(110,2),(109,6),(140,0),(108,6),(139,2),(138,4),(105,2),(104,1),(136,6),(167,7),(200,2),(199,5),(168,5),(137,4),(104,5),(73,0),(41,6),(72,6),(103,1),(135,2),(134,1),(166,6),(197,5),(166,7),(199,0),(167,6),(198,6),(229,7),(262,1),(294,5),(263,6),(294,4),(261,2),(260,2),(259,2),(258,3),]
[(239,6),(270,2),(269,3),(270,7),(303,3),(304,7),(337,5),(306,4),(273,4),(240,2),(239,0),(207,7),(240,4),(207,4),(174,4),(141,4),(108,6),(139,2),(138,6),(169,1),(201,1),(233,5),(202,2),(201,0),(169,0),(137,5),(106,5),(75,3),(76,0),(44,6),(75,5),(44,0),(12,2),(11,7),(44,0),(12,2),(11,1),(43,1),(75,4),(42,1),(74,1),(106,5),(75,0),(43,7),(76,3),(77,5),(46,4),(13,7),(46,4),(13,2),(12,6),(43,3),(44,1),(76,5),(45,1),(77,1),(109,7),(142,0),(110,7),(143,0),(111,3),(112,0),(80,4),(47,7),(80,6),(111,4),(78,2),(77,0),(45,3),(46,0),(14,7),(47,1),(79,7),(112,7),(145,1),(177,6),(208,5),]
[(239,0),(207,2),(206,1),(238,6),(269,2),(268,2),(267,3),(268,6),(299,6),(330,3),(331,3),(332,5),(301,0),(269,3),(270,7),(303,4),(270,0),(238,7),(271,7),(304,2),(303,2),(302,3),(303,4),(270,5),(239,2),(238,2),(237,4),(204,4),(171,1),(203,6),(234,4),(201,2),(200,7),(233,6),(264,1),(296,2),(295,7),(328,7),(361,5),(330,7),(363,6),(394,2),(393,1),(425,7),(458,7),(491,4),(458,2),(457,0),(425,2),(424,2),(423,4),(390,3),(391,2),(390,5),(359,6),(390,6),(421,4),(388,2),(387,4),(354,6),(385,2),(384,5),(353,5),(322,1),(354,4),(321,0),(289,7),(322,5),(291,7),(324,4),(291,3),(292,5),(261,2),(260,1),(292,2),(291,2),(290,3),]
