arguments: 46 35 1 -0.459069 -0.241806 -0.228692 -0.0704339
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(178,3),(179,6),(210,0),(178,6),(209,4),(176,5),(145,6),(176,0),(144,1),(176,4),(143,5),(112,2),(111,6),(142,0),(110,6),(141,3),(142,2),(141,2),(140,1),(172,4),(139,1),(171,3),(172,3),(173,0),(141,7),(174,3),(175,6),(206,6),(237,7),(270,7),(303,6),(334,3),(335,7),(368,6),(399,1),(431,4),(398,2),(397,4),(364,4),(331,1),(363,1),(395,6),(426,7),(459,0),(427,3),(428,5),(397,5),(366,2),(365,0),(333,4),(300,0),(268,2),(267,1),(299,3),(300,2),(299,6),(330,5),(299,5),(268,0),(236,5),(205,1),(237,0),(205,4),(172,1),(204,7),(237,3),(238,6),(269,2),(268,4),(235,7),(268,5),(237,0),(205,7),(238,0),(206,5),(175,7),(208,7),(241,0),(209,1),(241,2),]
[(178,2),(177,3),(178,4),(145,2),(144,2),(143,7),(176,6),(207,6),(238,4),(205,7),(238,5),(207,4),(174,1),(206,7),(239,4),(206,5),(175,4),(142,0),(110,2),(109,4),(76,7),(109,2),(108,5),(77,0),(45,6),(76,5),(45,2),(44,6),(75,0),(43,3),(44,4),(11,3),(12,3),(13,2),(12,1),(44,0),(12,7),(45,6),(76,6),(107,0),(75,2),(74,3),(75,5),(44,4),(11,7),(44,3),(45,1),(77,2),(76,5),(45,7),(78,1),(110,3),(111,6),(142,2),(141,1),(173,1),(205,0),(173,4),(140,0),(108,4),(75,1),(107,7),(140,1),(172,5),(141,1),(173,6),(204,1),(236,3),(237,6),(268,5),(237,3),(238,5),(207,5),(176,6),(207,1),(239,3),(240,2),(239,5),(208,0),(176,0),]
[(167,2),(166,0),(134,2),(133,7),(166,1),(198,4),(165,0),(133,0),(101,7),(134,6),(165,1),(197,5),(166,5),(135,4),(102,7),(135,3),(136,6),(167,3),(168,2),(167,3),(168,4),(135,4),(102,6),(133,4),(100,0),(68,2),(67,0),(35,7),(68,2),(67,4),(34,6),(65,0),(33,4),(0,3),(1,3),(2,1),(34,5),(3,3),(4,1),(36,3),(37,2),(36,3),(37,1),(69,6),(100,4),(67,4),(34,1),(66,0),(34,1),(66,5),(35,1),(67,7),(100,2),(99,3),(100,3),(101,3),(102,2),(101,3),(102,2),(101,0),(69,1),(101,1),(133,0),(101,0),(69,6),(100,0),(68,4),(35,4),(2,6),(33,6),(64,0),(32,1),(64,3),(65,6),(96,0),(64,0),(32,0),(0,3),(1,1),(33,1),]
[(164,6),(195,1),(227,1),(259,3),(260,5),(229,2),(228,7),(261,6),(292,6),(323,7),(356,4),(323,1),(355,0),(323,6),(354,4),(321,4),(288,7),(321,1),(353,2),(352,7),(385,2),(384,5),(353,7),(386,5),(355,2),(354,7),(387,7),(420,2),(419,4),(386,1),(418,2),(417,0),(385,3),(386,5),(355,5),(324,5),(293,1),(325,0),(293,5),(262,5),(231,0),(199,2),(198,7),(231,4),(198,5),(167,1),(199,7),(232,1),(264,7),(297,3),(298,0),(266,1),(298,7),(331,2),(330,0),(298,6),(329,2),(328,2),(327,7),(360,5),(329,6),(360,1),(392,2),(391,6),(422,0),(390,0),(358,4),(325,1),(357,6),(388,1),(420,2),(419,6),(450,6),(481,3),(482,4),(449,3),(450,4),(417,4),(384,7),(417,5),]
[(176,2),(175,0),(143,0),(111,3),(112,4),(79,6),(110,0),(78,5),(47,5),(16,7),(49,3),(50,0),(18,7),(51,1),(83,4),(50,7),(83,3),(84,0),(52,4),(19,7),(52,2),(51,4),(18,6),(49,0),(17,6),(48,6),(79,7),(112,2),(111,5),(80,3),(81,5),(50,4),(17,6),(48,1),(80,1),(112,6),(143,3),(144,2),(143,5),(112,6),(143,5),(112,4),(79,0),(47,4),(14,3),(15,6),(46,2),(45,3),(46,5),(15,7),(48,7),(81,1),(113,1),(145,0),(113,3),(114,4),(81,7),(114,6),(145,1),(177,5),(146,2),(145,7),(178,2),(177,4),(144,0),(112,4),(79,4),(46,1),(78,0),(46,1),(78,1),(110,7),(143,3),(144,1),(176,2),(175,5),(144,0),(112,0),(80,4),(47,5),]
[(179,1),(211,0),(179,7),(212,7),(245,0),(213,5),(182,7),(215,3),(216,7),(249,0),(217,4),(184,5),(153,2),(152,1),(184,2),(183,1),(215,3),(216,4),(183,2),(182,5),(151,7),(184,1),(216,6),(247,1),(279,7),(312,2),(311,6),(342,4),(309,1),(341,4),(308,1),(340,7),(373,1),(405,0),(373,7),(406,2),(405,5),(374,1),(406,2),(405,5),(374,1),(406,3),(407,0),(375,6),(406,7),(439,2),(438,3),(439,3),(440,1),(472,0),(440,5),(409,1),(441,6),(472,5),(441,2),(440,7),(473,4),(440,7),(473,4),(440,3),(441,2),(440,1),(472,7),(505,4),(472,3),(473,7),(506,5),(475,6),(506,0),(474,4),(441,3),(442,2),(441,6),(472,3),(473,2),(472,6),(503,0),(471,0),(439,6),(470,1),]
[(173,1),(205,4),(172,0),(140,6),(171,3),(172,4),(139,0),(107,7),(140,5),(109,3),(110,2),(109,4),(76,3),(77,1),(109,1),(141,7),(174,2),(173,0),(141,4),(108,0),(76,3),(77,0),(45,3),(46,4),(13,1),(45,6),(76,7),(109,4),(76,1),(108,1),(140,1),(172,7),(205,7),(238,6),(269,6),(300,6),(331,2),(330,6),(361,6),(392,6),(423,6),(454,5),(423,7),(456,6),(487,3),(488,0),(456,6),(487,4),(454,1),(486,7),(519,6),(550,7),(583,0),(551,6),(582,3),(583,4),(550,1),(582,3),(583,1),(615,3),(616,1),(648,4),(615,0),(583,0),(551,7),(584,6),(615,3),(616,6),(647,4),(614,6),(645,5),(614,4),(581,1),(613,0),(581,0),(549,7),(582,6),(613,3),(614,2),(613,0),]
[(170,1),(202,2),(201,0),(169,5),(138,0),(106,6),(137,0),(105,3),(106,3),(107,3),(108,5),(77,0),(45,5),(14,2),(13,1),(45,5),(14,2),(13,1),(45,6),(76,6),(107,5),(76,0),(44,3),(45,2),(44,5),(13,1),(45,7),(78,5),(47,4),(14,2),(13,3),(14,3),(15,2),(14,6),(45,5),(14,2),(13,2),(12,6),(43,0),(11,1),(43,7),(76,2),(75,1),(107,5),(76,1),(108,7),(141,6),(172,0),(140,3),(141,1),(173,7),(206,5),(175,6),(206,0),(174,1),(206,2),(205,1),(237,0),(205,4),(172,6),(203,7),(236,5),(205,6),(236,2),(235,7),(268,4),(235,6),(266,7),(299,2),(298,0),(266,2),(265,1),(297,2),(296,5),(265,2),(264,4),(231,4),(198,2),(197,5),(166,1),]
[(164,5),(133,2),(132,2),(131,2),(130,1),(162,0),(130,4),(97,6),(128,0),(96,0),(64,7),(97,2),(96,7),(129,1),(161,2),(160,5),(129,1),(161,6),(192,0),(160,5),(129,7),(162,3),(163,6),(194,5),(163,4),(130,7),(163,3),(164,3),(165,1),(197,6),(228,4),(195,0),(163,6),(194,1),(226,2),(225,5),(194,1),(226,0),(194,4),(161,2),(160,0),(128,5),(97,0),(65,4),(32,7),(65,2),(64,3),(65,1),(97,2),(96,0),(64,0),(32,3),(33,5),(2,2),(1,7),(34,2),(33,7),(66,1),(98,2),(97,1),(129,3),(130,5),(99,6),(130,2),(129,0),(97,1),(129,4),(96,1),(128,3),(129,2),(128,7),(161,5),(130,0),(98,2),(97,6),(128,0),(96,3),(97,1),(129,1),(161,0),]
[(179,3),(180,4),(147,4),(114,3),(115,2),(114,0),(82,0),(50,6),(81,4),(48,6),(79,6),(110,3),(111,1),(143,2),(142,0),(110,5),(79,5),(48,2),(47,1),(79,0),(47,6),(78,2),(77,0),(45,7),(78,1),(110,4),(77,0),(45,5),(14,3),(15,1),(47,4),(14,6),(45,1),(77,7),(110,4),(77,6),(108,0),(76,5),(45,0),(13,2),(12,6),(43,3),(44,6),(75,0),(43,7),(76,6),(107,5),(76,5),(45,1),(77,2),(76,1),(108,5),(77,7),(110,3),(111,0),(79,1),(111,0),(79,0),(47,2),(46,5),(15,7),(48,5),(17,2),(16,3),(17,6),(48,4),(15,2),(14,7),(47,6),(78,2),(77,4),(44,0),(12,1),(44,7),(77,1),(109,4),(76,7),(109,2),(108,1),(140,0),]
