arguments: 46 35 1 -0.459069 -0.241806 -0.228692 -0.0704339
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(171,4)(170,2)(170,6)(171,1)(173,3)(173,5)(172,5)(170,3)(170,5)(169,0)(167,5)(164,3)(165,7)(172,7)(176,3)(178,2)(178,2)(179,2)(176,2)(176,1)(177,2)(180,6)(184,1)(201,1)(233,1)(264,6)(296,6)(333,1)(374,1)(415,6)(451,6)(490,6)(530,6)(557,6)(579,6)(601,2)(612,2)(608,2)(604,4)(594,0)(574,5)(543,0)(500,0)(451,0)(402,0)(348,0)(298,0)(253,0)(215,0)(190,4)(169,4)(148,2)(139,6)(158,6)(195,6)(228,6)(261,6)(306,6)(352,6)(391,6)(430,6)(469,6)(505,6)(541,1)(580,1)(625,7)(647,7)(656,6)(661,2)(659,4)(655,2)(655,6)(658,6)(662,1)(662,7)(665,7)(669,3)(670,5)(669,0)(667,5)

[(171,2),(170,4),(137,3),(138,6),(169,0),(137,7),(170,0),(138,1),(170,6),(201,2),(200,3),(201,3),(202,6),(233,5),(202,2),(201,0),(169,0),(137,4),(104,6),(135,3),(136,2),(135,4),(102,2),(101,1),(133,2),(132,3),(133,2),(132,7),(165,3),(166,0),(134,4),(101,0),(69,6),(100,4),(67,6),(98,7),(131,5),(100,7),(133,1),(165,2),(164,2),(163,1),(195,3),(196,5),(165,2),(164,2),(163,1),(195,5),(164,5),(133,5),(102,5),(71,1),(103,6),(134,1),(166,3),(167,7),(200,1),(232,2),(231,1),(263,4),(230,2),(229,6),(260,5),(229,1),(261,4),(228,4),(195,1),(227,7),(260,2),(259,5),(228,2),(227,3),(228,7),(261,2),(260,7),(293,3),(294,0),(262,1),(294,4),(261,7),]
[(170,2),(169,4),(136,6),(167,5),(136,0),(104,5),(73,7),(106,4),(73,2),(72,5),(41,1),(73,7),(106,3),(107,4),(74,4),(41,4),(8,3),(9,6),(40,5),(9,6),(40,4),(7,6),(38,3),(39,0),(7,6),(38,4),(5,6),(36,7),(69,5),(38,0),(6,2),(5,7),(38,5),(7,6),(38,2),(37,2),(36,7),(69,3),(70,3),(71,2),(70,4),(37,2),(36,2),(35,4),(2,3),(3,7),(36,5),(5,3),(6,2),(5,3),(6,1),(38,2),(37,4),(4,7),(37,4),(4,7),(37,7),(70,3),(71,6),(102,1),(134,0),(102,5),(71,0),(39,7),(72,3),(73,3),(74,1),(106,6),(137,4),(104,2),(103,7),(136,7),(169,6),(200,6),(231,3),(232,1),(264,3),(265,1),(297,2),(296,0),]
[(171,6),(202,2),(201,0),(169,2),(168,1),(200,3),(201,3),(202,1),(234,3),(235,1),(267,2),(266,6),(297,2),(296,1),(328,1),(360,2),(359,3),(360,5),(329,5),(298,0),(266,0),(234,0),(202,6),(233,3),(234,5),(203,1),(235,5),(204,4),(171,6),(202,5),(171,0),(139,3),(140,1),(172,6),(203,0),(171,5),(140,2),(139,0),(107,7),(140,2),(139,2),(138,1),(170,5),(139,6),(170,5),(139,0),(107,7),(140,6),(171,1),(203,3),(204,7),(237,2),(236,5),(205,7),(238,2),(237,7),(270,1),(302,1),(334,4),(301,0),(269,7),(302,5),(271,5),(240,6),(271,2),(270,1),(302,2),(301,3),(302,2),(301,2),(300,7),(333,6),(364,7),(397,5),(366,1),(398,3),(399,1),(431,6),(462,6),(493,2),]
[(171,5),(140,7),(173,4),(140,4),(107,2),(106,4),(73,7),(106,5),(75,1),(107,7),(140,5),(109,0),(77,3),(78,3),(79,2),(78,2),(77,0),(45,4),(12,7),(45,3),(46,3),(47,1),(79,6),(110,5),(79,5),(48,3),(49,0),(17,2),(16,7),(49,2),(48,6),(79,0),(47,3),(48,2),(47,4),(14,1),(46,0),(14,6),(45,5),(14,7),(47,3),(48,0),(16,7),(49,5),(18,3),(19,2),(18,1),(50,5),(19,3),(20,3),(21,6),(52,0),(20,2),(19,6),(50,7),(83,3),(84,4),(51,7),(84,7),(117,0),(85,3),(86,5),(55,1),(87,2),(86,1),(118,0),(86,3),(87,1),(119,4),(86,6),(117,4),(84,6),(115,7),(148,0),(116,2),(115,2),(114,7),(147,4),(114,4),(81,2),]
[(170,2),(169,5),(138,0),(106,0),(74,3),(75,0),(43,6),(74,7),(107,0),(75,2),(74,6),(105,7),(138,5),(107,7),(140,0),(108,7),(141,2),(140,2),(139,3),(140,3),(141,0),(109,1),(141,6),(172,0),(140,6),(171,7),(204,4),(171,7),(204,3),(205,5),(174,0),(142,7),(175,6),(206,4),(173,0),(141,6),(172,6),(203,3),(204,6),(235,7),(268,2),(267,1),(299,5),(268,0),(236,4),(203,7),(236,0),(204,1),(236,6),(267,3),(268,1),(300,3),(301,7),(334,5),(303,0),(271,6),(302,3),(303,6),(334,5),(303,4),(270,4),(237,7),(270,5),(239,2),(238,4),(205,7),(238,7),(271,7),(304,6),(335,5),(304,7),(337,5),(306,0),(274,1),(306,2),(305,4),(272,3),(273,2),(272,7),(305,3),]
[(173,6),(204,3),(205,2),(204,7),(237,5),(206,1),(238,0),(206,3),(207,0),(175,7),(208,6),(239,7),(272,3),(273,1),(305,4),(272,6),(303,1),(335,3),(336,4),(303,0),(271,3),(272,2),(271,0),(239,4),(206,7),(239,5),(208,4),(175,6),(206,1),(238,0),(206,7),(239,4),(206,5),(175,6),(206,5),(175,7),(208,5),(177,1),(209,0),(177,5),(146,3),(147,6),(178,5),(147,4),(114,5),(83,6),(114,2),(113,7),(146,3),(147,5),(116,6),(147,2),(146,4),(113,2),(112,5),(81,2),(80,6),(111,6),(142,7),(175,5),(144,0),(112,5),(81,2),(80,7),(113,4),(80,0),(48,1),(80,6),(111,1),(143,2),(142,2),(141,7),(174,5),(143,6),(174,3),(175,3),(176,6),(207,0),(175,7),(208,1),]
[(171,2),(170,6),(201,2),(200,3),(201,3),(202,7),(235,2),(234,2),(233,5),(202,0),(170,4),(137,0),(105,3),(106,2),(105,4),(72,5),(41,7),(74,7),(107,6),(138,6),(169,3),(170,5),(139,4),(106,1),(138,6),(169,4),(136,5),(105,7),(138,4),(105,0),(73,3),(74,0),(42,7),(75,2),(74,5),(43,3),(44,2),(43,4),(10,2),(9,7),(42,6),(73,5),(42,6),(73,2),(72,4),(39,7),(72,4),(39,3),(40,2),(39,4),(6,7),(39,7),(72,3),(73,0),(41,6),(72,1),(104,5),(73,2),(72,4),(39,3),(40,3),(41,1),(73,5),(42,3),(43,7),(76,6),(107,2),(106,2),(105,0),(73,3),(74,5),(43,7),(76,4),(43,4),(10,3),(11,7),(44,5),(13,1),(45,7),(78,0),]
[(171,5),(140,2),(139,6),(170,7),(203,7),(236,0),(204,5),(173,6),(204,6),(235,4),(202,2),(201,5),(170,1),(202,7),(235,5),(204,5),(173,1),(205,4),(172,1),(204,2),(203,2),(202,6),(233,3),(234,0),(202,6),(233,2),(232,5),(201,7),(234,6),(265,1),(297,4),(264,0),(232,6),(263,7),(296,7),(329,6),(360,4),(327,0),(295,4),(262,7),(295,4),(262,1),(294,0),(262,3),(263,0),(231,1),(263,5),(232,3),(233,3),(234,4),(201,7),(234,2),(233,7),(266,3),(267,4),(234,5),(203,2),(202,6),(233,5),(202,5),(171,5),(140,6),(171,5),(140,5),(109,7),(142,1),(174,3),(175,3),(176,1),(208,6),(239,6),(270,3),(271,3),(272,3),(273,3),(274,4),(241,7),(274,6),(305,6),(336,0),]
[(170,6),(201,2),(200,2),(199,6),(230,5),(199,4),(166,7),(199,3),(200,2),(199,3),(200,7),(233,5),(202,7),(235,5),(204,1),(236,4),(203,6),(234,5),(203,3),(204,0),(172,1),(204,3),(205,5),(174,7),(207,3),(208,0),(176,7),(209,2),(208,6),(239,2),(238,3),(239,4),(206,3),(207,2),(206,0),(174,1),(206,5),(175,7),(208,1),(240,0),(208,0),(176,1),(208,2),(207,0),(175,0),(143,5),(112,4),(79,7),(112,7),(145,4),(112,2),(111,5),(80,4),(47,1),(79,3),(80,5),(49,1),(81,7),(114,6),(145,0),(113,1),(145,6),(176,6),(207,1),(239,7),(272,3),(273,7),(306,0),(274,0),(242,6),(273,0),(241,0),(209,5),(178,5),(147,4),(114,5),(83,6),(114,2),(113,3),(114,6),]
[(171,4),(138,3),(139,2),(138,6),(169,4),(136,6),(167,3),(168,3),(169,0),(137,5),(106,7),(139,3),(140,4),(107,0),(75,7),(108,6),(139,4),(106,7),(139,6),(170,0),(138,4),(105,3),(106,1),(138,1),(170,1),(202,0),(170,1),(202,6),(233,0),(201,0),(169,3),(170,4),(137,5),(106,7),(139,0),(107,6),(138,4),(105,1),(137,2),(136,7),(169,0),(137,1),(169,7),(202,7),(235,3),(236,5),(205,4),(172,1),(204,5),(173,2),(172,6),(203,6),(234,0),(202,5),(171,5),(140,1),(172,5),(141,0),(109,1),(141,2),(140,0),(108,5),(77,4),(44,7),(77,1),(109,5),(78,6),(109,6),(140,3),(141,1),(173,7),(206,0),(174,4),(141,5),(110,2),(109,0),(77,3),(78,5),(47,3),(48,5),]
