arguments: 46 35 1 -0.459069 -0.241806 -0.228692 -0.0704339
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(171,4)(170,2)(170,6)(171,1)(173,3)(173,5)(172,5)(170,3)(170,5)(169,0)(167,5)(164,3)(165,7)(172,7)(176,3)(178,2)(178,2)(179,2)(176,2)(176,1)(177,2)(180,6)(184,1)(201,1)(233,1)(264,6)(296,6)(333,1)(374,1)(415,6)(451,6)(490,6)(530,6)(557,6)(579,6)(601,2)(612,2)(608,2)(604,4)(594,0)(574,5)(543,0)(500,0)(451,0)(402,0)(348,0)(298,0)(253,0)(215,0)(190,4)(169,4)(148,2)(139,6)(158,6)(195,6)(228,6)(261,6)(306,6)(352,6)(391,6)(430,6)(469,6)(505,6)(541,1)(580,1)(625,7)(647,7)(656,6)(661,2)(659,4)(655,2)(655,6)(658,6)(662,1)(662,7)(665,7)(669,3)(670,5)(669,0)(667,5)

[(171,4),(138,5),(107,6),(138,6),(169,2),(168,3),(169,6),(200,5),(169,0),(137,4),(104,5),(73,2),(72,7),(105,0),(73,1),(105,7),(138,4),(105,5),(74,4),(41,6),(72,5),(41,7),(74,3),(75,1),(107,2),(106,0),(74,4),(41,4),(8,2),(7,1),(39,5),(8,3),(9,2),(8,3),(9,2),(8,7),(41,2),(40,7),(73,4),(40,4),(7,1),(39,2),(38,0),(6,3),(7,3),(8,3),(9,7),(42,1),(74,1),(106,4),(73,0),(41,2),(40,4),(7,3),(8,7),(41,1),(73,0),(41,2),(40,7),(73,0),(41,4),(8,6),(39,2),(38,3),(39,4),(6,3),(7,3),(8,7),(41,7),(74,5),(43,7),(76,2),(75,0),(43,0),(11,2),(10,3),(11,6),(42,7),(75,5),(44,7),]
[(170,7),(203,1),(235,1),(267,2),(266,1),(298,2),(297,4),(264,1),(296,2),(295,4),(262,2),(261,0),(229,5),(198,0),(166,7),(199,5),(168,2),(167,1),(199,5),(168,0),(136,0),(104,4),(71,4),(38,1),(70,5),(39,1),(71,0),(39,5),(8,6),(39,2),(38,6),(69,3),(70,7),(103,3),(104,0),(72,0),(40,4),(7,7),(40,6),(71,0),(39,0),(7,2),(6,1),(38,1),(70,7),(103,2),(102,4),(69,3),(70,4),(37,1),(69,5),(38,6),(69,3),(70,3),(71,1),(103,5),(72,1),(104,1),(136,3),(137,3),(138,7),(171,6),(202,5),(171,5),(140,2),(139,5),(108,7),(141,0),(109,5),(78,5),(47,4),(14,7),(47,1),(79,6),(110,4),(77,0),(45,2),(44,1),(76,5),(45,0),]
[(170,7),(203,3),(204,4),(171,3),(172,7),(205,2),(204,7),(237,6),(268,4),(235,7),(268,4),(235,7),(268,3),(269,1),(301,6),(332,7),(365,4),(332,0),(300,0),(268,2),(267,6),(298,1),(330,4),(297,4),(264,7),(297,7),(330,3),(331,1),(363,1),(395,5),(364,6),(395,4),(362,6),(393,4),(360,1),(392,5),(361,5),(330,4),(297,2),(296,6),(327,3),(328,5),(297,6),(328,4),(295,2),(294,6),(325,3),(326,5),(295,6),(326,3),(327,6),(358,0),(326,7),(359,4),(326,6),(357,7),(390,5),(359,3),(360,4),(327,7),(360,6),(391,0),(359,4),(326,4),(293,6),(324,7),(357,2),(356,3),(357,2),(356,7),(389,2),(388,7),(421,0),(389,5),(358,3),(359,4),(326,2),(325,4),(292,3),(293,2),]
[(171,6),(202,4),(169,0),(137,0),(105,2),(104,2),(103,4),(70,7),(103,5),(72,0),(40,6),(71,1),(103,4),(70,7),(103,1),(135,4),(102,6),(133,1),(165,0),(133,7),(166,1),(198,0),(166,0),(134,2),(133,5),(102,6),(133,0),(101,1),(133,6),(164,2),(163,2),(162,1),(194,3),(195,5),(164,1),(196,0),(164,0),(132,0),(100,0),(68,1),(100,1),(132,7),(165,4),(132,0),(100,1),(132,6),(163,4),(130,1),(162,4),(129,5),(98,0),(66,0),(34,7),(67,1),(99,3),(100,3),(101,0),(69,5),(38,2),(37,3),(38,1),(70,3),(71,5),(40,1),(72,4),(39,4),(6,3),(7,2),(6,2),(5,1),(37,0),(5,1),(37,7),(70,6),(101,4),(68,6),(99,6),(130,1),(162,3),(163,0),]
[(170,4),(137,4),(104,7),(137,0),(105,1),(137,0),(105,0),(73,7),(106,4),(73,5),(42,0),(10,1),(42,3),(43,3),(44,2),(43,1),(75,4),(42,1),(74,0),(42,4),(9,3),(10,6),(41,5),(10,7),(43,5),(12,1),(44,0),(12,1),(44,1),(76,0),(44,4),(11,2),(10,6),(41,4),(8,1),(40,6),(71,5),(40,1),(72,7),(105,1),(137,7),(170,0),(138,0),(106,7),(139,5),(108,2),(107,4),(74,6),(105,6),(136,5),(105,2),(104,1),(136,2),(135,1),(167,3),(168,4),(135,7),(168,5),(137,5),(106,0),(74,1),(106,2),(105,0),(73,0),(41,0),(9,1),(41,3),(42,5),(11,7),(44,3),(45,4),(12,7),(45,0),(13,7),(46,4),(13,3),(14,2),(13,2),(12,7),(45,4),]
[(170,6),(201,7),(234,4),(201,0),(169,3),(170,5),(139,4),(106,5),(75,0),(43,4),(10,1),(42,3),(43,6),(74,1),(106,5),(75,0),(43,2),(42,0),(10,3),(11,2),(10,6),(41,1),(73,4),(40,0),(8,1),(40,0),(8,2),(7,1),(39,6),(70,5),(39,5),(8,1),(40,1),(72,6),(103,7),(136,1),(168,4),(135,7),(168,7),(201,7),(234,4),(201,4),(168,3),(169,4),(136,6),(167,4),(134,5),(103,5),(72,4),(39,6),(70,4),(37,2),(36,0),(4,6),(35,2),(34,5),(3,2),(2,3),(3,7),(36,5),(5,2),(4,2),(3,2),(2,1),(34,7),(67,5),(36,1),(68,3),(69,1),(101,1),(133,3),(134,0),(102,6),(133,2),(132,4),(99,4),(66,3),(67,3),(68,6),(99,4),]
[(171,4),(138,1),(170,2),(169,7),(202,6),(233,4),(200,6),(231,1),(263,3),(264,2),(263,6),(294,0),(262,6),(293,6),(324,2),(323,5),(292,3),(293,0),(261,0),(229,1),(261,3),(262,4),(229,3),(230,2),(229,1),(261,6),(292,0),(260,6),(291,0),(259,5),(228,0),(196,1),(228,3),(229,2),(228,4),(195,6),(226,1),(258,7),(291,5),(260,5),(229,3),(230,2),(229,1),(261,2),(260,1),(292,6),(323,6),(354,7),(387,6),(418,7),(451,1),(483,6),(514,2),(513,1),(545,7),(578,6),(609,5),(578,7),(611,0),(579,1),(611,1),(643,6),(674,4),(641,5),(610,1),(642,5),(611,2),(610,4),(577,1),(609,6),(640,1),(672,5),(641,1),(673,5),(642,1),(674,4),(641,2),(640,3),(641,3),(642,1),]
[(173,1),(205,5),(174,7),(207,4),(174,3),(175,7),(208,1),(240,3),(241,0),(209,4),(176,5),(145,6),(176,7),(209,7),(242,5),(211,0),(179,3),(180,6),(211,2),(210,2),(209,0),(177,0),(145,5),(114,7),(147,6),(178,2),(177,6),(208,2),(207,0),(175,4),(142,1),(174,5),(143,6),(174,6),(205,2),(204,7),(237,4),(204,7),(237,2),(236,6),(267,5),(236,4),(203,4),(170,3),(171,4),(138,0),(106,1),(138,6),(169,6),(200,4),(167,1),(199,0),(167,7),(200,3),(201,7),(234,6),(265,0),(233,6),(264,5),(233,0),(201,2),(200,4),(167,1),(199,5),(168,2),(167,7),(200,1),(232,5),(201,7),(234,4),(201,2),(200,3),(201,7),(234,0),(202,3),(203,5),(172,0),(140,2),(139,2),(138,0),]
[(171,6),(202,0),(170,6),(201,2),(200,4),(167,5),(136,3),(137,7),(170,2),(169,3),(170,3),(171,0),(139,2),(138,4),(105,2),(104,1),(136,0),(104,0),(72,6),(103,4),(70,3),(71,1),(103,5),(72,5),(41,2),(40,6),(71,2),(70,6),(101,7),(134,2),(133,2),(132,5),(101,5),(70,2),(69,1),(101,2),(100,3),(101,5),(70,1),(102,4),(69,7),(102,5),(71,4),(38,1),(70,3),(71,0),(39,5),(8,3),(9,7),(42,2),(41,6),(72,5),(41,6),(72,2),(71,0),(39,1),(71,2),(70,2),(69,5),(38,6),(69,0),(37,4),(4,1),(36,5),(5,3),(6,7),(39,0),(7,6),(38,3),(39,3),(40,1),(72,6),(103,6),(134,3),(135,1),(167,2),(166,0),(134,7),(167,0),(135,2),]
[(171,3),(172,6),(203,1),(235,0),(203,6),(234,2),(233,3),(234,1),(266,6),(297,5),(266,6),(297,0),(265,3),(266,4),(233,1),(265,1),(297,7),(330,7),(363,2),(362,3),(363,1),(395,7),(428,6),(459,1),(491,4),(458,7),(491,2),(490,4),(457,2),(456,7),(489,0),(457,4),(424,4),(391,1),(423,5),(392,2),(391,7),(424,4),(391,7),(424,6),(455,3),(456,6),(487,7),(520,2),(519,4),(486,0),(454,7),(487,2),(486,4),(453,1),(485,7),(518,7),(551,6),(582,6),(613,1),(645,7),(678,7),(711,7),(744,4),(711,6),(742,5),(711,4),(678,0),(646,3),(647,0),(615,5),(584,7),(617,0),(585,2),(584,2),(583,7),(616,4),(583,2),(582,2),(581,1),(613,3),(614,3),(615,0),(583,0),(551,0),]
