arguments: 46 35 1 -0.459069 -0.241806 -0.228692 -0.0704339
processing file :../birl_data/46_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(172,5),(141,2),(140,7),(173,5),(142,3),(143,0),(111,2),(110,6),(141,2),(140,7),(173,0),(141,2),(140,0),(108,0),(76,0),(44,6),(75,6),(106,0),(74,2),(73,3),(74,3),(75,2),(74,7),(107,3),(108,4),(75,1),(107,5),(76,3),(77,5),(46,3),(47,1),(79,0),(47,0),(15,1),(47,2),(46,3),(47,6),(78,6),(109,2),(108,5),(77,5),(46,3),(47,4),(14,2),(13,6),(44,4),(11,1),(43,5),(12,2),(11,3),(12,6),(43,6),(74,2),(73,5),(42,3),(43,1),(75,2),(74,5),(43,7),(76,1),(108,7),(141,0),(109,6),(140,7),(173,1),(205,5),(174,6),(205,5),(174,4),(141,5),(110,3),(111,1),(143,6),(174,4),(141,0),]
[(173,1),(205,7),(238,6),(269,1),(301,6),(332,4),(299,5),(268,2),(267,7),(300,4),(267,4),(234,6),(265,3),(266,2),(265,1),(297,3),(298,2),(297,5),(266,6),(297,2),(296,6),(327,5),(296,0),(264,4),(231,2),(230,5),(199,2),(198,3),(199,2),(198,1),(230,4),(197,6),(228,2),(227,4),(194,4),(161,7),(194,5),(163,2),(162,1),(194,4),(161,1),(193,6),(224,0),(192,5),(161,5),(130,1),(162,4),(129,1),(161,4),(128,0),(96,7),(129,4),(96,1),(128,3),(129,1),(161,7),(194,5),(163,6),(194,6),(225,0),(193,7),(226,4),(193,3),(194,2),(193,5),(162,0),(130,6),(161,3),(162,3),(163,3),(164,4),(131,4),(98,2),(97,6),(128,3),]
[(169,1),(201,6),(232,3),(233,1),(265,3),(266,6),(297,6),(328,5),(297,1),(329,0),(297,0),(265,2),(264,1),(296,1),(328,4),(295,1),(327,0),(295,4),(262,6),(293,7),(326,5),(295,0),(263,7),(296,1),(328,5),(297,4),(264,4),(231,4),(198,2),(197,0),(165,7),(198,6),(229,3),(230,3),(231,5),(200,3),(201,2),(200,3),(201,5),(170,1),(202,4),(169,7),(202,7),(235,4),(202,6),(233,0),(201,2),(200,2),(199,1),(231,1),(263,1),(295,2),(294,3),(295,4),(262,5),(231,5),(200,2),(199,6),(230,3),(231,2),(230,3),(231,3),(232,5),(201,4),(168,5),(137,2),(136,5),(105,0),(73,7),(106,0),(74,7),(107,5),(76,7),(109,1),(141,5),]
[(170,2),(169,6),(200,1),(232,0),(200,1),(232,3),(233,2),(232,4),(199,6),(230,6),(261,3),(262,6),(293,5),(262,0),(230,1),(262,6),(293,5),(262,3),(263,2),(262,6),(293,2),(292,4),(259,3),(260,3),(261,4),(228,3),(229,5),(198,1),(230,7),(263,3),(264,1),(296,1),(328,3),(329,0),(297,3),(298,4),(265,5),(234,4),(201,1),(233,0),(201,7),(234,4),(201,6),(232,1),(264,2),(263,3),(264,0),(232,0),(200,3),(201,2),(200,7),(233,4),(200,1),(232,6),(263,0),(231,6),(262,3),(263,5),(232,4),(199,7),(232,7),(265,7),(298,4),(265,6),(296,0),(264,0),(232,2),(231,7),(264,7),(297,6),(328,7),(361,5),(330,4),(297,5),(266,2),]
[(170,6),(201,2),(200,0),(168,0),(136,3),(137,0),(105,4),(72,4),(39,0),(7,6),(38,0),(6,3),(7,1),(39,4),(6,7),(39,4),(6,6),(37,0),(5,2),(4,2),(3,6),(34,3),(35,1),(67,2),(66,1),(98,6),(129,6),(160,0),(128,5),(97,7),(130,3),(131,2),(130,2),(129,1),(161,3),(162,7),(195,1),(227,6),(258,3),(259,6),(290,5),(259,1),(291,6),(322,5),(291,6),(322,1),(354,6),(385,5),(354,6),(385,7),(418,0),(386,0),(354,6),(385,2),(384,5),(353,1),(385,1),(417,4),(384,1),(416,7),(449,3),(450,2),(449,3),(450,7),(483,4),(450,5),(419,2),(418,7),(451,4),(418,0),(386,6),(417,1),(449,1),(481,1),(513,4),]
[(170,2),(169,7),(202,6),(233,1),(265,6),(296,0),(264,3),(265,6),(296,2),(295,4),(262,0),(230,7),(263,1),(295,2),(294,7),(327,6),(358,6),(389,7),(422,5),(391,0),(359,5),(328,6),(359,0),(327,1),(359,1),(391,7),(424,0),(392,0),(360,1),(392,4),(359,2),(358,5),(327,4),(294,3),(295,0),(263,3),(264,3),(265,3),(266,7),(299,4),(266,1),(298,0),(266,2),(265,4),(232,4),(199,7),(232,2),(231,4),(198,7),(231,6),(262,4),(229,4),(196,0),(164,7),(197,2),(196,7),(229,7),(262,0),(230,0),(198,4),(165,7),(198,3),(199,2),(198,1),(230,2),(229,7),(262,6),(293,4),(260,3),(261,4),(228,5),(197,2),(196,6),(227,4),(194,3),]
[(169,0),(137,6),(168,5),(137,2),(136,4),(103,5),(72,4),(39,7),(72,1),(104,4),(71,1),(103,0),(71,5),(40,2),(39,0),(7,6),(38,2),(37,4),(4,2),(3,1),(35,2),(34,4),(1,1),(33,4),(0,7),(33,1),(65,4),(32,1),(64,3),(65,0),(33,6),(64,5),(33,4),(0,3),(1,6),(32,7),(65,6),(96,1),(128,1),(160,3),(161,7),(194,2),(193,0),(161,1),(193,7),(226,1),(258,4),(225,2),(224,7),(257,0),(225,4),(192,3),(193,4),(160,5),(129,5),(98,4),(65,4),(32,1),(64,0),(32,1),(64,0),(32,7),(65,2),(64,5),(33,5),(2,1),(34,3),(35,4),(2,3),(3,2),(2,1),(34,0),(2,3),(3,7),(36,2),]
[(173,5),(142,3),(143,2),(142,3),(143,0),(111,0),(79,4),(46,7),(79,2),(78,1),(110,4),(77,5),(46,1),(78,5),(47,2),(46,2),(45,3),(46,7),(79,0),(47,7),(80,4),(47,5),(16,6),(47,1),(79,4),(46,1),(78,1),(110,4),(77,5),(46,5),(15,1),(47,7),(80,6),(111,5),(80,0),(48,3),(49,1),(81,4),(48,3),(49,6),(80,3),(81,4),(48,3),(49,7),(82,2),(81,7),(114,6),(145,0),(113,2),(112,3),(113,2),(112,4),(79,5),(48,0),(16,2),(15,2),(14,3),(15,6),(46,5),(15,1),(47,2),(46,2),(45,4),(12,2),(11,1),(43,4),(10,2),(9,3),(10,2),(9,3),(10,7),(43,7),(76,4),(43,2),(42,7),]
[(170,6),(201,5),(170,4),(137,7),(170,4),(137,5),(106,3),(107,2),(106,7),(139,2),(138,6),(169,1),(201,6),(232,3),(233,3),(234,4),(201,7),(234,0),(202,1),(234,0),(202,6),(233,1),(265,0),(233,5),(202,1),(234,2),(233,3),(234,6),(265,2),(264,0),(232,0),(200,7),(233,5),(202,1),(234,4),(201,3),(202,2),(201,6),(232,7),(265,2),(264,1),(296,5),(265,2),(264,5),(233,6),(264,7),(297,0),(265,6),(296,0),(264,1),(296,7),(329,2),(328,3),(329,4),(296,5),(265,5),(234,0),(202,4),(169,5),(138,3),(139,6),(170,6),(201,6),(232,3),(233,4),(200,5),(169,2),(168,1),(200,2),(199,7),(232,5),(201,6),(232,5),(201,3),(202,2),]
[(173,0),(141,3),(142,3),(143,0),(111,2),(110,0),(78,5),(47,7),(80,4),(47,7),(80,5),(49,7),(82,1),(114,0),(82,6),(113,0),(81,7),(114,6),(145,5),(114,3),(115,7),(148,4),(115,5),(84,2),(83,4),(50,2),(49,1),(81,3),(82,2),(81,7),(114,4),(81,4),(48,0),(16,7),(49,2),(48,4),(15,7),(48,0),(16,3),(17,3),(18,1),(50,6),(81,0),(49,3),(50,6),(81,3),(82,5),(51,5),(20,7),(53,2),(52,6),(83,4),(50,1),(82,2),(81,5),(50,0),(18,1),(50,4),(17,3),(18,6),(49,3),(50,0),(18,7),(51,5),(20,7),(53,4),(20,7),(53,5),(22,2),(21,2),(20,2),(19,3),(20,2),(19,2),(18,1),]
