arguments: 43 35 1 0.0638415 0.242864 -0.137648 -0.0919707
loading features...

[(505,3),(506,2),(505,1),(533,1),(561,3),(562,1),(590,5),(563,0),(535,1),(563,6),(590,4),(561,4),(532,7),(561,1),(589,5),(562,4),(533,3),(534,3),(535,7),(564,1),(592,0),(564,7),(593,4),(564,2),(563,6),(590,3),(591,0),(563,6),(590,0),(562,2),(561,4),(532,0),(504,7),(533,6),(560,1),(588,5),(561,3),(562,5),(535,3),(536,2),(535,2),(534,4),(505,3),(506,6),(533,0),(505,1),(533,0),(505,3),(506,7),(535,0),]
[(406,2),(405,4),(376,0),(348,3),(349,0),(321,2),(320,1),(348,6),(375,3),(376,4),(347,0),(319,5),(292,2),(291,7),(320,4),(291,7),(320,7),(349,1),(377,6),(404,1),(432,5),(405,4),(376,2),(375,5),(348,4),(319,6),(346,7),(375,1),(403,4),(374,4),(345,0),(317,0),(289,1),(317,1),(345,5),(318,1),(346,7),(375,7),(404,5),(377,7),(406,5),(379,1),(407,1),(435,0),(407,4),(378,6),(405,7),(434,4),(405,0),(377,7),]
[(463,7),(492,3),(493,2),(492,5),(465,1),(493,1),(521,1),(549,3),(550,3),(551,6),(578,5),(551,5),(524,5),(497,2),(496,7),(525,0),(497,6),(524,2),(523,2),(522,6),(549,0),(521,7),(550,0),(522,1),(550,4),(521,3),(522,6),(549,1),(577,3),(578,5),(551,2),(550,3),(551,4),(522,0),(494,6),(521,0),(493,1),(521,3),(522,3),(523,7),(552,6),(579,5),(552,0),(524,3),(525,6),(552,0),(524,5),(497,1),(525,2),(524,4),]
[(463,4),(434,2),(433,1),(461,7),(490,3),(491,1),(519,4),(490,7),(519,7),(548,1),(576,6),(603,0),(575,0),(547,6),(574,6),(601,0),(573,5),(546,6),(573,5),(546,1),(574,6),(601,3),(602,5),(575,2),(574,2),(573,6),(600,0),(572,4),(543,2),(542,4),(513,5),(486,3),(487,1),(515,0),(487,0),(459,7),(488,2),(487,5),(460,1),(488,6),(515,0),(487,5),(460,3),(461,1),(489,3),(490,6),(517,2),(516,6),(543,6),(570,1),]
[(202,0),(174,1),(202,2),(201,2),(200,4),(171,7),(200,3),(201,2),(200,1),(228,1),(256,1),(284,1),(312,3),(313,6),(340,6),(367,6),(394,5),(367,4),(338,5),(311,5),(284,6),(311,7),(340,4),(311,0),(283,3),(284,0),(256,3),(257,6),(284,6),(311,5),(284,3),(285,7),(314,0),(286,2),(285,1),(313,7),(342,6),(369,7),(398,1),(426,5),(399,4),(370,2),(369,4),(340,1),(368,7),(397,7),(426,0),(398,1),(426,4),(397,5),]
[(246,2),(245,0),(217,4),(188,3),(189,5),(162,7),(191,4),(162,3),(163,5),(136,2),(135,4),(106,5),(79,3),(80,5),(53,0),(25,2),(24,1),(52,7),(81,1),(109,6),(136,3),(137,5),(110,2),(109,5),(82,1),(110,2),(109,7),(138,2),(137,1),(165,1),(193,6),(220,5),(193,1),(221,4),(192,1),(220,4),(191,4),(162,3),(163,0),(135,1),(163,2),(162,7),(191,0),(163,2),(162,3),(163,0),(135,2),(134,6),(161,2),(160,4),]
[(506,0),(478,3),(479,4),(450,7),(479,5),(452,5),(425,1),(453,0),(425,2),(424,4),(395,0),(367,0),(339,7),(368,1),(396,3),(397,2),(396,7),(425,3),(426,5),(399,1),(427,0),(399,5),(372,1),(400,3),(401,6),(428,1),(456,0),(428,0),(400,6),(427,7),(456,1),(484,7),(513,6),(540,7),(569,7),(598,0),(570,0),(542,1),(570,7),(599,3),(600,2),(599,3),(600,4),(571,7),(600,5),(573,6),(600,3),(601,5),(574,3),(575,4),]
[(463,0),(435,2),(434,5),(407,5),(380,5),(353,0),(325,5),(298,1),(326,7),(355,3),(356,5),(329,2),(328,2),(327,3),(328,1),(356,5),(329,5),(302,3),(303,0),(275,4),(246,7),(275,3),(276,2),(275,5),(248,2),(247,2),(246,4),(217,5),(190,7),(219,6),(246,4),(217,7),(246,5),(219,2),(218,3),(219,0),(191,3),(192,7),(221,2),(220,3),(221,7),(250,4),(221,7),(250,3),(251,1),(279,1),(307,6),(334,7),(363,1),(391,6),]
[(505,6),(532,3),(533,1),(561,4),(532,7),(561,4),(532,5),(505,0),(477,3),(478,5),(451,6),(478,7),(507,0),(479,7),(508,0),(480,1),(508,6),(535,7),(564,5),(537,2),(536,7),(565,2),(564,3),(565,3),(566,4),(537,6),(564,6),(591,3),(592,5),(565,4),(536,6),(563,5),(536,1),(564,3),(565,6),(592,4),(563,4),(534,4),(505,7),(534,4),(505,3),(506,6),(533,4),(504,3),(505,4),(476,0),(448,5),(421,0),(393,4),(364,0),]
[(422,3),(423,2),(422,4),(393,2),(392,0),(364,0),(336,5),(309,5),(282,6),(309,3),(310,2),(309,4),(280,7),(309,7),(338,2),(337,3),(338,5),(311,3),(312,3),(313,1),(341,4),(312,2),(311,3),(312,4),(283,0),(255,0),(227,2),(226,0),(198,4),(169,3),(170,5),(143,1),(171,0),(143,6),(170,5),(143,1),(171,7),(200,0),(172,7),(201,6),(228,3),(229,3),(230,2),(229,7),(258,3),(259,3),(260,3),(261,5),(234,5),(207,5),]
