arguments: 43 35 1 -0.393418 0.431731 -0.0133146 -0.000200923
processing file :../birl_data/43_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 4.90726, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.14888, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 13.46843, -0.00020, -7.83126, -2.35281, -0.00020, -0.00020, -2.42188, -12.17283, 9.04653, -0.00020, -0.00020, -0.00020, -3.71498, -0.00020, -0.00020, -0.00020, -0.00020, -6.34308, -7.54480, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.42386, -1.54235, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.59351, -4.11012, -0.00020, -0.00020, -0.20047, -23.43904, 4.49495, -1.44576, -3.63494, -0.00020, -2.27700, -0.00020, -4.54362, -1.80715, -0.00020, -5.72013, -6.86327, -0.00020, -0.00020, -0.00020, -1.25881, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.73391, -0.57872, -0.00020, -0.50087, -0.00020, -0.00020, -0.00020, -0.62603, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25882, -12.10230, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.12013, -1.57927, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.18099, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -18.46589, -11.91064, -4.19361, -0.00020, -0.00020, -0.00020, -0.00020, -0.51944, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.66820, -3.85288, -0.00020, -0.37415, -3.56578, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.48706, -8.08700, -10.00642, -0.00020, -0.00020, 9.27723, 6.78031, -29.64975, -3.19341, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.98157, -4.06923, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.52565, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.83281, -1.11586, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.01242, -1.96380, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.50048, -0.06406, 10.86179, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.50465, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.84251, -4.80679, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.41206, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.63505, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.84603, -1.39824, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.48477, -3.86063, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.77040, 13.65549, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.14300, -0.50694, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.97777, -1.22569, -0.00020, -0.00020, -0.00020, -0.00020, -4.52968, -7.39052, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.87179, 16.02318, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.26678, -1.11789, -0.00020, 7.89835, 10.32994, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.83540, -2.67721, -3.51601, -3.90306, -0.00020, -0.00020, -0.00020, -7.37679, -0.39616, -0.00020, -0.00020, 17.96597, 18.93404, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.24579, -1.04883, 8.06891, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.76907, -1.51685, -1.42377, -1.70375, -0.00020, -0.00020, -0.00020, -3.71514, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.10042, -0.00020, -0.00020, -0.00020, -0.00020, 8.60976, 9.58094, -0.00020, -0.00020, -0.00020, -7.91119, -12.60515, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.56384, 4.28958, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.61351, -11.03577, -0.00020, -0.00020, -1.73154, -0.00020, -3.51433, -3.91174, -0.00020, -3.35490, -0.59685, 2.77768, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.11812, -0.50682, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.69575, -9.25208, -0.00020, -0.00020, -0.00020, -0.00020, -1.87338, -2.18672, -0.00020, -1.68105, -2.61499, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.08285, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(274,5),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,4),(435,2),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,1),(173,0),(141,1),(173,1),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),]
[(168,6),(199,2),(198,4),(165,4),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,4),(520,6),(551,6),(582,4),(549,0),(517,5),(486,5),(455,0),(423,0),(391,0),(359,5),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,3),(142,7),(175,7),(208,7),(241,3),(242,5),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),]
[(274,5),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,1),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,4),(468,4),(435,2),(434,4),(401,4),(368,0),(336,0),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,1),(205,0),(173,0),(141,1),(173,0),(141,1),(173,0),(141,7),(174,1),(206,6),(237,6),(268,1),(300,1),(332,6),(363,6),]
[(177,6),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,4),(107,4),(74,0),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,6),(552,6),(583,2),(582,4),(549,7),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,3),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),]
[(168,6),(199,2),(198,4),(165,4),(132,0),(100,0),(68,5),(37,0),(5,7),(38,0),(6,7),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,3),(142,7),(175,1),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,4),(552,0),(520,6),(551,6),(582,4),(549,7),(582,0),(550,0),(518,5),(487,0),(455,0),(423,7),(456,0),(424,7),(457,0),(425,0),(393,0),(361,5),]
[(274,5),(243,0),(211,7),(244,7),(277,7),(310,3),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,0),(437,0),(405,4),(372,4),(339,2),(338,0),(306,0),(274,4),(241,4),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,4),(107,4),(74,0),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),]
[(274,5),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,1),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,4),(500,0),(468,0),(436,4),(403,6),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,7),(205,0),(173,1),(205,0),(173,0),(141,6),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),]
[(237,0),(205,4),(172,7),(205,1),(237,1),(269,6),(300,6),(331,6),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,6),(552,0),(520,6),(551,6),(582,4),(549,0),(517,0),(485,0),(453,5),(422,0),(390,5),(359,5),(328,0),(296,0),(264,4),(231,4),(198,4),(165,4),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,6),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,2),(338,4),(305,4),(272,0),(240,0),(208,4),(175,4),(142,0),(110,6),(141,2),(140,4),(107,0),(75,4),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,6),(133,2),(132,1),(164,7),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,0),(474,6),(505,7),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,2),(529,0),(497,0),(465,0),(433,4),(400,0),(368,4),(335,4),(302,0),(270,4),(237,0),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,6),]
[(199,2),(198,4),(165,4),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,5),(486,5),(455,5),(424,3),(425,5),(394,0),(362,0),(330,5),(299,5),(268,5),(237,0),(205,4),(172,0),(140,0),(108,7),(141,3),(142,7),(175,7),(208,7),(241,3),(242,0),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,7),]
[(199,2),(198,4),(165,4),(132,0),(100,5),(69,0),(37,0),(5,7),(38,5),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,1),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,6),(552,6),(583,2),(582,4),(549,7),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,5),(362,5),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,4),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,0),(205,4),(172,7),(205,0),(173,0),(141,7),(174,1),(206,7),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,4),(552,6),(583,2),]
[(237,0),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,0),(173,1),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,4),(516,4),(483,0),(451,4),(418,0),(386,0),(354,5),(323,5),(292,4),(259,4),(226,0),(194,5),(163,5),(132,2),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,5),(331,7),(364,7),(397,7),]
[(274,5),(243,0),(211,7),(244,7),(277,0),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,0),(404,0),(372,4),(339,2),(338,0),(306,0),(274,4),(241,4),(208,4),(175,4),(142,4),(109,6),(140,4),(107,4),(74,0),(42,0),(10,6),(41,0),(9,6),(40,6),(71,6),(102,0),(70,6),(101,6),(132,1),(164,7),]
[(168,6),(199,2),(198,4),(165,4),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,4),(520,6),(551,6),(582,4),(549,0),(517,5),(486,5),(455,0),(423,4),(390,5),(359,5),(328,0),(296,5),(265,5),(234,5),(203,5),(172,0),(140,5),(109,7),(142,7),(175,7),(208,0),(176,7),(209,7),(242,0),(210,0),(178,7),(211,0),(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),]
[(237,0),(205,4),(172,7),(205,1),(237,6),(268,6),(299,7),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,6),(551,6),(582,4),(549,0),(517,4),(484,0),(452,4),(419,0),(387,4),(354,4),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,7),]
