arguments: 43 35 1 -0.242748 -0.05331 -0.151213 -0.196863
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(317,1)(362,1)(409,6)(454,6)(499,6)(543,6)(577,6)(597,2)(605,2)(600,4)(580,0)(547,0)(512,0)(467,0)(424,0)(381,0)(336,0)(294,0)(249,4)(217,4)(196,2)(186,2)(187,6)(204,6)(227,6)(260,6)(298,6)(339,6)(377,6)(414,6)(452,6)(491,6)(531,1)(569,1)(606,1)(634,1)(650,1)(654,0)(651,4)(649,4)(647,3)(647,1)(649,7)(650,3)(651,3)(651,5)(651,3)(651,5)(650,5)(648,5)

[(454,3),(455,6),(486,0),(454,7),(487,2),(486,4),(453,3),(454,5),(423,6),(454,3),(455,4),(422,6),(453,4),(420,3),(421,3),(422,0),(390,2),(389,0),(357,4),(324,2),(323,5),(292,2),(291,1),(323,3),(324,3),(325,1),(357,4),(324,3),(325,0),(293,2),(292,6),(323,3),(324,5),(293,7),(326,7),(359,1),(391,2),(390,3),(391,2),(390,7),(423,4),(390,4),(357,6),(388,5),(357,4),(324,6),(355,2),(354,5),(323,3),(324,3),]
[(317,5),(286,4),(253,3),(254,6),(285,4),(252,6),(283,0),(251,1),(283,3),(284,2),(283,3),(284,3),(285,1),(317,6),(348,3),(349,2),(348,2),(347,2),(346,3),(347,1),(379,5),(348,4),(315,0),(283,0),(251,2),(250,3),(251,2),(250,1),(282,3),(283,7),(316,3),(317,6),(348,3),(349,2),(348,1),(380,5),(349,7),(382,1),(414,4),(381,7),(414,6),(445,0),(413,3),(414,1),(446,0),(414,2),(413,4),(380,2),(379,3),(380,6),]
[(409,7),(442,4),(409,4),(376,7),(409,3),(410,4),(377,1),(409,1),(441,1),(473,6),(504,5),(473,3),(474,2),(473,6),(504,5),(473,1),(505,6),(536,4),(503,7),(536,7),(569,7),(602,7),(635,6),(666,0),(634,0),(602,2),(601,7),(634,3),(635,0),(603,7),(636,1),(668,7),(701,2),(700,7),(733,5),(702,2),(701,4),(668,0),(636,1),(668,6),(699,7),(732,2),(731,6),(762,2),(761,2),(760,4),(727,4),(694,5),(663,1),(695,4),]
[(317,6),(348,5),(317,3),(318,3),(319,1),(351,0),(319,0),(287,6),(318,4),(285,7),(318,0),(286,2),(285,6),(316,2),(315,6),(346,7),(379,5),(348,6),(379,4),(346,3),(347,6),(378,5),(347,2),(346,5),(315,0),(283,0),(251,3),(252,7),(285,3),(286,1),(318,0),(286,7),(319,6),(350,5),(319,0),(287,0),(255,6),(286,4),(253,2),(252,3),(253,2),(252,5),(221,0),(189,7),(222,1),(254,6),(285,1),(317,2),(316,4),(283,6),]
[(317,2),(316,2),(315,3),(316,1),(348,3),(349,1),(381,7),(414,3),(415,6),(446,4),(413,1),(445,1),(477,3),(478,2),(477,2),(476,1),(508,6),(539,3),(540,6),(571,2),(570,4),(537,3),(538,3),(539,3),(540,5),(509,6),(540,5),(509,6),(540,0),(508,2),(507,6),(538,3),(539,7),(572,6),(603,7),(636,3),(637,0),(605,1),(637,5),(606,0),(574,3),(575,6),(606,2),(605,5),(574,2),(573,6),(604,7),(637,7),(670,6),(701,5),]
[(362,7),(395,6),(426,3),(427,3),(428,5),(397,2),(396,4),(363,2),(362,3),(363,5),(332,1),(364,2),(363,5),(332,3),(333,2),(332,6),(363,5),(332,7),(365,3),(366,5),(335,7),(368,6),(399,4),(366,3),(367,7),(400,0),(368,0),(336,1),(368,6),(399,7),(432,1),(464,6),(495,5),(464,7),(497,6),(528,6),(559,1),(591,0),(559,5),(528,5),(497,5),(466,4),(433,1),(465,7),(498,0),(466,5),(435,5),(404,2),(403,3),(404,4),]
[(362,7),(395,0),(363,0),(331,3),(332,4),(299,0),(267,3),(268,0),(236,0),(204,7),(237,1),(269,7),(302,5),(271,1),(303,6),(334,2),(333,3),(334,3),(335,6),(366,5),(335,4),(302,7),(335,2),(334,4),(301,4),(268,0),(236,3),(237,5),(206,1),(238,1),(270,3),(271,1),(303,1),(335,3),(336,5),(305,0),(273,0),(241,6),(272,0),(240,0),(208,1),(240,2),(239,0),(207,7),(240,5),(209,3),(210,3),(211,4),(178,5),(147,6),]
[(409,6),(440,6),(471,7),(504,0),(472,7),(505,0),(473,3),(474,1),(506,6),(537,5),(506,5),(475,3),(476,4),(443,5),(412,6),(443,4),(410,7),(443,1),(475,6),(506,0),(474,3),(475,1),(507,6),(538,0),(506,2),(505,3),(506,3),(507,1),(539,4),(506,2),(505,5),(474,3),(475,1),(507,3),(508,3),(509,1),(541,1),(573,2),(572,3),(573,5),(542,6),(573,7),(606,4),(573,7),(606,3),(607,0),(575,4),(542,3),(543,1),(575,2),]
[(409,2),(408,5),(377,3),(378,2),(377,1),(409,3),(410,2),(409,4),(376,1),(408,7),(441,1),(473,5),(442,1),(474,2),(473,5),(442,5),(411,4),(378,1),(410,4),(377,1),(409,0),(377,3),(378,0),(346,7),(379,4),(346,1),(378,5),(347,1),(379,0),(347,4),(314,3),(315,2),(314,2),(313,4),(280,0),(248,7),(281,1),(313,3),(314,3),(315,2),(314,3),(315,1),(347,4),(314,2),(313,6),(344,1),(376,0),(344,2),(343,3),(344,7),]
[(409,1),(441,1),(473,3),(474,1),(506,0),(474,1),(506,7),(539,2),(538,2),(537,4),(504,7),(537,3),(538,0),(506,3),(507,0),(475,0),(443,7),(476,5),(445,0),(413,6),(444,6),(475,2),(474,7),(507,1),(539,1),(571,6),(602,2),(601,6),(632,2),(631,1),(663,6),(694,1),(726,5),(695,6),(726,2),(725,1),(757,4),(724,6),(755,4),(722,0),(690,2),(689,5),(658,4),(625,5),(594,6),(625,1),(657,1),(689,4),(656,2),(655,1),]
[(454,1),(486,4),(453,2),(452,4),(419,3),(420,7),(453,3),(454,6),(485,2),(484,1),(516,0),(484,5),(453,2),(452,3),(453,4),(420,6),(451,5),(420,0),(388,0),(356,1),(388,5),(357,5),(326,2),(325,6),(356,4),(323,5),(292,5),(261,5),(230,0),(198,0),(166,6),(197,3),(198,6),(229,7),(262,1),(294,6),(325,7),(358,5),(327,4),(294,2),(293,4),(260,6),(291,4),(258,5),(227,6),(258,7),(291,4),(258,3),(259,2),(258,4),]
[(409,0),(377,3),(378,1),(410,3),(411,0),(379,2),(378,4),(345,2),(344,5),(313,1),(345,7),(378,6),(409,3),(410,7),(443,3),(444,1),(476,1),(508,7),(541,0),(509,5),(478,4),(445,7),(478,2),(477,2),(476,6),(507,1),(539,3),(540,1),(572,6),(603,1),(635,0),(603,7),(636,1),(668,6),(699,6),(730,2),(729,5),(698,4),(665,0),(633,3),(634,1),(666,2),(665,1),(697,7),(730,1),(762,2),(761,0),(729,4),(696,5),(665,6),]
[(409,2),(408,4),(375,6),(406,6),(437,7),(470,1),(502,6),(533,6),(564,0),(532,3),(533,7),(566,7),(599,7),(632,6),(663,7),(696,3),(697,4),(664,4),(631,3),(632,0),(600,7),(633,0),(601,1),(633,7),(666,3),(667,4),(634,2),(633,0),(601,2),(600,2),(599,5),(568,7),(601,3),(602,3),(603,5),(572,0),(540,7),(573,0),(541,3),(542,7),(575,4),(542,6),(573,7),(606,0),(574,1),(606,7),(639,4),(606,6),(637,2),(636,5),]
[(499,2),(498,7),(531,6),(562,6),(593,6),(624,7),(657,2),(656,0),(624,3),(625,6),(656,5),(625,3),(626,2),(625,6),(656,6),(687,4),(654,4),(621,7),(654,4),(621,5),(590,0),(558,0),(526,3),(527,1),(559,6),(590,7),(623,4),(590,4),(557,2),(556,2),(555,2),(554,7),(587,1),(619,1),(651,5),(620,0),(588,1),(620,1),(652,1),(684,2),(683,3),(684,0),(652,7),(685,2),(684,6),(715,5),(684,5),(653,4),(620,5),(589,6),]
[(499,2),(498,6),(529,2),(528,4),(495,1),(527,1),(559,2),(558,6),(589,7),(622,6),(653,7),(686,5),(655,3),(656,6),(687,3),(688,1),(720,5),(689,7),(722,2),(721,0),(689,7),(722,2),(721,4),(688,2),(687,2),(686,2),(685,0),(653,1),(685,4),(652,3),(653,4),(620,3),(621,3),(622,3),(623,6),(654,5),(623,7),(656,5),(625,5),(594,5),(563,2),(562,1),(594,3),(595,4),(562,3),(563,4),(530,6),(561,6),(592,3),(593,7),]
[(317,6),(348,2),(347,6),(378,6),(409,0),(377,1),(409,0),(377,1),(409,3),(410,0),(378,6),(409,2),(408,3),(409,3),(410,7),(443,7),(476,6),(507,5),(476,5),(445,4),(412,1),(444,7),(477,4),(444,7),(477,3),(478,5),(447,1),(479,1),(511,4),(478,4),(445,3),(446,0),(414,1),(446,6),(477,7),(510,1),(542,3),(543,2),(542,2),(541,3),(542,4),(509,2),(508,0),(476,6),(507,7),(540,4),(507,4),(474,6),(505,6),(536,1),]
[(499,1),(531,1),(563,5),(532,0),(500,1),(532,7),(565,2),(564,1),(596,4),(563,1),(595,5),(564,5),(533,2),(532,4),(499,0),(467,5),(436,4),(403,5),(372,1),(404,1),(436,6),(467,6),(498,3),(499,0),(467,6),(498,1),(530,6),(561,4),(528,5),(497,1),(529,5),(498,7),(531,3),(532,6),(563,0),(531,5),(500,6),(531,3),(532,0),(500,2),(499,1),(531,1),(563,4),(530,4),(497,7),(530,7),(563,7),(596,4),(563,3),(564,1),]
[(362,2),(361,0),(329,5),(298,5),(267,3),(268,7),(301,2),(300,1),(332,0),(300,4),(267,7),(300,4),(267,0),(235,7),(268,5),(237,2),(236,5),(205,6),(236,3),(237,6),(268,5),(237,7),(270,0),(238,2),(237,7),(270,2),(269,6),(300,5),(269,4),(236,1),(268,7),(301,0),(269,1),(301,3),(302,5),(271,2),(270,0),(238,1),(270,4),(237,1),(269,6),(300,3),(301,7),(334,0),(302,3),(303,5),(272,4),(239,6),(270,2),(269,1),]
[(454,6),(485,1),(517,4),(484,1),(516,4),(483,1),(515,0),(483,2),(482,6),(513,2),(512,1),(544,3),(545,5),(514,1),(546,6),(577,1),(609,3),(610,3),(611,6),(642,1),(674,3),(675,2),(674,1),(706,3),(707,2),(706,7),(739,5),(708,5),(677,2),(676,2),(675,2),(674,1),(706,7),(739,4),(706,4),(673,2),(672,7),(705,6),(736,5),(705,5),(674,5),(643,1),(675,6),(706,0),(674,3),(675,0),(643,1),(675,4),(642,3),(643,0),]
[(409,5),(378,2),(377,1),(409,6),(440,3),(441,1),(473,3),(474,7),(507,7),(540,4),(507,1),(539,1),(571,2),(570,2),(569,6),(600,3),(601,7),(634,0),(602,2),(601,5),(570,1),(602,5),(571,2),(570,1),(602,7),(635,5),(604,3),(605,2),(604,6),(635,3),(636,2),(635,2),(634,4),(601,4),(568,5),(537,6),(568,6),(599,7),(632,4),(599,6),(630,4),(597,0),(565,0),(533,3),(534,3),(535,6),(566,4),(533,2),(532,7),(565,0),]
[(409,6),(440,1),(472,7),(505,0),(473,1),(505,3),(506,3),(507,5),(476,3),(477,5),(446,1),(478,4),(445,2),(444,7),(477,2),(476,5),(445,6),(476,6),(507,2),(506,4),(473,7),(506,3),(507,5),(476,0),(444,2),(443,4),(410,5),(379,3),(380,4),(347,1),(379,1),(411,2),(410,4),(377,6),(408,2),(407,6),(438,3),(439,0),(407,5),(376,2),(375,7),(408,7),(441,0),(409,6),(440,7),(473,3),(474,4),(441,5),(410,2),(409,0),]
[(317,2),(316,3),(317,6),(348,2),(347,0),(315,7),(348,1),(380,0),(348,3),(349,4),(316,2),(315,7),(348,7),(381,2),(380,2),(379,5),(348,7),(381,3),(382,3),(383,1),(415,6),(446,7),(479,2),(478,6),(509,7),(542,2),(541,7),(574,1),(606,3),(607,0),(575,4),(542,7),(575,2),(574,4),(541,3),(542,0),(510,2),(509,5),(478,1),(510,4),(477,6),(508,6),(539,4),(506,5),(475,1),(507,0),(475,0),(443,0),(411,5),(380,0),]
