arguments: 43 35 1 -0.372238 0.509165 0.00784503 -0.000201546
processing file :../birl_data/43_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 5.78745, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.03342, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 15.88413, -0.00020, -7.40966, -2.22616, -0.00020, -0.00020, -2.29151, -11.51750, 10.66913, -0.00020, -0.00020, -0.00020, 2.18856, -0.00020, -0.00020, -0.00020, -0.00020, -6.00160, -7.13862, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.96305, 0.90844, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.02320, -3.88886, -0.00020, -0.00020, -0.18969, -22.17716, 6.41955, 0.85152, 2.14140, -0.00020, 1.34130, -0.00020, 2.67680, 1.06446, -0.00020, -5.41219, -6.49378, -0.00020, -0.00020, -0.00020, 0.74138, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.04403, 0.34067, -0.00020, 0.29479, -0.00020, -0.00020, -0.00020, 0.36854, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.74138, 7.13040, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.24887, 0.93019, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.10632, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.07943, -8.34400, -3.96785, -0.00020, -0.00020, -0.00020, -0.00020, 0.30574, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.20154, -3.64546, -0.00020, 0.22013, 2.10065, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.76419, -7.65164, -9.46772, -0.00020, -0.00020, 10.94120, 8.25252, -10.74617, -0.08714, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.49805, -3.85017, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.38969, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.07958, 0.65715, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.95302, 1.15676, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.29456, 0.03742, 12.80997, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.88622, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.62052, 2.83186, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.56215, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.74899, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.49817, 0.82353, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.05292, 2.27438, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.26733, 16.10474, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.08394, 0.29837, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.57578, 0.72186, -0.00020, -0.00020, -0.00020, -0.00020, 2.66858, 4.35420, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.51924, 18.89709, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.10824, 0.65835, -0.00020, 9.31501, 12.18273, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.25206, -2.53309, 2.07133, 2.29938, -0.00020, -0.00020, -0.00020, 4.34611, 0.23310, -0.00020, -0.00020, 21.18834, 22.33003, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.14450, 0.61765, 9.51616, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.29699, -1.43520, 0.83857, 1.00354, -0.00020, -0.00020, -0.00020, 2.18865, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.05885, -0.00020, -0.00020, -0.00020, -0.00020, 10.15401, 11.29939, -0.00020, -0.00020, -0.00020, -7.48529, -11.92654, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.56179, 5.05899, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.52665, -10.44165, -0.00020, -0.00020, -1.63833, -0.00020, 2.07033, 2.30449, -0.00020, 1.97640, 7.32409, 3.27591, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.06928, 0.29830, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.65831, -8.75399, -0.00020, -0.00020, -0.00020, -0.00020, 1.10348, 1.28811, -0.00020, 0.99016, 1.54044, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.04849, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(274,5),(243,0),(211,0),(179,7),(212,7),(245,7),(278,7),(311,0),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,7),(123,7),(156,6),(187,6),(218,6),(249,1),(281,6),(312,7),(345,7),(378,6),(409,7),(442,7),(475,1),(507,1),(539,1),(571,4),(538,0),(506,0),(474,0),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,1),(661,4),(628,6),(659,2),(658,4),(625,5),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,4),(336,4),(303,4),]
[(177,4),(144,0),(112,6),(143,6),(174,4),(141,2),(140,7),(173,6),(204,6),(235,6),(266,6),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,6),(457,6),(488,6),(519,6),(550,2),(549,6),(580,6),(611,0),(579,1),(611,1),(643,7),(676,5),(645,5),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,5),(391,5),(360,0),(328,0),(296,4),(263,4),(230,0),(198,4),(165,4),]
[(177,4),(144,6),(175,2),(174,0),(142,0),(110,6),(141,2),(140,7),(173,6),(204,6),(235,6),(266,7),(299,6),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,4),(488,6),(519,6),(550,2),(549,6),(580,6),(611,1),(643,7),(676,5),(645,4),(612,5),(581,5),(550,0),(518,4),(485,0),(453,4),(420,0),(388,4),(355,0),(323,4),(290,0),(258,0),(226,0),(194,5),(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),]
[(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,6),(457,6),(488,6),(519,6),(550,2),(549,6),(580,7),(613,1),(645,6),(676,5),(645,0),(613,4),(580,0),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),]
[(237,4),(204,0),(172,3),(173,6),(204,6),(235,6),(266,7),(299,6),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,0),(488,6),(519,6),(550,2),(549,6),(580,1),(612,7),(645,6),(676,4),(643,0),(611,4),(578,5),(547,5),(516,0),(484,5),(453,0),(421,5),(390,4),(357,4),(324,0),(292,5),(261,5),(230,4),(197,4),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),]
[(168,6),(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,4),(585,4),(552,0),(520,6),(551,2),(550,2),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,0),(644,4),(611,4),(578,4),(545,5),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),]
[(177,4),(144,0),(112,6),(143,6),(174,0),(142,0),(110,0),(78,6),(109,6),(140,7),(173,6),(204,6),(235,6),(266,7),(299,6),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,0),(489,6),(520,0),(488,6),(519,6),(550,2),(549,6),(580,1),(612,7),(645,6),(676,0),(644,4),(611,0),(579,4),(546,0),(514,0),(482,4),(449,5),(418,0),(386,0),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,5),(132,7),]
[(168,6),(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,4),(457,6),(488,6),(519,6),(550,2),(549,6),(580,1),(612,7),(645,6),(676,0),(644,0),(612,5),(581,5),(550,0),(518,5),(487,4),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,0),(279,5),(248,5),(217,5),(186,0),(154,0),(122,7),(155,3),(156,6),(187,1),(219,6),(250,6),(281,6),(312,7),(345,6),(376,7),(409,7),(442,7),(475,1),(507,6),(538,7),(571,4),(538,4),(505,2),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,5),(563,4),(530,0),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),]
[(168,6),(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,0),(489,0),(457,6),(488,6),(519,6),(550,2),(549,6),(580,7),(613,6),(644,1),(676,5),(645,4),(612,0),(580,4),(547,4),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),]
[(177,4),(144,6),(175,2),(174,4),(141,2),(140,7),(173,6),(204,6),(235,6),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,6),(489,0),(457,6),(488,6),(519,6),(550,2),(549,6),(580,6),(611,1),(643,7),(676,0),(644,4),(611,0),(579,5),(548,4),(515,0),(483,0),(451,4),(418,0),(386,0),(354,0),(322,4),(289,5),(258,5),(227,5),(196,5),(165,4),(132,7),(165,7),(198,7),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,1),(343,7),(376,7),(409,7),(442,7),(475,1),(507,6),(538,7),(571,4),(538,4),(505,2),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,4),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),]
[(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,0),(488,6),(519,6),(550,2),(549,6),(580,1),(612,1),(644,1),(676,4),(643,4),(610,4),(577,0),(545,5),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,7),(211,7),]
[(237,4),(204,0),(172,3),(173,6),(204,6),(235,6),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,6),(551,2),(550,2),(549,6),(580,1),(612,1),(644,1),(676,4),(643,5),(612,5),(581,5),(550,5),(519,5),(488,5),(457,4),(424,4),(391,0),(359,5),(328,0),(296,4),(263,4),(230,4),(197,0),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(274,5),(243,0),(211,7),(244,0),(212,7),(245,7),(278,7),(311,0),(279,5),(248,5),(217,5),(186,0),(154,5),(123,7),(156,6),(187,6),(218,6),(249,1),(281,6),(312,1),(344,1),(376,7),(409,7),(442,7),(475,7),(508,1),(540,6),(571,4),(538,4),(505,2),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,0),(279,5),(248,5),(217,5),(186,5),(155,3),(156,6),(187,1),(219,6),(250,6),(281,6),(312,1),(344,1),(376,7),(409,7),(442,7),(475,1),(507,7),(540,6),(571,4),(538,0),(506,0),(474,6),(505,2),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),]
[(168,6),(199,2),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,6),(361,7),(394,6),(425,6),(456,6),(487,1),(519,7),(552,7),(585,7),(618,0),(586,4),(553,4),(520,6),(551,2),(550,2),(549,6),(580,6),(611,0),(579,1),(611,1),(643,7),(676,0),(644,0),(612,4),(579,4),(546,0),(514,5),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),]
