arguments: 43 35 1 -0.393418 0.431731 -0.0133146 -0.000200923
processing file :../birl_data/43_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 4.90726, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.14888, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 13.46843, -0.00020, -7.83126, -2.35281, -0.00020, -0.00020, -2.42188, -12.17283, 9.04653, -0.00020, -0.00020, -0.00020, -3.71498, -0.00020, -0.00020, -0.00020, -0.00020, -6.34308, -7.54480, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.42386, -1.54235, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.59351, -4.11012, -0.00020, -0.00020, -0.20047, -23.43904, 4.49495, -1.44576, -3.63494, -0.00020, -2.27700, -0.00020, -4.54362, -1.80715, -0.00020, -5.72013, -6.86327, -0.00020, -0.00020, -0.00020, -1.25881, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.73391, -0.57872, -0.00020, -0.50087, -0.00020, -0.00020, -0.00020, -0.62603, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.25882, -12.10230, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.12013, -1.57927, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.18099, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -18.46589, -11.91064, -4.19361, -0.00020, -0.00020, -0.00020, -0.00020, -0.51944, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.66820, -3.85288, -0.00020, -0.37415, -3.56578, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.48706, -8.08700, -10.00642, -0.00020, -0.00020, 9.27723, 6.78031, -29.64975, -3.19341, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.98157, -4.06923, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.52565, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.83281, -1.11586, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.01242, -1.96380, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.50048, -0.06406, 10.86179, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.50465, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.84251, -4.80679, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.41206, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.63505, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.84603, -1.39824, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.48477, -3.86063, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.77040, 13.65549, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.14300, -0.50694, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.97777, -1.22569, -0.00020, -0.00020, -0.00020, -0.00020, -4.52968, -7.39052, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.87179, 16.02318, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.26678, -1.11789, -0.00020, 7.89835, 10.32994, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.83540, -2.67721, -3.51601, -3.90306, -0.00020, -0.00020, -0.00020, -7.37679, -0.39616, -0.00020, -0.00020, 17.96597, 18.93404, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.24579, -1.04883, 8.06891, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.76907, -1.51685, -1.42377, -1.70375, -0.00020, -0.00020, -0.00020, -3.71514, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.10042, -0.00020, -0.00020, -0.00020, -0.00020, 8.60976, 9.58094, -0.00020, -0.00020, -0.00020, -7.91119, -12.60515, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.56384, 4.28958, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.61351, -11.03577, -0.00020, -0.00020, -1.73154, -0.00020, -3.51433, -3.91174, -0.00020, -3.35490, -0.59685, 2.77768, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.11812, -0.50682, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.69575, -9.25208, -0.00020, -0.00020, -0.00020, -0.00020, -1.87338, -2.18672, -0.00020, -1.68105, -2.61499, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.08285, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(274,5),(243,3),(244,3),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,6),(506,1),(538,7),(571,2),(570,4),(537,6),(568,6),(599,6),(630,7),(663,5),(632,7),(665,5),(634,7),(667,4),(634,4),(601,6),(632,3),(633,6),(664,5),(633,3),(634,1),(666,6),(697,5),(666,4),(633,7),(666,7),(699,4),(666,1),(698,6),(729,3),(730,7),(763,4),(730,3),(731,0),(699,0),(667,5),(636,5),(605,5),(574,4),(541,3),(542,3),(543,4),(510,6),(541,3),(542,6),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,1),(571,4),(538,6),(569,6),(600,6),(631,2),(630,7),(663,7),(696,2),(695,4),(662,5),(631,0),(599,5),(568,7),(601,5),(570,0),(538,2),(537,5),(506,4),(473,7),(506,3),(507,3),(508,2),(507,7),(540,2),(539,2),(538,6),(569,2),(568,1),(600,0),(568,0),(536,5),(505,1),(537,7),(570,6),(601,2),(600,5),(569,0),(537,3),(538,0),(506,5),(475,7),(508,5),]
[(177,6),(208,4),(175,4),(142,2),(141,2),(140,4),(107,4),(74,4),(41,6),(72,6),(103,4),(70,6),(101,6),(132,7),(165,7),(198,1),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,2),(617,1),(649,4),(616,4),(583,2),(582,4),(549,2),(548,2),(547,3),(548,7),(581,3),(582,7),(615,0),(583,0),(551,1),(583,7),(616,0),(584,0),(552,3),(553,4),(520,4),(487,2),(486,2),(485,3),(486,5),(455,6),(486,3),]
[(168,6),(199,2),(198,4),(165,4),(132,3),(133,6),(164,0),(132,7),(165,6),(196,0),(164,6),(195,1),(227,6),(258,1),(290,6),(321,3),(322,7),(355,1),(387,7),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,4),(585,6),(616,6),(647,4),(614,4),(581,3),(582,5),(551,5),(520,5),(489,5),(458,0),(426,1),(458,0),(426,1),(458,3),(459,5),(428,4),(395,7),(428,5),(397,2),(396,5),(365,4),(332,5),(301,4),(268,5),(237,0),(205,4),(172,0),(140,0),(108,2),]
[(274,5),(243,3),(244,7),(277,7),(310,3),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,1),(571,2),(570,4),(537,6),(568,6),(599,6),(630,3),(631,3),(632,3),(633,6),(664,3),(665,6),(696,3),(697,7),(730,0),(698,6),(729,7),(762,3),(763,3),(764,0),(732,7),(765,5),(734,4),(701,2),(700,2),(699,2),(698,1),(730,6),(761,0),(729,1),(761,3),(762,2),(761,2),(760,5),(729,7),(762,2),(761,0),(729,3),(730,6),(761,4),(728,6),(759,5),(728,4),]
[(199,2),(198,4),(165,4),(132,4),(99,6),(130,2),(129,7),(162,5),(131,5),(100,2),(99,1),(131,1),(163,7),(196,3),(197,4),(164,0),(132,6),(163,0),(131,0),(99,4),(66,3),(67,0),(35,2),(34,5),(3,1),(35,2),(34,7),(67,0),(35,5),(4,6),(35,3),(36,0),(4,7),(37,2),(36,6),(67,4),(34,6),(65,4),(32,3),(33,4),(0,7),(33,7),(66,7),(99,1),(131,1),(163,2),(162,6),(193,0),(161,0),(129,3),(130,5),(99,0),(67,0),(35,1),(67,2),]
[(168,6),(199,2),(198,4),(165,4),(132,7),(165,7),(198,3),(199,1),(231,7),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,2),(617,4),(584,2),(583,2),(582,4),(549,0),(517,6),(548,7),(581,1),(613,6),(644,4),(611,4),(578,0),(546,0),(514,3),(515,0),(483,2),(482,2),(481,0),(449,2),(448,1),(480,5),(449,7),(482,6),(513,7),(546,3),(547,6),(578,6),(609,0),(577,7),(610,1),(642,4),(609,3),(610,5),(579,6),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,6),(602,4),(569,2),(568,6),(599,6),(630,4),(597,2),(596,7),(629,3),(630,2),(629,0),(597,6),(628,4),(595,5),(564,3),(565,2),(564,3),(565,2),(564,6),(595,5),(564,5),(533,4),(500,7),(533,5),(502,4),(469,0),(437,6),(468,0),(436,6),(467,5),(436,0),(404,6),(435,1),(467,5),(436,7),(469,6),(500,3),(501,6),(532,6),(563,7),(596,2),(595,6),]
[(237,0),(205,4),(172,7),(205,1),(237,1),(269,6),(300,6),(331,6),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,1),(617,6),(648,4),(615,4),(582,4),(549,2),(548,4),(515,7),(548,6),(579,4),(546,7),(579,0),(547,5),(516,1),(548,0),(516,2),(515,2),(514,5),(483,3),(484,0),(452,1),(484,6),(515,5),(484,5),(453,2),(452,4),(419,0),(387,0),(355,0),(323,5),(292,5),(261,4),(228,4),(195,0),(163,5),(132,6),(163,1),(195,6),(226,6),(257,2),]
[(199,2),(198,4),(165,4),(132,0),(100,2),(99,4),(66,4),(33,0),(1,1),(33,6),(64,1),(96,3),(97,3),(98,4),(65,2),(64,1),(96,5),(65,5),(34,7),(67,5),(36,0),(4,7),(37,3),(38,7),(71,3),(72,7),(105,3),(106,3),(107,7),(140,0),(108,5),(77,3),(78,2),(77,5),(46,5),(15,7),(48,2),(47,6),(78,7),(111,4),(78,1),(110,4),(77,0),(45,1),(77,7),(110,4),(77,4),(44,0),(12,7),(45,4),(12,2),(11,7),(44,7),(77,6),(108,1),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,6),(570,6),(601,4),(568,6),(599,6),(630,5),(599,5),(568,7),(601,1),(633,1),(665,4),(632,5),(601,6),(632,2),(631,0),(599,7),(632,7),(665,6),(696,1),(728,3),(729,3),(730,6),(761,2),(760,2),(759,0),(727,3),(728,5),(697,0),(665,1),(697,4),(664,3),(665,5),(634,3),(635,1),(667,0),(635,5),(604,3),(605,5),(574,1),(606,1),(638,0),(606,3),(607,2),]
[(199,2),(198,4),(165,4),(132,2),(131,7),(164,6),(195,0),(163,3),(164,0),(132,4),(99,7),(132,0),(100,0),(68,0),(36,4),(3,7),(36,6),(67,6),(98,4),(65,2),(64,3),(65,5),(34,4),(1,3),(2,3),(3,1),(35,7),(68,5),(37,3),(38,7),(71,7),(104,5),(73,3),(74,7),(107,7),(140,3),(141,0),(109,4),(76,7),(109,4),(76,5),(45,2),(44,4),(11,2),(10,1),(42,2),(41,6),(72,7),(105,5),(74,7),(107,7),(140,5),(109,5),(78,0),(46,1),]
[(168,6),(199,2),(198,4),(165,4),(132,0),(100,3),(101,5),(70,5),(39,7),(72,7),(105,5),(74,7),(107,7),(140,0),(108,2),(107,2),(106,4),(73,5),(42,1),(74,5),(43,0),(11,3),(12,3),(13,2),(12,3),(13,3),(14,6),(45,7),(78,3),(79,7),(112,4),(79,5),(48,4),(15,7),(48,1),(80,6),(111,5),(80,4),(47,0),(15,2),(14,2),(13,7),(46,7),(79,2),(78,2),(77,1),(109,7),(142,0),(110,4),(77,1),(109,5),(78,4),(45,2),(44,7),(77,3),]
[(274,5),(243,5),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,1),(570,2),(569,2),(568,6),(599,6),(630,1),(662,3),(663,3),(664,5),(633,3),(634,5),(603,1),(635,5),(604,7),(637,0),(605,0),(573,5),(542,5),(511,0),(479,4),(446,2),(445,3),(446,3),(447,0),(415,6),(446,0),(414,0),(382,1),(414,3),(415,6),(446,1),(478,3),(479,1),(511,1),(543,0),(511,2),(510,5),(479,4),(446,5),(415,0),(383,4),(350,7),(383,2),]
[(168,6),(199,2),(198,4),(165,4),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,2),(617,2),(616,4),(583,2),(582,4),(549,1),(581,4),(548,2),(547,2),(546,3),(547,6),(578,7),(611,7),(644,2),(643,3),(644,4),(611,7),(644,2),(643,1),(675,2),(674,5),(643,1),(675,1),(707,5),(676,0),(644,4),(611,2),(610,0),(578,6),(609,3),(610,5),(579,6),(610,0),(578,6),(609,2),(608,3),]
[(274,0),(242,3),(243,3),(244,7),(277,3),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,1),(506,1),(538,7),(571,5),(540,6),(571,0),(539,3),(540,0),(508,4),(475,6),(506,6),(537,6),(568,6),(599,6),(630,2),(629,0),(597,4),(564,6),(595,1),(627,1),(659,1),(691,1),(723,2),(722,1),(754,0),(722,6),(753,3),(754,4),(721,2),(720,4),(687,3),(688,1),(720,6),(751,4),(718,4),(685,0),(653,4),(620,2),(619,2),(618,0),(586,4),(553,4),(520,2),(519,2),]
[(199,2),(198,4),(165,4),(132,0),(100,1),(132,7),(165,0),(133,2),(132,1),(164,7),(197,7),(230,7),(263,7),(296,1),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,2),(617,2),(616,4),(583,2),(582,4),(549,0),(517,6),(548,2),(547,1),(579,4),(546,0),(514,6),(545,7),(578,7),(611,2),(610,3),(611,0),(579,1),(611,7),(644,7),(677,5),(646,7),(679,2),(678,0),(646,0),(614,4),(581,4),(548,5),(517,6),(548,5),(517,4),(484,7),]
