arguments: 56 37 2 -0.322123 -0.0117052 -0.264127 -0.112259
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(207,6)(214,1)(232,1)(256,1)(278,1)(301,1)(324,1)(350,1)(380,1)(406,6)(437,6)(469,6)(504,6)(535,6)(561,6)(585,6)(610,6)(638,6)(656,2)(667,2)(674,6)(684,6)(688,6)(690,0)(686,0)(680,0)(669,4)(658,4)(644,0)(624,0)(592,0)(559,4)(519,4)(481,4)(449,4)(423,4)(399,4)(384,2)(376,2)(373,2)(381,6)(401,6)(419,6)(440,6)(465,6)(496,1)(537,1)(573,1)(611,1)(644,1)(665,7)(672,1)(676,2)(673,4)(666,4)(660,2)(659,3)(661,3)(662,3)(658,5)(651,3)(650,1)(661,1)

[(214,0),(182,2),(181,7),(214,3),(215,3),(216,2),(215,7),(248,3),(249,3),(250,2),(249,2),(248,5),(217,4),(184,0),(152,5),(121,3),(122,1),(154,0),(122,7),(155,7),(188,2),(187,4),(154,1),(186,2),(185,7),(218,3),(219,4),(186,1),(218,2),(217,2),(216,7),(249,2),(248,3),(249,7),(282,7),(315,3),(316,6),(347,2),(346,2),(345,3),(346,6),(377,3),(378,6),(409,0),(377,1),(409,2),(408,0),(376,2),(375,3),(376,2),(375,6),(406,4),(373,5),(342,5),(311,3),(312,3),(313,4),(280,1),(312,1),(344,3),(345,6),(376,1),(408,3),]
[(207,4),(174,0),(142,7),(175,4),(142,2),(141,3),(142,1),(174,2),(173,4),(140,3),(141,3),(142,6),(173,2),(172,0),(140,1),(172,4),(139,4),(106,5),(75,1),(107,6),(138,6),(169,1),(201,3),(202,0),(170,3),(171,5),(140,5),(109,7),(142,4),(109,5),(78,5),(47,5),(16,6),(47,5),(16,3),(17,1),(49,4),(16,2),(15,6),(46,7),(79,6),(110,4),(77,5),(46,2),(45,6),(76,0),(44,3),(45,4),(12,6),(43,6),(74,0),(42,5),(11,1),(43,3),(44,5),(13,6),(44,5),(13,7),(46,1),(78,1),(110,2),(109,3),(110,4),]
[(207,4),(174,1),(206,0),(174,2),(173,4),(140,1),(172,1),(204,4),(171,7),(204,7),(237,0),(205,4),(172,2),(171,5),(140,7),(173,6),(204,3),(205,2),(204,2),(203,5),(172,2),(171,0),(139,0),(107,1),(139,0),(107,1),(139,4),(106,5),(75,1),(107,7),(140,2),(139,7),(172,1),(204,3),(205,7),(238,6),(269,7),(302,4),(269,7),(302,5),(271,5),(240,0),(208,2),(207,0),(175,1),(207,6),(238,3),(239,5),(208,2),(207,2),(206,0),(174,6),(205,4),(172,0),(140,5),(109,6),(140,2),(139,1),(171,2),(170,4),(137,1),(169,0),(137,4),]
[(256,5),(225,3),(226,1),(258,3),(259,1),(291,1),(323,7),(356,2),(355,6),(386,1),(418,4),(385,3),(386,1),(418,4),(385,7),(418,4),(385,3),(386,0),(354,0),(322,4),(289,1),(321,5),(290,2),(289,5),(258,0),(226,0),(194,2),(193,2),(192,1),(224,5),(193,7),(226,7),(259,7),(292,6),(323,3),(324,4),(291,3),(292,6),(323,3),(324,2),(323,1),(355,4),(322,4),(289,4),(256,1),(288,0),(256,5),(225,1),(257,4),(224,7),(257,0),(225,3),(226,5),(195,0),(163,4),(130,2),(129,4),(96,5),(65,7),(98,6),(129,7),(162,1),(194,6),]
[(278,3),(279,3),(280,6),(311,4),(278,6),(309,2),(308,5),(277,5),(246,4),(213,2),(212,1),(244,2),(243,0),(211,0),(179,7),(212,6),(243,0),(211,0),(179,6),(210,1),(242,4),(209,0),(177,5),(146,7),(179,1),(211,5),(180,7),(213,4),(180,7),(213,6),(244,3),(245,3),(246,6),(277,2),(276,6),(307,0),(275,7),(308,4),(275,7),(308,0),(276,0),(244,4),(211,3),(212,1),(244,6),(275,3),(276,5),(245,7),(278,3),(279,4),(246,0),(214,6),(245,5),(214,2),(213,4),(180,0),(148,0),(116,2),(115,5),(84,4),(51,2),(50,7),(83,6),]
[(232,1),(264,0),(232,2),(231,4),(198,5),(167,7),(200,4),(167,7),(200,0),(168,6),(199,1),(231,7),(264,2),(263,2),(262,6),(293,2),(292,3),(293,4),(260,7),(293,6),(324,3),(325,3),(326,6),(357,5),(326,4),(293,5),(262,3),(263,3),(264,3),(265,1),(297,7),(330,1),(362,1),(394,1),(426,3),(427,0),(395,1),(427,1),(459,0),(427,1),(459,3),(460,6),(491,1),(523,4),(490,6),(521,0),(489,5),(458,2),(457,5),(426,0),(394,1),(426,6),(457,3),(458,5),(427,4),(394,1),(426,7),(459,0),(427,2),(426,3),(427,6),(458,1),(490,5),]
[(207,2),(206,4),(173,7),(206,5),(175,7),(208,7),(241,4),(208,0),(176,4),(143,7),(176,6),(207,4),(174,4),(141,2),(140,3),(141,2),(140,3),(141,1),(173,5),(142,4),(109,7),(142,3),(143,7),(176,7),(209,0),(177,2),(176,6),(207,2),(206,5),(175,5),(144,4),(111,6),(142,2),(141,2),(140,5),(109,6),(140,3),(141,1),(173,3),(174,0),(142,6),(173,1),(205,6),(236,7),(269,5),(238,6),(269,6),(300,6),(331,3),(332,4),(299,2),(298,0),(266,1),(298,2),(297,0),(265,1),(297,7),(330,7),(363,5),(332,5),(301,5),(270,3),(271,5),]
[(278,5),(247,6),(278,0),(246,3),(247,0),(215,3),(216,1),(248,3),(249,2),(248,0),(216,7),(249,1),(281,6),(312,6),(343,0),(311,7),(344,0),(312,4),(279,0),(247,6),(278,1),(310,4),(277,1),(309,1),(341,5),(310,4),(277,2),(276,7),(309,0),(277,0),(245,2),(244,0),(212,7),(245,3),(246,1),(278,0),(246,5),(215,3),(216,3),(217,1),(249,3),(250,3),(251,2),(250,6),(281,2),(280,4),(247,6),(278,3),(279,2),(278,7),(311,2),(310,4),(277,4),(244,4),(211,7),(244,2),(243,7),(276,1),(308,1),(340,4),(307,3),(308,4),(275,4),]
[(232,6),(263,0),(231,5),(200,4),(167,3),(168,7),(201,1),(233,3),(234,7),(267,1),(299,6),(330,2),(329,3),(330,1),(362,0),(330,2),(329,1),(361,2),(360,3),(361,6),(392,1),(424,7),(457,1),(489,4),(456,1),(488,4),(455,5),(424,1),(456,7),(489,3),(490,2),(489,4),(456,3),(457,0),(425,7),(458,3),(459,2),(458,5),(427,2),(426,2),(425,0),(393,7),(426,6),(457,0),(425,4),(392,7),(425,2),(424,3),(425,2),(424,0),(392,6),(423,5),(392,7),(425,5),(394,6),(425,6),(456,6),(487,4),(454,1),(486,6),(517,4),(484,4),(451,2),]
[(232,6),(263,6),(294,1),(326,1),(358,4),(325,7),(358,6),(389,4),(356,6),(387,4),(354,4),(321,4),(288,0),(256,5),(225,4),(192,3),(193,1),(225,4),(192,5),(161,6),(192,3),(193,4),(160,0),(128,5),(97,5),(66,2),(65,3),(66,2),(65,5),(34,4),(1,2),(0,3),(1,1),(33,1),(65,7),(98,4),(65,1),(97,5),(66,1),(98,0),(66,1),(98,3),(99,7),(132,6),(163,4),(130,5),(99,3),(100,7),(133,1),(165,4),(132,6),(163,5),(132,7),(165,7),(198,0),(166,1),(198,2),(197,1),(229,1),(261,4),(228,3),(229,4),(196,4),]
