arguments: 56 37 2 -0.0638878 0.0752514 0.185193 -0.000234595
processing file :../birl_data/56_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.76727, -0.00023, -0.00023, 46.63762, 35.17941, -0.00023, 47.74186, 43.19363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 43.94795, 26.90982, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 38.70506, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.17131, 38.45439, -0.00023, -0.16474, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 63.15065, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.20622, -0.00023, -0.00023, -0.00023, -0.00023, 106.54254, 78.73949, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.03934, -0.00023, 23.54606, -1.19919, -2.18269, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.33695, -2.11053, 1.18670, -0.00023, -0.00023, -0.00023, 61.37250, 39.45173, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.67477, 35.94170, 17.96153, -0.00023, -0.00023, -0.00023, -0.00023, -0.07025, -0.00023, -0.00023, -0.00023, -0.00023, 37.22355, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.92303, 2.04525, -0.00023, -0.00023, 13.48315, 62.02249, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.40403, -0.37389, -0.00023, -0.00023, -0.00023, -0.00023, -1.35124, -2.03851, -0.00023, -0.00023, -0.00023, -0.00023, 73.89182, -0.00023, -0.00023, -0.00023, -0.00023, -0.54446, -2.37079, -0.00023, -0.00023, -0.00023, 60.40829, 127.54021, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.87737, 0.11352, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.17398, -1.21730, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 19.80666, 26.25564, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 62.88096, 56.89217, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 64.52006, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.84868, 161.94734, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.86340, 81.84154, 0.93142, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 35.37161, 1.66651, -0.00023, -0.00023, -0.04668, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 24.92041, 0.93142, -0.00023, -0.00023, 0.73718, 1.90787, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 52.02086, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.17662, -1.21866, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.60793, -2.54887, -0.00023, 0.25746, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 14.15982, 164.86941, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01833, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.98611, 82.91285, -0.00023, 1.57073, 0.90401, -0.00023, -0.00023, -0.00023, -0.00023, 1.90180, 0.33393, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 25.91006, 1.21348, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.98622, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.67322, -0.00023, -0.00023, -0.00023, 39.28188, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.35914, -0.00023, -0.00023, -0.00023, 3.02098, 0.14567, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.23961, -0.00023, -0.00023, -0.00023, 3.04756, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.03026, 167.73093, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01992, -0.00023, -0.00023, -0.00023, 30.12559, 80.83446, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 16.57233, 0.74584, -0.00023, -0.00023, -0.00023, 1.46288, -2.23689, -0.10578, -0.00023, -0.00023, 3.48918, 42.61997, 0.97703, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.22996, 26.04674, -0.00023, -0.00023, -2.56932, -0.63037, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.73840, -0.00023, -0.00023, -0.00023, -0.00023, 0.35442, -0.37902, -0.00023, -0.00023, -0.00023, 1.38985, 0.80238, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.00253, 2.73634, 162.65258, 27.21856, -0.00023, -0.57847, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 30.46072, 82.69836, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 53.04898, 89.95336, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.63986, 7.04628, -0.00023, -0.00023, -0.88119, -2.47908, -0.00023, -0.00023, -0.00023, -0.00023, 8.44115, 49.99968, 119.93785, 37.71663, -0.00023, 9.00490, -0.00023, -0.00023, 6.47910, -0.00023, 23.95390, 53.04921, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.14930, -0.00023, -0.00023, -0.00023, -0.31197, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.65970, -0.00023, -0.00023, 123.07983, 49.03531, -0.00023, 120.70670, 60.78920, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(201,4),(168,4),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),(558,1),(590,6),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),]
[(202,0),(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,0),(196,1),(228,1),(260,7),(293,6),(324,1),(356,6),(387,6),(418,0),(386,1),(418,1),(450,7),(483,6),(514,1),(546,7),(579,7),(612,7),(645,6),(676,5),(645,0),(613,0),(581,5),(550,5),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,1),(655,1),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,5),(346,0),(314,0),(282,5),]
[(205,7),(238,1),(270,0),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,6),(396,7),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,0),(557,7),(590,1),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),]
[(205,1),(237,0),(205,7),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,0),(205,1),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),]
[(205,7),(238,1),(270,0),(238,1),(270,0),(238,6),(269,0),(237,1),(269,0),(237,0),(205,7),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,6),(239,1),(271,6),(302,1),(334,1),(366,6),(397,0),(365,6),(396,7),(429,7),(462,1),(494,7),(527,6),(558,6),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),]
[(205,1),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,6),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,7),(238,6),(269,0),(237,0),(205,6),(236,7),(269,0),(237,0),(205,7),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,1),(430,1),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),]
[(201,4),(168,4),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,0),(506,5),(475,4),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),]
[(204,1),(236,7),(269,0),(237,0),(205,7),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,5),(315,0),(283,0),(251,5),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,0),(183,1),(215,0),(183,1),]
[(202,0),(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,6),(514,0),(482,7),(515,7),(548,6),(579,7),(612,6),(643,7),(676,5),(645,5),(614,5),(583,3),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,4),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,2),(214,2),(213,0),(181,0),]
[(205,7),(238,6),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,1),(237,0),(205,1),(237,0),(205,7),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,6),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),]
[(205,1),(237,0),(205,6),(236,7),(269,0),(237,0),(205,1),(237,0),(205,7),(238,1),(270,0),(238,1),(270,0),(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,7),(398,6),(429,7),(462,1),(494,6),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),]
[(201,4),(168,4),(135,5),(104,0),(72,5),(41,7),(74,3),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,6),(397,0),(365,1),(397,0),(365,6),(396,7),(429,7),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,1),(247,1),(279,6),]
