arguments: 56 37 2 -0.24216 -0.0534743 0.0138291 -0.000176702
processing file :../birl_data/56_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.35583, -0.00018, -0.00018, 3.48246, 2.62683, -0.00018, 3.56492, 3.22528, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.28161, 2.00931, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.89010, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.31133, 2.87139, -0.00018, -0.62370, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.71555, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.57134, -0.00018, -0.00018, -0.00018, -0.00018, 7.95580, 5.87964, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15213, -0.00018, 1.75812, -4.54470, -8.27256, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.27647, -7.99905, -0.84362, -0.00018, -0.00018, -0.00018, 4.58277, 2.94586, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -6.34733, 0.68739, 1.34110, -0.00018, -0.00018, -0.00018, -0.00018, -0.26558, -0.00018, -0.00018, -0.00018, -0.00018, 2.77947, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.49793, -1.45371, -0.00018, -0.00018, 1.00668, 4.63131, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -5.32110, -1.41647, -0.00018, -0.00018, -0.00018, -0.00018, -5.12104, -7.72607, -0.00018, -0.00018, -0.00018, -0.00018, 5.51764, -0.00018, -0.00018, -0.00018, -0.00018, -2.06301, -8.98551, -0.00018, -0.00018, -0.00018, 4.51077, 9.52378, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.04503, -0.08101, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.23954, -4.61332, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.47888, 1.96046, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.69542, 4.24821, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.81781, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.88463, 12.09310, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.37921, 5.71256, -0.66222, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.64118, 0.12429, -0.00018, -0.00018, -0.17621, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.46203, -0.66222, -0.00018, -0.00018, -0.52419, -1.35610, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.88445, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.24954, -4.61848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.30357, -9.66052, -0.00018, -0.18329, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.05721, 12.31131, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.06878, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.38837, 6.19128, -0.00018, -1.11652, -3.45622, -0.00018, -0.00018, -0.00018, -0.00018, -1.35178, -0.23764, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 1.93465, 0.09046, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.38838, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.47874, -0.00018, -0.00018, -0.00018, 2.93318, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.10133, -0.00018, -0.00018, -0.00018, -2.14708, -0.10386, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.90752, -0.00018, -0.00018, -0.00018, -2.16597, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.19688, 12.52499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.07479, -0.00018, -0.00018, -0.00018, -1.64276, -2.73680, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 1.23736, 0.05554, -0.00018, -0.00018, -0.00018, -2.32198, -11.88481, -0.40023, -0.00018, -0.00018, 0.26039, 1.88265, -0.69463, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.16375, 1.94486, -0.00018, -0.00018, -9.73802, -2.38866, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.12965, -0.00018, -0.00018, -0.00018, -0.00018, -0.25220, -1.43591, -0.00018, -0.00018, -0.00018, -0.98798, -0.57052, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00214, -1.94481, 12.14577, 2.03236, -0.00018, -2.19192, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.87697, 6.13108, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.96122, 6.71702, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.12230, 0.52602, -0.00018, -0.00018, -3.33937, -9.39598, -0.00018, -0.00018, -0.00018, -0.00018, 0.63018, 3.73352, 8.95608, 2.81629, -0.00018, 0.67227, -0.00018, -0.00018, 0.48366, -0.00018, 1.78858, 3.96124, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.08566, -0.00018, -0.00018, -0.00018, -1.18178, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.39324, -0.00018, -0.00018, 9.19071, 3.66151, -0.00018, 9.01350, 4.53922, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(201,2),(200,4),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,7),(220,2),(219,4),(186,1),(218,4),(185,4),(152,0),]
[(202,0),(170,0),(138,4),(105,5),(74,3),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,5),(315,0),(283,0),(251,0),(219,0),(187,3),(188,6),(219,1),(251,2),(250,7),(283,4),(250,1),(282,2),(281,6),(312,6),(343,2),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,4),(377,5),(346,5),(315,0),(283,0),(251,0),(219,0),(187,0),(155,3),(156,3),(157,3),(158,3),(159,2),(158,7),(191,0),(159,2),(158,3),(159,4),(126,4),(93,0),(61,6),(92,7),(125,6),(156,5),(125,6),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,1),(334,1),(366,6),(397,1),(429,7),(462,0),(430,1),(462,0),(430,1),(462,0),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,5),(220,4),(187,3),(188,5),(157,7),(190,4),(157,5),(126,5),(95,4),(62,5),(31,1),(63,6),(94,5),(63,6),(94,1),]
[(201,2),(200,4),(167,0),(135,5),(104,0),(72,5),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,6),(429,7),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,0),(219,0),(187,6),(218,0),(186,0),(154,7),(187,2),(186,4),(153,1),(185,0),(153,6),]
[(201,2),(200,4),(167,0),(135,5),(104,0),(72,5),(41,7),(74,3),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,6),(397,1),(429,7),(462,0),(430,7),(463,7),(496,1),(528,6),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,5),(123,4),(90,6),(121,0),(89,0),(57,7),(90,5),]
[(205,5),(174,7),(207,7),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,0),(430,6),(461,7),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,4),(218,5),(187,4),(154,0),(122,4),(89,0),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),]
[(205,5),(174,7),(207,7),(240,6),(271,6),(302,1),(334,1),(366,1),(398,6),(429,7),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,0),(123,4),(90,4),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,4),(22,1),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),]
[(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,7),(431,6),(462,0),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,2),(186,4),(153,4),(120,4),(87,0),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,1),(53,4),(20,1),(52,0),]
[(205,5),(174,7),(207,7),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,7),(398,6),(429,7),(462,0),(430,6),(461,7),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,0),(90,0),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,4),(21,1),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,4),]
[(202,0),(170,0),(138,4),(105,0),(73,5),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,1),(397,1),(429,7),(462,0),(430,7),(463,7),(496,6),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,5),(220,4),(187,7),(220,6),(251,4),(218,3),(219,7),(252,0),(220,6),(251,2),(250,1),(282,1),]
[(204,1),(236,7),(269,7),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,0),(46,6),(77,2),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,1),(167,6),(198,0),(166,1),(198,1),(230,6),(261,1),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,6),(514,0),(482,1),(514,0),(482,1),(514,0),(482,1),(514,1),(546,7),(579,1),(611,1),(643,7),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),]
[(205,5),(174,7),(207,7),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,0),(655,7),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,4),(121,0),(89,0),(57,4),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),]
