arguments: 56 37 2 -0.24216 -0.0534743 0.0138291 -0.000176702
processing file :../birl_data/56_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.35583, -0.00018, -0.00018, 3.48246, 2.62683, -0.00018, 3.56492, 3.22528, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.28161, 2.00931, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.89010, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.31133, 2.87139, -0.00018, -0.62370, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.71555, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.57134, -0.00018, -0.00018, -0.00018, -0.00018, 7.95580, 5.87964, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15213, -0.00018, 1.75812, -4.54470, -8.27256, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.27647, -7.99905, -0.84362, -0.00018, -0.00018, -0.00018, 4.58277, 2.94586, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -6.34733, 0.68739, 1.34110, -0.00018, -0.00018, -0.00018, -0.00018, -0.26558, -0.00018, -0.00018, -0.00018, -0.00018, 2.77947, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.49793, -1.45371, -0.00018, -0.00018, 1.00668, 4.63131, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -5.32110, -1.41647, -0.00018, -0.00018, -0.00018, -0.00018, -5.12104, -7.72607, -0.00018, -0.00018, -0.00018, -0.00018, 5.51764, -0.00018, -0.00018, -0.00018, -0.00018, -2.06301, -8.98551, -0.00018, -0.00018, -0.00018, 4.51077, 9.52378, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.04503, -0.08101, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.23954, -4.61332, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 1.47888, 1.96046, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.69542, 4.24821, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.81781, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.88463, 12.09310, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.37921, 5.71256, -0.66222, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 2.64118, 0.12429, -0.00018, -0.00018, -0.17621, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.46203, -0.66222, -0.00018, -0.00018, -0.52419, -1.35610, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.88445, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.24954, -4.61848, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.30357, -9.66052, -0.00018, -0.18329, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.05721, 12.31131, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.06878, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.38837, 6.19128, -0.00018, -1.11652, -3.45622, -0.00018, -0.00018, -0.00018, -0.00018, -1.35178, -0.23764, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 1.93465, 0.09046, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.38838, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.47874, -0.00018, -0.00018, -0.00018, 2.93318, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.10133, -0.00018, -0.00018, -0.00018, -2.14708, -0.10386, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.90752, -0.00018, -0.00018, -0.00018, -2.16597, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.19688, 12.52499, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.07479, -0.00018, -0.00018, -0.00018, -1.64276, -2.73680, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 1.23736, 0.05554, -0.00018, -0.00018, -0.00018, -2.32198, -11.88481, -0.40023, -0.00018, -0.00018, 0.26039, 1.88265, -0.69463, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.16375, 1.94486, -0.00018, -0.00018, -9.73802, -2.38866, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.12965, -0.00018, -0.00018, -0.00018, -0.00018, -0.25220, -1.43591, -0.00018, -0.00018, -0.00018, -0.98798, -0.57052, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00214, -1.94481, 12.14577, 2.03236, -0.00018, -2.19192, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.87697, 6.13108, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.96122, 6.71702, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.12230, 0.52602, -0.00018, -0.00018, -3.33937, -9.39598, -0.00018, -0.00018, -0.00018, -0.00018, 0.63018, 3.73352, 8.95608, 2.81629, -0.00018, 0.67227, -0.00018, -0.00018, 0.48366, -0.00018, 1.78858, 3.96124, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.08566, -0.00018, -0.00018, -0.00018, -1.18178, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.39324, -0.00018, -0.00018, 9.19071, 3.66151, -0.00018, 9.01350, 4.53922, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(205,6),(236,7),(269,7),(302,1),(334,1),(366,6),(397,7),(430,1),(462,7),(495,1),(527,1),(559,6),(590,7),(623,6),(654,7),(687,7),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,7),(220,5),(189,2),(188,3),(189,7),(222,2),(221,2),(220,1),(252,0),(220,5),(189,3),(190,4),(157,5),(126,1),(158,2),(157,1),(189,1),(221,1),(253,6),(284,1),(316,0),(284,2),(283,2),(282,0),(250,3),(251,4),(218,4),(185,6),(216,0),]
[(202,5),(171,4),(138,4),(105,5),(74,3),(75,3),(76,5),(45,7),(78,7),(111,7),(144,7),(177,6),(208,7),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,2),(461,4),(428,1),(460,7),(493,6),(524,1),(556,7),(589,7),(622,1),(654,7),(687,7),(720,5),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,0),(442,4),(409,5),(378,0),(346,5),(315,4),(282,5),(251,4),(218,5),(187,7),(220,3),(221,6),(252,3),(253,0),(221,6),(252,5),(221,1),(253,4),(220,0),(188,3),(189,5),(158,3),(159,1),]
[(205,7),(238,7),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,5),(431,6),(462,1),(494,3),(495,1),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,0),(442,5),(411,0),(379,4),(346,0),(314,5),(283,0),(251,5),(220,4),(187,6),(218,6),(249,4),(216,5),(185,1),(217,3),(218,2),(217,6),(248,1),(280,1),(312,0),(280,5),(249,2),(248,7),(281,1),(313,2),(312,6),(343,2),(342,1),(374,1),(406,2),(405,4),(372,4),(339,4),(306,4),(273,4),]
[(201,2),(200,4),(167,5),(136,0),(104,3),(105,3),(106,5),(75,5),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,7),(241,6),(272,6),(303,6),(334,1),(366,7),(399,1),(431,6),(462,5),(431,4),(398,3),(399,2),(398,3),(399,1),(431,1),(463,6),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,4),(313,0),(281,5),(250,3),(251,0),(219,0),(187,0),(155,0),(123,4),(90,2),(89,5),(58,2),(57,1),]
[(205,3),(206,7),(239,3),(240,1),(272,6),(303,6),(334,1),(366,6),(397,7),(430,1),(462,5),(431,5),(400,0),(368,6),(399,3),(400,0),(368,2),(367,1),(399,1),(431,6),(462,6),(493,6),(524,3),(525,6),(556,7),(589,7),(622,1),(654,7),(687,7),(720,7),(753,0),(721,3),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,3),(188,5),(157,1),(189,6),(220,5),(189,3),(190,5),(159,0),(127,2),(126,5),(95,1),(127,6),(158,1),(190,1),(222,4),]
[(205,6),(236,7),(269,7),(302,1),(334,1),(366,1),(398,6),(429,7),(462,6),(493,1),(525,6),(556,7),(589,7),(622,1),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,1),(219,6),(250,1),(282,3),(283,3),(284,7),(317,2),(316,6),(347,1),(379,4),(346,0),(314,3),(315,2),(314,7),(347,3),(348,4),(315,0),(283,0),(251,4),(218,4),(185,5),(154,2),(153,2),(152,3),(153,4),(120,4),(87,5),(56,2),(55,4),]
[(201,2),(200,4),(167,5),(136,0),(104,5),(73,3),(74,3),(75,7),(108,3),(109,5),(78,3),(79,7),(112,7),(145,6),(176,1),(208,7),(241,6),(272,6),(303,1),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,6),(556,1),(588,1),(620,7),(653,3),(654,7),(687,3),(688,3),(689,7),(722,3),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,2),(537,5),(506,0),(474,0),(442,0),(410,4),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,7),(188,4),(155,5),(124,7),(157,2),(156,5),(125,7),(158,1),(190,7),(223,1),(255,0),]
[(201,2),(200,4),(167,0),(135,5),(104,5),(73,3),(74,3),(75,5),(44,7),(77,3),(78,7),(111,7),(144,2),(143,1),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,2),(492,1),(524,2),(523,7),(556,7),(589,7),(622,1),(654,7),(687,3),(688,3),(689,7),(722,7),(755,3),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,4),(218,5),(187,3),(188,2),(187,7),(220,4),(187,4),(154,4),(121,2),(120,1),(152,4),(119,3),(120,0),(88,4),]
[(202,5),(171,4),(138,4),(105,3),(106,5),(75,7),(108,3),(109,5),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,0),(430,1),(462,5),(431,4),(398,5),(367,6),(398,7),(431,1),(463,0),(431,5),(400,0),(368,1),(400,3),(401,5),(370,2),(369,4),(336,0),(304,6),(335,6),(366,3),(367,1),(399,1),(431,1),(463,4),(430,5),(399,6),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),]
[(204,7),(237,1),(269,7),(302,7),(335,6),(366,7),(399,6),(430,1),(462,1),(494,7),(527,1),(559,6),(590,7),(623,6),(654,7),(687,7),(720,3),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,5),(378,0),(346,5),(315,0),(283,0),(251,5),(220,4),(187,2),(186,5),(155,4),(122,0),(90,0),(58,7),(91,1),(123,0),(91,3),(92,7),(125,7),(158,0),(126,4),(93,0),(61,2),(60,6),(91,0),(59,2),(58,4),(25,7),(58,2),(57,1),(89,4),(56,5),(25,6),(56,4),(23,7),(56,1),(88,3),]
[(202,6),(233,4),(200,4),(167,0),(135,5),(104,5),(73,3),(74,3),(75,3),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,1),(272,6),(303,1),(335,6),(366,7),(399,1),(431,6),(462,0),(430,7),(463,1),(495,1),(527,1),(559,6),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,5),(220,0),(188,0),(156,6),(187,6),(218,6),(249,4),(216,6),(247,7),(280,3),(281,7),(314,1),(346,4),(313,1),]
[(201,2),(200,4),(167,0),(135,5),(104,3),(105,5),(74,3),(75,7),(108,5),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,3),(463,0),(431,2),(430,2),(429,0),(397,5),(366,5),(335,1),(367,6),(398,7),(431,5),(400,3),(401,7),(434,4),(401,5),(370,2),(369,2),(368,0),(336,6),(367,7),(400,3),(401,2),(400,0),(368,1),(400,2),(399,3),(400,5),(369,3),(370,2),(369,2),(368,2),(367,7),(400,0),(368,7),(401,2),(400,4),(367,5),(336,5),(305,0),(273,3),(274,1),(306,1),(338,4),(305,6),(336,6),(367,7),]
[(205,7),(238,7),(271,5),(240,6),(271,1),(303,1),(335,6),(366,6),(397,1),(429,7),(462,2),(461,6),(492,7),(525,6),(556,7),(589,7),(622,1),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,4),(409,0),(377,5),(346,0),(314,5),(283,0),(251,5),(220,4),(187,5),(156,2),(155,7),(188,4),(155,0),(123,2),(122,0),(90,4),(57,6),(88,3),(89,5),(58,5),(27,3),(28,2),(27,7),(60,6),(91,2),(90,1),(122,7),(155,0),(123,3),(124,7),(157,5),(126,6),(157,0),(125,6),]
