arguments: 56 37 2 -0.322123 -0.0117052 -0.264127 -0.112259
processing file :../birl_data/56_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(350,0),(318,2),(317,0),(285,5),(254,4),(221,3),(222,5),(191,4),(158,0),(126,6),(157,1),(189,7),(222,2),(221,3),(222,2),(221,7),(254,3),(255,4),(222,7),(255,1),(287,6),(318,4),(285,3),(286,0),(254,6),(285,3),(286,2),(285,1),(317,0),(285,0),(253,3),(254,1),(286,4),(253,1),(285,0),(253,1),(285,5),(254,1),(286,0),(254,7),(287,1),(319,1),(351,4),(318,5),(287,1),(319,1),(351,2),(350,2),(349,3),(350,3),(351,4),(318,6),(349,1),(381,4),(348,0),(316,0),(284,6),(315,3),]
[(406,3),(407,5),(376,4),(343,1),(375,6),(406,7),(439,1),(471,3),(472,0),(440,5),(409,3),(410,0),(378,4),(345,6),(376,1),(408,5),(377,1),(409,0),(377,7),(410,5),(379,5),(348,3),(349,3),(350,5),(319,1),(351,1),(383,4),(350,1),(382,0),(350,6),(381,5),(350,0),(318,2),(317,1),(349,2),(348,7),(381,4),(348,7),(381,6),(412,6),(443,5),(412,3),(413,3),(414,5),(383,2),(382,1),(414,7),(447,4),(414,2),(413,7),(446,3),(447,0),(415,6),(446,3),(447,6),(478,0),(446,1),(478,3),]
[(301,2),(300,6),(331,4),(298,5),(267,7),(300,3),(301,0),(269,5),(238,1),(270,0),(238,5),(207,5),(176,1),(208,4),(175,1),(207,7),(240,0),(208,0),(176,2),(175,2),(174,2),(173,2),(172,7),(205,5),(174,6),(205,3),(206,0),(174,3),(175,7),(208,0),(176,2),(175,7),(208,2),(207,5),(176,5),(145,3),(146,5),(115,5),(84,4),(51,0),(19,6),(50,1),(82,1),(114,0),(82,0),(50,0),(18,2),(17,1),(49,4),(16,3),(17,3),(18,1),(50,7),(83,3),(84,5),(53,4),(20,6),(51,7),]
[(324,1),(356,7),(389,5),(358,4),(325,3),(326,7),(359,1),(391,2),(390,4),(357,7),(390,5),(359,5),(328,1),(360,2),(359,2),(358,1),(390,3),(391,3),(392,6),(423,1),(455,0),(423,1),(455,7),(488,1),(520,1),(552,0),(520,0),(488,0),(456,4),(423,2),(422,6),(453,6),(484,2),(483,3),(484,0),(452,7),(485,1),(517,6),(548,3),(549,0),(517,6),(548,4),(515,5),(484,0),(452,1),(484,1),(516,2),(515,5),(484,5),(453,7),(486,0),(454,7),(487,0),(455,2),(454,1),(486,2),(485,0),(453,6),]
[(324,6),(355,7),(388,1),(420,4),(387,6),(418,5),(387,5),(356,6),(387,4),(354,2),(353,1),(385,4),(352,3),(353,7),(386,1),(418,4),(385,0),(353,3),(354,3),(355,2),(354,6),(385,0),(353,2),(352,7),(385,0),(353,3),(354,0),(322,5),(291,0),(259,3),(260,4),(227,7),(260,2),(259,2),(258,5),(227,4),(194,0),(162,0),(130,4),(97,6),(128,5),(97,7),(130,2),(129,0),(97,5),(66,6),(97,5),(66,2),(65,3),(66,6),(97,3),(98,2),(97,6),(128,0),(96,1),(128,0),(96,0),(64,3),]
[(350,1),(382,4),(349,1),(381,6),(412,2),(411,0),(379,5),(348,1),(380,6),(411,4),(378,7),(411,5),(380,1),(412,4),(379,5),(348,6),(379,3),(380,4),(347,4),(314,0),(282,6),(313,2),(312,3),(313,5),(282,6),(313,0),(281,0),(249,7),(282,6),(313,2),(312,0),(280,4),(247,5),(216,3),(217,0),(185,4),(152,0),(120,5),(89,3),(90,3),(91,6),(122,1),(154,5),(123,0),(91,0),(59,3),(60,3),(61,4),(28,7),(61,0),(29,7),(62,0),(30,3),(31,6),(62,5),(31,6),(62,3),(63,6),]
[(301,6),(332,3),(333,3),(334,3),(335,1),(367,7),(400,3),(401,6),(432,0),(400,6),(431,1),(463,0),(431,1),(463,4),(430,2),(429,3),(430,2),(429,0),(397,2),(396,3),(397,4),(364,5),(333,6),(364,0),(332,4),(299,1),(331,7),(364,4),(331,5),(300,1),(332,6),(363,5),(332,5),(301,1),(333,0),(301,6),(332,1),(364,5),(333,6),(364,6),(395,5),(364,5),(333,7),(366,2),(365,3),(366,7),(399,7),(432,6),(463,4),(430,5),(399,2),(398,4),(365,2),(364,5),(333,7),(366,5),(335,5),(304,5),]
[(406,7),(439,4),(406,2),(405,3),(406,1),(438,6),(469,5),(438,1),(470,0),(438,7),(471,5),(440,7),(473,1),(505,1),(537,7),(570,4),(537,6),(568,5),(537,2),(536,6),(567,3),(568,6),(599,5),(568,4),(535,7),(568,0),(536,2),(535,1),(567,4),(534,6),(565,4),(532,4),(499,7),(532,0),(500,0),(468,6),(499,7),(532,1),(564,5),(533,2),(532,6),(563,7),(596,2),(595,3),(596,4),(563,6),(594,1),(626,4),(593,5),(562,5),(531,6),(562,4),(529,4),(496,0),(464,7),(497,1),(529,0),(497,6),]
[(350,6),(381,1),(413,3),(414,7),(447,0),(415,4),(382,4),(349,3),(350,1),(382,6),(413,5),(382,6),(413,1),(445,3),(446,5),(415,6),(446,6),(477,3),(478,4),(445,3),(446,4),(413,2),(412,3),(413,1),(445,1),(477,3),(478,0),(446,7),(479,1),(511,2),(510,1),(542,3),(543,4),(510,7),(543,0),(511,6),(542,1),(574,4),(541,0),(509,2),(508,0),(476,5),(445,5),(414,6),(445,6),(476,0),(444,7),(477,1),(509,3),(510,4),(477,1),(509,4),(476,5),(445,1),(477,2),(476,7),(509,7),(542,3),]
[(380,1),(412,5),(381,4),(348,1),(380,3),(381,5),(350,2),(349,0),(317,7),(350,0),(318,4),(285,2),(284,6),(315,7),(348,6),(379,0),(347,5),(316,6),(347,3),(348,7),(381,6),(412,4),(379,1),(411,0),(379,6),(410,4),(377,3),(378,7),(411,3),(412,4),(379,3),(380,2),(379,3),(380,6),(411,6),(442,3),(443,2),(442,1),(474,3),(475,2),(474,2),(473,1),(505,6),(536,5),(505,4),(472,4),(439,7),(472,6),(503,2),(502,7),(535,7),(568,2),(567,4),(534,1),(566,4),(533,0),(501,0),(469,1),]
[(301,5),(270,0),(238,3),(239,0),(207,2),(206,1),(238,7),(271,0),(239,6),(270,0),(238,6),(269,1),(301,2),(300,3),(301,0),(269,4),(236,4),(203,7),(236,2),(235,0),(203,3),(204,2),(203,0),(171,7),(204,3),(205,3),(206,4),(173,5),(142,3),(143,7),(176,3),(177,5),(146,2),(145,3),(146,1),(178,0),(146,7),(179,0),(147,4),(114,5),(83,6),(114,0),(82,0),(50,1),(82,0),(50,4),(17,1),(49,6),(80,4),(47,3),(48,0),(16,1),(48,0),(16,1),(48,4),(15,1),(47,5),(16,7),]
[(406,1),(438,0),(406,2),(405,7),(438,4),(405,3),(406,1),(438,7),(471,0),(439,2),(438,2),(437,7),(470,1),(502,5),(471,2),(470,4),(437,1),(469,1),(501,5),(470,5),(439,7),(472,6),(503,1),(535,4),(502,6),(533,3),(534,1),(566,0),(534,1),(566,2),(565,3),(566,3),(567,5),(536,6),(567,3),(568,3),(569,3),(570,6),(601,1),(633,0),(601,7),(634,7),(667,2),(666,0),(634,0),(602,6),(633,4),(600,2),(599,5),(568,6),(599,4),(566,3),(567,0),(535,6),(566,0),(534,0),(502,6),(533,2),]
[(406,0),(374,3),(375,5),(344,4),(311,5),(280,3),(281,4),(248,6),(279,3),(280,0),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,1),(90,3),(91,1),(123,4),(90,4),(57,5),(26,7),(59,6),(90,7),(123,5),(92,3),(93,0),(61,4),(28,2),(27,6),(58,6),(89,2),(88,6),(119,2),(118,5),(87,2),(86,1),(118,4),(85,4),(52,2),(51,6),(82,6),(113,2),(112,7),(145,6),(176,5),(145,4),(112,3),(113,0),(81,2),(80,0),(48,5),(17,7),(50,3),(51,1),(83,4),(50,3),]
[(301,1),(333,0),(301,0),(269,0),(237,4),(204,7),(237,5),(206,6),(237,2),(236,0),(204,0),(172,0),(140,2),(139,7),(172,2),(171,3),(172,7),(205,1),(237,5),(206,4),(173,7),(206,5),(175,3),(176,2),(175,3),(176,3),(177,2),(176,6),(207,0),(175,0),(143,4),(110,7),(143,0),(111,1),(143,2),(142,5),(111,1),(143,4),(110,1),(142,4),(109,7),(142,5),(111,1),(143,7),(176,5),(145,1),(177,2),(176,3),(177,0),(145,1),(177,0),(145,7),(178,0),(146,1),(178,3),(179,0),(147,5),(116,0),]
[(324,6),(355,0),(323,0),(291,5),(260,2),(259,1),(291,4),(258,3),(259,2),(258,2),(257,1),(289,4),(256,1),(288,0),(256,3),(257,4),(224,1),(256,5),(225,5),(194,7),(227,7),(260,2),(259,4),(226,6),(257,2),(256,7),(289,6),(320,0),(288,5),(257,3),(258,0),(226,2),(225,0),(193,1),(225,1),(257,7),(290,4),(257,7),(290,3),(291,4),(258,2),(257,7),(290,5),(259,4),(226,2),(225,5),(194,2),(193,6),(224,0),(192,0),(160,5),(129,2),(128,3),(129,6),(160,3),(161,3),(162,7),(195,6),]
[(324,4),(291,6),(322,6),(353,4),(320,7),(353,5),(322,6),(353,7),(386,1),(418,6),(449,3),(450,6),(481,7),(514,0),(482,5),(451,0),(419,3),(420,0),(388,2),(387,2),(386,1),(418,0),(386,6),(417,7),(450,4),(417,1),(449,1),(481,5),(450,4),(417,4),(384,7),(417,6),(448,0),(416,7),(449,0),(417,4),(384,0),(352,3),(353,2),(352,3),(353,1),(385,4),(352,3),(353,4),(320,5),(289,6),(320,1),(352,1),(384,3),(385,2),(384,5),(353,1),(385,4),(352,3),(353,0),(321,1),(353,7),(386,2),]
[(324,2),(323,0),(291,4),(258,5),(227,0),(195,4),(162,5),(131,7),(164,4),(131,5),(100,6),(131,1),(163,0),(131,0),(99,5),(68,6),(99,7),(132,3),(133,6),(164,0),(132,2),(131,5),(100,2),(99,7),(132,1),(164,3),(165,2),(164,4),(131,7),(164,6),(195,6),(226,1),(258,3),(259,4),(226,4),(193,1),(225,1),(257,3),(258,4),(225,0),(193,6),(224,0),(192,1),(224,3),(225,1),(257,4),(224,1),(256,0),(224,1),(256,5),(225,5),(194,7),(227,7),(260,4),(227,4),(194,6),(225,1),(257,5),]
[(380,0),(348,2),(347,5),(316,3),(317,4),(284,6),(315,0),(283,3),(284,1),(316,5),(285,0),(253,2),(252,3),(253,1),(285,7),(318,4),(285,3),(286,3),(287,0),(255,0),(223,4),(190,1),(222,5),(191,2),(190,0),(158,2),(157,1),(189,0),(157,4),(124,3),(125,7),(158,6),(189,0),(157,3),(158,1),(190,5),(159,2),(158,6),(189,5),(158,4),(125,5),(94,7),(127,0),(95,1),(127,0),(95,2),(94,7),(127,0),(95,0),(63,6),(94,4),(61,2),(60,0),(28,3),(29,1),(61,6),(92,0),(60,7),]
[(406,6),(437,7),(470,6),(501,4),(468,2),(467,6),(498,7),(531,1),(563,1),(595,6),(626,7),(659,0),(627,3),(628,5),(597,1),(629,7),(662,2),(661,7),(694,4),(661,0),(629,7),(662,0),(630,6),(661,6),(692,5),(661,6),(692,3),(693,5),(662,2),(661,7),(694,5),(663,1),(695,7),(728,3),(729,6),(760,5),(729,6),(760,5),(729,3),(730,5),(699,4),(666,3),(667,1),(699,1),(731,6),(762,2),(761,0),(729,6),(760,4),(727,3),(728,6),(759,5),(728,5),(697,6),(728,5),(697,2),(696,0),(664,4),]
[(324,6),(355,3),(356,2),(355,2),(354,0),(322,2),(321,2),(320,1),(352,7),(385,1),(417,2),(416,3),(417,3),(418,0),(386,1),(418,7),(451,7),(484,7),(517,4),(484,4),(451,5),(420,0),(388,0),(356,2),(355,1),(387,7),(420,1),(452,6),(483,0),(451,7),(484,0),(452,1),(484,3),(485,3),(486,6),(517,0),(485,7),(518,7),(551,3),(552,2),(551,1),(583,3),(584,6),(615,1),(647,0),(615,1),(647,5),(616,7),(649,0),(617,7),(650,4),(617,2),(616,7),(649,7),(682,3),(683,6),(714,6),(745,4),]
[(324,0),(292,5),(261,5),(230,2),(229,7),(262,1),(294,5),(263,3),(264,4),(231,0),(199,3),(200,3),(201,6),(232,2),(231,2),(230,6),(261,4),(228,7),(261,2),(260,4),(227,0),(195,2),(194,7),(227,3),(228,3),(229,1),(261,2),(260,1),(292,5),(261,1),(293,2),(292,5),(261,2),(260,5),(229,4),(196,7),(229,2),(228,1),(260,2),(259,5),(228,2),(227,7),(260,1),(292,2),(291,2),(290,6),(321,0),(289,0),(257,4),(224,5),(193,4),(160,5),(129,0),(97,3),(98,1),(130,5),(99,6),(130,7),]
[(350,2),(349,4),(316,3),(317,1),(349,5),(318,4),(285,6),(316,0),(284,0),(252,5),(221,2),(220,7),(253,1),(285,2),(284,0),(252,5),(221,7),(254,7),(287,6),(318,0),(286,4),(253,5),(222,7),(255,6),(286,1),(318,3),(319,4),(286,7),(319,1),(351,2),(350,2),(349,2),(348,1),(380,7),(413,5),(382,7),(415,2),(414,0),(382,4),(349,4),(316,5),(285,5),(254,2),(253,2),(252,0),(220,5),(189,1),(221,0),(189,5),(158,0),(126,6),(157,1),(189,1),(221,6),(252,5),(221,0),(189,1),(221,3),]
[(301,5),(270,3),(271,3),(272,4),(239,6),(270,3),(271,2),(270,2),(269,4),(236,7),(269,3),(270,2),(269,1),(301,6),(332,3),(333,4),(300,7),(333,4),(300,7),(333,0),(301,2),(300,0),(268,0),(236,5),(205,1),(237,6),(268,0),(236,6),(267,3),(268,3),(269,0),(237,6),(268,0),(236,0),(204,0),(172,2),(171,5),(140,2),(139,6),(170,1),(202,3),(203,2),(202,5),(171,1),(203,1),(235,0),(203,4),(170,1),(202,7),(235,2),(234,3),(235,6),(266,5),(235,1),(267,5),(236,2),(235,3),(236,6),]
[(350,4),(317,3),(318,2),(317,2),(316,1),(348,4),(315,3),(316,6),(347,6),(378,0),(346,1),(378,5),(347,3),(348,5),(317,3),(318,7),(351,0),(319,0),(287,2),(286,2),(285,0),(253,0),(221,3),(222,6),(253,5),(222,4),(189,5),(158,0),(126,1),(158,2),(157,0),(125,7),(158,0),(126,5),(95,2),(94,1),(126,6),(157,0),(125,0),(93,1),(125,0),(93,1),(125,2),(124,5),(93,4),(60,2),(59,0),(27,1),(59,4),(26,3),(27,7),(60,4),(27,6),(58,7),(91,4),(58,7),(91,3),(92,7),]
[(406,7),(439,3),(440,4),(407,2),(406,3),(407,6),(438,6),(469,1),(501,1),(533,7),(566,2),(565,3),(566,4),(533,5),(502,0),(470,6),(501,2),(500,4),(467,3),(468,5),(437,5),(406,5),(375,2),(374,3),(375,7),(408,5),(377,1),(409,4),(376,7),(409,0),(377,1),(409,4),(376,1),(408,0),(376,0),(344,5),(313,2),(312,0),(280,4),(247,7),(280,0),(248,5),(217,0),(185,4),(152,0),(120,0),(88,0),(56,2),(55,7),(88,0),(56,4),(23,6),(54,5),(23,3),(24,6),(55,5),(24,2),(23,3),]
[(301,4),(268,1),(300,1),(332,3),(333,2),(332,2),(331,0),(299,1),(331,0),(299,1),(331,3),(332,2),(331,6),(362,5),(331,2),(330,2),(329,5),(298,5),(267,3),(268,6),(299,3),(300,5),(269,3),(270,5),(239,2),(238,4),(205,3),(206,5),(175,3),(176,5),(145,5),(114,0),(82,7),(115,3),(116,0),(84,2),(83,7),(116,5),(85,5),(54,2),(53,2),(52,6),(83,3),(84,5),(53,3),(54,2),(53,1),(85,6),(116,1),(148,6),(179,0),(147,2),(146,4),(113,0),(81,1),(113,4),(80,4),(47,2),]
[(380,1),(412,0),(380,0),(348,6),(379,2),(378,3),(379,3),(380,6),(411,0),(379,7),(412,4),(379,5),(348,2),(347,7),(380,4),(347,1),(379,0),(347,5),(316,2),(315,1),(347,0),(315,7),(348,0),(316,2),(315,0),(283,6),(314,4),(281,4),(248,7),(281,1),(313,1),(345,0),(313,5),(282,2),(281,0),(249,1),(281,0),(249,4),(216,5),(185,4),(152,4),(119,1),(151,7),(184,3),(185,6),(216,2),(215,1),(247,6),(278,6),(309,4),(276,6),(307,6),(338,0),(306,6),(337,5),(306,1),(338,0),(306,3),]
[(350,0),(318,4),(285,1),(317,6),(348,6),(379,5),(348,2),(347,1),(379,7),(412,1),(444,7),(477,7),(510,7),(543,1),(575,1),(607,6),(638,0),(606,6),(637,5),(606,0),(574,0),(542,7),(575,1),(607,6),(638,0),(606,1),(638,5),(607,1),(639,2),(638,5),(607,6),(638,3),(639,6),(670,1),(702,2),(701,7),(734,3),(735,0),(703,0),(671,1),(703,1),(735,6),(766,2),(765,4),(732,4),(699,0),(667,1),(699,6),(730,0),(698,2),(697,6),(728,5),(697,1),(729,6),(760,0),(728,3),(729,0),(697,1),]
[(380,5),(349,3),(350,2),(349,7),(382,7),(415,0),(383,1),(415,6),(446,1),(478,6),(509,2),(508,3),(509,1),(541,3),(542,6),(573,7),(606,1),(638,3),(639,2),(638,0),(606,3),(607,6),(638,0),(606,1),(638,6),(669,7),(702,7),(735,6),(766,0),(734,1),(766,3),(767,2),(766,4),(733,7),(766,5),(735,4),(702,4),(669,3),(670,0),(638,7),(671,2),(670,5),(639,1),(671,1),(703,1),(735,1),(767,0),(735,0),(703,1),(735,1),(767,4),(734,2),(733,6),(764,2),(763,4),(730,5),(699,6),(730,5),]
[(350,0),(318,0),(286,5),(255,2),(254,5),(223,0),(191,4),(158,0),(126,7),(159,6),(190,1),(222,7),(255,2),(254,0),(222,4),(189,1),(221,7),(254,7),(287,2),(286,3),(287,1),(319,6),(350,1),(382,4),(349,5),(318,1),(350,3),(351,2),(350,1),(382,4),(349,5),(318,2),(317,4),(284,2),(283,5),(252,3),(253,4),(220,2),(219,5),(188,0),(156,2),(155,7),(188,2),(187,6),(218,0),(186,3),(187,5),(156,7),(189,0),(157,6),(188,7),(221,3),(222,5),(191,1),(223,0),(191,2),(190,5),(159,0),]
